IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404133_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404133_.aln
Seed:    663025 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404133_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 117 distinct patterns
53 parsimony-informative, 150 singleton sites, 763 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.51%
   2  Diceros_bicornis       4.97%    passed     91.84%
   3  Equus_asinus           0.00%    passed     98.61%
   4  Equus_quagga           0.31%    passed     96.77%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     89.67%
   7  Bos_taurus             0.00%    passed     58.92%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2549.446
Optimal log-likelihood: -2549.446
Rate parameters:  A-C: 2.50617  A-G: 7.74582  A-T: 1.06856  C-G: 2.26440  C-T: 4.35039  G-T: 1.00000
223  TPM3u+F+G4    2554.914     17  5143.828     5144.474     5226.672
224  TPM3u+F+I+G4  2554.640     18  5145.280     5146.003     5232.997
225  TPM3u+F+R2    2554.885     18  5145.770     5146.492     5233.487
243  TPM3          2592.027     13  5210.054     5210.436     5273.405
244  TPM3+I        2585.860     14  5199.720     5200.161     5267.944
245  TPM3+G4       2586.293     14  5200.587     5201.028     5268.811
246  TPM3+I+G4     2585.944     15  5201.888     5202.394     5274.986
247  TPM3+R2       2586.163     15  5202.326     5202.832     5275.424
265  TPM2u+F       2567.324     16  5166.647     5167.220     5244.618
266  TPM2u+F+I     2561.393     17  5156.786     5157.431     5239.630
267  TPM2u+F+G4    2561.730     17  5157.460     5158.105     5240.303
268  TPM2u+F+I+G4  2561.447     18  5158.893     5159.616     5246.610
269  TPM2u+F+R2    2561.702     18  5159.405     5160.127     5247.122
287  TPM2          2594.802     13  5215.604     5215.986     5278.955
288  TPM2+I        2588.069     14  5204.139     5204.581     5272.363
289  TPM2+G4       2588.522     14  5205.044     5205.486     5273.268
290  TPM2+I+G4     2588.200     15  5206.400     5206.905     5279.498
291  TPM2+R2       2588.425     15  5206.849     5207.354     5279.946
309  K3Pu+F        2567.001     16  5166.002     5166.575     5243.973
310  K3Pu+F+I      2561.094     17  5156.187     5156.833     5239.031
311  K3Pu+F+G4     2561.434     17  5156.868     5157.514     5239.712
312  K3Pu+F+I+G4   2561.145     18  5158.290     5159.012     5246.007
313  K3Pu+F+R2     2561.400     18  5158.801     5159.523     5246.518
331  K3P           2595.576     13  5217.152     5217.534     5280.503
332  K3P+I         2589.079     14  5206.159     5206.600     5274.383
333  K3P+G4        2589.515     14  5207.030     5207.472     5275.254
334  K3P+I+G4      2589.190     15  5208.380     5208.885     5281.477
335  K3P+R2        2589.412     15  5208.824     5209.329     5281.921
353  TN+F          2561.341     16  5154.682     5155.256     5232.653
354  TN+F+I        2556.219     17  5146.437     5147.083     5229.281
355  TN+F+G4       2556.459     17  5146.919     5147.564     5229.762
356  TN+F+I+G4     2556.222     18  5148.444     5149.166     5236.161
357  TN+F+R2       2556.475     18  5148.950     5149.672     5236.667
375  TNe           2592.788     13  5211.577     5211.959     5274.928
376  TNe+I         2586.846     14  5201.692     5202.133     5269.916
377  TNe+G4        2587.225     14  5202.449     5202.891     5270.673
378  TNe+I+G4      2586.903     15  5203.805     5204.311     5276.903
379  TNe+R2        2587.181     15  5204.361     5204.866     5277.459
397  HKY+F         2567.351     15  5164.702     5165.207     5237.800
398  HKY+F+I       2561.461     16  5154.923     5155.496     5232.893
399  HKY+F+G4      2561.789     16  5155.578     5156.151     5233.549
400  HKY+F+I+G4    2561.512     17  5157.023     5157.669     5239.867
401  HKY+F+R2      2561.761     17  5157.522     5158.168     5240.366
419  K2P           2595.642     12  5215.284     5215.611     5273.762
420  K2P+I         2589.163     13  5204.326     5204.708     5267.677
421  K2P+G4        2589.590     13  5205.180     5205.562     5268.531
422  K2P+I+G4      2589.270     14  5206.540     5206.982     5274.765
423  K2P+R2        2589.491     14  5206.981     5207.423     5275.205
441  F81+F         2611.812     14  5251.623     5252.065     5319.848
442  F81+F+I       2606.686     15  5243.372     5243.877     5316.469
443  F81+F+G4      2607.005     15  5244.011     5244.516     5317.108
444  F81+F+I+G4    2606.694     16  5245.388     5245.962     5323.359
445  F81+F+R2      2606.984     16  5245.969     5246.542     5323.939
463  JC            2637.857     11  5297.715     5297.992     5351.320
464  JC+I          2632.166     12  5288.333     5288.660     5346.811
465  JC+G4         2632.550     12  5289.099     5289.427     5347.577
466  JC+I+G4       2632.214     13  5290.427     5290.810     5353.778
467  JC+R2         2632.481     13  5290.962     5291.345     5354.314
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404133_.aln.model.gz
CPU time for ModelFinder: 0.607 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.838 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 663025)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2549.507
Optimal log-likelihood: -2549.507
Rate parameters:  A-C: 2.31062  A-G: 7.41724  A-T: 1.00000  C-G: 2.31062  C-T: 4.17444  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.211  G: 0.179  T: 0.338
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 99.57% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2551.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 47 initial trees ... 0.031 seconds
Current best score: -2549.507

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2549.507
Iteration 10 / LogL: -2549.514 / Time: 0h:0m:1s
Iteration 20 / LogL: -2549.528 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2549.507 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2549.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2549.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2549.507 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2576.479
Iteration 60 / LogL: -2549.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2549.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2549.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2549.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2549.507 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2576.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2549.507
Optimal log-likelihood: -2549.507
Rate parameters:  A-C: 2.30848  A-G: 7.41643  A-T: 1.00000  C-G: 2.30848  C-T: 4.17118  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.211  G: 0.179  T: 0.338
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2549.507
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404133_.aln.splits.nex
Total tree length: 0.271

Total number of iterations: 102
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.920 sec (0h:0m:0s)
Total CPU time used: 1.656 sec (0h:0m:1s)
Total wall-clock time used: 1.837 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404133_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404133_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404133_.aln.contree
Log-likelihood of consensus tree: -2549.507

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404133_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404133_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404133_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404133_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404133_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404133_.aln.log

Date and Time: Thu Oct 30 21:36:40 2025
