IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395384_.aln
Seed:    654830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 101 distinct patterns
56 parsimony-informative, 443 singleton sites, 167 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     94.13%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     96.63%
   7  Bos_taurus             1.35%    passed     85.63%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2417.329
Optimal log-likelihood: -2416.461
Rate parameters:  A-C: 1.36896  A-G: 3.89299  A-T: 1.77712  C-G: 0.83082  C-T: 5.95972  G-T: 1.00000
268  TPM2u+F+I+G4  2417.239     18  4870.477     4871.534     4951.500
269  TPM2u+F+R2    2417.447     18  4870.893     4871.950     4951.916
287  TPM2          2470.764     13  4967.527     4968.085     5026.044
288  TPM2+I        2467.127     14  4962.253     4962.898     5025.271
289  TPM2+G4       2468.757     14  4965.513     4966.158     5028.531
290  TPM2+I+G4     2466.279     15  4962.559     4963.297     5030.078
291  TPM2+R2       2468.765     15  4967.530     4968.268     5035.049
309  K3Pu+F        2421.743     16  4875.487     4876.325     4947.508
310  K3Pu+F+I      2419.795     17  4873.589     4874.533     4950.111
311  K3Pu+F+G4     2419.338     17  4872.676     4873.620     4949.198
312  K3Pu+F+I+G4   2418.351     18  4872.701     4873.759     4953.725
313  K3Pu+F+R2     2418.937     18  4873.874     4874.931     4954.897
331  K3P           2470.968     13  4967.936     4968.494     5026.453
332  K3P+I         2467.369     14  4962.737     4963.382     5025.755
333  K3P+G4        2468.878     14  4965.756     4966.401     5028.774
334  K3P+I+G4      2466.490     15  4962.980     4963.719     5030.500
335  K3P+R2        2468.933     15  4967.867     4968.605     5035.386
353  TN+F          2420.166     16  4872.332     4873.170     4944.353
354  TN+F+I        2418.275     17  4870.550     4871.495     4947.072
355  TN+F+G4       2417.597     17  4869.193     4870.138     4945.715
356  TN+F+I+G4     2416.822     18  4869.645     4870.702     4950.668
357  TN+F+R2       2417.411     18  4870.821     4871.878     4951.845
375  TNe           2468.802     13  4963.604     4964.162     5022.120
376  TNe+I         2465.207     14  4958.413     4959.059     5021.432
377  TNe+G4        2466.511     14  4961.023     4961.668     5024.041
378  TNe+I+G4      2464.311     15  4958.622     4959.360     5026.141
379  TNe+R2        2466.745     15  4963.489     4964.228     5031.009
397  HKY+F         2421.820     15  4873.640     4874.379     4941.159
398  HKY+F+I       2419.873     16  4871.745     4872.583     4943.766
399  HKY+F+G4      2419.451     16  4870.902     4871.740     4942.922
400  HKY+F+I+G4    2418.460     17  4870.921     4871.865     4947.443
401  HKY+F+R2      2419.060     17  4872.121     4873.065     4948.643
419  K2P           2470.978     12  4965.956     4966.433     5019.971
420  K2P+I         2467.378     13  4960.756     4961.314     5019.273
421  K2P+G4        2468.885     13  4963.769     4964.327     5022.286
422  K2P+I+G4      2466.496     14  4960.993     4961.638     5024.011
423  K2P+R2        2468.938     14  4965.876     4966.521     5028.894
441  F81+F         2451.047     14  4930.094     4930.739     4993.112
442  F81+F+I       2451.030     15  4932.060     4932.798     4999.579
443  F81+F+G4      2448.820     15  4927.641     4928.379     4995.160
444  F81+F+I+G4    2449.610     16  4931.221     4932.059     5003.241
445  F81+F+R2      2449.149     16  4930.298     4931.137     5002.319
463  JC            2492.563     11  5007.127     5007.530     5056.641
464  JC+I          2492.548     12  5009.096     5009.574     5063.112
465  JC+G4         2492.960     12  5009.920     5010.398     5063.936
466  JC+I+G4       2493.751     13  5013.503     5014.061     5072.020
467  JC+R2         2492.763     13  5011.526     5012.084     5070.042
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395384_.aln.model.gz
CPU time for ModelFinder: 0.725 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.195 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 654830)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2421.820
Optimal log-likelihood: -2421.820
Rate parameters:  A-C: 1.00000  A-G: 4.68385  A-T: 1.00000  C-G: 1.00000  C-T: 4.68385  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.299  T: 0.184
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2470.110
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -2421.820

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2421.820
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -2421.974 / Time: 0h:0m:1s
Iteration 20 / LogL: -2421.820 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2421.820 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2421.820
UPDATE BEST LOG-LIKELIHOOD: -2421.820
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2421.831 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2421.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2421.820 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2449.247
Iteration 60 / LogL: -2421.820 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2421.820
UPDATE BEST LOG-LIKELIHOOD: -2421.820
Iteration 70 / LogL: -2421.820 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2421.820
UPDATE BEST LOG-LIKELIHOOD: -2421.820
Iteration 80 / LogL: -2421.820 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2421.820
Iteration 90 / LogL: -2421.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2421.820 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2448.857
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2421.820
Optimal log-likelihood: -2421.820
Rate parameters:  A-C: 1.00000  A-G: 4.68664  A-T: 1.00000  C-G: 1.00000  C-T: 4.68664  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.299  T: 0.184
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2421.820
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395384_.aln.splits.nex
Total tree length: 6.001

Total number of iterations: 102
CPU time used for tree search: 1.070 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.697 sec (0h:0m:1s)
Total CPU time used: 1.871 sec (0h:0m:1s)
Total wall-clock time used: 2.994 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395384_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395384_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395384_.aln.contree
Log-likelihood of consensus tree: -2421.820

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395384_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395384_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395384_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395384_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395384_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395384_.aln.log

Date and Time: Thu Oct 30 21:30:43 2025
