IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404042_.aln
Seed:    444809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 114 distinct patterns
119 parsimony-informative, 188 singleton sites, 668 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.92%    passed     97.99%
   2  Diceros_bicornis       0.92%    passed     95.98%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     97.49%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.83%
   7  Bos_taurus             1.23%    passed     63.38%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2923.821
Optimal log-likelihood: -2923.762
Rate parameters:  A-C: 1.61966  A-G: 5.96860  A-T: 0.63933  C-G: 1.20735  C-T: 3.69896  G-T: 1.00000
 90  TIM3+F+I      2924.793     18  5885.586     5886.302     5973.470
 91  TIM3+F+G4     2924.636     18  5885.272     5885.988     5973.156
 92  TIM3+F+I+G4   2924.774     19  5887.548     5888.344     5980.314
 93  TIM3+F+R2     2924.817     19  5887.635     5888.430     5980.401
111  TIM3e         2935.723     14  5899.447     5899.884     5967.801
112  TIM3e+I       2928.761     15  5887.522     5888.023     5960.759
113  TIM3e+G4      2928.616     15  5887.232     5887.733     5960.469
114  TIM3e+I+G4    2928.759     16  5889.517     5890.085     5967.636
115  TIM3e+R2      2928.760     16  5889.520     5890.088     5967.639
133  TIM2+F        2935.914     17  5905.828     5906.468     5988.830
134  TIM2+F+I      2928.480     18  5892.959     5893.675     5980.843
135  TIM2+F+G4     2928.618     18  5893.235     5893.951     5981.119
136  TIM2+F+I+G4   2928.482     19  5894.964     5895.760     5987.730
137  TIM2+F+R2     2928.608     19  5895.216     5896.012     5987.983
155  TIM2e         2938.797     14  5905.595     5906.032     5973.949
156  TIM2e+I       2931.716     15  5893.432     5893.932     5966.668
157  TIM2e+G4      2931.792     15  5893.583     5894.084     5966.820
158  TIM2e+I+G4    2931.718     16  5895.436     5896.004     5973.555
159  TIM2e+R2      2931.847     16  5895.694     5896.262     5973.813
177  TIM+F         2934.488     17  5902.977     5903.616     5985.978
178  TIM+F+I       2926.931     18  5889.863     5890.578     5977.746
179  TIM+F+G4      2926.939     18  5889.879     5890.594     5977.762
180  TIM+F+I+G4    2926.924     19  5891.848     5892.644     5984.614
181  TIM+F+R2      2926.989     19  5891.978     5892.774     5984.745
199  TIMe          2937.778     14  5903.556     5903.993     5971.910
200  TIMe+I        2930.600     15  5891.201     5891.701     5964.437
201  TIMe+G4       2930.596     15  5891.192     5891.692     5964.428
202  TIMe+I+G4     2930.598     16  5893.195     5893.763     5971.314
203  TIMe+R2       2930.690     16  5893.379     5893.947     5971.498
221  TPM3u+F       2937.379     16  5906.757     5907.325     5984.876
222  TPM3u+F+I     2929.456     17  5892.911     5893.551     5975.913
223  TPM3u+F+G4    2929.287     17  5892.573     5893.213     5975.574
224  TPM3u+F+I+G4  2929.420     18  5894.839     5895.555     5982.723
225  TPM3u+F+R2    2929.430     18  5894.860     5895.575     5982.743
243  TPM3          2939.764     13  5905.527     5905.906     5968.999
244  TPM3+I        2932.274     14  5892.547     5892.985     5960.901
245  TPM3+G4       2932.134     14  5892.268     5892.706     5960.622
246  TPM3+I+G4     2932.254     15  5894.509     5895.009     5967.745
247  TPM3+R2       2932.248     15  5894.495     5894.996     5967.732
265  TPM2u+F       2941.230     16  5914.459     5915.027     5992.578
266  TPM2u+F+I     2933.259     17  5900.517     5901.157     5983.518
267  TPM2u+F+G4    2933.430     17  5900.860     5901.500     5983.862
268  TPM2u+F+I+G4  2933.274     18  5902.549     5903.264     5990.433
269  TPM2u+F+R2    2933.429     18  5902.858     5903.573     5990.742
287  TPM2          2942.917     13  5911.835     5912.213     5975.306
288  TPM2+I        2935.317     14  5898.634     5899.072     5966.989
289  TPM2+G4       2935.450     14  5898.900     5899.338     5967.254
290  TPM2+I+G4     2935.325     15  5900.649     5901.150     5973.886
291  TPM2+R2       2935.450     15  5900.900     5901.400     5974.136
309  K3Pu+F        2939.834     16  5911.668     5912.236     5989.787
310  K3Pu+F+I      2931.761     17  5897.522     5898.161     5980.523
311  K3Pu+F+G4     2931.802     17  5897.605     5898.244     5980.606
312  K3Pu+F+I+G4   2931.759     18  5899.518     5900.233     5987.402
313  K3Pu+F+R2     2931.865     18  5899.730     5900.445     5987.613
331  K3P           2941.916     13  5909.832     5910.211     5973.304
332  K3P+I         2934.217     14  5896.434     5896.872     5964.788
333  K3P+G4        2934.263     14  5896.526     5896.964     5964.880
334  K3P+I+G4      2934.216     15  5898.432     5898.933     5971.669
335  K3P+R2        2934.307     15  5898.613     5899.114     5971.850
353  TN+F          2935.925     16  5903.850     5904.418     5981.969
354  TN+F+I        2928.483     17  5890.965     5891.605     5973.967
355  TN+F+G4       2928.626     17  5891.252     5891.891     5974.253
356  TN+F+I+G4     2928.485     18  5892.970     5893.686     5980.854
357  TN+F+R2       2928.613     18  5893.225     5893.941     5981.109
375  TNe           2939.118     13  5904.237     5904.615     5967.708
376  TNe+I         2932.036     14  5892.072     5892.510     5960.426
377  TNe+G4        2932.168     14  5892.336     5892.773     5960.690
378  TNe+I+G4      2932.041     15  5894.081     5894.582     5967.318
379  TNe+R2        2932.195     15  5894.390     5894.890     5967.626
397  HKY+F         2941.240     15  5912.479     5912.980     5985.716
398  HKY+F+I       2933.264     16  5898.528     5899.096     5976.647
399  HKY+F+G4      2933.438     16  5898.877     5899.445     5976.996
400  HKY+F+I+G4    2933.279     17  5900.557     5901.197     5983.559
401  HKY+F+R2      2933.432     17  5900.863     5901.503     5983.865
419  K2P           2943.237     12  5910.473     5910.797     5969.062
420  K2P+I         2935.627     13  5897.254     5897.633     5960.726
421  K2P+G4        2935.803     13  5897.606     5897.985     5961.078
422  K2P+I+G4      2935.639     14  5899.277     5899.715     5967.631
423  K2P+R2        2935.781     14  5899.563     5900.000     5967.917
441  F81+F         3014.812     14  6057.625     6058.062     6125.979
442  F81+F+I       3009.680     15  6049.359     6049.860     6122.596
443  F81+F+G4      3010.047     15  6050.095     6050.595     6123.331
444  F81+F+I+G4    3009.810     16  6051.621     6052.189     6129.740
445  F81+F+R2      3009.892     16  6051.785     6052.352     6129.904
463  JC            3016.041     11  6054.082     6054.356     6107.789
464  JC+I          3010.957     12  6045.913     6046.237     6104.502
465  JC+G4         3011.323     12  6046.646     6046.970     6105.235
466  JC+I+G4       3011.094     13  6048.188     6048.567     6111.660
467  JC+R2         3011.168     13  6048.336     6048.715     6111.808
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404042_.aln.model.gz
CPU time for ModelFinder: 0.509 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.742 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 444809)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2932.036
Optimal log-likelihood: -2932.036
Rate parameters:  A-C: 1.00000  A-G: 5.05043  A-T: 1.00000  C-G: 1.00000  C-T: 3.34206  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.344
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2932.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -2932.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2932.036
Iteration 10 / LogL: -2932.709 / Time: 0h:0m:0s
Iteration 20 / LogL: -2932.042 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2932.036 / CPU time: 0.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2932.036
Iteration 30 / LogL: -2932.045 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2932.036
Iteration 40 / LogL: -2932.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2932.038 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2941.447
Iteration 60 / LogL: -2932.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2932.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2932.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2932.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2932.039 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2941.447
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2932.036
Optimal log-likelihood: -2932.036
Rate parameters:  A-C: 1.00000  A-G: 5.05108  A-T: 1.00000  C-G: 1.00000  C-T: 3.34246  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.344
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2932.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404042_.aln.splits.nex
Total tree length: 0.460

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.253 sec (0h:0m:1s)
Total CPU time used: 1.571 sec (0h:0m:1s)
Total wall-clock time used: 2.070 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404042_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404042_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404042_.aln.contree
Log-likelihood of consensus tree: -2932.036

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404042_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404042_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404042_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404042_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404042_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404042_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
