IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394920_.aln
Seed:    394314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 71 distinct patterns
67 parsimony-informative, 70 singleton sites, 988 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     60.25%
   2  Diceros_bicornis       0.00%    passed     74.58%
   3  Equus_asinus           0.00%    passed     94.74%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     95.25%
   6  Canis_lupus            0.00%    passed     51.11%
   7  Bos_taurus             0.00%    passed     96.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2392.962
Optimal log-likelihood: -2392.156
Rate parameters:  A-C: 0.37580  A-G: 2.13838  A-T: 0.50054  C-G: 1.37048  C-T: 15.11771  G-T: 1.00000
376  TNe+I         2431.773     14  4891.546     4891.924     4961.903
377  TNe+G4        2431.702     14  4891.404     4891.783     4961.762
378  TNe+I+G4      2430.389     15  4890.778     4891.211     4966.161
379  TNe+R2        2426.758     15  4883.516     4883.949     4958.899
388  TNe+I+R2      2431.019     16  4894.037     4894.528     4974.446
398  HKY+F+I       2420.459     16  4872.919     4873.410     4953.327
399  HKY+F+G4      2423.420     16  4878.841     4879.332     4959.249
400  HKY+F+I+G4    2420.332     17  4874.664     4875.217     4960.098
401  HKY+F+R2      2421.751     17  4877.501     4878.054     4962.936
410  HKY+F+I+R2    2420.420     18  4876.840     4877.459     4967.300
420  K2P+I         2451.629     13  4929.259     4929.586     4994.591
421  K2P+G4        2452.568     13  4931.137     4931.464     4996.469
422  K2P+I+G4      2451.698     14  4931.396     4931.775     5001.754
423  K2P+R2        2452.461     14  4932.922     4933.301     5003.280
432  K2P+I+R2      2451.813     15  4933.627     4934.060     5009.010
442  F81+F+I       2488.274     15  5006.548     5006.981     5081.931
443  F81+F+G4      2488.512     15  5007.024     5007.457     5082.407
444  F81+F+I+G4    2488.738     16  5009.476     5009.967     5089.884
445  F81+F+R2      2489.651     16  5011.303     5011.794     5091.711
454  F81+F+I+R2    2488.689     17  5011.379     5011.932     5096.813
464  JC+I          2511.354     12  5046.708     5046.988     5107.014
465  JC+G4         2511.408     12  5046.815     5047.096     5107.122
466  JC+I+G4       2511.889     13  5049.777     5050.105     5115.109
467  JC+R2         2512.771     13  5051.541     5051.869     5116.873
476  JC+I+R2       2511.808     14  5051.616     5051.994     5121.973
Akaike Information Criterion:           TIM2+F+I+R2
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394920_.aln.model.gz
CPU time for ModelFinder: 3.213 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.699 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 394314)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2393.859
Optimal log-likelihood: -2393.859
Rate parameters:  A-C: 0.32840  A-G: 1.75622  A-T: 0.32840  C-G: 1.00000  C-T: 13.92874  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.314  G: 0.287  T: 0.190
Proportion of invariable sites: 0.790
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000238895 secs using 99.63% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 178.2% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2393.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2393.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2393.859
Iteration 10 / LogL: -2393.864 / Time: 0h:0m:4s
Iteration 20 / LogL: -2393.873 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -2393.859 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2393.954 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 40 / LogL: -2394.018 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 50 / LogL: -2393.940 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2412.482
Iteration 60 / LogL: -2394.105 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 70 / LogL: -2393.884 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 80 / LogL: -2393.859 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2393.859
UPDATE BEST LOG-LIKELIHOOD: -2393.859
Iteration 90 / LogL: -2393.930 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2393.859
Iteration 100 / LogL: -2393.874 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2412.482
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2393.859
Optimal log-likelihood: -2393.859
Rate parameters:  A-C: 0.32807  A-G: 1.75095  A-T: 0.32807  C-G: 1.00000  C-T: 13.92869  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.314  G: 0.287  T: 0.190
Proportion of invariable sites: 0.790
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2393.859
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394920_.aln.splits.nex
Total tree length: 0.281

Total number of iterations: 102
CPU time used for tree search: 1.074 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.306 sec (0h:0m:1s)
Total CPU time used: 4.362 sec (0h:0m:4s)
Total wall-clock time used: 6.079 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394920_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394920_.aln.contree
Log-likelihood of consensus tree: -2393.861

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394920_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
