IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800030_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800030_.aln
Seed:    330424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800030_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1230 columns, 85 distinct patterns
91 parsimony-informative, 175 singleton sites, 964 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     91.50%
   2  Diceros_bicornis       0.00%    passed     93.46%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     96.46%
   7  Bos_taurus             0.98%    passed     31.92%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3060.322
Optimal log-likelihood: -3060.315
Rate parameters:  A-C: 1.32354  A-G: 5.25977  A-T: 0.28982  C-G: 1.51905  C-T: 7.28913  G-T: 1.00000
354  TN+F+I        3066.489     17  6166.977     6167.482     6253.928
355  TN+F+G4       3066.946     17  6167.892     6168.397     6254.844
356  TN+F+I+G4     3066.577     18  6169.155     6169.720     6261.221
357  TN+F+R2       3067.546     18  6171.091     6171.656     6263.157
375  TNe           3103.024     13  6232.048     6232.347     6298.540
376  TNe+I         3097.281     14  6222.561     6222.907     6294.168
377  TNe+G4        3097.698     14  6223.396     6223.742     6295.003
378  TNe+I+G4      3097.372     15  6224.744     6225.139     6301.465
379  TNe+R2        3098.323     15  6226.647     6227.042     6303.368
397  HKY+F         3074.664     15  6179.327     6179.722     6256.049
398  HKY+F+I       3068.558     16  6169.117     6169.565     6250.953
399  HKY+F+G4      3068.989     16  6169.978     6170.426     6251.814
400  HKY+F+I+G4    3068.679     17  6171.358     6171.863     6258.310
401  HKY+F+R2      3069.747     17  6173.494     6173.999     6260.445
419  K2P           3103.024     12  6230.048     6230.304     6291.425
420  K2P+I         3097.283     13  6220.567     6220.866     6287.059
421  K2P+G4        3097.703     13  6221.405     6221.705     6287.897
422  K2P+I+G4      3097.374     14  6222.749     6223.094     6294.355
423  K2P+R2        3098.324     14  6224.647     6224.993     6296.254
441  F81+F         3158.373     14  6344.747     6345.092     6416.353
442  F81+F+I       3154.938     15  6339.877     6340.272     6416.598
443  F81+F+G4      3155.247     15  6340.495     6340.890     6417.216
444  F81+F+I+G4    3155.018     16  6342.035     6342.484     6423.871
445  F81+F+R2      3155.216     16  6342.433     6342.881     6424.269
463  JC            3188.627     11  6399.254     6399.471     6455.517
464  JC+I          3185.369     12  6394.737     6394.994     6456.114
465  JC+G4         3185.635     12  6395.270     6395.526     6456.647
466  JC+I+G4       3185.479     13  6396.958     6397.258     6463.450
467  JC+R2         3185.594     13  6397.189     6397.488     6463.681
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800030_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.212 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 330424)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3064.682
Optimal log-likelihood: -3064.681
Rate parameters:  A-C: 2.13416  A-G: 9.15879  A-T: 1.00000  C-G: 2.13416  C-T: 9.15879  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.263  G: 0.277  T: 0.170
Proportion of invariable sites: 0.451
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173807 secs using 99.54% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 149.6% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000185 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3064.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 45 initial trees ... 0.032 seconds
Current best score: -3064.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3064.681
UPDATE BEST LOG-LIKELIHOOD: -3064.681
UPDATE BEST LOG-LIKELIHOOD: -3064.681
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 10 / LogL: -3064.680 / Time: 0h:0m:1s
BETTER TREE FOUND at iteration 11: -3064.680
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 20 / LogL: -3064.681 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -3064.680 / CPU time: 0.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 30 / LogL: -3064.680 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3064.680 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 50 / LogL: -3064.680 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3076.546
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 60 / LogL: -3064.680 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 70 / LogL: -3064.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3064.680 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3064.680
Iteration 90 / LogL: -3064.680 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3064.680 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3076.546
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Iteration 110 / LogL: -3064.680 / Time: 0h:0m:3s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3064.680
Optimal log-likelihood: -3064.680
Rate parameters:  A-C: 2.13758  A-G: 9.16526  A-T: 1.00000  C-G: 2.13758  C-T: 9.16526  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.263  G: 0.277  T: 0.170
Proportion of invariable sites: 0.451
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3064.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800030_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 112
CPU time used for tree search: 1.085 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.579 sec (0h:0m:2s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 3.897 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800030_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800030_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800030_.aln.contree
Log-likelihood of consensus tree: -3064.687

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800030_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800030_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800030_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800030_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800030_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800030_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
