IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403604_.aln
Seed:    518659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 82 distinct patterns
79 parsimony-informative, 98 singleton sites, 1020 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 64.08% CPU
   1  Ceratotherium_simum    0.50%    passed     93.74%
   2  Diceros_bicornis       0.50%    passed     93.52%
   3  Equus_asinus           0.00%    passed     92.94%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     97.26%
   6  Canis_lupus            0.50%    passed     86.03%
   7  Bos_taurus             0.50%    passed     39.34%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2670.842
Optimal log-likelihood: -2670.841
Rate parameters:  A-C: 0.64879  A-G: 1.96378  A-T: 0.56781  C-G: 1.55576  C-T: 5.43423  G-T: 1.00000
311  K3Pu+F+G4     2687.491     17  5408.982     5409.501     5495.471
312  K3Pu+F+I+G4   2687.458     18  5410.915     5411.496     5502.491
313  K3Pu+F+R2     2688.808     18  5413.616     5414.196     5505.192
331  K3P           2711.643     13  5449.286     5449.594     5515.425
332  K3P+I         2707.908     14  5443.817     5444.172     5515.043
333  K3P+G4        2707.994     14  5443.987     5444.343     5515.213
334  K3P+I+G4      2707.938     15  5445.876     5446.283     5522.190
335  K3P+R2        2708.706     15  5447.412     5447.818     5523.726
353  TN+F          2680.594     16  5393.188     5393.649     5474.590
354  TN+F+I        2676.313     17  5386.627     5387.146     5473.115
355  TN+F+G4       2676.404     17  5386.808     5387.327     5473.297
356  TN+F+I+G4     2676.354     18  5388.707     5389.288     5480.284
357  TN+F+R2       2677.362     18  5390.724     5391.305     5482.301
375  TNe           2706.781     13  5439.563     5439.870     5505.701
376  TNe+I         2703.662     14  5435.324     5435.679     5506.550
377  TNe+G4        2703.707     14  5435.414     5435.769     5506.640
378  TNe+I+G4      2703.667     15  5437.335     5437.741     5513.648
379  TNe+R2        2704.173     15  5438.347     5438.753     5514.660
397  HKY+F         2693.636     15  5417.272     5417.678     5493.586
398  HKY+F+I       2688.658     16  5409.316     5409.777     5490.718
399  HKY+F+G4      2688.788     16  5409.577     5410.038     5490.978
400  HKY+F+I+G4    2688.747     17  5411.493     5412.012     5497.982
401  HKY+F+R2      2690.142     17  5414.285     5414.804     5500.773
419  K2P           2713.392     12  5450.784     5451.047     5511.834
420  K2P+I         2709.689     13  5445.377     5445.685     5511.516
421  K2P+G4        2709.783     13  5445.565     5445.873     5511.704
422  K2P+I+G4      2709.721     14  5447.442     5447.797     5518.668
423  K2P+R2        2710.476     14  5448.951     5449.306     5520.177
441  F81+F         2720.859     14  5469.719     5470.074     5540.945
442  F81+F+I       2717.536     15  5465.072     5465.478     5541.385
443  F81+F+G4      2717.674     15  5465.349     5465.755     5541.662
444  F81+F+I+G4    2717.562     16  5467.124     5467.585     5548.525
445  F81+F+R2      2718.155     16  5468.310     5468.771     5549.711
463  JC            2740.747     11  5503.493     5503.716     5559.456
464  JC+I          2737.649     12  5499.298     5499.561     5560.349
465  JC+G4         2737.781     12  5499.561     5499.825     5560.612
466  JC+I+G4       2737.662     13  5501.324     5501.632     5567.462
467  JC+R2         2738.170     13  5502.340     5502.648     5568.478
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403604_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 518659)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2671.701
Optimal log-likelihood: -2671.701
Rate parameters:  A-C: 0.45544  A-G: 1.45420  A-T: 0.45544  C-G: 1.00000  C-T: 4.02849  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.270  G: 0.311  T: 0.171
Proportion of invariable sites: 0.485
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 96.21% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 130.5% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000180 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2671.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 37 initial trees ... 0.035 seconds
Current best score: -2671.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2671.701
Iteration 10 / LogL: -2671.720 / Time: 0h:0m:1s
Iteration 20 / LogL: -2671.702 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2671.701 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2671.701
Iteration 30 / LogL: -2671.712 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2671.701
Iteration 40 / LogL: -2671.724 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2671.715 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2687.786
Iteration 60 / LogL: -2671.703 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2671.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2671.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2671.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2671.701 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2688.148
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2671.701
Optimal log-likelihood: -2671.701
Rate parameters:  A-C: 0.45525  A-G: 1.45495  A-T: 0.45525  C-G: 1.00000  C-T: 4.02882  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.270  G: 0.311  T: 0.171
Proportion of invariable sites: 0.485
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2671.701
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403604_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.089 sec (0h:0m:2s)
Total CPU time used: 1.385 sec (0h:0m:1s)
Total wall-clock time used: 3.450 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403604_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403604_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403604_.aln.contree
Log-likelihood of consensus tree: -2671.705

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403604_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403604_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403604_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403604_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403604_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403604_.aln.log

Date and Time: Thu Oct 30 21:36:22 2025
