IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392674_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392674_.aln
Seed:    67224 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392674_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 33 distinct patterns
18 parsimony-informative, 23 singleton sites, 325 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.82%    passed     99.56%
   3  Equus_asinus           0.00%    passed     98.02%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     93.22%
   6  Canis_lupus            0.00%    passed     83.25%
   7  Bos_taurus             0.00%    passed     97.54%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -744.627
Optimal log-likelihood: -744.402
Rate parameters:  A-C: 3.00634  A-G: 18.18812  A-T: 0.00010  C-G: 9.68705  C-T: 30.19118  G-T: 1.00000
266  TPM2u+F+I     744.032      17  1522.064     1523.822     1588.408
267  TPM2u+F+G4    743.990      17  1521.980     1523.739     1588.325
268  TPM2u+F+I+G4  743.906      18  1523.812     1525.784     1594.060
269  TPM2u+F+R2    745.807      18  1527.615     1529.586     1597.862
287  TPM2          759.397      13  1544.795     1545.829     1595.529
288  TPM2+I        756.478      14  1540.955     1542.152     1595.592
289  TPM2+G4       756.436      14  1540.872     1542.069     1595.509
290  TPM2+I+G4     756.378      15  1542.755     1544.126     1601.295
291  TPM2+R2       757.962      15  1545.925     1547.296     1604.464
309  K3Pu+F        748.713      16  1529.425     1530.984     1591.867
310  K3Pu+F+I      745.080      17  1524.159     1525.918     1590.504
311  K3Pu+F+G4     745.071      17  1524.141     1525.900     1590.486
312  K3Pu+F+I+G4   745.024      18  1526.049     1528.020     1596.296
313  K3Pu+F+R2     747.147      18  1530.294     1532.265     1600.541
331  K3P           760.490      13  1546.979     1548.014     1597.714
332  K3P+I         757.343      14  1542.685     1543.882     1597.322
333  K3P+G4        757.325      14  1542.650     1543.847     1597.287
334  K3P+I+G4      757.291      15  1544.581     1545.953     1603.121
335  K3P+R2        759.016      15  1548.031     1549.403     1606.571
353  TN+F          749.179      16  1530.357     1531.916     1592.799
354  TN+F+I        746.135      17  1526.270     1528.028     1592.614
355  TN+F+G4       746.121      17  1526.242     1528.001     1592.587
356  TN+F+I+G4     746.099      18  1528.197     1530.168     1598.444
357  TN+F+R2       747.731      18  1531.461     1533.432     1601.709
375  TNe           761.200      13  1548.400     1549.434     1599.135
376  TNe+I         758.203      14  1544.406     1545.603     1599.043
377  TNe+G4        758.194      14  1544.389     1545.585     1599.026
378  TNe+I+G4      758.179      15  1546.358     1547.729     1604.897
379  TNe+R2        759.766      15  1549.533     1550.904     1608.072
397  HKY+F         749.688      15  1529.376     1530.748     1587.916
398  HKY+F+I       746.370      16  1524.740     1526.299     1587.182
399  HKY+F+G4      746.364      16  1524.727     1526.286     1587.169
400  HKY+F+I+G4    746.348      17  1526.695     1528.454     1593.040
401  HKY+F+R2      748.181      17  1530.362     1532.120     1596.707
419  K2P           761.221      12  1546.441     1547.325     1593.273
420  K2P+I         758.204      13  1542.408     1543.442     1593.142
421  K2P+G4        758.195      13  1542.390     1543.424     1593.125
422  K2P+I+G4      758.179      14  1544.359     1545.555     1598.996
423  K2P+R2        759.781      14  1547.562     1548.758     1602.199
441  F81+F         767.922      14  1563.845     1565.041     1618.481
442  F81+F+I       765.793      15  1561.586     1562.957     1620.125
443  F81+F+G4      765.817      15  1561.634     1563.006     1620.174
444  F81+F+I+G4    765.827      16  1563.655     1565.213     1626.097
445  F81+F+R2      766.706      16  1565.413     1566.972     1627.855
463  JC            779.000      11  1580.000     1580.745     1622.929
464  JC+I          776.838      12  1577.675     1578.559     1624.507
465  JC+G4         776.863      12  1577.725     1578.609     1624.557
466  JC+I+G4       776.874      13  1579.748     1580.782     1630.482
467  JC+R2         777.774      13  1581.548     1582.582     1632.282
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392674_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.976 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 67224)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -746.364
Optimal log-likelihood: -746.363
Rate parameters:  A-C: 1.00000  A-G: 7.82528  A-T: 1.00000  C-G: 1.00000  C-T: 7.82528  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.164  G: 0.229  T: 0.275
Gamma shape alpha: 0.140
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.66% CPU
Computing ML distances took 0.000611 sec (of wall-clock time) 0.000617 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -746.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 47 initial trees ... 0.026 seconds
Current best score: -746.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -746.363
UPDATE BEST LOG-LIKELIHOOD: -746.363
Iteration 10 / LogL: -746.363 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -746.363
UPDATE BEST LOG-LIKELIHOOD: -746.363
Iteration 20 / LogL: -746.364 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -746.363 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -746.363
UPDATE BEST LOG-LIKELIHOOD: -746.363
UPDATE BEST LOG-LIKELIHOOD: -746.363
Iteration 30 / LogL: -746.363 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -746.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -746.363 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -759.757
UPDATE BEST LOG-LIKELIHOOD: -746.363
Iteration 60 / LogL: -752.358 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -746.363
Iteration 70 / LogL: -746.363 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -746.363 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -746.363 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -746.363 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -760.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -746.363
Optimal log-likelihood: -746.363
Rate parameters:  A-C: 1.00000  A-G: 7.82830  A-T: 1.00000  C-G: 1.00000  C-T: 7.82830  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.164  G: 0.229  T: 0.275
Gamma shape alpha: 0.140
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -746.363
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392674_.aln.splits.nex
Total tree length: 0.151

Total number of iterations: 102
CPU time used for tree search: 1.137 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.526 sec (0h:0m:1s)
Total CPU time used: 1.538 sec (0h:0m:1s)
Total wall-clock time used: 2.636 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392674_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392674_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392674_.aln.contree
Log-likelihood of consensus tree: -746.365

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392674_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392674_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392674_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392674_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392674_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392674_.aln.log

Date and Time: Thu Oct 30 21:28:51 2025
