IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395275_.aln
Seed:    691206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00033617 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 102 distinct patterns
147 parsimony-informative, 112 singleton sites, 788 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 61.68% CPU
   1  Ceratotherium_simum    0.57%    passed     66.47%
   2  Diceros_bicornis       0.57%    passed     75.31%
   3  Equus_asinus           0.29%    passed     99.30%
   4  Equus_quagga           0.29%    passed     99.66%
   5  Equus_caballus         0.57%    passed     99.66%
   6  Canis_lupus            0.86%    passed     82.44%
   7  Bos_taurus             1.15%    passed     91.04%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2793.988
Optimal log-likelihood: -2793.979
Rate parameters:  A-C: 0.68847  A-G: 2.12653  A-T: 0.65487  C-G: 0.70198  C-T: 3.42462  G-T: 1.00000
 91  TIM3+F+G4     2794.600     18  5625.200     5625.865     5714.366
 92  TIM3+F+I+G4   2794.541     19  5627.083     5627.823     5721.203
 93  TIM3+F+R2     2794.558     19  5627.116     5627.856     5721.236
111  TIM3e         2843.186     14  5714.371     5714.778     5783.723
112  TIM3e+I       2840.864     15  5711.728     5712.193     5786.033
113  TIM3e+G4      2840.929     15  5711.859     5712.324     5786.164
114  TIM3e+I+G4    2841.200     16  5714.401     5714.929     5793.660
115  TIM3e+R2      2840.897     16  5713.794     5714.322     5793.053
133  TIM2+F        2797.566     17  5629.131     5629.726     5713.344
134  TIM2+F+I      2794.502     18  5625.004     5625.670     5714.171
135  TIM2+F+G4     2794.633     18  5625.266     5625.931     5714.432
136  TIM2+F+I+G4   2794.632     19  5627.264     5628.004     5721.384
137  TIM2+F+R2     2794.588     19  5627.175     5627.915     5721.295
155  TIM2e         2843.179     14  5714.359     5714.766     5783.710
156  TIM2e+I       2840.945     15  5711.890     5712.356     5786.195
157  TIM2e+G4      2841.038     15  5712.076     5712.541     5786.381
158  TIM2e+I+G4    2841.302     16  5714.604     5715.132     5793.863
159  TIM2e+R2      2841.000     16  5713.999     5714.527     5793.258
177  TIM+F         2797.779     17  5629.558     5630.152     5713.770
178  TIM+F+I       2794.636     18  5625.273     5625.938     5714.439
179  TIM+F+G4      2794.764     18  5625.527     5626.192     5714.693
180  TIM+F+I+G4    2794.752     19  5627.504     5628.244     5721.624
181  TIM+F+R2      2794.725     19  5627.449     5628.189     5721.569
199  TIMe          2844.195     14  5716.390     5716.797     5785.742
200  TIMe+I        2841.900     15  5713.801     5714.266     5788.106
201  TIMe+G4       2842.005     15  5714.010     5714.475     5788.315
202  TIMe+I+G4     2842.232     16  5716.465     5716.993     5795.724
203  TIMe+R2       2841.961     16  5715.922     5716.450     5795.181
221  TPM3u+F       2801.397     16  5634.795     5635.323     5714.054
222  TPM3u+F+I     2798.230     17  5630.460     5631.055     5714.673
223  TPM3u+F+G4    2798.428     17  5630.856     5631.450     5715.068
224  TPM3u+F+I+G4  2798.328     18  5632.656     5633.322     5721.823
225  TPM3u+F+R2    2798.371     18  5632.742     5633.408     5721.909
243  TPM3          2844.286     13  5714.571     5714.924     5778.969
244  TPM3+I        2841.979     14  5711.959     5712.366     5781.311
245  TPM3+G4       2842.077     14  5712.154     5712.561     5781.505
246  TPM3+I+G4     2842.308     15  5714.617     5715.082     5788.922
247  TPM3+R2       2842.037     15  5714.073     5714.539     5788.378
265  TPM2u+F       2801.274     16  5634.547     5635.076     5713.806
266  TPM2u+F+I     2798.265     17  5630.530     5631.125     5714.743
267  TPM2u+F+G4    2798.435     17  5630.870     5631.465     5715.083
268  TPM2u+F+I+G4  2798.390     18  5632.779     5633.445     5721.946
269  TPM2u+F+R2    2798.379     18  5632.758     5633.424     5721.925
287  TPM2          2844.302     13  5714.604     5714.957     5779.002
288  TPM2+I        2842.058     14  5712.115     5712.522     5781.467
289  TPM2+G4       2842.180     14  5712.360     5712.767     5781.711
290  TPM2+I+G4     2842.401     15  5714.803     5715.268     5789.108
291  TPM2+R2       2842.132     15  5714.264     5714.729     5788.569
309  K3Pu+F        2801.491     16  5634.983     5635.511     5714.242
310  K3Pu+F+I      2798.395     17  5630.789     5631.384     5715.002
311  K3Pu+F+G4     2798.567     17  5631.133     5631.728     5715.346
312  K3Pu+F+I+G4   2798.505     18  5633.009     5633.675     5722.176
313  K3Pu+F+R2     2798.517     18  5633.034     5633.699     5722.200
331  K3P           2845.313     13  5716.626     5716.979     5781.024
332  K3P+I         2843.014     14  5714.027     5714.434     5783.379
333  K3P+G4        2843.150     14  5714.300     5714.707     5783.652
334  K3P+I+G4      2843.334     15  5716.668     5717.133     5790.973
335  K3P+R2        2843.094     15  5716.189     5716.654     5790.494
353  TN+F          2797.914     16  5627.828     5628.356     5707.087
354  TN+F+I        2794.781     17  5623.561     5624.156     5707.774
355  TN+F+G4       2794.916     17  5623.831     5624.426     5708.044
356  TN+F+I+G4     2794.898     18  5625.795     5626.460     5714.961
357  TN+F+R2       2794.875     18  5625.749     5626.415     5714.915
375  TNe           2844.195     13  5714.390     5714.742     5778.788
376  TNe+I         2841.901     14  5711.802     5712.209     5781.153
377  TNe+G4        2842.006     14  5712.013     5712.420     5781.364
378  TNe+I+G4      2842.232     15  5714.464     5714.929     5788.769
379  TNe+R2        2841.960     15  5713.920     5714.386     5788.226
397  HKY+F         2801.622     15  5633.244     5633.710     5707.550
398  HKY+F+I       2798.533     16  5629.065     5629.593     5708.324
399  HKY+F+G4      2798.711     16  5629.422     5629.951     5708.681
400  HKY+F+I+G4    2798.643     17  5631.285     5631.880     5715.498
401  HKY+F+R2      2798.658     17  5631.315     5631.910     5715.528
419  K2P           2845.312     12  5714.625     5714.927     5774.069
420  K2P+I         2843.014     13  5712.028     5712.381     5776.426
421  K2P+G4        2843.150     13  5712.301     5712.653     5776.699
422  K2P+I+G4      2843.334     14  5714.668     5715.074     5784.019
423  K2P+R2        2843.095     14  5714.190     5714.597     5783.541
441  F81+F         2850.012     14  5728.025     5728.432     5797.376
442  F81+F+I       2848.455     15  5726.911     5727.377     5801.216
443  F81+F+G4      2848.577     15  5727.154     5727.619     5801.459
444  F81+F+I+G4    2849.188     16  5730.376     5730.904     5809.635
445  F81+F+R2      2848.637     16  5729.274     5729.802     5808.533
463  JC            2887.239     11  5796.478     5796.733     5850.969
464  JC+I          2885.872     12  5795.743     5796.045     5855.187
465  JC+G4         2886.000     12  5796.001     5796.302     5855.445
466  JC+I+G4       2886.740     13  5799.480     5799.833     5863.878
467  JC+R2         2886.071     13  5798.143     5798.495     5862.541
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395275_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.146 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 691206)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2797.914
Optimal log-likelihood: -2797.914
Rate parameters:  A-C: 1.00000  A-G: 2.73905  A-T: 1.00000  C-G: 1.00000  C-T: 4.20921  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.336  G: 0.285  T: 0.155
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.11% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2797.916
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 42 initial trees ... 0.020 seconds
Current best score: -2797.914

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2797.914
Iteration 10 / LogL: -2798.195 / Time: 0h:0m:1s
Iteration 20 / LogL: -2797.915 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2797.914 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2797.914
Iteration 30 / LogL: -2797.919 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2797.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2797.975 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2814.028
Iteration 60 / LogL: -2797.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2797.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2797.915 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2797.975 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2797.931 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2814.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2797.914
Optimal log-likelihood: -2797.914
Rate parameters:  A-C: 1.00000  A-G: 2.73919  A-T: 1.00000  C-G: 1.00000  C-T: 4.20891  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.336  G: 0.285  T: 0.155
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2797.914
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395275_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.682 sec (0h:0m:1s)
Total CPU time used: 1.502 sec (0h:0m:1s)
Total wall-clock time used: 2.969 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395275_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395275_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395275_.aln.contree
Log-likelihood of consensus tree: -2797.916

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395275_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395275_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395275_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395275_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395275_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395275_.aln.log

Date and Time: Thu Oct 30 21:30:38 2025
