IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387368_.aln
Seed:    297897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225782 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 67 distinct patterns
34 parsimony-informative, 87 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   13.82%    passed     75.61%
   2  Diceros_bicornis       0.00%    passed     96.26%
   3  Equus_asinus           0.00%    passed     90.09%
   4  Equus_quagga           0.00%    passed     86.62%
   5  Equus_caballus         0.00%    passed     96.04%
   6  Canis_lupus            0.00%    passed     68.14%
   7  Bos_taurus             0.00%    passed     82.41%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1584.086
Optimal log-likelihood: -1584.085
Rate parameters:  A-C: 1.74001  A-G: 3.75603  A-T: 0.74865  C-G: 2.02994  C-T: 8.13610  G-T: 1.00000
112  TIM3e+I       1588.286     15  3206.572     3207.328     3273.750
113  TIM3e+G4      1588.289     15  3206.577     3207.333     3273.755
114  TIM3e+I+G4    1588.285     16  3208.571     3209.429     3280.227
115  TIM3e+R2      1588.464     16  3208.928     3209.786     3280.584
133  TIM2+F        1588.702     17  3211.405     3212.371     3287.539
134  TIM2+F+I      1586.371     18  3208.741     3209.823     3289.354
135  TIM2+F+G4     1586.444     18  3208.889     3209.971     3289.502
136  TIM2+F+I+G4   1586.376     19  3210.751     3211.956     3295.843
137  TIM2+F+R2     1586.672     19  3211.344     3212.548     3296.436
155  TIM2e         1593.756     14  3215.513     3216.173     3278.212
156  TIM2e+I       1591.692     15  3213.384     3214.140     3280.562
157  TIM2e+G4      1591.737     15  3213.473     3214.229     3280.651
158  TIM2e+I+G4    1591.693     16  3215.385     3216.243     3287.041
159  TIM2e+R2      1591.893     16  3215.787     3216.645     3287.443
177  TIM+F         1588.863     17  3211.727     3212.694     3287.861
178  TIM+F+I       1586.528     18  3209.057     3210.139     3289.670
179  TIM+F+G4      1586.604     18  3209.208     3210.290     3289.821
180  TIM+F+I+G4    1586.533     19  3211.066     3212.270     3296.158
181  TIM+F+R2      1586.833     19  3211.666     3212.870     3296.757
199  TIMe          1593.988     14  3215.977     3216.637     3278.676
200  TIMe+I        1591.921     15  3213.842     3214.597     3281.019
201  TIMe+G4       1591.969     15  3213.938     3214.694     3281.116
202  TIMe+I+G4     1591.921     16  3215.841     3216.699     3287.498
203  TIMe+R2       1592.125     16  3216.249     3217.107     3287.905
221  TPM3u+F       1591.448     16  3214.895     3215.753     3286.551
222  TPM3u+F+I     1589.480     17  3212.959     3213.926     3289.094
223  TPM3u+F+G4    1589.479     17  3212.958     3213.925     3289.093
224  TPM3u+F+I+G4  1589.480     18  3214.959     3216.042     3295.573
225  TPM3u+F+R2    1589.630     18  3215.259     3216.341     3295.872
243  TPM3          1593.240     13  3212.479     3213.051     3270.700
244  TPM3+I        1591.383     14  3210.766     3211.427     3273.466
245  TPM3+G4       1591.366     14  3210.732     3211.393     3273.432
246  TPM3+I+G4     1591.388     15  3212.776     3213.532     3279.953
247  TPM3+R2       1591.497     15  3212.993     3213.749     3280.171
265  TPM2u+F       1593.614     16  3219.227     3220.085     3290.884
266  TPM2u+F+I     1591.566     17  3217.132     3218.098     3293.266
267  TPM2u+F+G4    1591.596     17  3217.191     3218.158     3293.326
268  TPM2u+F+I+G4  1591.566     18  3219.132     3220.214     3299.745
269  TPM2u+F+R2    1591.755     18  3219.510     3220.592     3300.123
287  TPM2          1596.630     13  3219.260     3219.831     3277.481
288  TPM2+I        1594.739     14  3217.478     3218.139     3280.177
289  TPM2+G4       1594.757     14  3217.514     3218.174     3280.213
290  TPM2+I+G4     1594.742     15  3219.483     3220.239     3286.661
291  TPM2+R2       1594.876     15  3219.751     3220.507     3286.929
309  K3Pu+F        1593.778     16  3219.557     3220.415     3291.213
310  K3Pu+F+I      1591.725     17  3217.451     3218.417     3293.585
311  K3Pu+F+G4     1591.756     17  3217.512     3218.479     3293.647
312  K3Pu+F+I+G4   1591.726     18  3219.451     3220.533     3300.064
313  K3Pu+F+R2     1591.917     18  3219.834     3220.916     3300.447
331  K3P           1596.864     13  3219.728     3220.299     3277.948
332  K3P+I         1594.972     14  3217.944     3218.605     3280.643
333  K3P+G4        1594.992     14  3217.984     3218.644     3280.683
334  K3P+I+G4      1594.975     15  3219.949     3220.705     3287.127
335  K3P+R2        1595.110     15  3220.221     3220.977     3287.398
353  TN+F          1588.895     16  3209.789     3210.647     3281.446
354  TN+F+I        1586.558     17  3207.116     3208.083     3283.251
355  TN+F+G4       1586.627     17  3207.254     3208.221     3283.389
356  TN+F+I+G4     1586.562     18  3209.124     3210.207     3289.737
357  TN+F+R2       1586.859     18  3209.718     3210.801     3290.332
375  TNe           1594.028     13  3214.057     3214.628     3272.278
376  TNe+I         1591.962     14  3211.923     3212.583     3274.622
377  TNe+G4        1592.003     14  3212.005     3212.666     3274.704
378  TNe+I+G4      1591.961     15  3213.922     3214.678     3281.100
379  TNe+R2        1592.154     15  3214.309     3215.065     3281.486
397  HKY+F         1593.810     15  3217.620     3218.376     3284.798
398  HKY+F+I       1591.757     16  3215.514     3216.372     3287.170
399  HKY+F+G4      1591.781     16  3215.561     3216.419     3287.217
400  HKY+F+I+G4    1591.757     17  3217.513     3218.480     3293.648
401  HKY+F+R2      1591.945     17  3217.891     3218.857     3294.025
419  K2P           1596.904     12  3217.808     3218.297     3271.550
420  K2P+I         1595.014     13  3216.027     3216.599     3274.248
421  K2P+G4        1595.026     13  3216.051     3216.623     3274.272
422  K2P+I+G4      1595.016     14  3218.032     3218.693     3280.731
423  K2P+R2        1595.148     14  3218.296     3218.956     3280.995
441  F81+F         1619.586     14  3267.171     3267.832     3329.871
442  F81+F+I       1618.413     15  3266.825     3267.581     3334.003
443  F81+F+G4      1618.415     15  3266.829     3267.585     3334.007
444  F81+F+I+G4    1618.557     16  3269.113     3269.972     3340.770
445  F81+F+R2      1618.410     16  3268.821     3269.679     3340.477
463  JC            1622.724     11  3267.448     3267.862     3316.712
464  JC+I          1621.569     12  3267.138     3267.627     3320.880
465  JC+G4         1621.565     12  3267.130     3267.619     3320.872
466  JC+I+G4       1621.720     13  3269.440     3270.011     3327.660
467  JC+R2         1621.562     13  3269.125     3269.696     3327.345
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387368_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.025 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 297897)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1593.240
Optimal log-likelihood: -1593.238
Rate parameters:  A-C: 2.36624  A-G: 6.21223  A-T: 1.00000  C-G: 2.36624  C-T: 6.21223  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1593.239
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 44 initial trees ... 0.042 seconds
Current best score: -1593.238

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1593.238
UPDATE BEST LOG-LIKELIHOOD: -1593.238
Iteration 10 / LogL: -1593.240 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1593.238
UPDATE BEST LOG-LIKELIHOOD: -1593.238
Iteration 20 / LogL: -1593.239 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1593.238 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1593.238
UPDATE BEST LOG-LIKELIHOOD: -1593.238
UPDATE BEST LOG-LIKELIHOOD: -1593.238
Iteration 30 / LogL: -1593.240 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1593.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1593.238 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1613.010
Iteration 60 / LogL: -1593.242 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1593.238 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.238
Iteration 80 / LogL: -1593.238 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1593.238 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.238
Iteration 100 / LogL: -1593.238 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1613.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1593.238
Optimal log-likelihood: -1593.238
Rate parameters:  A-C: 2.36650  A-G: 6.21202  A-T: 1.00000  C-G: 2.36650  C-T: 6.21202  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1593.238
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387368_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.951 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.515 sec (0h:0m:1s)
Total CPU time used: 1.424 sec (0h:0m:1s)
Total wall-clock time used: 2.629 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387368_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387368_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387368_.aln.contree
Log-likelihood of consensus tree: -1593.240

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387368_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387368_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387368_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387368_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387368_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387368_.aln.log

Date and Time: Thu Oct 30 21:25:05 2025
