IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402810_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402810_.aln
Seed:    169884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402810_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 49 distinct patterns
22 parsimony-informative, 43 singleton sites, 235 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     51.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.871
Optimal log-likelihood: -769.870
Rate parameters:  A-C: 1.89781  A-G: 4.84523  A-T: 3.73683  C-G: 0.76991  C-T: 8.11991  G-T: 1.00000
Wall-clock time for ModelFinder: 0.508 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 169884)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -783.665
Optimal log-likelihood: -783.665
Rate parameters:  A-C: 1.00000  A-G: 3.61274  A-T: 1.00000  C-G: 1.00000  C-T: 3.61274  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -783.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 53 initial trees ... 0.011 seconds
Current best score: -783.665

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -783.665
UPDATE BEST LOG-LIKELIHOOD: -783.665
Iteration 10 / LogL: -783.665 / Time: 0h:0m:0s
Iteration 20 / LogL: -783.665 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -783.665 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -783.665
Iteration 30 / LogL: -783.666 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -783.665
Iteration 40 / LogL: -783.666 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -783.665
UPDATE BEST LOG-LIKELIHOOD: -783.665
Iteration 50 / LogL: -783.666 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -801.642
UPDATE BEST LOG-LIKELIHOOD: -783.665
Iteration 60 / LogL: -783.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -783.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -783.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -783.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -783.666 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -801.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -783.665
Optimal log-likelihood: -783.665
Rate parameters:  A-C: 1.00000  A-G: 3.61336  A-T: 1.00000  C-G: 1.00000  C-T: 3.61336  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -783.665
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402810_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.045 sec (0h:0m:1s)
Total CPU time used: 1.324 sec (0h:0m:1s)
Total wall-clock time used: 1.647 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402810_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402810_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402810_.aln.contree
Log-likelihood of consensus tree: -783.666

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402810_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402810_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402810_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402810_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402810_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402810_.aln.log

Date and Time: Thu Oct 30 21:35:46 2025
