IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403660_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403660_.aln
Seed:    432739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403660_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 66.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 83 distinct patterns
64 parsimony-informative, 118 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 61.52% CPU
   1  Ceratotherium_simum    0.00%    passed     95.84%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     96.72%
   5  Equus_caballus         0.00%    passed     88.51%
   6  Canis_lupus            1.58%    passed     98.61%
   7  Bos_taurus             1.58%    passed     16.96%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2311.611
Optimal log-likelihood: -2311.584
Rate parameters:  A-C: 1.59828  A-G: 11.68782  A-T: 2.30086  C-G: 1.84837  C-T: 9.27654  G-T: 1.00000
444  F81+F+I+G4    2381.567     16  4795.133     4795.717     4872.803
445  F81+F+R2      2381.377     16  4794.753     4795.338     4872.423
463  JC            2415.627     11  4853.255     4853.537     4906.653
464  JC+I          2414.021     12  4852.041     4852.375     4910.294
465  JC+G4         2414.039     12  4852.078     4852.412     4910.330
466  JC+I+G4       2414.290     13  4854.580     4854.970     4917.687
467  JC+R2         2414.025     13  4854.050     4854.439     4917.156
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403660_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.202 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 432739)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2316.090
Optimal log-likelihood: -2316.090
Rate parameters:  A-C: 1.00000  A-G: 5.77331  A-T: 1.00000  C-G: 1.00000  C-T: 5.77331  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.206  T: 0.311
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 97.37% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 177.7% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2316.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -2316.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2316.090
Iteration 10 / LogL: -2316.093 / Time: 0h:0m:1s
Iteration 20 / LogL: -2316.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2316.090 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2316.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2316.090 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2316.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.846
Iteration 60 / LogL: -2316.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2316.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2316.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2316.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2316.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2316.090
Optimal log-likelihood: -2316.090
Rate parameters:  A-C: 1.00000  A-G: 5.77364  A-T: 1.00000  C-G: 1.00000  C-T: 5.77364  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.206  T: 0.311
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2316.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403660_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.782 sec (0h:0m:1s)
Total CPU time used: 1.396 sec (0h:0m:1s)
Total wall-clock time used: 3.117 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403660_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403660_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403660_.aln.contree
Log-likelihood of consensus tree: -2316.090

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403660_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403660_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403660_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403660_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403660_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403660_.aln.log

Date and Time: Thu Oct 30 21:36:24 2025
