IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407212_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407212_.aln
Seed:    458898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407212_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 143 distinct patterns
62 parsimony-informative, 230 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     74.13%
   3  Equus_asinus           0.00%    passed     94.08%
   4  Equus_quagga           0.00%    passed     94.08%
   5  Equus_caballus         3.87%    passed     25.90%
   6  Canis_lupus            0.00%    passed     84.07%
   7  Bos_taurus             3.55%    passed     96.91%
****  TOTAL                  1.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2960.090
Optimal log-likelihood: -2960.088
Rate parameters:  A-C: 0.96343  A-G: 2.23755  A-T: 0.80333  C-G: 1.74607  C-T: 2.13225  G-T: 1.00000
203  TIMe+R2       2971.944     16  5975.888     5976.484     6053.251
221  TPM3u+F       2972.315     16  5976.630     5977.226     6053.993
222  TPM3u+F+I     2964.442     17  5962.883     5963.554     6045.082
223  TPM3u+F+G4    2965.098     17  5964.195     5964.866     6046.394
224  TPM3u+F+I+G4  2964.443     18  5964.887     5965.637     6051.920
225  TPM3u+F+R2    2964.970     18  5965.939     5966.690     6052.973
243  TPM3          2976.202     13  5978.403     5978.801     6041.261
244  TPM3+I        2968.632     14  5965.264     5965.723     6032.957
245  TPM3+G4       2969.192     14  5966.383     5966.842     6034.076
246  TPM3+I+G4     2968.639     15  5967.279     5967.804     6039.806
247  TPM3+R2       2969.081     15  5968.161     5968.686     6040.689
265  TPM2u+F       2971.610     16  5975.221     5975.816     6052.583
266  TPM2u+F+I     2963.520     17  5961.040     5961.711     6043.238
267  TPM2u+F+G4    2964.379     17  5962.758     5963.429     6044.956
268  TPM2u+F+I+G4  2963.522     18  5963.045     5963.795     6050.078
269  TPM2u+F+R2    2964.191     18  5964.383     5965.134     6051.416
287  TPM2          2976.398     13  5978.797     5979.194     6041.654
288  TPM2+I        2968.597     14  5965.194     5965.653     6032.886
289  TPM2+G4       2969.427     14  5966.854     5967.313     6034.547
290  TPM2+I+G4     2968.600     15  5967.200     5967.725     6039.728
291  TPM2+R2       2969.233     15  5968.466     5968.991     6040.994
309  K3Pu+F        2974.102     16  5980.205     5980.800     6057.568
310  K3Pu+F+I      2965.812     17  5965.624     5966.295     6047.822
311  K3Pu+F+G4     2966.686     17  5967.371     5968.042     6049.570
312  K3Pu+F+I+G4   2965.818     18  5967.635     5968.386     6054.669
313  K3Pu+F+R2     2966.520     18  5969.040     5969.791     6056.073
331  K3P           2979.572     13  5985.145     5985.542     6048.002
332  K3P+I         2971.604     14  5971.208     5971.667     6038.900
333  K3P+G4        2972.445     14  5972.890     5973.349     6040.583
334  K3P+I+G4      2971.606     15  5973.212     5973.737     6045.740
335  K3P+R2        2972.249     15  5974.498     5975.023     6047.026
353  TN+F          2975.694     16  5983.388     5983.984     6060.751
354  TN+F+I        2967.301     17  5968.602     5969.273     6050.800
355  TN+F+G4       2968.164     17  5970.327     5970.998     6052.525
356  TN+F+I+G4     2967.310     18  5970.619     5971.370     6057.653
357  TN+F+R2       2968.049     18  5972.099     5972.849     6059.132
375  TNe           2981.000     13  5987.999     5988.397     6050.857
376  TNe+I         2972.859     14  5973.719     5974.178     6041.411
377  TNe+G4        2973.730     14  5975.459     5975.918     6043.152
378  TNe+I+G4      2972.863     15  5975.726     5976.251     6048.254
379  TNe+R2        2973.548     15  5977.095     5977.621     6049.623
397  HKY+F         2975.706     15  5981.412     5981.938     6053.940
398  HKY+F+I       2967.346     16  5966.692     5967.288     6044.055
399  HKY+F+G4      2968.191     16  5968.383     5968.979     6045.746
400  HKY+F+I+G4    2967.354     17  5968.707     5969.378     6050.905
401  HKY+F+R2      2968.077     17  5970.154     5970.825     6052.353
419  K2P           2981.227     12  5986.455     5986.795     6044.477
420  K2P+I         2973.227     13  5972.454     5972.851     6035.311
421  K2P+G4        2974.041     13  5974.082     5974.479     6036.939
422  K2P+I+G4      2973.229     14  5974.458     5974.917     6042.150
423  K2P+R2        2973.883     14  5975.766     5976.225     6043.459
441  F81+F         2989.818     14  6007.636     6008.095     6075.328
442  F81+F+I       2982.260     15  5994.520     5995.045     6067.048
443  F81+F+G4      2983.031     15  5996.062     5996.588     6068.590
444  F81+F+I+G4    2982.267     16  5996.534     5997.130     6073.897
445  F81+F+R2      2982.828     16  5997.656     5998.252     6075.019
463  JC            2995.318     11  6012.637     6012.924     6065.824
464  JC+I          2987.956     12  5999.912     6000.253     6057.935
465  JC+G4         2988.724     12  6001.448     6001.788     6059.470
466  JC+I+G4       2987.969     13  6001.939     6002.336     6064.796
467  JC+R2         2988.500     13  6003.000     6003.398     6065.858
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407212_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.801 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 458898)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2968.597
Optimal log-likelihood: -2968.597
Rate parameters:  A-C: 0.60172  A-G: 1.50339  A-T: 0.60172  C-G: 1.00000  C-T: 1.50339  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 190.8% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3008.964
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -2968.597

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2968.597
Iteration 10 / LogL: -2968.703 / Time: 0h:0m:0s
Iteration 20 / LogL: -2968.601 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2968.597 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2968.597
Iteration 30 / LogL: -2968.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2968.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2968.597 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2993.793
Iteration 60 / LogL: -2968.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2968.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2968.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2968.600 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2968.640 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2993.477
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2968.597
Optimal log-likelihood: -2968.597
Rate parameters:  A-C: 0.60257  A-G: 1.50508  A-T: 0.60257  C-G: 1.00000  C-T: 1.50508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2968.597
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407212_.aln.splits.nex
Total tree length: 0.444

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.384 sec (0h:0m:1s)
Total CPU time used: 1.509 sec (0h:0m:1s)
Total wall-clock time used: 2.280 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407212_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407212_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407212_.aln.contree
Log-likelihood of consensus tree: -2968.599

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407212_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407212_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407212_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407212_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407212_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407212_.aln.log

Date and Time: Thu Oct 30 21:38:45 2025
