IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397477_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397477_.aln
Seed:    62848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397477_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000535011 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1938 columns, 109 distinct patterns
140 parsimony-informative, 233 singleton sites, 1565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.62%    passed     98.86%
   2  Diceros_bicornis       0.62%    passed     98.35%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     90.83%
   7  Bos_taurus             0.77%    passed     65.21%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4680.353
Optimal log-likelihood: -4680.346
Rate parameters:  A-C: 2.00124  A-G: 6.47117  A-T: 0.78179  C-G: 2.39602  C-T: 7.19416  G-T: 1.00000
Optimal log-likelihood: -4684.500
Rate parameters:  A-C: 2.38750  A-G: 7.28225  A-T: 1.00000  C-G: 2.38750  C-T: 7.28225  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.216  G: 0.216  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 97.4% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 92.37% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4684.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.123 second
Computing log-likelihood of 38 initial trees ... 0.034 seconds
Current best score: -4684.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4684.500
Iteration 10 / LogL: -4684.699 / Time: 0h:0m:1s
Iteration 20 / LogL: -4684.503 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4684.500 / CPU time: 0.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4684.500
Iteration 30 / LogL: -4684.508 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4684.502 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4684.504 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4695.660
Iteration 60 / LogL: -4684.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4684.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4684.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4684.500 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4684.505 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4695.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4684.500
Optimal log-likelihood: -4684.500
Rate parameters:  A-C: 2.38851  A-G: 7.28495  A-T: 1.00000  C-G: 2.38851  C-T: 7.28495  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.216  G: 0.216  T: 0.256
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4684.500
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397477_.aln.splits.nex
Total tree length: 0.226

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.118 sec (0h:0m:2s)
Total CPU time used: 1.383 sec (0h:0m:1s)
Total wall-clock time used: 3.125 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397477_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397477_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397477_.aln.contree
Log-likelihood of consensus tree: -4684.500

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397477_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397477_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397477_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397477_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397477_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397477_.aln.log

Date and Time: Thu Oct 30 21:32:06 2025
