IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387967_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387967_.aln
Seed:    198735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387967_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 68 distinct patterns
43 parsimony-informative, 141 singleton sites, 563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.56%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     66.52%
   4  Equus_quagga           0.40%    passed     99.43%
   5  Equus_caballus         0.40%    passed     98.56%
   6  Canis_lupus            0.00%    passed     82.17%
   7  Bos_taurus             0.00%    passed     97.25%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2011.871
Optimal log-likelihood: -2011.866
Rate parameters:  A-C: 0.57829  A-G: 1.99744  A-T: 0.52538  C-G: 1.23996  C-T: 2.08618  G-T: 1.00000
399  HKY+F+G4      2016.215     16  4064.431     4065.176     4138.288
400  HKY+F+I+G4    2016.427     17  4066.855     4067.694     4145.328
401  HKY+F+R2      2016.913     17  4067.827     4068.666     4146.300
419  K2P           2029.485     12  4082.970     4083.395     4138.363
420  K2P+I         2024.745     13  4075.490     4075.986     4135.498
421  K2P+G4        2024.350     13  4074.700     4075.196     4134.709
422  K2P+I+G4      2024.575     14  4077.149     4077.723     4141.774
423  K2P+R2        2025.002     14  4078.005     4078.578     4142.630
441  F81+F         2036.372     14  4100.745     4101.319     4165.370
442  F81+F+I       2032.798     15  4095.596     4096.252     4164.837
443  F81+F+G4      2032.388     15  4094.775     4095.432     4164.016
444  F81+F+I+G4    2032.762     16  4097.524     4098.269     4171.381
445  F81+F+R2      2032.702     16  4097.404     4098.149     4171.261
463  JC            2044.018     11  4110.036     4110.395     4160.813
464  JC+I          2040.485     12  4104.971     4105.396     4160.364
465  JC+G4         2040.074     12  4104.147     4104.573     4159.540
466  JC+I+G4       2040.455     13  4106.910     4107.407     4166.919
467  JC+R2         2040.379     13  4106.758     4107.255     4166.767
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387967_.aln.model.gz
CPU time for ModelFinder: 0.297 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.762 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 198735)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2019.591
Optimal log-likelihood: -2019.591
Rate parameters:  A-C: 0.47200  A-G: 1.72444  A-T: 0.47200  C-G: 1.00000  C-T: 1.72444  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.849
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000487089 secs using 99.78% CPU
Computing ML distances took 0.000528 sec (of wall-clock time) 0.000533 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2070.063
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -2019.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2019.591
UPDATE BEST LOG-LIKELIHOOD: -2019.591
Iteration 10 / LogL: -2019.924 / Time: 0h:0m:1s
Iteration 20 / LogL: -2019.592 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2019.591 / CPU time: 0.294
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2019.591
Iteration 30 / LogL: -2019.591 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2019.591
Iteration 40 / LogL: -2019.914 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2019.591 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2067.311
Iteration 60 / LogL: -2019.591 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2019.591 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2019.642 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2019.642 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2019.647 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2067.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2019.591
Optimal log-likelihood: -2019.591
Rate parameters:  A-C: 0.47232  A-G: 1.72518  A-T: 0.47232  C-G: 1.00000  C-T: 1.72518  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.849
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2019.591
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387967_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 1.099 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.034 sec (0h:0m:2s)
Total CPU time used: 1.455 sec (0h:0m:1s)
Total wall-clock time used: 2.930 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387967_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387967_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387967_.aln.contree
Log-likelihood of consensus tree: -2019.592

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387967_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387967_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387967_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387967_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387967_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387967_.aln.log

Date and Time: Thu Oct 30 21:25:30 2025
