IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389136_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389136_.aln
Seed:    646181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389136_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 60 distinct patterns
32 parsimony-informative, 90 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     92.11%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     97.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     97.59%
   6  Canis_lupus            0.00%    passed     87.79%
   7  Bos_taurus             3.75%    passed     67.85%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1281.177
Optimal log-likelihood: -1281.175
Rate parameters:  A-C: 7.42435  A-G: 17.45931  A-T: 4.14475  C-G: 2.87361  C-T: 18.81051  G-T: 1.00000
199  TIMe          1292.827     14  2613.654     2614.557     2672.087
200  TIMe+I        1287.599     15  2605.197     2606.232     2667.804
201  TIMe+G4       1287.276     15  2604.552     2605.586     2667.158
202  TIMe+I+G4     1287.302     16  2606.605     2607.780     2673.386
203  TIMe+R2       1288.627     16  2609.253     2610.428     2676.034
221  TPM3u+F       1290.034     16  2612.069     2613.244     2678.850
222  TPM3u+F+I     1284.779     17  2603.557     2604.882     2674.511
223  TPM3u+F+G4    1284.381     17  2602.762     2604.087     2673.716
224  TPM3u+F+I+G4  1284.413     18  2604.825     2606.309     2679.953
225  TPM3u+F+R2    1285.585     18  2607.169     2608.653     2682.298
243  TPM3          1291.214     13  2608.429     2609.210     2662.688
244  TPM3+I        1286.221     14  2600.441     2601.345     2658.874
245  TPM3+G4       1285.803     14  2599.605     2600.509     2658.038
246  TPM3+I+G4     1285.851     15  2601.702     2602.736     2664.309
247  TPM3+R2       1287.188     15  2604.376     2605.411     2666.983
265  TPM2u+F       1288.083     16  2608.166     2609.341     2674.946
266  TPM2u+F+I     1282.779     17  2599.559     2600.883     2670.513
267  TPM2u+F+G4    1282.511     17  2599.021     2600.346     2669.976
268  TPM2u+F+I+G4  1282.540     18  2601.079     2602.563     2676.207
269  TPM2u+F+R2    1283.735     18  2603.469     2604.953     2678.597
287  TPM2          1289.437     13  2604.874     2605.655     2659.133
288  TPM2+I        1284.378     14  2596.756     2597.659     2655.189
289  TPM2+G4       1284.109     14  2596.217     2597.120     2654.650
290  TPM2+I+G4     1284.148     15  2598.295     2599.330     2660.902
291  TPM2+R2       1285.505     15  2601.009     2602.043     2663.616
309  K3Pu+F        1291.290     16  2614.580     2615.755     2681.360
310  K3Pu+F+I      1285.753     17  2605.505     2606.830     2676.460
311  K3Pu+F+G4     1285.442     17  2604.884     2606.208     2675.838
312  K3Pu+F+I+G4   1285.455     18  2606.909     2608.393     2682.038
313  K3Pu+F+R2     1286.508     18  2609.016     2610.499     2684.144
331  K3P           1292.831     13  2611.662     2612.443     2665.921
332  K3P+I         1287.614     14  2603.228     2604.131     2661.661
333  K3P+G4        1287.299     14  2602.598     2603.502     2661.031
334  K3P+I+G4      1287.325     15  2604.651     2605.685     2667.258
335  K3P+R2        1288.531     15  2607.061     2608.096     2669.668
353  TN+F          1291.304     16  2614.609     2615.784     2681.389
354  TN+F+I        1286.008     17  2606.016     2607.341     2676.971
355  TN+F+G4       1285.722     17  2605.444     2606.769     2676.399
356  TN+F+I+G4     1285.744     18  2607.488     2608.972     2682.616
357  TN+F+R2       1286.970     18  2609.939     2611.423     2685.068
375  TNe           1292.955     13  2611.909     2612.690     2666.168
376  TNe+I         1287.857     14  2603.714     2604.617     2662.147
377  TNe+G4        1287.555     14  2603.110     2604.013     2661.543
378  TNe+I+G4      1287.589     15  2605.177     2606.212     2667.784
379  TNe+R2        1288.919     15  2607.837     2608.872     2670.444
397  HKY+F         1291.417     15  2612.835     2613.869     2675.442
398  HKY+F+I       1286.033     16  2604.066     2605.241     2670.847
399  HKY+F+G4      1285.738     16  2603.476     2604.651     2670.257
400  HKY+F+I+G4    1285.760     17  2605.521     2606.845     2676.475
401  HKY+F+R2      1286.922     17  2607.843     2609.168     2678.798
419  K2P           1292.959     12  2609.917     2610.585     2660.003
420  K2P+I         1287.870     13  2601.741     2602.522     2656.000
421  K2P+G4        1287.576     13  2601.151     2601.932     2655.410
422  K2P+I+G4      1287.610     14  2603.219     2604.122     2661.652
423  K2P+R2        1289.015     14  2606.031     2606.934     2664.464
441  F81+F         1318.438     14  2664.875     2665.778     2723.308
442  F81+F+I       1315.383     15  2660.766     2661.800     2723.373
443  F81+F+G4      1315.009     15  2660.018     2661.053     2722.625
444  F81+F+I+G4    1315.204     16  2662.408     2663.583     2729.189
445  F81+F+R2      1315.543     16  2663.086     2664.261     2729.867
463  JC            1320.073     11  2662.146     2662.710     2708.057
464  JC+I          1317.083     12  2658.165     2658.833     2708.251
465  JC+G4         1316.713     12  2657.427     2658.095     2707.512
466  JC+I+G4       1316.914     13  2659.827     2660.608     2714.087
467  JC+R2         1317.221     13  2660.443     2661.224     2714.702
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389136_.aln.model.gz
CPU time for ModelFinder: 0.374 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.004 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 646181)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1284.109
Optimal log-likelihood: -1284.109
Rate parameters:  A-C: 2.85529  A-G: 8.58059  A-T: 2.85529  C-G: 1.00000  C-T: 8.58059  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.529
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00047493 secs using 100% CPU
Computing ML distances took 0.000526 sec (of wall-clock time) 0.000532 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1284.109
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -1284.109

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1284.109
Iteration 10 / LogL: -1284.317 / Time: 0h:0m:1s
Iteration 20 / LogL: -1284.111 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1284.109 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1284.282 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1284.109
Iteration 40 / LogL: -1284.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1284.255 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1306.501
Iteration 60 / LogL: -1284.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1284.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1284.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1284.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1284.110 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1306.658
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1284.109
Optimal log-likelihood: -1284.109
Rate parameters:  A-C: 2.85582  A-G: 8.58049  A-T: 2.85582  C-G: 1.00000  C-T: 8.58049  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.529
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1284.109
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389136_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 1.146 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.325 sec (0h:0m:1s)
Total CPU time used: 1.606 sec (0h:0m:1s)
Total wall-clock time used: 2.417 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389136_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389136_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389136_.aln.contree
Log-likelihood of consensus tree: -1284.110

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389136_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389136_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389136_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389136_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389136_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389136_.aln.log

Date and Time: Thu Oct 30 21:26:20 2025
