IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405571_.aln
Seed:    617565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380993 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 101 distinct patterns
112 parsimony-informative, 194 singleton sites, 879 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.03%    passed     99.88%
   2  Diceros_bicornis       2.03%    passed     99.94%
   3  Equus_asinus           0.00%    passed     92.85%
   4  Equus_quagga           0.00%    passed     92.85%
   5  Equus_caballus         0.00%    passed     93.03%
   6  Canis_lupus            0.76%    passed     99.82%
   7  Bos_taurus             0.00%    passed     22.77%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3213.528
Optimal log-likelihood: -3213.520
Rate parameters:  A-C: 1.26364  A-G: 5.55633  A-T: 0.69018  C-G: 1.30009  C-T: 5.07156  G-T: 1.00000
224  TPM3u+F+I+G4  3214.106     18  6464.211     6464.798     6555.606
225  TPM3u+F+R2    3214.629     18  6465.257     6465.844     6556.652
243  TPM3          3230.264     13  6486.528     6486.839     6552.536
244  TPM3+I        3223.945     14  6475.890     6476.249     6546.975
245  TPM3+G4       3223.617     14  6475.234     6475.593     6546.319
246  TPM3+I+G4     3223.861     15  6477.721     6478.132     6553.884
247  TPM3+R2       3224.280     15  6478.559     6478.970     6554.722
265  TPM2u+F       3222.108     16  6476.215     6476.681     6557.455
266  TPM2u+F+I     3215.516     17  6465.032     6465.557     6551.350
267  TPM2u+F+G4    3215.268     17  6464.536     6465.060     6550.853
268  TPM2u+F+I+G4  3215.434     18  6466.868     6467.454     6558.263
269  TPM2u+F+R2    3215.977     18  6467.953     6468.540     6559.348
287  TPM2          3233.451     13  6492.902     6493.213     6558.909
288  TPM2+I        3227.265     14  6482.530     6482.889     6553.615
289  TPM2+G4       3226.999     14  6481.998     6482.357     6553.083
290  TPM2+I+G4     3227.199     15  6484.398     6484.809     6560.561
291  TPM2+R2       3227.603     15  6485.207     6485.617     6561.369
309  K3Pu+F        3222.421     16  6476.842     6477.307     6558.082
310  K3Pu+F+I      3215.656     17  6465.313     6465.837     6551.630
311  K3Pu+F+G4     3215.428     17  6464.855     6465.380     6551.173
312  K3Pu+F+I+G4   3215.572     18  6467.143     6467.730     6558.538
313  K3Pu+F+R2     3216.177     18  6468.354     6468.941     6559.749
331  K3P           3233.744     13  6493.488     6493.799     6559.496
332  K3P+I         3227.408     14  6482.816     6483.175     6553.901
333  K3P+G4        3227.159     14  6482.318     6482.677     6553.403
334  K3P+I+G4      3227.339     15  6484.677     6485.088     6560.840
335  K3P+R2        3227.796     15  6485.591     6486.002     6561.753
353  TN+F          3222.216     16  6476.433     6476.899     6557.673
354  TN+F+I        3215.547     17  6465.094     6465.618     6551.411
355  TN+F+G4       3215.308     17  6464.617     6465.141     6550.934
356  TN+F+I+G4     3215.464     18  6466.927     6467.514     6558.322
357  TN+F+R2       3216.034     18  6468.068     6468.654     6559.462
375  TNe           3233.590     13  6493.179     6493.490     6559.186
376  TNe+I         3227.307     14  6482.613     6482.972     6553.698
377  TNe+G4        3227.055     14  6482.110     6482.469     6553.195
378  TNe+I+G4      3227.239     15  6484.478     6484.888     6560.640
379  TNe+R2        3227.675     15  6485.350     6485.761     6561.513
397  HKY+F         3222.467     15  6474.934     6475.344     6551.096
398  HKY+F+I       3215.713     16  6463.426     6463.892     6544.666
399  HKY+F+G4      3215.490     16  6462.979     6463.445     6544.219
400  HKY+F+I+G4    3215.631     17  6465.263     6465.787     6551.580
401  HKY+F+R2      3216.232     17  6466.464     6466.988     6552.781
419  K2P           3233.797     12  6491.594     6491.861     6552.524
420  K2P+I         3227.462     13  6480.924     6481.235     6546.931
421  K2P+G4        3227.219     13  6480.438     6480.748     6546.445
422  K2P+I+G4      3227.394     14  6482.788     6483.147     6553.873
423  K2P+R2        3227.850     14  6483.700     6484.059     6554.785
441  F81+F         3306.631     14  6641.262     6641.621     6712.347
442  F81+F+I       3302.577     15  6635.154     6635.565     6711.317
443  F81+F+G4      3302.439     15  6634.878     6635.289     6711.041
444  F81+F+I+G4    3302.720     16  6637.441     6637.907     6718.681
445  F81+F+R2      3302.523     16  6637.045     6637.511     6718.285
463  JC            3316.323     11  6654.647     6654.872     6710.499
464  JC+I          3312.378     12  6648.755     6649.022     6709.685
465  JC+G4         3312.236     12  6648.472     6648.738     6709.402
466  JC+I+G4       3312.542     13  6651.084     6651.395     6717.092
467  JC+R2         3312.311     13  6650.622     6650.933     6716.630
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405571_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.106 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 617565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3215.490
Optimal log-likelihood: -3215.489
Rate parameters:  A-C: 1.00000  A-G: 4.83100  A-T: 1.00000  C-G: 1.00000  C-T: 4.83100  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.295  G: 0.245  T: 0.214
Gamma shape alpha: 0.885
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00052619 secs using 99.58% CPU
Computing ML distances took 0.000584 sec (of wall-clock time) 0.000589 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3215.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -3215.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3215.489
Iteration 10 / LogL: -3215.521 / Time: 0h:0m:1s
Iteration 20 / LogL: -3215.653 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3215.489 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3215.497 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3215.489
Iteration 40 / LogL: -3215.491 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3215.497 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3226.683
Iteration 60 / LogL: -3215.497 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3215.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3215.693 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3215.492 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3215.489
UPDATE BEST LOG-LIKELIHOOD: -3215.489
Iteration 100 / LogL: -3215.489 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3226.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3215.489
Optimal log-likelihood: -3215.489
Rate parameters:  A-C: 1.00000  A-G: 4.83568  A-T: 1.00000  C-G: 1.00000  C-T: 4.83568  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.295  G: 0.245  T: 0.214
Gamma shape alpha: 0.883
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3215.489
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405571_.aln.splits.nex
Total tree length: 0.360

Total number of iterations: 102
CPU time used for tree search: 1.343 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.389 sec (0h:0m:1s)
Total CPU time used: 1.826 sec (0h:0m:1s)
Total wall-clock time used: 2.581 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405571_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405571_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405571_.aln.contree
Log-likelihood of consensus tree: -3215.493

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405571_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405571_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405571_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405571_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405571_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405571_.aln.log

Date and Time: Thu Oct 30 21:37:40 2025
