IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400407_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400407_.aln
Seed:    706686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400407_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430822 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 107 distinct patterns
70 parsimony-informative, 210 singleton sites, 1076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.22%    passed     99.71%
   2  Diceros_bicornis       0.22%    passed     99.02%
   3  Equus_asinus           0.00%    passed     96.40%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         4.65%    passed     23.51%
   6  Canis_lupus            0.88%    passed     83.84%
   7  Bos_taurus             0.00%    passed     83.87%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3356.335
Optimal log-likelihood: -3356.330
Rate parameters:  A-C: 0.64053  A-G: 1.56959  A-T: 0.50440  C-G: 0.87802  C-T: 2.27258  G-T: 1.00000
 91  TIM3+F+G4     3359.121     18  6754.242     6754.753     6848.063
 92  TIM3+F+I+G4   3358.760     19  6755.521     6756.089     6854.554
 93  TIM3+F+R2     3359.153     19  6756.307     6756.876     6855.340
111  TIM3e         3503.465     14  7034.929     7035.243     7107.902
112  TIM3e+I       3498.157     15  7026.315     7026.673     7104.499
113  TIM3e+G4      3498.419     15  7026.838     7027.196     7105.022
114  TIM3e+I+G4    3498.168     16  7028.336     7028.742     7111.732
115  TIM3e+R2      3498.498     16  7028.995     7029.402     7112.392
133  TIM2+F        3363.302     17  6760.604     6761.061     6849.213
134  TIM2+F+I      3356.557     18  6749.113     6749.625     6842.935
135  TIM2+F+G4     3357.028     18  6750.056     6750.567     6843.877
136  TIM2+F+I+G4   3356.607     19  6751.214     6751.783     6850.247
137  TIM2+F+R2     3356.940     19  6751.880     6752.449     6850.914
155  TIM2e         3496.749     14  7021.498     7021.811     7094.470
156  TIM2e+I       3492.174     15  7014.349     7014.707     7092.533
157  TIM2e+G4      3492.495     15  7014.990     7015.349     7093.175
158  TIM2e+I+G4    3492.249     16  7016.497     7016.904     7099.894
159  TIM2e+R2      3492.441     16  7016.882     7017.288     7100.278
177  TIM+F         3366.031     17  6766.061     6766.519     6854.670
178  TIM+F+I       3358.626     18  6753.252     6753.764     6847.073
179  TIM+F+G4      3359.094     18  6754.188     6754.700     6848.009
180  TIM+F+I+G4    3358.720     19  6755.441     6756.009     6854.474
181  TIM+F+R2      3359.104     19  6756.208     6756.777     6855.241
199  TIMe          3504.150     14  7036.301     7036.614     7109.273
200  TIMe+I        3499.113     15  7028.227     7028.585     7106.411
201  TIMe+G4       3499.477     15  7028.955     7029.313     7107.139
202  TIMe+I+G4     3499.132     16  7030.264     7030.671     7113.661
203  TIMe+R2       3499.467     16  7030.933     7031.339     7114.330
221  TPM3u+F       3368.333     16  6768.667     6769.073     6852.064
222  TPM3u+F+I     3360.531     17  6755.063     6755.520     6843.672
223  TPM3u+F+G4    3361.022     17  6756.044     6756.501     6844.653
224  TPM3u+F+I+G4  3360.662     18  6757.325     6757.836     6851.146
225  TPM3u+F+R2    3361.096     18  6758.192     6758.703     6852.013
243  TPM3          3504.823     13  7035.646     7035.918     7103.406
244  TPM3+I        3499.492     14  7026.985     7027.298     7099.957
245  TPM3+G4       3499.775     14  7027.551     7027.864     7100.523
246  TPM3+I+G4     3499.501     15  7029.002     7029.361     7107.187
247  TPM3+R2       3499.843     15  7029.685     7030.043     7107.870
265  TPM2u+F       3365.444     16  6762.888     6763.294     6846.284
266  TPM2u+F+I     3358.550     17  6751.101     6751.558     6839.710
267  TPM2u+F+G4    3359.034     17  6752.068     6752.525     6840.677
268  TPM2u+F+I+G4  3358.620     18  6753.240     6753.752     6847.061
269  TPM2u+F+R2    3358.953     18  6753.906     6754.417     6847.727
287  TPM2          3498.142     13  7022.283     7022.554     7090.043
288  TPM2+I        3493.420     14  7014.840     7015.153     7087.812
289  TPM2+G4       3493.752     14  7015.504     7015.818     7088.477
290  TPM2+I+G4     3493.478     15  7016.957     7017.315     7095.141
291  TPM2+R2       3493.707     15  7017.414     7017.772     7095.598
309  K3Pu+F        3368.189     16  6768.379     6768.785     6851.775
310  K3Pu+F+I      3360.508     17  6755.017     6755.474     6843.626
311  K3Pu+F+G4     3361.001     17  6756.002     6756.459     6844.611
312  K3Pu+F+I+G4   3360.634     18  6757.269     6757.780     6851.090
313  K3Pu+F+R2     3361.067     18  6758.134     6758.645     6851.955
331  K3P           3505.531     13  7037.062     7037.333     7104.822
332  K3P+I         3500.399     14  7028.799     7029.112     7101.771
333  K3P+G4        3500.786     14  7029.572     7029.885     7102.544
334  K3P+I+G4      3500.412     15  7030.825     7031.183     7109.009
335  K3P+R2        3500.774     15  7031.548     7031.907     7109.733
353  TN+F          3366.189     16  6764.377     6764.783     6847.774
354  TN+F+I        3358.685     17  6751.371     6751.828     6839.980
355  TN+F+G4       3359.148     17  6752.295     6752.753     6840.904
356  TN+F+I+G4     3358.784     18  6753.568     6754.080     6847.389
357  TN+F+R2       3359.177     18  6754.353     6754.865     6848.175
375  TNe           3507.817     13  7041.633     7041.904     7109.393
376  TNe+I         3502.806     14  7033.612     7033.925     7106.584
377  TNe+G4        3503.132     14  7034.264     7034.577     7107.236
378  TNe+I+G4      3502.828     15  7035.656     7036.014     7113.841
379  TNe+R2        3503.137     15  7036.273     7036.632     7114.458
397  HKY+F         3368.339     15  6766.677     6767.035     6844.861
398  HKY+F+I       3360.553     16  6753.106     6753.512     6836.502
399  HKY+F+G4      3361.040     16  6754.081     6754.487     6837.477
400  HKY+F+I+G4    3360.687     17  6755.375     6755.832     6843.984
401  HKY+F+R2      3361.117     17  6756.234     6756.692     6844.843
419  K2P           3509.189     12  7042.377     7042.609     7104.925
420  K2P+I         3504.077     13  7034.153     7034.425     7101.913
421  K2P+G4        3504.420     13  7034.841     7035.112     7102.601
422  K2P+I+G4      3504.091     14  7036.182     7036.495     7109.154
423  K2P+R2        3504.428     14  7036.857     7037.170     7109.829
441  F81+F         3390.970     14  6809.940     6810.253     6882.912
442  F81+F+I       3385.256     15  6800.512     6800.870     6878.697
443  F81+F+G4      3385.635     15  6801.270     6801.628     6879.454
444  F81+F+I+G4    3385.257     16  6802.515     6802.921     6885.911
445  F81+F+R2      3385.642     16  6803.284     6803.690     6886.681
463  JC            3521.970     11  7065.940     7066.136     7123.275
464  JC+I          3517.489     12  7058.979     7059.211     7121.526
465  JC+G4         3517.797     12  7059.594     7059.826     7122.141
466  JC+I+G4       3517.561     13  7061.122     7061.393     7128.881
467  JC+R2         3517.746     13  7061.491     7061.762     7129.251
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400407_.aln.model.gz
CPU time for ModelFinder: 0.565 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 706686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3360.553
Optimal log-likelihood: -3360.553
Rate parameters:  A-C: 1.00000  A-G: 2.39200  A-T: 1.00000  C-G: 1.00000  C-T: 2.39200  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.383  G: 0.322  T: 0.137
Proportion of invariable sites: 0.448
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000229836 secs using 99.2% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3395.210
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 40 initial trees ... 0.032 seconds
Current best score: -3360.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3360.553
Iteration 10 / LogL: -3360.626 / Time: 0h:0m:1s
Iteration 20 / LogL: -3360.562 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3360.553 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3360.553
UPDATE BEST LOG-LIKELIHOOD: -3360.553
Iteration 30 / LogL: -3360.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3360.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3360.554 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3384.281
Iteration 60 / LogL: -3360.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3360.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3360.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3360.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3360.553 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3384.219
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3360.553
Optimal log-likelihood: -3360.553
Rate parameters:  A-C: 1.00000  A-G: 2.39237  A-T: 1.00000  C-G: 1.00000  C-T: 2.39237  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.383  G: 0.322  T: 0.137
Proportion of invariable sites: 0.448
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3360.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400407_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.128 sec (0h:0m:1s)
Total CPU time used: 1.606 sec (0h:0m:1s)
Total wall-clock time used: 2.136 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400407_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400407_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400407_.aln.contree
Log-likelihood of consensus tree: -3360.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400407_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400407_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400407_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400407_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400407_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400407_.aln.log

Date and Time: Thu Oct 30 21:34:08 2025
