IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395805_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395805_.aln
Seed:    734543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395805_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 78 distinct patterns
68 parsimony-informative, 88 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     94.52%
   5  Equus_caballus         0.00%    passed     96.88%
   6  Canis_lupus            0.30%    passed     96.65%
   7  Bos_taurus             0.00%    passed     67.04%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.981
Optimal log-likelihood: -2309.980
Rate parameters:  A-C: 3.26152  A-G: 6.19185  A-T: 1.68782  C-G: 2.27827  C-T: 9.65095  G-T: 1.00000
201  TIMe+G4       2323.216     15  4676.432     4676.919     4750.079
202  TIMe+I+G4     2323.243     16  4678.485     4679.038     4757.041
203  TIMe+R2       2323.773     16  4679.546     4680.098     4758.102
221  TPM3u+F       2319.494     16  4670.989     4671.541     4749.545
222  TPM3u+F+I     2313.273     17  4660.546     4661.168     4744.011
223  TPM3u+F+G4    2313.225     17  4660.449     4661.071     4743.915
224  TPM3u+F+I+G4  2313.224     18  4662.448     4663.144     4750.823
225  TPM3u+F+R2    2313.687     18  4663.373     4664.069     4751.749
243  TPM3          2327.408     13  4680.816     4681.184     4744.642
244  TPM3+I        2321.402     14  4670.803     4671.229     4739.540
245  TPM3+G4       2321.325     14  4670.650     4671.075     4739.386
246  TPM3+I+G4     2321.333     15  4672.665     4673.152     4746.312
247  TPM3+R2       2321.858     15  4673.716     4674.202     4747.362
265  TPM2u+F       2321.706     16  4675.412     4675.964     4753.968
266  TPM2u+F+I     2315.309     17  4664.618     4665.240     4748.084
267  TPM2u+F+G4    2315.284     17  4664.567     4665.189     4748.033
268  TPM2u+F+I+G4  2315.283     18  4666.565     4667.261     4754.941
269  TPM2u+F+R2    2315.770     18  4667.540     4668.236     4755.916
287  TPM2          2328.633     13  4683.266     4683.635     4747.093
288  TPM2+I        2322.464     14  4672.927     4673.353     4741.664
289  TPM2+G4       2322.394     14  4672.789     4673.215     4741.526
290  TPM2+I+G4     2322.401     15  4674.801     4675.288     4748.448
291  TPM2+R2       2322.871     15  4675.741     4676.228     4749.388
309  K3Pu+F        2322.789     16  4677.579     4678.131     4756.135
310  K3Pu+F+I      2316.370     17  4666.740     4667.362     4750.206
311  K3Pu+F+G4     2316.327     17  4666.653     4667.275     4750.119
312  K3Pu+F+I+G4   2316.326     18  4668.652     4669.347     4757.027
313  K3Pu+F+R2     2316.829     18  4669.659     4670.354     4758.034
331  K3P           2329.861     13  4685.723     4686.091     4749.550
332  K3P+I         2323.688     14  4675.376     4675.802     4744.113
333  K3P+G4        2323.597     14  4675.194     4675.620     4743.931
334  K3P+I+G4      2323.606     15  4677.213     4677.700     4750.859
335  K3P+R2        2324.092     15  4678.184     4678.671     4751.830
353  TN+F          2319.768     16  4671.535     4672.088     4750.091
354  TN+F+I        2314.367     17  4662.735     4663.357     4746.200
355  TN+F+G4       2314.158     17  4662.316     4662.938     4745.782
356  TN+F+I+G4     2314.206     18  4664.413     4665.109     4752.789
357  TN+F+R2       2314.758     18  4665.516     4666.212     4753.892
375  TNe           2329.125     13  4684.251     4684.619     4748.078
376  TNe+I         2323.381     14  4674.763     4675.188     4743.499
377  TNe+G4        2323.224     14  4674.448     4674.874     4743.185
378  TNe+I+G4      2323.250     15  4676.500     4676.987     4750.147
379  TNe+R2        2323.782     15  4677.565     4678.052     4751.211
397  HKY+F         2322.804     15  4675.607     4676.094     4749.254
398  HKY+F+I       2316.382     16  4664.765     4665.317     4743.321
399  HKY+F+G4      2316.336     16  4664.672     4665.224     4743.228
400  HKY+F+I+G4    2316.338     17  4666.675     4667.297     4750.141
401  HKY+F+R2      2316.841     17  4667.681     4668.303     4751.147
419  K2P           2329.872     12  4683.744     4684.059     4742.661
420  K2P+I         2323.696     13  4673.393     4673.761     4737.219
421  K2P+G4        2323.604     13  4673.209     4673.577     4737.035
422  K2P+I+G4      2323.613     14  4675.227     4675.652     4743.963
423  K2P+R2        2324.100     14  4676.200     4676.626     4744.937
441  F81+F         2355.293     14  4738.586     4739.011     4807.322
442  F81+F+I       2350.489     15  4730.977     4731.464     4804.624
443  F81+F+G4      2350.419     15  4730.838     4731.325     4804.484
444  F81+F+I+G4    2350.442     16  4732.883     4733.435     4811.439
445  F81+F+R2      2350.872     16  4733.744     4734.296     4812.300
463  JC            2363.567     11  4749.135     4749.401     4803.142
464  JC+I          2358.504     12  4741.008     4741.324     4799.925
465  JC+G4         2358.462     12  4740.924     4741.239     4799.841
466  JC+I+G4       2358.471     13  4742.942     4743.311     4806.769
467  JC+R2         2358.866     13  4743.732     4744.100     4807.559
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395805_.aln.model.gz
CPU time for ModelFinder: 0.587 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.253 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 734543)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2323.604
Optimal log-likelihood: -2323.604
Rate parameters:  A-C: 1.00000  A-G: 3.84065  A-T: 1.00000  C-G: 1.00000  C-T: 3.84065  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.462
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000667095 secs using 99.84% CPU
Computing ML distances took 0.000720 sec (of wall-clock time) 0.000726 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 94.97% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2323.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 45 initial trees ... 0.042 seconds
Current best score: -2322.740

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2322.735
Iteration 10 / LogL: -2323.624 / Time: 0h:0m:1s
Iteration 20 / LogL: -2322.737 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2322.735 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2322.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2322.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2322.736 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2350.318
Iteration 60 / LogL: -2322.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2322.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2323.604 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2322.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2322.737 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2350.347
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2322.735
Optimal log-likelihood: -2322.735
Rate parameters:  A-C: 1.00000  A-G: 3.84698  A-T: 1.00000  C-G: 1.00000  C-T: 3.84698  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.465
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2322.735
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395805_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.874 sec (0h:0m:1s)
Total CPU time used: 1.817 sec (0h:0m:1s)
Total wall-clock time used: 3.246 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395805_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395805_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395805_.aln.contree
Log-likelihood of consensus tree: -2322.737

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395805_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395805_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395805_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395805_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395805_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395805_.aln.log

Date and Time: Thu Oct 30 21:31:00 2025
