IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398322_.aln
Seed:    921492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 61 distinct patterns
49 parsimony-informative, 52 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     93.35%
   4  Equus_quagga           0.00%    passed     93.35%
   5  Equus_caballus         0.00%    passed     95.79%
   6  Canis_lupus            0.00%    passed     98.37%
   7  Bos_taurus             0.00%    passed     21.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1116.883
Optimal log-likelihood: -1116.879
Rate parameters:  A-C: 1.23714  A-G: 2.57629  A-T: 0.99761  C-G: 2.76745  C-T: 7.13323  G-T: 1.00000
179  TIM+F+G4      1118.580     18  2273.160     2274.905     2345.495
180  TIM+F+I+G4    1118.433     19  2274.866     2276.810     2351.219
181  TIM+F+R2      1119.244     19  2276.487     2278.431     2352.840
199  TIMe          1156.635     14  2341.270     2342.331     2397.531
200  TIMe+I        1150.916     15  2331.832     2333.047     2392.110
201  TIMe+G4       1151.375     15  2332.750     2333.965     2393.029
202  TIMe+I+G4     1151.186     16  2334.372     2335.753     2398.669
203  TIMe+R2       1152.025     16  2336.050     2337.431     2400.347
221  TPM3u+F       1130.955     16  2293.909     2295.290     2358.207
222  TPM3u+F+I     1124.184     17  2282.368     2283.926     2350.684
223  TPM3u+F+G4    1124.534     17  2283.068     2284.625     2351.384
224  TPM3u+F+I+G4  1124.464     18  2284.929     2286.674     2357.264
225  TPM3u+F+R2    1125.115     18  2286.230     2287.975     2358.564
243  TPM3          1156.336     13  2338.672     2339.589     2390.914
244  TPM3+I        1150.533     14  2329.067     2330.127     2385.327
245  TPM3+G4       1150.714     14  2329.429     2330.490     2385.689
246  TPM3+I+G4     1150.648     15  2331.297     2332.512     2391.576
247  TPM3+R2       1151.357     15  2332.714     2333.929     2392.992
265  TPM2u+F       1130.674     16  2293.349     2294.729     2357.646
266  TPM2u+F+I     1123.285     17  2280.571     2282.128     2348.887
267  TPM2u+F+G4    1123.895     17  2281.790     2283.347     2350.106
268  TPM2u+F+I+G4  1123.794     18  2283.588     2285.332     2355.922
269  TPM2u+F+R2    1124.548     18  2285.095     2286.840     2357.430
287  TPM2          1158.851     13  2343.702     2344.619     2395.944
288  TPM2+I        1151.765     14  2331.529     2332.590     2387.789
289  TPM2+G4       1152.315     14  2332.631     2333.691     2388.891
290  TPM2+I+G4     1152.211     15  2334.422     2335.637     2394.701
291  TPM2+R2       1152.811     15  2335.622     2336.838     2395.901
309  K3Pu+F        1130.283     16  2292.566     2293.947     2356.864
310  K3Pu+F+I      1123.200     17  2280.400     2281.957     2348.716
311  K3Pu+F+G4     1123.744     17  2281.489     2283.046     2349.805
312  K3Pu+F+I+G4   1123.635     18  2283.270     2285.015     2355.605
313  K3Pu+F+R2     1124.324     18  2284.648     2286.393     2356.983
331  K3P           1158.516     13  2343.032     2343.949     2395.274
332  K3P+I         1152.393     14  2332.786     2333.847     2389.047
333  K3P+G4        1152.885     14  2333.770     2334.831     2390.030
334  K3P+I+G4      1152.729     15  2335.458     2336.673     2395.737
335  K3P+R2        1153.433     15  2336.865     2338.080     2397.144
353  TN+F          1127.730     16  2287.460     2288.840     2351.757
354  TN+F+I        1120.360     17  2274.721     2276.278     2343.037
355  TN+F+G4       1121.021     17  2276.042     2277.599     2344.358
356  TN+F+I+G4     1120.864     18  2277.728     2279.473     2350.063
357  TN+F+R2       1121.681     18  2279.362     2281.107     2351.697
375  TNe           1161.145     13  2348.290     2349.207     2400.532
376  TNe+I         1155.630     14  2339.260     2340.321     2395.521
377  TNe+G4        1156.063     14  2340.126     2341.186     2396.386
378  TNe+I+G4      1155.877     15  2341.754     2342.969     2402.032
379  TNe+R2        1156.769     15  2343.539     2344.754     2403.817
397  HKY+F         1132.666     15  2295.331     2296.546     2355.610
398  HKY+F+I       1125.579     16  2283.157     2284.538     2347.455
399  HKY+F+G4      1126.064     16  2284.129     2285.510     2348.426
400  HKY+F+I+G4    1125.969     17  2285.938     2287.495     2354.254
401  HKY+F+R2      1126.662     17  2287.325     2288.882     2355.641
419  K2P           1162.994     12  2349.988     2350.772     2398.211
420  K2P+I         1157.089     13  2340.178     2341.094     2392.419
421  K2P+G4        1157.544     13  2341.087     2342.004     2393.329
422  K2P+I+G4      1157.389     14  2342.779     2343.839     2399.039
423  K2P+R2        1158.154     14  2344.307     2345.368     2400.568
441  F81+F         1139.969     14  2307.938     2308.998     2364.198
442  F81+F+I       1133.374     15  2296.749     2297.964     2357.028
443  F81+F+G4      1133.749     15  2297.498     2298.714     2357.777
444  F81+F+I+G4    1133.663     16  2299.326     2300.707     2363.624
445  F81+F+R2      1134.266     16  2300.531     2301.912     2364.829
463  JC            1168.715     11  2359.429     2360.091     2403.634
464  JC+I          1162.746     12  2349.491     2350.275     2397.714
465  JC+G4         1163.112     12  2350.224     2351.008     2398.447
466  JC+I+G4       1163.000     13  2351.999     2352.916     2404.241
467  JC+R2         1163.772     13  2353.543     2354.460     2405.785
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398322_.aln.model.gz
CPU time for ModelFinder: 0.623 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 921492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1120.360
Optimal log-likelihood: -1120.360
Rate parameters:  A-C: 1.00000  A-G: 1.43270  A-T: 1.00000  C-G: 1.00000  C-T: 3.98407  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.316  G: 0.347  T: 0.133
Proportion of invariable sites: 0.523
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.14% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 199.3% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1120.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 52 initial trees ... 0.024 seconds
Current best score: -1120.360

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1120.360
Iteration 10 / LogL: -1120.361 / Time: 0h:0m:1s
Iteration 20 / LogL: -1120.361 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1120.360 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1120.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1163.238 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1120.361 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1143.982
Iteration 60 / LogL: -1163.430 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1120.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1120.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1163.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1163.429 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1143.982
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1120.360
Optimal log-likelihood: -1120.360
Rate parameters:  A-C: 1.00000  A-G: 1.43136  A-T: 1.00000  C-G: 1.00000  C-T: 3.97910  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.316  G: 0.347  T: 0.133
Proportion of invariable sites: 0.522
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1120.360
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398322_.aln.splits.nex
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.953 sec (0h:0m:0s)
Total CPU time used: 1.744 sec (0h:0m:1s)
Total wall-clock time used: 1.876 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398322_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398322_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398322_.aln.contree
Log-likelihood of consensus tree: -1120.361

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398322_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398322_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398322_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398322_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398322_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398322_.aln.log

Date and Time: Thu Oct 30 21:32:39 2025
