IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800019_.aln
Seed:    300319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240803 secs using 98.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 142 distinct patterns
136 parsimony-informative, 148 singleton sites, 391 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     96.49%
   2  Diceros_bicornis       0.00%    passed     91.72%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     95.03%
   5  Equus_caballus         0.00%    passed     94.88%
   6  Canis_lupus            0.00%    passed     94.47%
   7  Bos_taurus             3.11%    passed     58.27%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.340
Optimal log-likelihood: -2479.292
Rate parameters:  A-C: 1.56317  A-G: 3.20007  A-T: 0.94352  C-G: 1.39154  C-T: 3.41830  G-T: 1.00000
246  TPM3+I+G4     2487.705     15  5005.409     5006.138     5073.130
247  TPM3+R2       2487.667     15  5005.334     5006.063     5073.055
265  TPM2u+F       2487.530     16  5007.060     5007.887     5079.295
266  TPM2u+F+I     2481.604     17  4997.207     4998.139     5073.958
267  TPM2u+F+G4    2482.247     17  4998.495     4999.426     5075.245
268  TPM2u+F+I+G4  2481.647     18  4999.294     5000.337     5080.559
269  TPM2u+F+R2    2481.977     18  4999.954     5000.997     5081.219
287  TPM2          2496.485     13  5018.970     5019.521     5077.661
288  TPM2+I        2491.185     14  5010.369     5011.005     5073.575
289  TPM2+G4       2491.619     14  5011.238     5011.874     5074.444
290  TPM2+I+G4     2491.285     15  5012.569     5013.298     5080.290
291  TPM2+R2       2491.430     15  5012.860     5013.589     5080.581
309  K3Pu+F        2487.573     16  5007.146     5007.973     5079.382
310  K3Pu+F+I      2481.642     17  4997.283     4998.215     5074.033
311  K3Pu+F+G4     2482.273     17  4998.546     4999.478     5075.296
312  K3Pu+F+I+G4   2481.683     18  4999.366     5000.409     5080.631
313  K3Pu+F+R2     2482.005     18  5000.011     5001.053     5081.276
331  K3P           2496.533     13  5019.067     5019.617     5077.758
332  K3P+I         2491.276     14  5010.552     5011.188     5073.758
333  K3P+G4        2491.733     14  5011.465     5012.101     5074.671
334  K3P+I+G4      2491.401     15  5012.803     5013.531     5080.523
335  K3P+R2        2491.540     15  5013.081     5013.809     5080.801
353  TN+F          2487.304     16  5006.608     5007.434     5078.843
354  TN+F+I        2481.555     17  4997.111     4998.042     5073.861
355  TN+F+G4       2482.078     17  4998.156     4999.087     5074.906
356  TN+F+I+G4     2481.609     18  4999.218     5000.261     5080.483
357  TN+F+R2       2481.849     18  4999.698     5000.740     5080.962
375  TNe           2496.515     13  5019.030     5019.580     5077.721
376  TNe+I         2491.111     14  5010.223     5010.859     5073.429
377  TNe+G4        2491.663     14  5011.326     5011.963     5074.532
378  TNe+I+G4      2491.193     15  5012.387     5013.115     5080.107
379  TNe+R2        2491.443     15  5012.886     5013.614     5080.607
397  HKY+F         2487.573     15  5005.146     5005.875     5072.867
398  HKY+F+I       2481.650     16  4995.300     4996.127     5067.536
399  HKY+F+G4      2482.274     16  4996.548     4997.375     5068.783
400  HKY+F+I+G4    2481.693     17  4997.386     4998.318     5074.137
401  HKY+F+R2      2482.009     17  4998.017     4998.949     5074.767
419  K2P           2496.544     12  5017.089     5017.560     5071.265
420  K2P+I         2491.280     13  5008.560     5009.110     5067.251
421  K2P+G4        2491.742     13  5009.483     5010.034     5068.175
422  K2P+I+G4      2491.404     14  5010.807     5011.444     5074.013
423  K2P+R2        2491.548     14  5011.095     5011.732     5074.301
441  F81+F         2519.124     14  5066.249     5066.885     5129.455
442  F81+F+I       2514.645     15  5059.290     5060.018     5127.011
443  F81+F+G4      2515.199     15  5060.398     5061.126     5128.119
444  F81+F+I+G4    2514.918     16  5061.836     5062.663     5134.071
445  F81+F+R2      2515.045     16  5062.090     5062.917     5134.325
463  JC            2528.011     11  5078.022     5078.420     5127.684
464  JC+I          2523.695     12  5071.391     5071.862     5125.567
465  JC+G4         2524.248     12  5072.496     5072.967     5126.672
466  JC+I+G4       2524.006     13  5074.013     5074.563     5132.704
467  JC+R2         2524.107     13  5074.214     5074.765     5132.905
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800019_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.425 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 300319)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2487.427
Optimal log-likelihood: -2487.427
Rate parameters:  A-C: 1.69675  A-G: 3.53740  A-T: 1.00000  C-G: 1.69675  C-T: 3.53740  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.240
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 98.29% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000298 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2487.427
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.039 seconds
Current best score: -2487.427

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2487.427
Iteration 10 / LogL: -2487.430 / Time: 0h:0m:1s
Iteration 20 / LogL: -2487.670 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2487.427 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2487.429 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2487.431 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2487.436 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2499.873
Iteration 60 / LogL: -2487.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2487.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2487.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2487.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2487.430 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2500.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2487.427
Optimal log-likelihood: -2487.427
Rate parameters:  A-C: 1.69642  A-G: 3.53744  A-T: 1.00000  C-G: 1.69642  C-T: 3.53744  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.240
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2487.427
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800019_.aln.splits.nex
Total tree length: 0.643

Total number of iterations: 102
CPU time used for tree search: 1.101 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.581 sec (0h:0m:1s)
Total CPU time used: 1.822 sec (0h:0m:1s)
Total wall-clock time used: 3.166 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800019_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800019_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800019_.aln.contree
Log-likelihood of consensus tree: -2487.427

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800019_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800019_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800019_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800019_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800019_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800019_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
