IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390898_.aln
Seed:    441336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379801 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1209 columns, 123 distinct patterns
135 parsimony-informative, 203 singleton sites, 871 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.99%    passed     56.45%
   2  Diceros_bicornis       0.50%    passed     54.40%
   3  Equus_asinus           0.00%    passed     81.29%
   4  Equus_quagga           0.00%    passed     89.11%
   5  Equus_caballus         0.00%    passed     87.38%
   6  Canis_lupus            2.98%    passed     50.55%
   7  Bos_taurus             0.74%    passed     81.80%
****  TOTAL                  0.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3418.123
Optimal log-likelihood: -3418.093
Rate parameters:  A-C: 3.28737  A-G: 10.40886  A-T: 1.48308  C-G: 4.75703  C-T: 9.81722  G-T: 1.00000
 92  TIM3+F+I+G4   3419.560     19  6877.120     6877.760     6973.974
 93  TIM3+F+R2     3419.598     19  6877.197     6877.836     6974.050
111  TIM3e         3467.735     14  6963.470     6963.822     7034.836
112  TIM3e+I       3461.610     15  6953.220     6953.622     7029.683
113  TIM3e+G4      3461.285     15  6952.570     6952.972     7029.033
114  TIM3e+I+G4    3461.637     16  6955.275     6955.731     7036.835
115  TIM3e+R2      3461.498     16  6954.996     6955.453     7036.557
133  TIM2+F        3443.129     17  6920.259     6920.772     7006.917
134  TIM2+F+I      3434.536     18  6905.073     6905.647     6996.828
135  TIM2+F+G4     3434.410     18  6904.820     6905.395     6996.576
136  TIM2+F+I+G4   3434.476     19  6906.952     6907.591     7003.805
137  TIM2+F+R2     3434.638     19  6907.276     6907.915     7004.129
155  TIM2e         3488.720     14  7005.441     7005.793     7076.807
156  TIM2e+I       3482.465     15  6994.931     6995.333     7071.394
157  TIM2e+G4      3482.314     15  6994.628     6995.031     7071.092
158  TIM2e+I+G4    3482.481     16  6996.962     6997.419     7078.523
159  TIM2e+R2      3482.464     16  6996.929     6997.385     7078.490
177  TIM+F         3438.583     17  6911.166     6911.679     6997.824
178  TIM+F+I       3430.211     18  6896.422     6896.997     6988.178
179  TIM+F+G4      3430.164     18  6896.329     6896.904     6988.085
180  TIM+F+I+G4    3430.178     19  6898.356     6898.995     6995.210
181  TIM+F+R2      3430.331     19  6898.663     6899.302     6995.516
199  TIMe          3484.847     14  6997.694     6998.046     7069.060
200  TIMe+I        3478.752     15  6987.504     6987.907     7063.968
201  TIMe+G4       3478.675     15  6987.351     6987.753     7063.814
202  TIMe+I+G4     3478.776     16  6989.551     6990.008     7071.112
203  TIMe+R2       3478.773     16  6989.546     6990.002     7071.107
221  TPM3u+F       3427.546     16  6887.092     6887.549     6968.653
222  TPM3u+F+I     3419.708     17  6873.415     6873.929     6960.074
223  TPM3u+F+G4    3419.447     17  6872.895     6873.408     6959.553
224  TPM3u+F+I+G4  3419.635     18  6875.270     6875.845     6967.026
225  TPM3u+F+R2    3419.681     18  6875.362     6875.937     6967.118
243  TPM3          3467.851     13  6961.702     6962.007     7027.970
244  TPM3+I        3461.672     14  6951.344     6951.695     7022.709
245  TPM3+G4       3461.350     14  6950.700     6951.052     7022.066
246  TPM3+I+G4     3461.694     15  6953.389     6953.791     7029.852
247  TPM3+R2       3461.564     15  6953.129     6953.531     7029.592
265  TPM2u+F       3443.255     16  6918.510     6918.967     7000.071
266  TPM2u+F+I     3434.595     17  6903.190     6903.704     6989.848
267  TPM2u+F+G4    3434.485     17  6902.969     6903.483     6989.628
268  TPM2u+F+I+G4  3434.537     18  6905.074     6905.649     6996.830
269  TPM2u+F+R2    3434.640     18  6905.280     6905.855     6997.036
287  TPM2          3488.857     13  7003.715     7004.019     7069.983
288  TPM2+I        3482.580     14  6993.159     6993.511     7064.525
289  TPM2+G4       3482.438     14  6992.876     6993.228     7064.242
290  TPM2+I+G4     3482.593     15  6995.187     6995.589     7071.650
291  TPM2+R2       3482.589     15  6995.179     6995.581     7071.642
309  K3Pu+F        3438.714     16  6909.429     6909.885     6990.989
310  K3Pu+F+I      3430.287     17  6894.574     6895.088     6981.232
311  K3Pu+F+G4     3430.254     17  6894.508     6895.022     6981.167
312  K3Pu+F+I+G4   3430.257     18  6896.514     6897.088     6988.270
313  K3Pu+F+R2     3430.412     18  6896.823     6897.398     6988.579
331  K3P           3484.985     13  6995.971     6996.275     7062.239
332  K3P+I         3478.853     14  6985.705     6986.057     7057.071
333  K3P+G4        3478.785     14  6985.569     6985.921     7056.935
334  K3P+I+G4      3478.874     15  6987.749     6988.151     7064.212
335  K3P+R2        3478.885     15  6987.769     6988.172     7064.233
353  TN+F          3443.989     16  6919.978     6920.435     7001.539
354  TN+F+I        3435.253     17  6904.507     6905.021     6991.165
355  TN+F+G4       3435.080     17  6904.160     6904.674     6990.818
356  TN+F+I+G4     3435.176     18  6906.352     6906.927     6998.108
357  TN+F+R2       3435.267     18  6906.534     6907.109     6998.290
375  TNe           3492.570     13  7011.140     7011.444     7077.408
376  TNe+I         3486.430     14  7000.860     7001.212     7072.226
377  TNe+G4        3486.261     14  7000.522     7000.874     7071.887
378  TNe+I+G4      3486.449     15  7002.897     7003.300     7079.361
379  TNe+R2        3486.414     15  7002.828     7003.231     7079.292
397  HKY+F         3444.112     15  6918.224     6918.626     6994.687
398  HKY+F+I       3435.316     16  6902.633     6903.089     6984.193
399  HKY+F+G4      3435.159     16  6902.319     6902.775     6983.879
400  HKY+F+I+G4    3435.242     17  6904.485     6904.998     6991.143
401  HKY+F+R2      3435.340     17  6904.680     6905.194     6991.339
419  K2P           3492.708     12  7009.416     7009.677     7070.587
420  K2P+I         3486.535     13  6999.070     6999.375     7065.338
421  K2P+G4        3486.376     13  6998.752     6999.056     7065.020
422  K2P+I+G4      3486.552     14  7001.104     7001.455     7072.469
423  K2P+R2        3486.527     14  7001.054     7001.405     7072.419
441  F81+F         3500.627     14  7029.253     7029.605     7100.619
442  F81+F+I       3494.825     15  7019.649     7020.052     7096.113
443  F81+F+G4      3494.735     15  7019.469     7019.872     7095.932
444  F81+F+I+G4    3494.869     16  7021.737     7022.193     7103.298
445  F81+F+R2      3494.817     16  7021.635     7022.091     7103.196
463  JC            3543.533     11  7109.066     7109.287     7165.139
464  JC+I          3538.901     12  7101.802     7102.063     7162.972
465  JC+G4         3538.833     12  7101.665     7101.926     7162.836
466  JC+I+G4       3539.120     13  7104.240     7104.544     7170.508
467  JC+R2         3538.843     13  7103.686     7103.990     7169.954
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390898_.aln.model.gz
CPU time for ModelFinder: 0.588 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.245 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 441336)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3419.447
Optimal log-likelihood: -3419.441
Rate parameters:  A-C: 3.63008  A-G: 8.69693  A-T: 1.00000  C-G: 3.63008  C-T: 8.69693  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Gamma shape alpha: 0.932
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.83% CPU
Computing ML distances took 0.000574 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 151.2% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000195 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3419.441
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 39 initial trees ... 0.052 seconds
Current best score: -3419.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3419.441
Iteration 10 / LogL: -3419.522 / Time: 0h:0m:1s
Iteration 20 / LogL: -3419.446 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3419.441 / CPU time: 0.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3420.318 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3419.441
UPDATE BEST LOG-LIKELIHOOD: -3419.441
Iteration 40 / LogL: -3419.467 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3419.519 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3433.102
Iteration 60 / LogL: -3419.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3419.441 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3419.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3419.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3419.468 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3433.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3419.441
Optimal log-likelihood: -3419.441
Rate parameters:  A-C: 3.63097  A-G: 8.70620  A-T: 1.00000  C-G: 3.63097  C-T: 8.70620  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Gamma shape alpha: 0.930
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3419.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390898_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.235 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.665 sec (0h:0m:1s)
Total CPU time used: 1.889 sec (0h:0m:1s)
Total wall-clock time used: 3.050 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390898_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390898_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390898_.aln.contree
Log-likelihood of consensus tree: -3419.441

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390898_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390898_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390898_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390898_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390898_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390898_.aln.log

Date and Time: Thu Oct 30 21:27:37 2025
