IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397238_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397238_.aln
Seed:    81279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397238_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 92 distinct patterns
103 parsimony-informative, 108 singleton sites, 653 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.56%
   2  Diceros_bicornis       0.00%    passed     78.88%
   3  Equus_asinus           0.00%    passed     59.14%
   4  Equus_quagga           0.00%    passed     61.37%
   5  Equus_caballus         0.00%    passed     73.58%
   6  Canis_lupus            1.39%    passed     69.65%
   7  Bos_taurus             0.35%    passed     89.17%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2351.378
Optimal log-likelihood: -2351.367
Rate parameters:  A-C: 0.86280  A-G: 5.00294  A-T: 0.50682  C-G: 0.92274  C-T: 3.44315  G-T: 1.00000
 90  TIM3+F+I      2352.703     18  4741.406     4742.216     4827.115
 91  TIM3+F+G4     2353.404     18  4742.809     4743.618     4828.517
 92  TIM3+F+I+G4   2352.791     19  4743.581     4744.482     4834.051
 93  TIM3+F+R2     2353.785     19  4745.569     4746.470     4836.039
111  TIM3e         2360.321     14  4748.641     4749.136     4815.303
112  TIM3e+I       2354.049     15  4738.097     4738.663     4809.521
113  TIM3e+G4      2354.756     15  4739.513     4740.079     4810.936
114  TIM3e+I+G4    2354.166     16  4740.333     4740.975     4816.518
115  TIM3e+R2      2355.193     16  4742.387     4743.029     4818.572
133  TIM2+F        2358.082     17  4750.163     4750.887     4831.110
134  TIM2+F+I      2352.030     18  4740.059     4740.869     4825.767
135  TIM2+F+G4     2352.691     18  4741.381     4742.191     4827.090
136  TIM2+F+I+G4   2352.109     19  4742.218     4743.119     4832.688
137  TIM2+F+R2     2353.074     19  4744.148     4745.048     4834.617
155  TIM2e         2359.735     14  4747.470     4747.965     4814.132
156  TIM2e+I       2353.530     15  4737.060     4737.626     4808.483
157  TIM2e+G4      2354.203     15  4738.407     4738.973     4809.830
158  TIM2e+I+G4    2353.639     16  4739.277     4739.920     4815.463
159  TIM2e+R2      2354.638     16  4741.276     4741.919     4817.462
177  TIM+F         2358.517     17  4751.033     4751.757     4831.980
178  TIM+F+I       2352.413     18  4740.826     4741.635     4826.534
179  TIM+F+G4      2353.140     18  4742.279     4743.089     4827.988
180  TIM+F+I+G4    2352.499     19  4742.997     4743.898     4833.467
181  TIM+F+R2      2353.509     19  4745.018     4745.918     4835.488
199  TIMe          2359.977     14  4747.953     4748.448     4814.615
200  TIMe+I        2353.707     15  4737.415     4737.981     4808.838
201  TIMe+G4       2354.437     15  4738.874     4739.440     4810.298
202  TIMe+I+G4     2353.818     16  4739.636     4740.278     4815.821
203  TIMe+R2       2354.865     16  4741.730     4742.373     4817.916
221  TPM3u+F       2361.005     16  4754.010     4754.652     4830.195
222  TPM3u+F+I     2354.965     17  4743.930     4744.654     4824.877
223  TPM3u+F+G4    2355.642     17  4745.283     4746.007     4826.230
224  TPM3u+F+I+G4  2355.047     18  4746.093     4746.903     4831.801
225  TPM3u+F+R2    2356.019     18  4748.037     4748.847     4833.746
243  TPM3          2361.735     13  4749.471     4749.899     4811.371
244  TPM3+I        2355.567     14  4739.134     4739.629     4805.796
245  TPM3+G4       2356.248     14  4740.497     4740.991     4807.159
246  TPM3+I+G4     2355.674     15  4741.349     4741.915     4812.772
247  TPM3+R2       2356.665     15  4743.329     4743.895     4814.753
265  TPM2u+F       2360.279     16  4752.558     4753.200     4828.743
266  TPM2u+F+I     2354.298     17  4742.596     4743.319     4823.542
267  TPM2u+F+G4    2354.945     17  4743.890     4744.614     4824.837
268  TPM2u+F+I+G4  2354.373     18  4744.745     4745.555     4830.454
269  TPM2u+F+R2    2355.316     18  4746.631     4747.441     4832.340
287  TPM2          2361.156     13  4748.313     4748.741     4810.213
288  TPM2+I        2355.045     14  4738.091     4738.585     4804.753
289  TPM2+G4       2355.704     14  4739.408     4739.903     4806.070
290  TPM2+I+G4     2355.145     15  4740.291     4740.857     4811.714
291  TPM2+R2       2356.112     15  4742.224     4742.791     4813.648
309  K3Pu+F        2360.710     16  4753.420     4754.063     4829.605
310  K3Pu+F+I      2354.678     17  4743.356     4744.080     4824.303
311  K3Pu+F+G4     2355.382     17  4744.764     4745.487     4825.710
312  K3Pu+F+I+G4   2354.759     18  4745.519     4746.328     4831.227
313  K3Pu+F+R2     2355.743     18  4747.486     4748.295     4833.194
331  K3P           2361.394     13  4748.789     4749.217     4810.689
332  K3P+I         2355.228     14  4738.457     4738.951     4805.119
333  K3P+G4        2355.934     14  4739.868     4740.362     4806.530
334  K3P+I+G4      2355.328     15  4740.656     4741.222     4812.080
335  K3P+R2        2356.339     15  4742.679     4743.245     4814.102
353  TN+F          2359.039     16  4750.079     4750.721     4826.264
354  TN+F+I        2352.886     17  4739.772     4740.495     4820.719
355  TN+F+G4       2353.585     17  4741.170     4741.894     4822.117
356  TN+F+I+G4     2352.980     18  4741.960     4742.769     4827.668
357  TN+F+R2       2353.981     18  4743.962     4744.772     4829.671
375  TNe           2360.486     13  4746.971     4747.399     4808.872
376  TNe+I         2354.170     14  4736.340     4736.835     4803.002
377  TNe+G4        2354.871     14  4737.742     4738.236     4804.404
378  TNe+I+G4      2354.295     15  4738.589     4739.155     4810.013
379  TNe+R2        2355.328     15  4740.657     4741.223     4812.080
397  HKY+F         2361.227     15  4752.454     4753.020     4823.878
398  HKY+F+I       2355.141     16  4742.281     4742.924     4818.467
399  HKY+F+G4      2355.818     16  4743.636     4744.279     4819.822
400  HKY+F+I+G4    2355.236     17  4744.472     4745.196     4825.419
401  HKY+F+R2      2356.209     17  4746.417     4747.141     4827.364
419  K2P           2361.898     12  4747.796     4748.163     4804.935
420  K2P+I         2355.682     13  4737.364     4737.792     4799.264
421  K2P+G4        2356.365     13  4738.731     4739.159     4800.631
422  K2P+I+G4      2355.796     14  4739.592     4740.087     4806.254
423  K2P+R2        2356.795     14  4741.591     4742.085     4808.253
441  F81+F         2428.682     14  4885.363     4885.858     4952.025
442  F81+F+I       2424.062     15  4878.123     4878.689     4949.547
443  F81+F+G4      2424.686     15  4879.372     4879.938     4950.795
444  F81+F+I+G4    2424.065     16  4880.130     4880.772     4956.315
445  F81+F+R2      2424.658     16  4881.317     4881.959     4957.502
463  JC            2429.452     11  4880.905     4881.215     4933.282
464  JC+I          2424.733     12  4873.466     4873.833     4930.605
465  JC+G4         2425.354     12  4874.708     4875.075     4931.847
466  JC+I+G4       2424.735     13  4875.470     4875.898     4937.371
467  JC+R2         2425.351     13  4876.703     4877.131     4938.603
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397238_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.476 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 81279)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2355.682
Optimal log-likelihood: -2355.682
Rate parameters:  A-C: 1.00000  A-G: 5.14121  A-T: 1.00000  C-G: 1.00000  C-T: 5.14121  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 99.43% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000168 sec (of wall-clock time) 0.000336 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2355.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 46 initial trees ... 0.012 seconds
Current best score: -2355.682

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2355.682
Iteration 10 / LogL: -2355.683 / Time: 0h:0m:0s
Iteration 20 / LogL: -2355.682 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2355.682 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2355.682
Iteration 30 / LogL: -2355.682 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.682
UPDATE BEST LOG-LIKELIHOOD: -2355.682
Iteration 40 / LogL: -2355.685 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2355.683 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2360.443
UPDATE BEST LOG-LIKELIHOOD: -2355.682
Iteration 60 / LogL: -2355.683 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.682
Iteration 70 / LogL: -2355.682 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2355.682 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2355.682 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2355.682 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2360.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2355.682
Optimal log-likelihood: -2355.682
Rate parameters:  A-C: 1.00000  A-G: 5.14070  A-T: 1.00000  C-G: 1.00000  C-T: 5.14070  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2355.682
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397238_.aln.splits.nex
Total tree length: 0.331

Total number of iterations: 102
CPU time used for tree search: 1.047 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.058 sec (0h:0m:1s)
Total CPU time used: 1.487 sec (0h:0m:1s)
Total wall-clock time used: 1.605 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397238_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397238_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397238_.aln.contree
Log-likelihood of consensus tree: -2355.684

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397238_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397238_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397238_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397238_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397238_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397238_.aln.log

Date and Time: Thu Oct 30 21:31:56 2025
