IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397495_.aln
Seed:    381928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 70 distinct patterns
57 parsimony-informative, 77 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.43%    passed     86.22%
   2  Diceros_bicornis       0.43%    passed     90.10%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.00%    passed     94.67%
   5  Equus_caballus         0.00%    passed     95.24%
   6  Canis_lupus            0.00%    passed     98.86%
   7  Bos_taurus             0.43%    passed     91.49%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1708.666
Optimal log-likelihood: -1708.664
Rate parameters:  A-C: 1.67885  A-G: 4.40110  A-T: 0.70765  C-G: 1.16029  C-T: 5.08875  G-T: 1.00000
111  TIM3e         1728.436     14  3484.872     3485.495     3548.386
112  TIM3e+I       1721.204     15  3472.408     3473.120     3540.458
113  TIM3e+G4      1720.946     15  3471.892     3472.604     3539.942
114  TIM3e+I+G4    1720.959     16  3473.918     3474.727     3546.506
115  TIM3e+R2      1721.921     16  3475.843     3476.651     3548.430
133  TIM2+F        1718.575     17  3471.150     3472.060     3548.273
134  TIM2+F+I      1710.953     18  3457.905     3458.925     3539.566
135  TIM2+F+G4     1710.656     18  3457.312     3458.331     3538.972
136  TIM2+F+I+G4   1710.656     19  3459.312     3460.446     3545.509
137  TIM2+F+R2     1711.838     19  3461.675     3462.810     3547.873
155  TIM2e         1729.008     14  3486.016     3486.638     3549.529
156  TIM2e+I       1721.804     15  3473.609     3474.321     3541.659
157  TIM2e+G4      1721.475     15  3472.951     3473.663     3541.001
158  TIM2e+I+G4    1721.492     16  3474.984     3475.792     3547.571
159  TIM2e+R2      1722.456     16  3476.911     3477.720     3549.499
177  TIM+F         1717.750     17  3469.501     3470.411     3546.624
178  TIM+F+I       1709.959     18  3455.917     3456.937     3537.578
179  TIM+F+G4      1709.739     18  3455.478     3456.497     3537.138
180  TIM+F+I+G4    1709.742     19  3457.485     3458.619     3543.682
181  TIM+F+R2      1710.954     19  3459.907     3461.042     3546.104
199  TIMe          1728.648     14  3485.296     3485.918     3548.809
200  TIMe+I        1721.372     15  3472.743     3473.455     3540.793
201  TIMe+G4       1721.121     15  3472.242     3472.955     3540.293
202  TIMe+I+G4     1721.134     16  3474.268     3475.076     3546.855
203  TIMe+R2       1722.112     16  3476.224     3477.033     3548.811
221  TPM3u+F       1717.290     16  3466.581     3467.389     3539.168
222  TPM3u+F+I     1709.524     17  3453.048     3453.959     3530.172
223  TPM3u+F+G4    1709.283     17  3452.567     3453.477     3529.690
224  TPM3u+F+I+G4  1709.286     18  3454.573     3455.592     3536.233
225  TPM3u+F+R2    1710.485     18  3456.970     3457.989     3538.630
243  TPM3          1728.452     13  3482.905     3483.443     3541.882
244  TPM3+I        1721.214     14  3470.429     3471.051     3533.942
245  TPM3+G4       1720.964     14  3469.927     3470.550     3533.441
246  TPM3+I+G4     1720.976     15  3471.953     3472.665     3540.003
247  TPM3+R2       1722.017     15  3474.034     3474.747     3542.085
265  TPM2u+F       1718.743     16  3469.486     3470.294     3542.073
266  TPM2u+F+I     1711.143     17  3456.286     3457.197     3533.410
267  TPM2u+F+G4    1710.823     17  3455.645     3456.556     3532.769
268  TPM2u+F+I+G4  1710.823     18  3457.645     3458.665     3539.306
269  TPM2u+F+R2    1712.004     18  3460.008     3461.027     3541.669
287  TPM2          1729.026     13  3484.052     3484.590     3543.029
288  TPM2+I        1721.814     14  3471.629     3472.251     3535.143
289  TPM2+G4       1721.491     14  3470.983     3471.605     3534.496
290  TPM2+I+G4     1721.507     15  3473.014     3473.726     3541.064
291  TPM2+R2       1722.482     15  3474.963     3475.675     3543.013
309  K3Pu+F        1717.920     16  3467.839     3468.648     3540.426
310  K3Pu+F+I      1710.147     17  3454.293     3455.204     3531.417
311  K3Pu+F+G4     1709.902     17  3453.805     3454.716     3530.929
312  K3Pu+F+I+G4   1709.906     18  3455.812     3456.832     3537.473
313  K3Pu+F+R2     1711.118     18  3458.236     3459.255     3539.896
331  K3P           1728.667     13  3483.333     3483.872     3542.310
332  K3P+I         1721.380     14  3470.761     3471.383     3534.275
333  K3P+G4        1721.136     14  3470.271     3470.893     3533.785
334  K3P+I+G4      1721.148     15  3472.295     3473.008     3540.346
335  K3P+R2        1722.207     15  3474.414     3475.126     3542.464
353  TN+F          1718.591     16  3469.183     3469.991     3541.770
354  TN+F+I        1710.960     17  3455.919     3456.830     3533.043
355  TN+F+G4       1710.664     17  3455.329     3456.239     3532.452
356  TN+F+I+G4     1710.664     18  3457.328     3458.347     3538.988
357  TN+F+R2       1711.847     18  3459.694     3460.714     3541.355
375  TNe           1729.301     13  3484.602     3485.140     3543.579
376  TNe+I         1722.105     14  3472.209     3472.831     3535.723
377  TNe+G4        1721.797     14  3471.593     3472.215     3535.107
378  TNe+I+G4      1721.809     15  3473.617     3474.329     3541.667
379  TNe+R2        1722.786     15  3475.572     3476.284     3543.622
397  HKY+F         1718.760     15  3467.520     3468.232     3535.570
398  HKY+F+I       1711.147     16  3454.294     3455.103     3526.881
399  HKY+F+G4      1710.830     16  3453.661     3454.469     3526.248
400  HKY+F+I+G4    1710.830     17  3455.661     3456.571     3532.784
401  HKY+F+R2      1712.013     17  3458.026     3458.937     3535.150
419  K2P           1729.320     12  3482.641     3483.101     3537.081
420  K2P+I         1722.115     13  3470.230     3470.768     3529.207
421  K2P+G4        1721.811     13  3469.623     3470.161     3528.600
422  K2P+I+G4      1721.823     14  3471.646     3472.268     3535.160
423  K2P+R2        1722.801     14  3473.602     3474.225     3537.116
441  F81+F         1749.577     14  3527.154     3527.776     3590.667
442  F81+F+I       1743.658     15  3517.316     3518.028     3585.366
443  F81+F+G4      1743.466     15  3516.932     3517.644     3584.982
444  F81+F+I+G4    1743.511     16  3519.022     3519.831     3591.609
445  F81+F+R2      1745.034     16  3522.069     3522.877     3594.656
463  JC            1759.772     11  3541.545     3541.934     3591.449
464  JC+I          1754.101     12  3532.202     3532.663     3586.642
465  JC+G4         1753.896     12  3531.791     3532.252     3586.232
466  JC+I+G4       1753.950     13  3533.901     3534.439     3592.878
467  JC+R2         1755.345     13  3536.689     3537.228     3595.666
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397495_.aln.model.gz
CPU time for ModelFinder: 0.756 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.700 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 381928)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1710.830
Optimal log-likelihood: -1710.830
Rate parameters:  A-C: 1.00000  A-G: 4.20270  A-T: 1.00000  C-G: 1.00000  C-T: 4.20270  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.225  T: 0.248
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000617981 secs using 99.84% CPU
Computing ML distances took 0.000675 sec (of wall-clock time) 0.000681 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 188.7% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1710.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 37 initial trees ... 0.025 seconds
Current best score: -1710.830

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1710.830
Iteration 10 / LogL: -1710.878 / Time: 0h:0m:1s
Iteration 20 / LogL: -1710.832 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1710.830 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1710.837 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1710.911 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1710.830
UPDATE BEST LOG-LIKELIHOOD: -1710.830
Iteration 50 / LogL: -1710.830 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1721.514
Iteration 60 / LogL: -1710.832 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1710.832 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1710.833 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1710.833 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1710.861 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1723.253
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1710.830
Optimal log-likelihood: -1710.830
Rate parameters:  A-C: 1.00000  A-G: 4.20639  A-T: 1.00000  C-G: 1.00000  C-T: 4.20639  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.225  T: 0.248
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1710.830
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397495_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 102
CPU time used for tree search: 1.179 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.949 sec (0h:0m:1s)
Total CPU time used: 2.004 sec (0h:0m:2s)
Total wall-clock time used: 3.787 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397495_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397495_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397495_.aln.contree
Log-likelihood of consensus tree: -1710.831

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397495_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397495_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397495_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397495_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397495_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397495_.aln.log

Date and Time: Thu Oct 30 21:32:07 2025
