IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388130_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388130_.aln
Seed:    813753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388130_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 82 distinct patterns
65 parsimony-informative, 113 singleton sites, 353 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.56%    passed     97.38%
   2  Diceros_bicornis       0.56%    passed     97.83%
   3  Equus_asinus           0.00%    passed     70.43%
   4  Equus_quagga           0.00%    passed     57.16%
   5  Equus_caballus         0.00%    passed     60.23%
   6  Canis_lupus            0.00%    passed     88.11%
   7  Bos_taurus             0.00%    failed      1.31%
****  TOTAL                  0.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1590.156
Optimal log-likelihood: -1590.109
Rate parameters:  A-C: 1.98235  A-G: 10.48549  A-T: 2.01246  C-G: 2.63984  C-T: 5.81329  G-T: 1.00000
334  K3P+I+G4      1675.188     15  3380.375     3381.307     3444.497
335  K3P+R2        1675.856     15  3381.712     3382.644     3445.833
353  TN+F          1599.036     16  3230.072     3231.131     3298.469
354  TN+F+I        1592.157     17  3218.315     3219.508     3290.986
355  TN+F+G4       1592.945     17  3219.891     3221.084     3292.562
356  TN+F+I+G4     1592.316     18  3220.632     3221.968     3297.578
357  TN+F+R2       1593.253     18  3222.506     3223.842     3299.452
375  TNe           1686.819     13  3399.637     3400.341     3455.209
376  TNe+I         1680.510     14  3389.020     3389.834     3448.867
377  TNe+G4        1681.400     14  3390.800     3391.613     3450.646
378  TNe+I+G4      1680.654     15  3391.307     3392.239     3455.429
379  TNe+R2        1681.534     15  3393.068     3394.000     3457.189
397  HKY+F         1603.720     15  3237.441     3238.373     3301.562
398  HKY+F+I       1594.832     16  3221.665     3222.723     3290.061
399  HKY+F+G4      1595.984     16  3223.967     3225.026     3292.364
400  HKY+F+I+G4    1595.303     17  3224.606     3225.799     3297.277
401  HKY+F+R2      1596.110     17  3226.219     3227.412     3298.890
419  K2P           1688.023     12  3400.045     3400.648     3451.343
420  K2P+I         1681.513     13  3389.025     3389.729     3444.597
421  K2P+G4        1682.342     13  3390.684     3391.388     3446.256
422  K2P+I+G4      1681.698     14  3391.396     3392.210     3451.243
423  K2P+R2        1682.594     14  3393.189     3394.003     3453.035
441  F81+F         1632.036     14  3292.072     3292.886     3351.919
442  F81+F+I       1626.401     15  3282.801     3283.733     3346.923
443  F81+F+G4      1627.018     15  3284.036     3284.968     3348.157
444  F81+F+I+G4    1626.475     16  3284.950     3286.009     3353.346
445  F81+F+R2      1627.111     16  3286.222     3287.280     3354.618
463  JC            1706.466     11  3434.931     3435.440     3481.954
464  JC+I          1701.443     12  3426.886     3427.488     3478.183
465  JC+G4         1702.064     12  3428.128     3428.730     3479.425
466  JC+I+G4       1701.463     13  3428.927     3429.631     3484.499
467  JC+R2         1702.014     13  3430.029     3430.733     3485.601
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388130_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.809 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 813753)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1594.832
Optimal log-likelihood: -1594.831
Rate parameters:  A-C: 1.00000  A-G: 3.71342  A-T: 1.00000  C-G: 1.00000  C-T: 3.71342  G-T: 1.00000
Base frequencies:  A: 0.123  C: 0.390  G: 0.321  T: 0.166
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 98.86% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1594.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 47 initial trees ... 0.012 seconds
Current best score: -1594.273

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1594.242
UPDATE BEST LOG-LIKELIHOOD: -1594.242
Iteration 10 / LogL: -1594.242 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1594.242 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1594.242 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1594.242
UPDATE BEST LOG-LIKELIHOOD: -1594.242
Iteration 30 / LogL: -1594.245 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1594.243 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1594.248 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1615.512
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1594.243 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1594.247 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1594.858 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1594.242 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1594.242 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1615.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1594.242
Optimal log-likelihood: -1594.241
Rate parameters:  A-C: 1.00000  A-G: 3.57196  A-T: 1.00000  C-G: 1.00000  C-T: 3.57196  G-T: 1.00000
Base frequencies:  A: 0.123  C: 0.390  G: 0.321  T: 0.166
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1594.241
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388130_.aln.splits.nex
Total tree length: 0.583

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.339 sec (0h:0m:1s)
Total CPU time used: 1.744 sec (0h:0m:1s)
Total wall-clock time used: 2.247 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388130_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388130_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388130_.aln.contree
Log-likelihood of consensus tree: -1594.241

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388130_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388130_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388130_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388130_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388130_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388130_.aln.log

Date and Time: Thu Oct 30 21:25:36 2025
