IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800149_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800149_.aln
Seed:    988111 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800149_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 157 distinct patterns
88 parsimony-informative, 254 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     83.09%
   3  Equus_asinus           6.83%    passed     39.06%
   4  Equus_quagga           0.00%    passed     98.08%
   5  Equus_caballus         0.00%    passed     96.49%
   6  Canis_lupus            1.08%    passed     80.71%
   7  Bos_taurus             0.00%    passed     94.13%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2954.492
Optimal log-likelihood: -2954.193
Rate parameters:  A-C: 1.92285  A-G: 3.71549  A-T: 1.91265  C-G: 1.22966  C-T: 3.06098  G-T: 1.00000
 91  TIM3+F+G4     2956.749     18  5949.498     5950.337     6034.570
 92  TIM3+F+I+G4   2957.956     19  5953.911     5954.845     6043.710
 93  TIM3+F+R2     2956.884     19  5951.767     5952.701     6041.566
111  TIM3e         3057.281     14  6142.561     6143.074     6208.729
112  TIM3e+I       3053.872     15  6137.745     6138.331     6208.638
113  TIM3e+G4      3053.126     15  6136.252     6136.839     6207.146
114  TIM3e+I+G4    3054.365     16  6140.729     6141.395     6216.349
115  TIM3e+R2      3053.274     16  6138.548     6139.213     6214.167
133  TIM2+F        2956.118     17  5946.236     5946.986     6026.582
134  TIM2+F+I      2953.157     18  5942.315     5943.154     6027.387
135  TIM2+F+G4     2952.352     18  5940.703     5941.543     6025.776
136  TIM2+F+I+G4   2953.673     19  5945.346     5946.280     6035.145
137  TIM2+F+R2     2952.499     19  5942.998     5943.932     6032.796
155  TIM2e         3062.228     14  6152.457     6152.970     6218.624
156  TIM2e+I       3059.388     15  6148.776     6149.363     6219.669
157  TIM2e+G4      3058.807     15  6147.613     6148.200     6218.507
158  TIM2e+I+G4    3059.945     16  6151.890     6152.555     6227.509
159  TIM2e+R2      3058.923     16  6149.847     6150.513     6225.467
177  TIM+F         2960.269     17  5954.538     5955.288     6034.884
178  TIM+F+I       2957.466     18  5950.933     5951.772     6036.005
179  TIM+F+G4      2956.809     18  5949.619     5950.458     6034.691
180  TIM+F+I+G4    2958.046     19  5954.092     5955.026     6043.891
181  TIM+F+R2      2956.951     19  5951.902     5952.835     6041.700
199  TIMe          3059.725     14  6147.450     6147.963     6213.617
200  TIMe+I        3056.916     15  6143.833     6144.420     6214.726
201  TIMe+G4       3056.398     15  6142.797     6143.384     6213.690
202  TIMe+I+G4     3057.499     16  6146.999     6147.665     6222.619
203  TIMe+R2       3056.508     16  6145.016     6145.682     6220.636
221  TPM3u+F       2960.885     16  5953.771     5954.436     6029.390
222  TPM3u+F+I     2958.061     17  5950.123     5950.873     6030.469
223  TPM3u+F+G4    2957.429     17  5948.857     5949.607     6029.203
224  TPM3u+F+I+G4  2958.616     18  5953.233     5954.072     6038.305
225  TPM3u+F+R2    2957.564     18  5951.128     5951.967     6036.200
243  TPM3          3057.282     13  6140.565     6141.008     6202.006
244  TPM3+I        3053.886     14  6135.772     6136.285     6201.939
245  TPM3+G4       3053.138     14  6134.276     6134.788     6200.443
246  TPM3+I+G4     3054.390     15  6138.779     6139.366     6209.673
247  TPM3+R2       3053.285     15  6136.570     6137.156     6207.463
265  TPM2u+F       2956.771     16  5945.542     5946.208     6021.162
266  TPM2u+F+I     2953.850     17  5941.700     5942.450     6022.046
267  TPM2u+F+G4    2953.069     17  5940.139     5940.889     6020.485
268  TPM2u+F+I+G4  2954.364     18  5944.727     5945.567     6029.800
269  TPM2u+F+R2    2953.217     18  5942.433     5943.273     6027.506
287  TPM2          3062.233     13  6150.466     6150.910     6211.907
288  TPM2+I        3059.394     14  6146.788     6147.301     6212.956
289  TPM2+G4       3058.813     14  6145.626     6146.139     6211.793
290  TPM2+I+G4     3059.946     15  6149.892     6150.479     6220.785
291  TPM2+R2       3058.930     15  6147.861     6148.447     6218.754
309  K3Pu+F        2960.954     16  5953.908     5954.573     6029.527
310  K3Pu+F+I      2958.127     17  5950.254     5951.004     6030.600
311  K3Pu+F+G4     2957.481     17  5948.961     5949.711     6029.307
312  K3Pu+F+I+G4   2958.695     18  5953.389     5954.228     6038.461
313  K3Pu+F+R2     2957.618     18  5951.235     5952.074     6036.307
331  K3P           3059.728     13  6145.457     6145.901     6206.898
332  K3P+I         3056.924     14  6141.847     6142.360     6208.015
333  K3P+G4        3056.405     14  6140.810     6141.323     6206.977
334  K3P+I+G4      3057.501     15  6145.002     6145.589     6215.896
335  K3P+R2        3056.511     15  6143.023     6143.610     6213.916
353  TN+F          2960.414     16  5952.828     5953.494     6028.448
354  TN+F+I        2957.619     17  5949.238     5949.988     6029.584
355  TN+F+G4       2956.986     17  5947.972     5948.722     6028.318
356  TN+F+I+G4     2958.193     18  5952.387     5953.226     6037.459
357  TN+F+R2       2957.116     18  5950.231     5951.070     6035.303
375  TNe           3062.554     13  6151.109     6151.553     6212.550
376  TNe+I         3059.819     14  6147.638     6148.151     6213.805
377  TNe+G4        3059.245     14  6146.490     6147.003     6212.657
378  TNe+I+G4      3060.423     15  6150.847     6151.434     6221.740
379  TNe+R2        3059.370     15  6148.740     6149.326     6219.633
397  HKY+F         2961.105     15  5952.209     5952.796     6023.103
398  HKY+F+I       2958.287     16  5948.574     5949.239     6024.193
399  HKY+F+G4      2957.663     16  5947.327     5947.993     6022.947
400  HKY+F+I+G4    2958.851     17  5951.702     5952.452     6032.048
401  HKY+F+R2      2957.793     17  5949.587     5950.337     6029.933
419  K2P           3062.558     12  6149.116     6149.496     6205.831
420  K2P+I         3059.827     13  6145.654     6146.097     6207.095
421  K2P+G4        3059.252     13  6144.504     6144.948     6205.945
422  K2P+I+G4      3060.432     14  6148.865     6149.378     6215.032
423  K2P+R2        3059.377     14  6146.755     6147.268     6212.922
441  F81+F         2992.779     14  6013.558     6014.071     6079.726
442  F81+F+I       2990.856     15  6011.712     6012.299     6082.606
443  F81+F+G4      2990.281     15  6010.562     6011.149     6081.456
444  F81+F+I+G4    2991.535     16  6015.071     6015.736     6090.690
445  F81+F+R2      2990.388     16  6012.776     6013.442     6088.396
463  JC            3079.757     11  6181.513     6181.834     6233.502
464  JC+I          3077.573     12  6179.146     6179.526     6235.861
465  JC+G4         3077.005     12  6178.011     6178.391     6234.726
466  JC+I+G4       3078.210     13  6182.420     6182.864     6243.861
467  JC+R2         3077.150     13  6180.301     6180.745     6241.742
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800149_.aln.model.gz
CPU time for ModelFinder: 0.918 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.705 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 988111)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2953.069
Optimal log-likelihood: -2953.069
Rate parameters:  A-C: 1.65396  A-G: 2.83187  A-T: 1.65396  C-G: 1.00000  C-T: 2.83187  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.360  G: 0.350  T: 0.161
Gamma shape alpha: 2.495
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484943 secs using 98.36% CPU
Computing ML distances took 0.000545 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2982.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 36 initial trees ... 0.044 seconds
Current best score: -2953.069

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2953.069
Iteration 10 / LogL: -2953.097 / Time: 0h:0m:2s
Iteration 20 / LogL: -2953.080 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2953.069 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2953.077 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2953.089 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2953.077 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2982.791
Iteration 60 / LogL: -2953.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2953.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2953.078 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2953.069 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2953.078 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2982.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2953.069
Optimal log-likelihood: -2953.069
Rate parameters:  A-C: 1.65376  A-G: 2.83236  A-T: 1.65376  C-G: 1.00000  C-T: 2.83236  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.360  G: 0.350  T: 0.161
Gamma shape alpha: 2.492
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2953.069
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800149_.aln.splits.nex
Total tree length: 0.638

Total number of iterations: 102
CPU time used for tree search: 1.266 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.580 sec (0h:0m:1s)
Total CPU time used: 2.259 sec (0h:0m:2s)
Total wall-clock time used: 3.421 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800149_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800149_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800149_.aln.contree
Log-likelihood of consensus tree: -2953.069

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800149_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800149_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800149_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800149_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800149_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800149_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
