IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398860_.aln
Seed:    511410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000557899 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1842 columns, 131 distinct patterns
86 parsimony-informative, 201 singleton sites, 1555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.30%    passed     96.05%
   2  Diceros_bicornis       6.51%    passed     99.64%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.33%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.33%    passed     96.13%
   7  Bos_taurus             3.75%    passed     86.76%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4052.586
Optimal log-likelihood: -4052.584
Rate parameters:  A-C: 1.04203  A-G: 4.89470  A-T: 0.54039  C-G: 0.93136  C-T: 5.98168  G-T: 1.00000
 91  TIM3+F+G4     4054.132     18  8144.265     8144.640     8243.600
 92  TIM3+F+I+G4   4053.991     19  8145.983     8146.400     8250.836
 93  TIM3+F+R2     4054.502     19  8147.003     8147.420     8251.857
111  TIM3e         4158.602     14  8345.203     8345.433     8422.464
112  TIM3e+I       4155.284     15  8340.568     8340.831     8423.347
113  TIM3e+G4      4155.400     15  8340.800     8341.063     8423.579
114  TIM3e+I+G4    4155.291     16  8342.582     8342.880     8430.880
115  TIM3e+R2      4155.589     16  8343.177     8343.476     8431.475
133  TIM2+F        4059.486     17  8152.972     8153.307     8246.788
134  TIM2+F+I      4054.544     18  8145.088     8145.463     8244.423
135  TIM2+F+G4     4054.730     18  8145.460     8145.835     8244.795
136  TIM2+F+I+G4   4054.604     19  8147.208     8147.625     8252.061
137  TIM2+F+R2     4055.175     19  8148.350     8148.768     8253.204
155  TIM2e         4158.907     14  8345.814     8346.044     8423.075
156  TIM2e+I       4155.631     15  8341.263     8341.526     8424.042
157  TIM2e+G4      4155.746     15  8341.491     8341.754     8424.270
158  TIM2e+I+G4    4155.640     16  8343.280     8343.578     8431.578
159  TIM2e+R2      4155.922     16  8343.843     8344.142     8432.141
177  TIM+F         4058.247     17  8150.494     8150.829     8244.310
178  TIM+F+I       4053.363     18  8142.725     8143.100     8242.060
179  TIM+F+G4      4053.577     18  8143.154     8143.529     8242.489
180  TIM+F+I+G4    4053.430     19  8144.859     8145.277     8249.713
181  TIM+F+R2      4053.991     19  8145.982     8146.399     8250.836
199  TIMe          4157.820     14  8343.640     8343.870     8420.901
200  TIMe+I        4154.591     15  8339.182     8339.445     8421.961
201  TIMe+G4       4154.702     15  8339.405     8339.668     8422.184
202  TIMe+I+G4     4154.602     16  8341.203     8341.502     8429.501
203  TIMe+R2       4154.872     16  8341.744     8342.042     8430.041
221  TPM3u+F       4060.075     16  8152.149     8152.448     8240.447
222  TPM3u+F+I     4054.792     17  8143.584     8143.920     8237.400
223  TPM3u+F+G4    4054.994     17  8143.987     8144.323     8237.804
224  TPM3u+F+I+G4  4054.873     18  8145.745     8146.121     8245.080
225  TPM3u+F+R2    4055.429     18  8146.859     8147.234     8246.194
243  TPM3          4158.963     13  8343.925     8344.124     8415.667
244  TPM3+I        4155.664     14  8339.328     8339.558     8416.588
245  TPM3+G4       4155.784     14  8339.568     8339.798     8416.829
246  TPM3+I+G4     4155.662     15  8341.324     8341.587     8424.103
247  TPM3+R2       4155.970     15  8341.939     8342.202     8424.718
265  TPM2u+F       4060.619     16  8153.237     8153.535     8241.535
266  TPM2u+F+I     4055.394     17  8144.787     8145.123     8238.603
267  TPM2u+F+G4    4055.567     17  8145.133     8145.469     8238.949
268  TPM2u+F+I+G4  4055.461     18  8146.923     8147.298     8246.258
269  TPM2u+F+R2    4055.999     18  8147.997     8148.372     8247.332
287  TPM2          4159.268     13  8344.536     8344.736     8416.278
288  TPM2+I        4156.004     14  8340.007     8340.237     8417.268
289  TPM2+G4       4156.128     14  8340.256     8340.486     8417.517
290  TPM2+I+G4     4156.011     15  8342.023     8342.286     8424.802
291  TPM2+R2       4156.304     15  8342.607     8342.870     8425.386
309  K3Pu+F        4059.376     16  8150.751     8151.049     8239.049
310  K3Pu+F+I      4054.221     17  8142.442     8142.777     8236.258
311  K3Pu+F+G4     4054.425     17  8142.851     8143.186     8236.667
312  K3Pu+F+I+G4   4054.296     18  8144.593     8144.968     8243.928
313  K3Pu+F+R2     4054.822     18  8145.645     8146.020     8244.979
331  K3P           4158.182     13  8342.364     8342.563     8414.106
332  K3P+I         4154.966     14  8337.932     8338.162     8415.193
333  K3P+G4        4155.090     14  8338.181     8338.411     8415.441
334  K3P+I+G4      4154.976     15  8339.952     8340.215     8422.731
335  K3P+R2        4155.251     15  8340.503     8340.766     8423.282
353  TN+F          4059.865     16  8151.731     8152.029     8240.028
354  TN+F+I        4055.031     17  8144.062     8144.397     8237.878
355  TN+F+G4       4055.230     17  8144.460     8144.795     8238.276
356  TN+F+I+G4     4055.091     18  8146.182     8146.558     8245.517
357  TN+F+R2       4055.643     18  8147.285     8147.660     8246.620
375  TNe           4158.930     13  8343.861     8344.060     8415.603
376  TNe+I         4155.657     14  8339.315     8339.545     8416.575
377  TNe+G4        4155.765     14  8339.531     8339.761     8416.791
378  TNe+I+G4      4155.665     15  8341.329     8341.592     8424.108
379  TNe+R2        4155.949     15  8341.898     8342.161     8424.677
397  HKY+F         4060.997     15  8151.995     8152.258     8234.774
398  HKY+F+I       4055.895     16  8143.791     8144.089     8232.088
399  HKY+F+G4      4056.085     16  8144.170     8144.468     8232.468
400  HKY+F+I+G4    4055.964     17  8145.928     8146.264     8239.745
401  HKY+F+R2      4056.480     17  8146.960     8147.296     8240.777
419  K2P           4159.292     12  8342.583     8342.754     8408.806
420  K2P+I         4156.029     13  8338.058     8338.257     8409.799
421  K2P+G4        4156.150     13  8338.301     8338.500     8410.043
422  K2P+I+G4      4156.037     14  8340.074     8340.304     8417.335
423  K2P+R2        4156.326     14  8340.653     8340.883     8417.913
441  F81+F         4167.356     14  8362.713     8362.943     8439.973
442  F81+F+I       4165.236     15  8360.471     8360.734     8443.250
443  F81+F+G4      4165.435     15  8360.871     8361.134     8443.650
444  F81+F+I+G4    4165.484     16  8362.968     8363.267     8451.266
445  F81+F+R2      4165.365     16  8362.730     8363.028     8451.028
463  JC            4266.980     11  8555.959     8556.103     8616.664
464  JC+I          4265.385     12  8554.769     8554.940     8620.993
465  JC+G4         4265.533     12  8555.066     8555.237     8621.290
466  JC+I+G4       4265.888     13  8557.775     8557.974     8629.517
467  JC+R2         4265.474     13  8556.947     8557.146     8628.689
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398860_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.271 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 511410)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4055.895
Optimal log-likelihood: -4055.895
Rate parameters:  A-C: 1.00000  A-G: 6.33677  A-T: 1.00000  C-G: 1.00000  C-T: 6.33677  G-T: 1.00000
Base frequencies:  A: 0.397  C: 0.178  G: 0.209  T: 0.217
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 196.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4055.895
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -4055.895

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4055.895
Iteration 10 / LogL: -4055.901 / Time: 0h:0m:1s
Iteration 20 / LogL: -4055.896 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4055.895 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4055.930 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4055.895
Iteration 40 / LogL: -4055.895 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4055.896 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4069.399
Iteration 60 / LogL: -4055.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4055.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4055.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4056.014 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4055.954 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4069.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4055.895
Optimal log-likelihood: -4055.895
Rate parameters:  A-C: 1.00000  A-G: 6.33183  A-T: 1.00000  C-G: 1.00000  C-T: 6.33183  G-T: 1.00000
Base frequencies:  A: 0.397  C: 0.178  G: 0.209  T: 0.217
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -4055.895
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398860_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 1.037 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.028 sec (0h:0m:1s)
Total CPU time used: 1.724 sec (0h:0m:1s)
Total wall-clock time used: 2.409 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398860_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398860_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398860_.aln.contree
Log-likelihood of consensus tree: -4055.895

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398860_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398860_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398860_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398860_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398860_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398860_.aln.log

Date and Time: Thu Oct 30 21:33:03 2025
