IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404232_.aln
Seed:    470633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000658035 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2376 columns, 123 distinct patterns
110 parsimony-informative, 200 singleton sites, 2066 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.29%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           7.32%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.63%    passed     81.06%
   7  Bos_taurus             0.13%    passed     96.44%
****  TOTAL                  1.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5090.029
Optimal log-likelihood: -5090.029
Rate parameters:  A-C: 1.00332  A-G: 5.31316  A-T: 0.87286  C-G: 1.20564  C-T: 5.40855  G-T: 1.00000
287  TPM2          5143.242     13  10312.485    10312.639    10387.536
288  TPM2+I        5136.611     14  10301.223    10301.401    10382.047
289  TPM2+G4       5136.759     14  10301.519    10301.697    10382.343
290  TPM2+I+G4     5136.693     15  10303.386    10303.589    10389.983
291  TPM2+R2       5137.316     15  10304.631    10304.835    10391.229
309  K3Pu+F        5096.962     16  10225.923    10226.154    10318.294
310  K3Pu+F+I      5090.419     17  10214.838    10215.097    10312.982
311  K3Pu+F+G4     5090.563     17  10215.126    10215.386    10313.270
312  K3Pu+F+I+G4   5090.496     18  10216.991    10217.282    10320.909
313  K3Pu+F+R2     5091.090     18  10218.179    10218.470    10322.096
331  K3P           5143.238     13  10312.476    10312.631    10387.528
332  K3P+I         5136.625     14  10301.251    10301.429    10382.075
333  K3P+G4        5136.772     14  10301.543    10301.721    10382.368
334  K3P+I+G4      5136.708     15  10303.415    10303.619    10390.013
335  K3P+R2        5137.328     15  10304.655    10304.859    10391.253
353  TN+F          5096.934     16  10225.867    10226.098    10318.238
354  TN+F+I        5090.408     17  10214.815    10215.075    10312.959
355  TN+F+G4       5090.548     17  10215.095    10215.355    10313.239
356  TN+F+I+G4     5090.484     18  10216.968    10217.258    10320.885
357  TN+F+R2       5091.074     18  10218.147    10218.437    10322.064
375  TNe           5142.869     13  10311.739    10311.893    10386.790
376  TNe+I         5136.223     14  10300.446    10300.624    10381.270
377  TNe+G4        5136.367     14  10300.734    10300.912    10381.559
378  TNe+I+G4      5136.305     15  10302.610    10302.813    10389.208
379  TNe+R2        5136.843     15  10303.686    10303.889    10390.284
397  HKY+F         5096.960     15  10223.920    10224.123    10310.517
398  HKY+F+I       5090.416     16  10212.832    10213.063    10305.203
399  HKY+F+G4      5090.559     16  10213.119    10213.349    10305.490
400  HKY+F+I+G4    5090.493     17  10214.986    10215.246    10313.130
401  HKY+F+R2      5091.088     17  10216.176    10216.436    10314.320
419  K2P           5143.267     12  10310.534    10310.666    10379.812
420  K2P+I         5136.653     13  10299.305    10299.459    10374.356
421  K2P+G4        5136.797     13  10299.594    10299.748    10374.645
422  K2P+I+G4      5136.734     14  10301.468    10301.646    10382.292
423  K2P+R2        5137.353     14  10302.706    10302.884    10383.531
441  F81+F         5197.758     14  10423.517    10423.694    10504.341
442  F81+F+I       5193.500     15  10416.999    10417.203    10503.597
443  F81+F+G4      5193.694     15  10417.387    10417.591    10503.985
444  F81+F+I+G4    5193.500     16  10419.001    10419.231    10511.371
445  F81+F+R2      5194.004     16  10420.007    10420.238    10512.378
463  JC            5242.302     11  10506.603    10506.715    10570.108
464  JC+I          5237.987     12  10499.973    10500.105    10569.251
465  JC+G4         5238.178     12  10500.356    10500.488    10569.634
466  JC+I+G4       5237.988     13  10501.976    10502.130    10577.027
467  JC+R2         5238.507     13  10503.013    10503.167    10578.065
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404232_.aln.model.gz
CPU time for ModelFinder: 0.759 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.468 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 470633)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5090.416
Optimal log-likelihood: -5090.416
Rate parameters:  A-C: 1.00000  A-G: 5.35787  A-T: 1.00000  C-G: 1.00000  C-T: 5.35787  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.202  G: 0.221  T: 0.254
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.55% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5090.416
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -5090.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5090.416
Iteration 10 / LogL: -5090.441 / Time: 0h:0m:1s
Iteration 20 / LogL: -5090.416 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5090.416 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5090.416
Iteration 30 / LogL: -5090.429 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5090.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5090.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5107.506
Iteration 60 / LogL: -5090.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5090.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5090.438 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5090.670 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5090.417 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5107.506
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5090.416
Optimal log-likelihood: -5090.416
Rate parameters:  A-C: 1.00000  A-G: 5.35786  A-T: 1.00000  C-G: 1.00000  C-T: 5.35786  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.202  G: 0.221  T: 0.254
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5090.416
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404232_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.028 sec (0h:0m:1s)
Total CPU time used: 1.784 sec (0h:0m:1s)
Total wall-clock time used: 2.607 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404232_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404232_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404232_.aln.contree
Log-likelihood of consensus tree: -5090.416

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404232_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404232_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404232_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404232_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404232_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404232_.aln.log

Date and Time: Thu Oct 30 21:36:45 2025
