IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393614_.aln
Seed:    101853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000136852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 38 distinct patterns
21 parsimony-informative, 28 singleton sites, 212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.15%
   2  Diceros_bicornis       0.00%    passed     95.36%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     97.68%
   5  Equus_caballus         0.00%    passed     94.08%
   6  Canis_lupus            0.00%    passed     83.42%
   7  Bos_taurus             0.00%    passed     67.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -652.066
Optimal log-likelihood: -652.066
Rate parameters:  A-C: 1.35768  A-G: 3.27049  A-T: 1.23277  C-G: 0.44638  C-T: 5.12512  G-T: 1.00000
269  TPM2u+F+R2    653.995      18  1343.989     1346.815     1408.150
287  TPM2          664.451      13  1354.902     1356.375     1401.240
288  TPM2+I        661.633      14  1351.266     1352.974     1401.169
289  TPM2+G4       661.609      14  1351.217     1352.924     1401.120
290  TPM2+I+G4     661.622      15  1353.244     1355.203     1406.711
291  TPM2+R2       662.472      15  1354.944     1356.903     1408.412
309  K3Pu+F        656.400      16  1344.799     1347.029     1401.832
310  K3Pu+F+I      653.491      17  1340.982     1343.501     1401.579
311  K3Pu+F+G4     653.536      17  1341.071     1343.590     1401.668
312  K3Pu+F+I+G4   653.537      18  1343.075     1345.901     1407.236
313  K3Pu+F+R2     654.405      18  1344.810     1347.636     1408.971
331  K3P           665.126      13  1356.252     1357.726     1402.591
332  K3P+I         662.511      14  1353.023     1354.730     1402.926
333  K3P+G4        662.528      14  1353.055     1354.763     1402.959
334  K3P+I+G4      662.530      15  1355.060     1357.019     1408.528
335  K3P+R2        663.251      15  1356.502     1358.462     1409.970
353  TN+F          655.556      16  1343.112     1345.342     1400.144
354  TN+F+I        653.089      17  1340.177     1342.696     1400.774
355  TN+F+G4       653.069      17  1340.139     1342.657     1400.736
356  TN+F+I+G4     653.078      18  1342.155     1344.982     1406.317
357  TN+F+R2       653.779      18  1343.558     1346.384     1407.719
375  TNe           665.368      13  1356.736     1358.210     1403.075
376  TNe+I         662.729      14  1353.458     1355.165     1403.361
377  TNe+G4        662.743      14  1353.487     1355.194     1403.390
378  TNe+I+G4      662.747      15  1355.495     1357.454     1408.963
379  TNe+R2        663.522      15  1357.044     1359.003     1410.512
397  HKY+F         656.648      15  1343.295     1345.255     1396.763
398  HKY+F+I       653.713      16  1339.426     1341.655     1396.458
399  HKY+F+G4      653.749      16  1339.499     1341.728     1396.531
400  HKY+F+I+G4    653.753      17  1341.506     1344.025     1402.103
401  HKY+F+R2      654.638      17  1343.277     1345.795     1403.874
419  K2P           665.380      12  1354.760     1356.018     1397.534
420  K2P+I         662.751      13  1351.501     1352.975     1397.840
421  K2P+G4        662.757      13  1351.513     1352.987     1397.852
422  K2P+I+G4      662.762      14  1353.523     1355.230     1403.426
423  K2P+R2        663.495      14  1354.990     1356.697     1404.893
441  F81+F         666.578      14  1361.155     1362.862     1411.058
442  F81+F+I       664.182      15  1358.364     1360.323     1411.832
443  F81+F+G4      664.212      15  1358.424     1360.383     1411.892
444  F81+F+I+G4    664.202      16  1360.405     1362.634     1417.437
445  F81+F+R2      664.808      16  1361.616     1363.846     1418.649
463  JC            677.001      11  1376.002     1377.062     1415.212
464  JC+I          674.546      12  1373.092     1374.350     1415.867
465  JC+G4         674.635      12  1373.269     1374.527     1416.043
466  JC+I+G4       674.610      13  1375.220     1376.693     1421.558
467  JC+R2         675.229      13  1376.458     1377.932     1422.797
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393614_.aln.model.gz
CPU time for ModelFinder: 0.301 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.824 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 101853)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -653.713
Optimal log-likelihood: -653.713
Rate parameters:  A-C: 1.00000  A-G: 3.77435  A-T: 1.00000  C-G: 1.00000  C-T: 3.77435  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.196  G: 0.264  T: 0.187
Proportion of invariable sites: 0.551
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 99.97% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -653.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 38 initial trees ... 0.008 seconds
Current best score: -653.713

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -653.713
Iteration 10 / LogL: -653.724 / Time: 0h:0m:0s
Iteration 20 / LogL: -653.719 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -653.713 / CPU time: 0.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -653.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -653.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -653.726 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -680.693
Iteration 60 / LogL: -653.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -653.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -653.723 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -653.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -653.713 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -680.693
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -653.713
Optimal log-likelihood: -653.713
Rate parameters:  A-C: 1.00000  A-G: 3.77508  A-T: 1.00000  C-G: 1.00000  C-T: 3.77508  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.196  G: 0.264  T: 0.187
Proportion of invariable sites: 0.551
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -653.713
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393614_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.960 sec (0h:0m:0s)
Total CPU time used: 1.260 sec (0h:0m:1s)
Total wall-clock time used: 1.867 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393614_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393614_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393614_.aln.contree
Log-likelihood of consensus tree: -653.714

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393614_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393614_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393614_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393614_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393614_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393614_.aln.log

Date and Time: Thu Oct 30 21:29:27 2025
