IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407560_.aln
Seed:    914999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1578 columns, 65 distinct patterns
51 parsimony-informative, 146 singleton sites, 1381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.54%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.38%    passed     83.81%
   7  Bos_taurus             0.00%    passed     95.84%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3303.694
Optimal log-likelihood: -3303.688
Rate parameters:  A-C: 0.52449  A-G: 1.82862  A-T: 0.25038  C-G: 0.79840  C-T: 2.88566  G-T: 1.00000
Consensus tree written to per_gene_alignments_codon/LOC101407560_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407560_.aln.contree
Log-likelihood of consensus tree: -3307.255

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407560_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407560_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407560_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407560_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407560_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407560_.aln.log

Date and Time: Thu Oct 30 21:38:59 2025
