IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404110_.aln
Seed:    98073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 93 distinct patterns
107 parsimony-informative, 106 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     94.99%
   3  Equus_asinus           0.00%    passed     93.06%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     80.23%
   7  Bos_taurus             0.00%    passed     96.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1918.052
Optimal log-likelihood: -1918.020
Rate parameters:  A-C: 1.72180  A-G: 2.07570  A-T: 0.68176  C-G: 1.47737  C-T: 4.83861  G-T: 1.00000
 90  TIM3+F+I      1918.910     18  3873.820     3875.089     3951.658
 91  TIM3+F+G4     1917.622     18  3871.244     3872.513     3949.083
 92  TIM3+F+I+G4   1918.407     19  3874.813     3876.226     3956.976
 93  TIM3+F+R2     1918.134     19  3874.269     3875.682     3956.432
111  TIM3e         1936.458     14  3900.915     3901.689     3961.456
112  TIM3e+I       1930.649     15  3891.299     3892.184     3956.164
113  TIM3e+G4      1929.491     15  3888.982     3889.868     3953.848
114  TIM3e+I+G4    1930.315     16  3892.631     3893.636     3961.820
115  TIM3e+R2      1929.895     16  3891.790     3892.796     3960.980
133  TIM2+F        1929.065     17  3892.131     3893.264     3965.645
134  TIM2+F+I      1921.691     18  3879.381     3880.650     3957.220
135  TIM2+F+G4     1920.190     18  3876.380     3877.649     3954.218
136  TIM2+F+I+G4   1920.973     19  3879.946     3881.358     3962.108
137  TIM2+F+R2     1920.783     19  3879.566     3880.979     3961.729
155  TIM2e         1941.320     14  3910.641     3911.414     3971.182
156  TIM2e+I       1934.849     15  3899.697     3900.583     3964.563
157  TIM2e+G4      1933.362     15  3896.725     3897.611     3961.590
158  TIM2e+I+G4    1934.250     16  3900.501     3901.506     3969.691
159  TIM2e+R2      1933.939     16  3899.877     3900.883     3969.067
177  TIM+F         1929.074     17  3892.148     3893.282     3965.662
178  TIM+F+I       1921.660     18  3879.320     3880.589     3957.158
179  TIM+F+G4      1920.128     18  3876.257     3877.526     3954.095
180  TIM+F+I+G4    1920.897     19  3879.793     3881.206     3961.956
181  TIM+F+R2      1920.742     19  3879.485     3880.898     3961.648
199  TIMe          1942.177     14  3912.355     3913.128     3972.896
200  TIMe+I        1935.650     15  3901.300     3902.185     3966.165
201  TIMe+G4       1934.294     15  3898.587     3899.473     3963.453
202  TIMe+I+G4     1935.101     16  3902.203     3903.208     3971.393
203  TIMe+R2       1934.833     16  3901.667     3902.672     3970.857
221  TPM3u+F       1933.287     16  3898.573     3899.579     3967.763
222  TPM3u+F+I     1926.830     17  3887.661     3888.794     3961.175
223  TPM3u+F+G4    1925.522     17  3885.045     3886.178     3958.559
224  TPM3u+F+I+G4  1926.294     18  3888.588     3889.857     3966.427
225  TPM3u+F+R2    1926.071     18  3888.142     3889.412     3965.981
243  TPM3          1943.773     13  3913.546     3914.215     3969.762
244  TPM3+I        1937.987     14  3903.974     3904.747     3964.515
245  TPM3+G4       1936.823     14  3901.647     3902.420     3962.188
246  TPM3+I+G4     1937.629     15  3905.259     3906.144     3970.124
247  TPM3+R2       1937.260     15  3904.519     3905.405     3969.385
265  TPM2u+F       1936.899     16  3905.799     3906.804     3974.988
266  TPM2u+F+I     1929.780     17  3893.561     3894.694     3967.075
267  TPM2u+F+G4    1928.276     17  3890.552     3891.686     3964.066
268  TPM2u+F+I+G4  1929.052     18  3894.103     3895.372     3971.942
269  TPM2u+F+R2    1928.959     18  3893.918     3895.187     3971.756
287  TPM2          1948.679     13  3923.358     3924.027     3979.575
288  TPM2+I        1942.173     14  3912.347     3913.120     3972.888
289  TPM2+G4       1940.681     14  3909.362     3910.135     3969.903
290  TPM2+I+G4     1941.554     15  3913.108     3913.993     3977.973
291  TPM2+R2       1941.295     15  3912.590     3913.475     3977.455
309  K3Pu+F        1936.915     16  3905.830     3906.836     3975.020
310  K3Pu+F+I      1929.753     17  3893.505     3894.639     3967.019
311  K3Pu+F+G4     1928.226     17  3890.452     3891.585     3963.966
312  K3Pu+F+I+G4   1929.006     18  3894.011     3895.280     3971.850
313  K3Pu+F+R2     1928.922     18  3893.844     3895.113     3971.683
331  K3P           1949.546     13  3925.093     3925.762     3981.309
332  K3P+I         1943.067     14  3914.134     3914.908     3974.676
333  K3P+G4        1941.710     14  3911.420     3912.194     3971.961
334  K3P+I+G4      1942.507     15  3915.014     3915.899     3979.879
335  K3P+R2        1942.283     15  3914.566     3915.452     3979.431
353  TN+F          1929.081     16  3890.162     3891.168     3959.352
354  TN+F+I        1921.691     17  3877.381     3878.515     3950.896
355  TN+F+G4       1920.192     17  3874.384     3875.518     3947.899
356  TN+F+I+G4     1920.976     18  3877.952     3879.221     3955.790
357  TN+F+R2       1920.788     18  3877.577     3878.846     3955.415
375  TNe           1942.200     13  3910.400     3911.070     3966.617
376  TNe+I         1935.663     14  3899.325     3900.099     3959.866
377  TNe+G4        1934.302     14  3896.603     3897.377     3957.144
378  TNe+I+G4      1935.105     15  3900.209     3901.095     3965.075
379  TNe+R2        1934.842     15  3899.684     3900.570     3964.550
397  HKY+F         1936.922     15  3903.845     3904.730     3968.710
398  HKY+F+I       1929.780     16  3891.561     3892.566     3960.750
399  HKY+F+G4      1928.278     16  3888.557     3889.562     3957.746
400  HKY+F+I+G4    1929.049     17  3892.099     3893.232     3965.613
401  HKY+F+R2      1928.962     17  3891.924     3893.057     3965.438
419  K2P           1949.566     12  3923.132     3923.705     3975.024
420  K2P+I         1943.077     13  3912.154     3912.824     3968.371
421  K2P+G4        1941.713     13  3909.425     3910.094     3965.642
422  K2P+I+G4      1942.508     14  3913.016     3913.790     3973.557
423  K2P+R2        1942.290     14  3912.580     3913.354     3973.121
441  F81+F         1957.062     14  3942.124     3942.898     4002.665
442  F81+F+I       1951.866     15  3933.732     3934.617     3998.597
443  F81+F+G4      1950.461     15  3930.922     3931.807     3995.787
444  F81+F+I+G4    1951.504     16  3935.008     3936.014     4004.198
445  F81+F+R2      1951.006     16  3934.013     3935.018     4003.203
463  JC            1968.044     11  3958.088     3958.572     4005.656
464  JC+I          1962.986     12  3949.971     3950.544     4001.864
465  JC+G4         1961.693     12  3947.385     3947.958     3999.277
466  JC+I+G4       1962.694     13  3951.389     3952.058     4007.605
467  JC+R2         1962.183     13  3950.366     3951.035     4006.582
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404110_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.803 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 98073)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1920.192
Optimal log-likelihood: -1920.191
Rate parameters:  A-C: 1.00000  A-G: 1.62047  A-T: 1.00000  C-G: 1.00000  C-T: 3.80437  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.273  G: 0.311  T: 0.213
Gamma shape alpha: 0.967
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000564098 secs using 95.55% CPU
Computing ML distances took 0.000615 sec (of wall-clock time) 0.000595 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 94.65% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1920.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1920.191

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1920.190
Iteration 10 / LogL: -1920.192 / Time: 0h:0m:1s
Iteration 20 / LogL: -1920.191 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1920.190 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1920.190
Iteration 30 / LogL: -1920.258 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1920.191 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1920.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.451
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1920.190 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1920.190
Iteration 70 / LogL: -1920.268 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1920.190
Iteration 80 / LogL: -1920.190 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1920.190
UPDATE BEST LOG-LIKELIHOOD: -1920.190
Iteration 90 / LogL: -1920.190 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1920.190
Iteration 100 / LogL: -1920.191 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.975
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1920.190
Optimal log-likelihood: -1920.190
Rate parameters:  A-C: 1.00000  A-G: 1.62482  A-T: 1.00000  C-G: 1.00000  C-T: 3.81693  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.273  G: 0.311  T: 0.213
Gamma shape alpha: 0.963
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1920.190
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404110_.aln.splits.nex
Total tree length: 0.639

Total number of iterations: 102
CPU time used for tree search: 1.177 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.204 sec (0h:0m:1s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 2.123 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404110_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404110_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404110_.aln.contree
Log-likelihood of consensus tree: -1920.190

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404110_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404110_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404110_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404110_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404110_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404110_.aln.log

Date and Time: Thu Oct 30 21:36:40 2025
