IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397799_.aln
Seed:    865077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198841 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 62 distinct patterns
42 parsimony-informative, 62 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    1.79%    passed     94.85%
   2  Diceros_bicornis       1.79%    passed     99.06%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.60%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.62%
   7  Bos_taurus             0.00%    passed     76.58%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1243.250
Optimal log-likelihood: -1243.101
Rate parameters:  A-C: 0.51668  A-G: 4.95556  A-T: 0.75677  C-G: 0.81215  C-T: 5.19736  G-T: 1.00000
 91  TIM3+F+G4     1243.456     18  2522.911     2524.321     2598.917
 92  TIM3+F+I+G4   1243.495     19  2524.989     2526.560     2605.218
 93  TIM3+F+R2     1244.746     19  2527.492     2529.062     2607.721
111  TIM3e         1268.507     14  2565.015     2565.874     2624.131
112  TIM3e+I       1262.882     15  2555.763     2556.747     2619.102
113  TIM3e+G4      1262.927     15  2555.853     2556.837     2619.192
114  TIM3e+I+G4    1262.927     16  2557.854     2558.971     2625.415
115  TIM3e+R2      1263.988     16  2559.976     2561.093     2627.538
133  TIM2+F        1250.374     17  2534.747     2536.007     2606.531
134  TIM2+F+I      1243.104     18  2522.207     2523.618     2598.214
135  TIM2+F+G4     1243.250     18  2522.500     2523.910     2598.506
136  TIM2+F+I+G4   1243.272     19  2524.543     2526.114     2604.772
137  TIM2+F+R2     1244.550     19  2527.100     2528.671     2607.329
155  TIM2e         1266.994     14  2561.987     2562.846     2621.103
156  TIM2e+I       1261.745     15  2553.491     2554.474     2616.829
157  TIM2e+G4      1261.736     15  2553.471     2554.455     2616.810
158  TIM2e+I+G4    1261.742     16  2555.485     2556.602     2623.046
159  TIM2e+R2      1263.064     16  2558.127     2559.244     2625.689
177  TIM+F         1251.063     17  2536.126     2537.386     2607.910
178  TIM+F+I       1243.437     18  2522.874     2524.284     2598.880
179  TIM+F+G4      1243.595     18  2523.190     2524.601     2599.197
180  TIM+F+I+G4    1243.625     19  2525.249     2526.820     2605.478
181  TIM+F+R2      1244.900     19  2527.801     2529.371     2608.030
199  TIMe          1268.411     14  2564.823     2565.682     2623.939
200  TIMe+I        1262.752     15  2555.504     2556.487     2618.842
201  TIMe+G4       1262.803     15  2555.606     2556.590     2618.945
202  TIMe+I+G4     1262.801     16  2557.602     2558.719     2625.164
203  TIMe+R2       1263.856     16  2559.713     2560.830     2627.274
221  TPM3u+F       1251.182     16  2534.364     2535.481     2601.926
222  TPM3u+F+I     1243.320     17  2520.639     2521.899     2592.423
223  TPM3u+F+G4    1243.468     17  2520.936     2522.196     2592.720
224  TPM3u+F+I+G4  1243.503     18  2523.006     2524.416     2599.012
225  TPM3u+F+R2    1244.743     18  2525.486     2526.896     2601.492
243  TPM3          1268.650     13  2563.300     2564.042     2618.193
244  TPM3+I        1262.882     14  2553.764     2554.623     2612.880
245  TPM3+G4       1262.930     14  2553.860     2554.719     2612.976
246  TPM3+I+G4     1262.929     15  2555.858     2556.842     2619.197
247  TPM3+R2       1263.906     15  2557.812     2558.796     2621.151
265  TPM2u+F       1250.429     16  2532.858     2533.975     2600.419
266  TPM2u+F+I     1243.157     17  2520.313     2521.573     2592.097
267  TPM2u+F+G4    1243.259     17  2520.519     2521.778     2592.303
268  TPM2u+F+I+G4  1243.279     18  2522.559     2523.969     2598.565
269  TPM2u+F+R2    1244.550     18  2525.099     2526.510     2601.106
287  TPM2          1267.127     13  2560.254     2560.997     2615.148
288  TPM2+I        1261.745     14  2551.491     2552.350     2610.607
289  TPM2+G4       1261.741     14  2551.481     2552.340     2610.597
290  TPM2+I+G4     1261.745     15  2553.490     2554.474     2616.829
291  TPM2+R2       1262.893     15  2555.786     2556.769     2619.124
309  K3Pu+F        1251.120     16  2534.240     2535.357     2601.801
310  K3Pu+F+I      1243.485     17  2520.971     2522.230     2592.755
311  K3Pu+F+G4     1243.604     17  2521.207     2522.466     2592.991
312  K3Pu+F+I+G4   1243.629     18  2523.258     2524.668     2599.264
313  K3Pu+F+R2     1244.901     18  2525.802     2527.212     2601.808
331  K3P           1268.551     13  2563.102     2563.845     2617.996
332  K3P+I         1262.752     14  2553.504     2554.363     2612.620
333  K3P+G4        1262.807     14  2553.614     2554.473     2612.730
334  K3P+I+G4      1262.804     15  2555.608     2556.591     2618.946
335  K3P+R2        1263.773     15  2557.545     2558.529     2620.884
353  TN+F          1251.153     16  2534.306     2535.423     2601.867
354  TN+F+I        1243.467     17  2520.934     2522.194     2592.718
355  TN+F+G4       1243.626     17  2521.252     2522.512     2593.036
356  TN+F+I+G4     1243.656     18  2523.313     2524.723     2599.319
357  TN+F+R2       1244.958     18  2525.916     2527.327     2601.923
375  TNe           1268.723     13  2563.445     2564.188     2618.339
376  TNe+I         1263.031     14  2554.061     2554.920     2613.177
377  TNe+G4        1263.089     14  2554.177     2555.036     2613.293
378  TNe+I+G4      1263.087     15  2556.174     2557.157     2619.512
379  TNe+R2        1264.061     15  2558.122     2559.105     2621.460
397  HKY+F         1251.211     15  2532.422     2533.405     2595.760
398  HKY+F+I       1243.516     16  2519.031     2520.148     2586.593
399  HKY+F+G4      1243.635     16  2519.269     2520.386     2586.830
400  HKY+F+I+G4    1243.662     17  2521.325     2522.584     2593.109
401  HKY+F+R2      1244.958     17  2523.916     2525.175     2595.700
419  K2P           1268.864     12  2561.728     2562.364     2612.399
420  K2P+I         1263.032     13  2552.064     2552.807     2606.957
421  K2P+G4        1263.092     13  2552.185     2552.928     2607.078
422  K2P+I+G4      1263.089     14  2554.179     2555.038     2613.295
423  K2P+R2        1263.977     14  2555.954     2556.813     2615.070
441  F81+F         1290.860     14  2609.720     2610.579     2668.836
442  F81+F+I       1284.873     15  2599.747     2600.731     2663.086
443  F81+F+G4      1284.951     15  2599.902     2600.886     2663.241
444  F81+F+I+G4    1284.943     16  2601.885     2603.002     2669.446
445  F81+F+R2      1285.829     16  2603.658     2604.775     2671.219
463  JC            1304.649     11  2631.297     2631.834     2677.746
464  JC+I          1299.621     12  2623.241     2623.877     2673.912
465  JC+G4         1299.773     12  2623.545     2624.181     2674.216
466  JC+I+G4       1299.745     13  2625.491     2626.234     2680.384
467  JC+R2         1301.038     13  2628.077     2628.820     2682.970
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397799_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.788 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 865077)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1243.516
Optimal log-likelihood: -1243.515
Rate parameters:  A-C: 1.00000  A-G: 6.49916  A-T: 1.00000  C-G: 1.00000  C-T: 6.49916  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.327  G: 0.300  T: 0.179
Proportion of invariable sites: 0.579
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1244.660
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -1243.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1243.515
Iteration 10 / LogL: -1243.756 / Time: 0h:0m:0s
Iteration 20 / LogL: -1243.517 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1243.515 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1243.515
Iteration 30 / LogL: -1243.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1243.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1243.516 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1270.204
Iteration 60 / LogL: -1243.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1243.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1243.572 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1243.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1243.517 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1270.204
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1243.515
Optimal log-likelihood: -1243.515
Rate parameters:  A-C: 1.00000  A-G: 6.50985  A-T: 1.00000  C-G: 1.00000  C-T: 6.50985  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.327  G: 0.300  T: 0.179
Proportion of invariable sites: 0.580
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1243.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397799_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.953 sec (0h:0m:0s)
Total CPU time used: 1.520 sec (0h:0m:1s)
Total wall-clock time used: 1.837 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397799_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397799_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397799_.aln.contree
Log-likelihood of consensus tree: -1243.518

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397799_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397799_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397799_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397799_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397799_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397799_.aln.log

Date and Time: Thu Oct 30 21:32:18 2025
