IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394335_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394335_.aln
Seed:    806140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394335_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 63 distinct patterns
43 parsimony-informative, 78 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             0.53%    passed     63.87%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1413.340
Optimal log-likelihood: -1413.340
Rate parameters:  A-C: 1.43032  A-G: 3.67371  A-T: 1.01606  C-G: 0.50196  C-T: 4.88810  G-T: 1.00000
 91  TIM3+F+G4     1416.091     18  2868.182     2869.444     2946.117
 92  TIM3+F+I+G4   1416.089     19  2870.178     2871.583     2952.443
 93  TIM3+F+R2     1417.171     19  2872.341     2873.746     2954.606
111  TIM3e         1444.902     14  2917.804     2918.573     2978.420
112  TIM3e+I       1440.726     15  2911.452     2912.332     2976.397
113  TIM3e+G4      1440.665     15  2911.330     2912.211     2976.276
114  TIM3e+I+G4    1440.684     16  2913.369     2914.369     2982.644
115  TIM3e+R2      1441.590     16  2915.180     2916.180     2984.455
133  TIM2+F        1420.490     17  2874.981     2876.108     2948.586
134  TIM2+F+I      1414.228     18  2864.456     2865.718     2942.391
135  TIM2+F+G4     1414.349     18  2864.698     2865.960     2942.633
136  TIM2+F+I+G4   1414.325     19  2866.650     2868.055     2948.915
137  TIM2+F+R2     1415.304     19  2868.608     2870.013     2950.873
155  TIM2e         1444.817     14  2917.635     2918.404     2978.251
156  TIM2e+I       1440.560     15  2911.120     2912.001     2976.066
157  TIM2e+G4      1440.527     15  2911.054     2911.935     2976.000
158  TIM2e+I+G4    1440.536     16  2913.073     2914.073     2982.348
159  TIM2e+R2      1441.454     16  2914.907     2915.907     2984.183
177  TIM+F         1420.370     17  2874.740     2875.867     2948.345
178  TIM+F+I       1414.180     18  2864.360     2865.622     2942.295
179  TIM+F+G4      1414.216     18  2864.431     2865.693     2942.366
180  TIM+F+I+G4    1414.205     19  2866.410     2867.815     2948.675
181  TIM+F+R2      1415.207     19  2868.415     2869.819     2950.679
199  TIMe          1444.555     14  2917.110     2917.880     2977.726
200  TIMe+I        1440.395     15  2910.789     2911.670     2975.735
201  TIMe+G4       1440.304     15  2910.609     2911.489     2975.555
202  TIMe+I+G4     1440.336     16  2912.671     2913.671     2981.947
203  TIMe+R2       1441.223     16  2914.446     2915.446     2983.722
221  TPM3u+F       1422.849     16  2877.699     2878.699     2946.974
222  TPM3u+F+I     1416.753     17  2867.506     2868.633     2941.111
223  TPM3u+F+G4    1416.728     17  2867.455     2868.582     2941.060
224  TPM3u+F+I+G4  1416.725     18  2869.449     2870.711     2947.384
225  TPM3u+F+R2    1417.819     18  2871.638     2872.900     2949.573
243  TPM3          1445.165     13  2916.329     2916.995     2972.615
244  TPM3+I        1440.954     14  2909.909     2910.678     2970.525
245  TPM3+G4       1440.886     14  2909.771     2910.541     2970.388
246  TPM3+I+G4     1440.907     15  2911.813     2912.694     2976.759
247  TPM3+R2       1441.829     15  2913.657     2914.538     2978.603
265  TPM2u+F       1421.122     16  2874.245     2875.245     2943.520
266  TPM2u+F+I     1414.806     17  2863.611     2864.738     2937.217
267  TPM2u+F+G4    1414.936     17  2863.873     2865.000     2937.478
268  TPM2u+F+I+G4  1414.910     18  2865.819     2867.081     2943.754
269  TPM2u+F+R2    1415.905     18  2867.810     2869.072     2945.745
287  TPM2          1445.081     13  2916.161     2916.827     2972.447
288  TPM2+I        1440.787     14  2909.575     2910.344     2970.191
289  TPM2+G4       1440.749     14  2909.498     2910.268     2970.114
290  TPM2+I+G4     1440.759     15  2911.517     2912.398     2976.463
291  TPM2+R2       1441.697     15  2913.394     2914.275     2978.340
309  K3Pu+F        1421.013     16  2874.026     2875.026     2943.302
310  K3Pu+F+I      1414.835     17  2863.669     2864.797     2937.275
311  K3Pu+F+G4     1414.872     17  2863.744     2864.871     2937.349
312  K3Pu+F+I+G4   1414.859     18  2865.717     2866.979     2943.652
313  K3Pu+F+R2     1415.955     18  2867.910     2869.172     2945.845
331  K3P           1444.823     13  2915.646     2916.312     2971.933
332  K3P+I         1440.619     14  2909.239     2910.008     2969.855
333  K3P+G4        1440.523     14  2909.045     2909.814     2969.661
334  K3P+I+G4      1440.554     15  2911.108     2911.989     2976.054
335  K3P+R2        1441.459     15  2912.918     2913.799     2977.864
353  TN+F          1422.252     16  2876.504     2877.504     2945.780
354  TN+F+I        1416.259     17  2866.517     2867.644     2940.122
355  TN+F+G4       1416.265     17  2866.530     2867.657     2940.135
356  TN+F+I+G4     1416.259     18  2868.518     2869.780     2946.453
357  TN+F+R2       1417.385     18  2870.770     2872.032     2948.705
375  TNe           1445.406     13  2916.813     2917.478     2973.099
376  TNe+I         1441.179     14  2910.358     2911.127     2970.974
377  TNe+G4        1441.087     14  2910.174     2910.943     2970.790
378  TNe+I+G4      1441.117     15  2912.234     2913.115     2977.180
379  TNe+R2        1442.027     15  2914.054     2914.935     2979.000
397  HKY+F         1422.887     15  2875.774     2876.655     2940.720
398  HKY+F+I       1416.882     16  2865.764     2866.764     2935.039
399  HKY+F+G4      1416.880     16  2865.760     2866.760     2935.036
400  HKY+F+I+G4    1416.874     17  2867.747     2868.874     2941.352
401  HKY+F+R2      1418.024     17  2870.048     2871.175     2943.653
419  K2P           1445.674     12  2915.348     2915.918     2967.305
420  K2P+I         1441.402     13  2908.803     2909.469     2965.090
421  K2P+G4        1441.304     13  2908.607     2909.273     2964.893
422  K2P+I+G4      1441.335     14  2910.671     2911.440     2971.287
423  K2P+R2        1442.275     14  2912.549     2913.318     2973.165
441  F81+F         1453.951     14  2935.902     2936.671     2996.518
442  F81+F+I       1449.832     15  2929.665     2930.545     2994.610
443  F81+F+G4      1449.768     15  2929.536     2930.417     2994.482
444  F81+F+I+G4    1449.788     16  2931.576     2932.576     3000.852
445  F81+F+R2      1450.626     16  2933.252     2934.252     3002.528
463  JC            1472.224     11  2966.448     2966.929     3014.075
464  JC+I          1468.772     12  2961.545     2962.114     3013.501
465  JC+G4         1468.702     12  2961.404     2961.973     3013.360
466  JC+I+G4       1468.736     13  2963.472     2964.137     3019.758
467  JC+R2         1469.276     13  2964.552     2965.218     3020.839
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394335_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.275 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 806140)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1416.880
Optimal log-likelihood: -1416.880
Rate parameters:  A-C: 1.00000  A-G: 4.70525  A-T: 1.00000  C-G: 1.00000  C-T: 4.70525  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.338  G: 0.307  T: 0.163
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000476122 secs using 99.76% CPU
Computing ML distances took 0.000520 sec (of wall-clock time) 0.000525 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1416.880
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 45 initial trees ... 0.016 seconds
Current best score: -1416.880

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1416.880
Iteration 10 / LogL: -1416.881 / Time: 0h:0m:1s
Iteration 20 / LogL: -1416.887 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1416.880 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1416.884 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1416.880 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1416.880
UPDATE BEST LOG-LIKELIHOOD: -1416.880
Iteration 50 / LogL: -1416.880 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1431.517
Iteration 60 / LogL: -1416.884 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1416.932 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1416.884 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1416.880 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1416.887 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1431.517
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1416.880
Optimal log-likelihood: -1416.880
Rate parameters:  A-C: 1.00000  A-G: 4.70853  A-T: 1.00000  C-G: 1.00000  C-T: 4.70853  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.338  G: 0.307  T: 0.163
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1416.880
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394335_.aln.splits.nex
Total tree length: 0.313

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.687 sec (0h:0m:1s)
Total CPU time used: 1.601 sec (0h:0m:1s)
Total wall-clock time used: 3.066 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394335_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394335_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394335_.aln.contree
Log-likelihood of consensus tree: -1416.882

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394335_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394335_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394335_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394335_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394335_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394335_.aln.log

Date and Time: Thu Oct 30 21:29:59 2025
