IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408200_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408200_.aln
Seed:    56477 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408200_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 67 distinct patterns
60 parsimony-informative, 92 singleton sites, 796 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.95%    passed     83.27%
   7  Bos_taurus             0.32%    passed     99.64%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2127.588
Optimal log-likelihood: -2127.586
Rate parameters:  A-C: 1.39510  A-G: 8.25382  A-T: 0.63818  C-G: 0.79481  C-T: 4.74762  G-T: 1.00000
 91  TIM3+F+G4     2128.730     18  4293.460     4294.197     4380.839
 92  TIM3+F+I+G4   2128.642     19  4295.283     4296.102     4387.516
 93  TIM3+F+R2     2129.267     19  4296.534     4297.353     4388.767
111  TIM3e         2160.380     14  4348.760     4349.210     4416.721
112  TIM3e+I       2157.958     15  4345.916     4346.431     4418.731
113  TIM3e+G4      2158.097     15  4346.193     4346.708     4419.009
114  TIM3e+I+G4    2157.973     16  4347.945     4348.530     4425.615
115  TIM3e+R2      2158.403     16  4348.805     4349.389     4426.475
133  TIM2+F        2131.721     17  4297.443     4298.101     4379.967
134  TIM2+F+I      2128.634     18  4293.267     4294.004     4380.646
135  TIM2+F+G4     2128.762     18  4293.523     4294.259     4380.901
136  TIM2+F+I+G4   2128.683     19  4295.365     4296.184     4387.598
137  TIM2+F+R2     2129.352     19  4296.703     4297.522     4388.936
155  TIM2e         2161.237     14  4350.473     4350.924     4418.434
156  TIM2e+I       2158.787     15  4347.575     4348.090     4420.390
157  TIM2e+G4      2158.908     15  4347.817     4348.332     4420.632
158  TIM2e+I+G4    2158.800     16  4349.600     4350.184     4427.270
159  TIM2e+R2      2159.234     16  4350.467     4351.052     4428.137
177  TIM+F         2130.918     17  4295.836     4296.494     4378.360
178  TIM+F+I       2127.810     18  4291.621     4292.357     4378.999
179  TIM+F+G4      2127.975     18  4291.949     4292.685     4379.328
180  TIM+F+I+G4    2127.877     19  4293.755     4294.574     4385.987
181  TIM+F+R2      2128.554     19  4295.108     4295.927     4387.340
199  TIMe          2160.515     14  4349.031     4349.481     4416.992
200  TIMe+I        2158.039     15  4346.079     4346.594     4418.894
201  TIMe+G4       2158.191     15  4346.383     4346.898     4419.198
202  TIMe+I+G4     2158.060     16  4348.120     4348.704     4425.789
203  TIMe+R2       2158.511     16  4349.021     4349.606     4426.691
221  TPM3u+F       2135.246     16  4302.491     4303.076     4380.161
222  TPM3u+F+I     2132.229     17  4298.458     4299.116     4380.982
223  TPM3u+F+G4    2132.322     17  4298.645     4299.303     4381.169
224  TPM3u+F+I+G4  2132.262     18  4300.524     4301.260     4387.902
225  TPM3u+F+R2    2132.904     18  4301.808     4302.544     4389.186
243  TPM3          2160.991     13  4347.983     4348.373     4411.089
244  TPM3+I        2158.643     14  4345.286     4345.736     4413.247
245  TPM3+G4       2158.765     14  4345.531     4345.981     4413.491
246  TPM3+I+G4     2158.652     15  4347.303     4347.818     4420.119
247  TPM3+R2       2159.037     15  4348.075     4348.590     4420.890
265  TPM2u+F       2135.394     16  4302.788     4303.372     4380.457
266  TPM2u+F+I     2132.264     17  4298.529     4299.187     4381.053
267  TPM2u+F+G4    2132.347     17  4298.694     4299.352     4381.218
268  TPM2u+F+I+G4  2132.301     18  4300.601     4301.338     4387.980
269  TPM2u+F+R2    2132.988     18  4301.975     4302.712     4389.354
287  TPM2          2161.848     13  4349.697     4350.086     4412.803
288  TPM2+I        2159.477     14  4346.954     4347.404     4414.915
289  TPM2+G4       2159.585     14  4347.170     4347.620     4415.131
290  TPM2+I+G4     2159.487     15  4348.973     4349.488     4421.788
291  TPM2+R2       2159.868     15  4349.736     4350.251     4422.552
309  K3Pu+F        2134.590     16  4301.180     4301.764     4378.850
310  K3Pu+F+I      2131.441     17  4296.881     4297.539     4379.405
311  K3Pu+F+G4     2131.558     17  4297.117     4297.775     4379.641
312  K3Pu+F+I+G4   2131.492     18  4298.984     4299.721     4386.363
313  K3Pu+F+R2     2132.189     18  4300.377     4301.113     4387.756
331  K3P           2161.128     13  4348.257     4348.646     4411.363
332  K3P+I         2158.736     14  4345.472     4345.923     4413.433
333  K3P+G4        2158.869     14  4345.738     4346.188     4413.699
334  K3P+I+G4      2158.749     15  4347.498     4348.013     4420.313
335  K3P+R2        2159.159     15  4348.318     4348.833     4421.133
353  TN+F          2131.830     16  4295.660     4296.245     4373.330
354  TN+F+I        2128.791     17  4291.581     4292.239     4374.105
355  TN+F+G4       2128.914     17  4291.829     4292.487     4374.353
356  TN+F+I+G4     2128.839     18  4293.678     4294.414     4381.056
357  TN+F+R2       2129.484     18  4294.968     4295.704     4382.346
375  TNe           2161.242     13  4348.484     4348.874     4411.591
376  TNe+I         2158.797     14  4345.593     4346.043     4413.554
377  TNe+G4        2158.920     14  4345.840     4346.290     4413.801
378  TNe+I+G4      2158.814     15  4347.628     4348.143     4420.443
379  TNe+R2        2159.242     15  4348.485     4349.000     4421.300
397  HKY+F         2135.499     15  4300.999     4301.514     4373.814
398  HKY+F+I       2132.409     16  4296.819     4297.403     4374.489
399  HKY+F+G4      2132.492     16  4296.983     4297.567     4374.653
400  HKY+F+I+G4    2132.445     17  4298.890     4299.548     4381.414
401  HKY+F+R2      2133.114     17  4300.228     4300.886     4382.752
419  K2P           2161.853     12  4347.707     4348.040     4405.959
420  K2P+I         2159.488     13  4344.976     4345.366     4408.083
421  K2P+G4        2159.595     13  4345.190     4345.580     4408.297
422  K2P+I+G4      2159.498     14  4346.996     4347.446     4414.957
423  K2P+R2        2159.889     14  4347.777     4348.227     4415.738
441  F81+F         2189.993     14  4407.986     4408.436     4475.947
442  F81+F+I       2188.475     15  4406.950     4407.465     4479.765
443  F81+F+G4      2188.610     15  4407.220     4407.735     4480.035
444  F81+F+I+G4    2188.542     16  4409.085     4409.669     4486.754
445  F81+F+R2      2188.605     16  4409.211     4409.795     4486.880
463  JC            2217.782     11  4457.565     4457.847     4510.963
464  JC+I          2216.424     12  4456.848     4457.181     4515.100
465  JC+G4         2216.556     12  4457.111     4457.445     4515.364
466  JC+I+G4       2216.534     13  4459.068     4459.458     4522.175
467  JC+R2         2216.524     13  4459.049     4459.439     4522.155
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408200_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.709 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 56477)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2131.830
Optimal log-likelihood: -2131.830
Rate parameters:  A-C: 1.00000  A-G: 7.67114  A-T: 1.00000  C-G: 1.00000  C-T: 4.61567  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.358  G: 0.226  T: 0.228
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231981 secs using 99.58% CPU
Computing ML distances took 0.000287 sec (of wall-clock time) 0.000293 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2131.832
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2131.830

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2131.830
Iteration 10 / LogL: -2131.830 / Time: 0h:0m:0s
Iteration 20 / LogL: -2131.833 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2131.830 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2131.830 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2131.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2131.830 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2159.541
Iteration 60 / LogL: -2131.830 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2131.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2131.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2131.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2131.830 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2158.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2131.830
Optimal log-likelihood: -2131.830
Rate parameters:  A-C: 1.00000  A-G: 7.67497  A-T: 1.00000  C-G: 1.00000  C-T: 4.61726  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.358  G: 0.226  T: 0.228
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2131.830
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408200_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.789 sec (0h:0m:0s)
Total CPU time used: 1.346 sec (0h:0m:1s)
Total wall-clock time used: 1.569 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408200_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408200_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408200_.aln.contree
Log-likelihood of consensus tree: -2131.832

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408200_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408200_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408200_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408200_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408200_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408200_.aln.log

Date and Time: Thu Oct 30 21:39:24 2025
