IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388676_.aln
Seed:    54853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 56 distinct patterns
48 parsimony-informative, 51 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     93.88%
   3  Equus_asinus           0.00%    passed     87.21%
   4  Equus_quagga           0.00%    passed     83.84%
   5  Equus_caballus         0.00%    passed     96.65%
   6  Canis_lupus            0.00%    passed     74.19%
   7  Bos_taurus             0.00%    passed     97.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.701
Optimal log-likelihood: -1406.700
Rate parameters:  A-C: 1.06156  A-G: 4.88024  A-T: 0.60059  C-G: 0.93592  C-T: 5.25548  G-T: 1.00000
  IQ-TREE report:                per_gene_alignments_codon/LOC101388676_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388676_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388676_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388676_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388676_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388676_.aln.log

Date and Time: Thu Oct 30 21:25:59 2025
