IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396515_.aln
Seed:    890582 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 134 distinct patterns
74 parsimony-informative, 139 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.40%
   2  Diceros_bicornis       2.75%    passed     92.80%
   3  Equus_asinus           0.00%    passed     97.25%
   4  Equus_quagga           2.75%    passed     96.18%
   5  Equus_caballus         4.13%    passed     87.70%
   6  Canis_lupus            2.29%    passed     57.39%
   7  Bos_taurus             0.46%    passed     91.09%
****  TOTAL                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2108.790
Optimal log-likelihood: -2108.748
Rate parameters:  A-C: 1.00489  A-G: 2.35607  A-T: 0.62756  C-G: 1.14321  C-T: 3.03425  G-T: 1.00000
 90  TIM3+F+I      2109.633     18  4255.265     4256.342     4335.961
 91  TIM3+F+G4     2109.724     18  4255.448     4256.525     4336.144
 92  TIM3+F+I+G4   2109.644     19  4257.288     4258.487     4342.467
 93  TIM3+F+R2     2109.642     19  4257.284     4258.483     4342.463
111  TIM3e         2127.040     14  4282.081     4282.738     4344.844
112  TIM3e+I       2121.693     15  4273.386     4274.138     4340.633
113  TIM3e+G4      2121.780     15  4273.560     4274.313     4340.807
114  TIM3e+I+G4    2121.700     16  4275.399     4276.253     4347.129
115  TIM3e+R2      2121.690     16  4275.380     4276.234     4347.109
133  TIM2+F        2114.947     17  4263.895     4264.857     4340.107
134  TIM2+F+I      2109.684     18  4255.368     4256.446     4336.064
135  TIM2+F+G4     2109.806     18  4255.612     4256.689     4336.308
136  TIM2+F+I+G4   2109.692     19  4257.384     4258.583     4342.564
137  TIM2+F+R2     2109.697     19  4257.394     4258.593     4342.573
155  TIM2e         2128.012     14  4284.024     4284.682     4346.788
156  TIM2e+I       2122.668     15  4275.337     4276.089     4342.583
157  TIM2e+G4      2122.803     15  4275.606     4276.358     4342.852
158  TIM2e+I+G4    2122.675     16  4277.350     4278.204     4349.080
159  TIM2e+R2      2122.698     16  4277.396     4278.250     4349.126
177  TIM+F         2115.480     17  4264.960     4265.922     4341.173
178  TIM+F+I       2110.321     18  4256.642     4257.720     4337.338
179  TIM+F+G4      2110.440     18  4256.879     4257.956     4337.575
180  TIM+F+I+G4    2110.337     19  4258.673     4259.872     4343.852
181  TIM+F+R2      2110.344     19  4258.687     4259.886     4343.866
199  TIMe          2129.153     14  4286.306     4286.963     4349.069
200  TIMe+I        2124.050     15  4278.101     4278.853     4345.348
201  TIMe+G4       2124.179     15  4278.358     4279.110     4345.604
202  TIMe+I+G4     2124.067     16  4280.134     4280.988     4351.864
203  TIMe+R2       2124.069     16  4280.138     4280.992     4351.868
221  TPM3u+F       2115.609     16  4263.219     4264.073     4334.949
222  TPM3u+F+I     2110.532     17  4255.063     4256.026     4331.276
223  TPM3u+F+G4    2110.574     17  4255.148     4256.110     4331.361
224  TPM3u+F+I+G4  2110.549     18  4257.099     4258.176     4337.795
225  TPM3u+F+R2    2110.512     18  4257.025     4258.102     4337.721
243  TPM3          2127.044     13  4280.087     4280.656     4338.368
244  TPM3+I        2121.709     14  4271.417     4272.074     4334.181
245  TPM3+G4       2121.790     14  4271.580     4272.237     4334.343
246  TPM3+I+G4     2121.714     15  4273.428     4274.180     4340.675
247  TPM3+R2       2121.703     15  4273.407     4274.159     4340.653
265  TPM2u+F       2115.705     16  4263.411     4264.265     4335.140
266  TPM2u+F+I     2110.578     17  4255.157     4256.119     4331.369
267  TPM2u+F+G4    2110.657     17  4255.313     4256.276     4331.526
268  TPM2u+F+I+G4  2110.592     18  4257.183     4258.260     4337.879
269  TPM2u+F+R2    2110.570     18  4257.140     4258.217     4337.836
287  TPM2          2128.014     13  4282.028     4282.597     4340.308
288  TPM2+I        2122.677     14  4273.354     4274.011     4336.117
289  TPM2+G4       2122.808     14  4273.616     4274.273     4336.379
290  TPM2+I+G4     2122.682     15  4275.365     4276.117     4342.611
291  TPM2+R2       2122.706     15  4275.412     4276.164     4342.658
309  K3Pu+F        2116.241     16  4264.482     4265.336     4336.212
310  K3Pu+F+I      2111.215     17  4256.430     4257.392     4332.642
311  K3Pu+F+G4     2111.285     17  4256.570     4257.532     4332.782
312  K3Pu+F+I+G4   2111.240     18  4258.479     4259.556     4339.175
313  K3Pu+F+R2     2111.211     18  4258.421     4259.499     4339.117
331  K3P           2129.155     13  4284.311     4284.880     4342.591
332  K3P+I         2124.061     14  4276.121     4276.779     4338.885
333  K3P+G4        2124.184     14  4276.368     4277.025     4339.131
334  K3P+I+G4      2124.077     15  4278.155     4278.907     4345.401
335  K3P+R2        2124.092     15  4278.183     4278.936     4345.430
353  TN+F          2115.508     16  4263.017     4263.871     4334.747
354  TN+F+I        2110.343     17  4254.686     4255.648     4330.898
355  TN+F+G4       2110.455     17  4254.910     4255.873     4331.123
356  TN+F+I+G4     2110.357     18  4256.715     4257.792     4337.411
357  TN+F+R2       2110.362     18  4256.725     4257.802     4337.421
375  TNe           2129.156     13  4284.312     4284.881     4342.592
376  TNe+I         2124.052     14  4276.105     4276.762     4338.868
377  TNe+G4        2124.179     14  4276.357     4277.014     4339.121
378  TNe+I+G4      2124.069     15  4278.137     4278.889     4345.384
379  TNe+R2        2124.070     15  4278.140     4278.892     4345.386
397  HKY+F         2116.270     15  4262.540     4263.293     4329.787
398  HKY+F+I       2111.237     16  4254.474     4255.328     4326.204
399  HKY+F+G4      2111.302     16  4254.604     4255.458     4326.334
400  HKY+F+I+G4    2111.259     17  4256.518     4257.480     4332.731
401  HKY+F+R2      2111.229     17  4256.459     4257.421     4332.672
419  K2P           2129.158     12  4282.317     4282.804     4336.114
420  K2P+I         2124.062     13  4274.125     4274.694     4332.405
421  K2P+G4        2124.184     13  4274.369     4274.937     4332.649
422  K2P+I+G4      2124.079     14  4276.158     4276.815     4338.921
423  K2P+R2        2124.093     14  4276.185     4276.842     4338.949
441  F81+F         2142.913     14  4313.826     4314.484     4376.590
442  F81+F+I       2138.536     15  4307.071     4307.824     4374.318
443  F81+F+G4      2138.676     15  4307.352     4308.105     4374.599
444  F81+F+I+G4    2138.625     16  4309.250     4310.104     4380.979
445  F81+F+R2      2138.574     16  4309.149     4310.003     4380.878
463  JC            2155.945     11  4333.890     4334.301     4383.204
464  JC+I          2151.586     12  4327.172     4327.659     4380.970
465  JC+G4         2151.739     12  4327.479     4327.966     4381.276
466  JC+I+G4       2151.676     13  4329.353     4329.921     4387.633
467  JC+R2         2151.634     13  4329.268     4329.836     4387.548
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396515_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.696 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 890582)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2111.237
Optimal log-likelihood: -2111.237
Rate parameters:  A-C: 1.00000  A-G: 2.69422  A-T: 1.00000  C-G: 1.00000  C-T: 2.69422  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.263  G: 0.300  T: 0.191
Proportion of invariable sites: 0.320
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.01% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2111.237
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -2111.237

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2111.237
Iteration 10 / LogL: -2111.320 / Time: 0h:0m:0s
Iteration 20 / LogL: -2111.246 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2111.237 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2111.253 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2111.237
Iteration 40 / LogL: -2111.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2111.241 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2131.980
Iteration 60 / LogL: -2111.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2111.241 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2111.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2111.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2111.247 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2131.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2111.237
Optimal log-likelihood: -2111.237
Rate parameters:  A-C: 1.00000  A-G: 2.69422  A-T: 1.00000  C-G: 1.00000  C-T: 2.69422  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.263  G: 0.300  T: 0.191
Proportion of invariable sites: 0.320
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2111.237
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396515_.aln.splits.nex
Total tree length: 0.464

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.303 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 2.080 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396515_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396515_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396515_.aln.contree
Log-likelihood of consensus tree: -2111.237

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396515_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396515_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396515_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396515_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396515_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396515_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
