IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407472_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407472_.aln
Seed:    214037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407472_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 63 distinct patterns
47 parsimony-informative, 66 singleton sites, 376 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.61%    passed     92.99%
   7  Bos_taurus             0.00%    passed     68.02%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1288.954
Optimal log-likelihood: -1288.951
Rate parameters:  A-C: 1.05802  A-G: 6.62832  A-T: 2.91868  C-G: 2.91077  C-T: 9.97751  G-T: 1.00000
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 99.18% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1290.179
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 44 initial trees ... 0.019 seconds
Current best score: -1290.178

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1290.178
Iteration 10 / LogL: -1290.285 / Time: 0h:0m:0s
Iteration 20 / LogL: -1290.179 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1290.178 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1290.318 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1290.191 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1290.178
Iteration 50 / LogL: -1290.178 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1321.192
UPDATE BEST LOG-LIKELIHOOD: -1290.178
Iteration 60 / LogL: -1290.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1290.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1290.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1290.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1290.182 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1321.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1290.178
Optimal log-likelihood: -1290.178
Rate parameters:  A-C: 1.00000  A-G: 7.67090  A-T: 2.76085  C-G: 2.76085  C-T: 7.67090  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.312  T: 0.176
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1290.178
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407472_.aln.splits.nex
Total tree length: 0.313

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.262 sec (0h:0m:1s)
Total CPU time used: 1.513 sec (0h:0m:1s)
Total wall-clock time used: 2.118 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407472_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407472_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407472_.aln.contree
Log-likelihood of consensus tree: -1290.179

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407472_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407472_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407472_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407472_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407472_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407472_.aln.log

Date and Time: Thu Oct 30 21:38:55 2025
