IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392060_.aln
Seed:    705647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 78 distinct patterns
55 parsimony-informative, 110 singleton sites, 639 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     94.18%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            1.87%    passed     65.25%
   7  Bos_taurus             0.00%    passed     73.63%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2016.212
Optimal log-likelihood: -2016.071
Rate parameters:  A-C: 1.16310  A-G: 3.99581  A-T: 0.31254  C-G: 0.83094  C-T: 5.93938  G-T: 1.00000
 91  TIM3+F+G4     2018.532     18  4073.064     4073.935     4157.476
 92  TIM3+F+I+G4   2018.686     19  4075.372     4076.342     4164.475
 93  TIM3+F+R2     2019.429     19  4076.858     4077.828     4165.961
111  TIM3e         2026.787     14  4081.573     4082.106     4147.228
112  TIM3e+I       2022.451     15  4074.902     4075.511     4145.246
113  TIM3e+G4      2022.333     15  4074.665     4075.274     4145.009
114  TIM3e+I+G4    2022.416     16  4076.832     4077.524     4151.866
115  TIM3e+R2      2023.025     16  4078.049     4078.740     4153.083
133  TIM2+F        2023.662     17  4081.325     4082.103     4161.048
134  TIM2+F+I      2019.129     18  4074.259     4075.130     4158.672
135  TIM2+F+G4     2018.948     18  4073.897     4074.768     4158.310
136  TIM2+F+I+G4   2019.064     19  4076.128     4077.098     4165.231
137  TIM2+F+R2     2019.756     19  4077.511     4078.481     4166.614
155  TIM2e         2026.669     14  4081.338     4081.870     4146.992
156  TIM2e+I       2022.386     15  4074.771     4075.380     4145.115
157  TIM2e+G4      2022.309     15  4074.617     4075.226     4144.961
158  TIM2e+I+G4    2022.365     16  4076.729     4077.420     4151.763
159  TIM2e+R2      2022.956     16  4077.911     4078.602     4152.945
177  TIM+F         2022.163     17  4078.327     4079.105     4158.050
178  TIM+F+I       2017.539     18  4071.078     4071.949     4155.491
179  TIM+F+G4      2017.476     18  4070.951     4071.822     4155.364
180  TIM+F+I+G4    2017.518     19  4073.035     4074.005     4162.138
181  TIM+F+R2      2018.251     19  4074.502     4075.471     4163.604
199  TIMe          2025.131     14  4078.262     4078.794     4143.916
200  TIMe+I        2020.763     15  4071.527     4072.136     4141.871
201  TIMe+G4       2020.799     15  4071.599     4072.208     4141.943
202  TIMe+I+G4     2020.774     16  4073.549     4074.240     4148.582
203  TIMe+R2       2021.452     16  4074.904     4075.595     4149.937
221  TPM3u+F       2025.636     16  4083.272     4083.963     4158.306
222  TPM3u+F+I     2020.760     17  4075.520     4076.299     4155.243
223  TPM3u+F+G4    2020.713     17  4075.426     4076.205     4155.150
224  TPM3u+F+I+G4  2020.740     18  4077.481     4078.352     4161.893
225  TPM3u+F+R2    2021.584     18  4079.168     4080.040     4163.581
243  TPM3          2029.668     13  4085.336     4085.796     4146.300
244  TPM3+I        2024.977     14  4077.953     4078.486     4143.608
245  TPM3+G4       2025.071     14  4078.142     4078.674     4143.796
246  TPM3+I+G4     2025.009     15  4080.018     4080.627     4150.362
247  TPM3+R2       2025.782     15  4081.563     4082.173     4151.907
265  TPM2u+F       2025.836     16  4083.672     4084.363     4158.706
266  TPM2u+F+I     2021.076     17  4076.151     4076.930     4155.875
267  TPM2u+F+G4    2021.105     17  4076.210     4076.989     4155.934
268  TPM2u+F+I+G4  2021.087     18  4078.173     4079.045     4162.586
269  TPM2u+F+R2    2021.884     18  4079.767     4080.639     4164.180
287  TPM2          2029.540     13  4085.079     4085.540     4146.044
288  TPM2+I        2024.915     14  4077.829     4078.362     4143.484
289  TPM2+G4       2025.053     14  4078.106     4078.638     4143.760
290  TPM2+I+G4     2024.959     15  4079.918     4080.528     4150.262
291  TPM2+R2       2025.712     15  4081.425     4082.034     4151.769
309  K3Pu+F        2024.336     16  4080.672     4081.363     4155.705
310  K3Pu+F+I      2019.487     17  4072.974     4073.752     4152.697
311  K3Pu+F+G4     2019.636     17  4073.273     4074.051     4152.996
312  K3Pu+F+I+G4   2019.541     18  4075.082     4075.954     4159.495
313  K3Pu+F+R2     2020.430     18  4076.860     4077.731     4161.273
331  K3P           2028.000     13  4081.999     4082.460     4142.964
332  K3P+I         2023.285     14  4074.570     4075.103     4140.225
333  K3P+G4        2023.540     14  4075.080     4075.612     4140.734
334  K3P+I+G4      2023.365     15  4076.731     4077.340     4147.075
335  K3P+R2        2024.212     15  4078.423     4079.032     4148.767
353  TN+F          2024.266     16  4080.532     4081.223     4155.565
354  TN+F+I        2019.723     17  4073.446     4074.224     4153.169
355  TN+F+G4       2019.530     17  4073.061     4073.839     4152.784
356  TN+F+I+G4     2019.651     18  4075.303     4076.174     4159.716
357  TN+F+R2       2020.343     18  4076.685     4077.557     4161.098
375  TNe           2027.156     13  4080.312     4080.773     4141.277
376  TNe+I         2022.852     14  4073.704     4074.236     4139.358
377  TNe+G4        2022.767     14  4073.534     4074.066     4139.188
378  TNe+I+G4      2022.828     15  4075.656     4076.265     4146.000
379  TNe+R2        2023.427     15  4076.854     4077.463     4147.198
397  HKY+F         2026.441     15  4082.882     4083.491     4153.226
398  HKY+F+I       2021.675     16  4075.350     4076.041     4150.383
399  HKY+F+G4      2021.690     16  4075.380     4076.071     4150.413
400  HKY+F+I+G4    2021.679     17  4077.359     4078.137     4157.082
401  HKY+F+R2      2022.481     17  4078.963     4079.741     4158.686
419  K2P           2030.030     12  4084.060     4084.454     4140.335
420  K2P+I         2025.382     13  4076.764     4077.224     4137.728
421  K2P+G4        2025.508     13  4077.016     4077.477     4137.981
422  K2P+I+G4      2025.423     14  4078.847     4079.379     4144.501
423  K2P+R2        2026.230     14  4080.459     4080.992     4146.114
441  F81+F         2091.632     14  4211.264     4211.796     4276.918
442  F81+F+I       2087.267     15  4204.533     4205.142     4274.877
443  F81+F+G4      2087.594     15  4205.187     4205.796     4275.531
444  F81+F+I+G4    2087.328     16  4206.655     4207.347     4281.689
445  F81+F+R2      2088.012     16  4208.025     4208.716     4283.058
463  JC            2094.556     11  4211.112     4211.445     4262.697
464  JC+I          2090.347     12  4204.694     4205.089     4260.969
465  JC+G4         2090.700     12  4205.400     4205.795     4261.676
466  JC+I+G4       2090.393     13  4206.786     4207.247     4267.751
467  JC+R2         2091.046     13  4208.091     4208.552     4269.056
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392060_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.574 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 705647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2025.382
Optimal log-likelihood: -2025.382
Rate parameters:  A-C: 1.00000  A-G: 6.18295  A-T: 1.00000  C-G: 1.00000  C-T: 6.18295  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2029.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 51 initial trees ... 0.033 seconds
Current best score: -2025.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2025.382
UPDATE BEST LOG-LIKELIHOOD: -2025.382
UPDATE BEST LOG-LIKELIHOOD: -2025.382
Iteration 10 / LogL: -2025.443 / Time: 0h:0m:0s
Iteration 20 / LogL: -2025.382 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2025.382 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2025.382 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2025.382
UPDATE BEST LOG-LIKELIHOOD: -2025.382
Iteration 40 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2052.695
Iteration 60 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2025.382
UPDATE BEST LOG-LIKELIHOOD: -2025.382
Iteration 80 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2025.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2025.383 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2052.695
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2025.382
Optimal log-likelihood: -2025.382
Rate parameters:  A-C: 1.00000  A-G: 6.18515  A-T: 1.00000  C-G: 1.00000  C-T: 6.18515  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2025.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392060_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.435 sec (0h:0m:1s)
Total CPU time used: 1.440 sec (0h:0m:1s)
Total wall-clock time used: 2.080 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392060_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392060_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392060_.aln.contree
Log-likelihood of consensus tree: -2025.382

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392060_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392060_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392060_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392060_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392060_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392060_.aln.log

Date and Time: Thu Oct 30 21:28:24 2025
