IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398011_.aln
Seed:    824119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1863 columns, 98 distinct patterns
101 parsimony-informative, 213 singleton sites, 1549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     97.85%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.16%    passed     98.50%
   7  Bos_taurus             0.16%    passed     35.68%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4249.198
Optimal log-likelihood: -4249.190
Rate parameters:  A-C: 1.63905  A-G: 5.74384  A-T: 0.90830  C-G: 1.14425  C-T: 8.53057  G-T: 1.00000
 91  TIM3+F+G4     4250.000     18  8536.001     8536.372     8635.540
 92  TIM3+F+I+G4   4249.814     19  8537.629     8538.041     8642.698
 93  TIM3+F+R2     4250.270     19  8538.539     8538.952     8643.608
111  TIM3e         4325.406     14  8678.813     8679.040     8756.232
112  TIM3e+I       4319.900     15  8669.801     8670.061     8752.750
113  TIM3e+G4      4320.133     15  8670.266     8670.526     8753.215
114  TIM3e+I+G4    4319.935     16  8671.869     8672.164     8760.348
115  TIM3e+R2      4320.394     16  8672.789     8673.083     8761.268
133  TIM2+F        4256.717     17  8547.435     8547.766     8641.444
134  TIM2+F+I      4251.250     18  8538.499     8538.870     8638.038
135  TIM2+F+G4     4251.478     18  8538.956     8539.327     8638.495
136  TIM2+F+I+G4   4251.277     19  8540.554     8540.967     8645.623
137  TIM2+F+R2     4251.728     19  8541.455     8541.867     8646.524
155  TIM2e         4324.703     14  8677.405     8677.632     8754.824
156  TIM2e+I       4319.078     15  8668.157     8668.417     8751.106
157  TIM2e+G4      4319.334     15  8668.667     8668.927     8751.616
158  TIM2e+I+G4    4319.122     16  8670.244     8670.539     8758.723
159  TIM2e+R2      4319.607     16  8671.215     8671.509     8759.694
177  TIM+F         4255.770     17  8545.540     8545.872     8639.549
178  TIM+F+I       4250.342     18  8536.684     8537.055     8636.223
179  TIM+F+G4      4250.558     18  8537.117     8537.488     8636.656
180  TIM+F+I+G4    4250.366     19  8538.733     8539.145     8643.802
181  TIM+F+R2      4250.803     19  8539.606     8540.018     8644.675
199  TIMe          4325.219     14  8678.438     8678.665     8755.857
200  TIMe+I        4319.771     15  8669.543     8669.803     8752.492
201  TIMe+G4       4319.999     15  8669.999     8670.259     8752.948
202  TIMe+I+G4     4319.801     16  8671.601     8671.896     8760.080
203  TIMe+R2       4320.252     16  8672.504     8672.798     8760.983
221  TPM3u+F       4259.658     16  8551.316     8551.611     8639.795
222  TPM3u+F+I     4253.539     17  8541.078     8541.410     8635.087
223  TPM3u+F+G4    4253.775     17  8541.550     8541.882     8635.559
224  TPM3u+F+I+G4  4253.601     18  8543.201     8543.572     8642.740
225  TPM3u+F+R2    4254.055     18  8544.110     8544.481     8643.649
243  TPM3          4325.702     13  8677.405     8677.602     8749.294
244  TPM3+I        4320.119     14  8668.237     8668.465     8745.657
245  TPM3+G4       4320.361     14  8668.721     8668.949     8746.140
246  TPM3+I+G4     4320.159     15  8670.318     8670.578     8753.268
247  TPM3+R2       4320.642     15  8671.284     8671.544     8754.233
265  TPM2u+F       4261.006     16  8554.013     8554.308     8642.492
266  TPM2u+F+I     4254.979     17  8543.959     8544.291     8637.968
267  TPM2u+F+G4    4255.229     17  8544.458     8544.789     8638.467
268  TPM2u+F+I+G4  4255.040     18  8546.081     8546.452     8645.620
269  TPM2u+F+R2    4255.488     18  8546.975     8547.346     8646.514
287  TPM2          4324.998     13  8675.996     8676.193     8747.885
288  TPM2+I        4319.293     14  8666.587     8666.814     8744.006
289  TPM2+G4       4319.554     14  8667.109     8667.336     8744.528
290  TPM2+I+G4     4319.342     15  8668.684     8668.943     8751.633
291  TPM2+R2       4319.761     15  8669.522     8669.782     8752.471
309  K3Pu+F        4260.071     16  8552.142     8552.437     8640.621
310  K3Pu+F+I      4254.068     17  8542.136     8542.467     8636.145
311  K3Pu+F+G4     4254.300     17  8542.600     8542.932     8636.609
312  K3Pu+F+I+G4   4254.122     18  8544.244     8544.615     8643.783
313  K3Pu+F+R2     4254.560     18  8545.121     8545.492     8644.660
331  K3P           4325.514     13  8677.029     8677.226     8748.918
332  K3P+I         4319.992     14  8667.983     8668.211     8745.403
333  K3P+G4        4320.228     14  8668.455     8668.683     8745.875
334  K3P+I+G4      4320.029     15  8670.058     8670.317     8753.007
335  K3P+R2        4320.497     15  8670.994     8671.254     8753.943
353  TN+F          4256.860     16  8545.719     8546.014     8634.199
354  TN+F+I        4251.369     17  8536.738     8537.070     8630.747
355  TN+F+G4       4251.590     17  8537.179     8537.511     8631.188
356  TN+F+I+G4     4251.398     18  8538.795     8539.166     8638.334
357  TN+F+R2       4251.845     18  8539.690     8540.061     8639.229
375  TNe           4325.867     13  8677.734     8677.931     8749.624
376  TNe+I         4320.355     14  8668.710     8668.937     8746.129
377  TNe+G4        4320.590     14  8669.181     8669.408     8746.600
378  TNe+I+G4      4320.389     15  8670.779     8671.039     8753.728
379  TNe+R2        4320.852     15  8671.705     8671.965     8754.654
397  HKY+F         4261.156     15  8552.311     8552.571     8635.260
398  HKY+F+I       4255.088     16  8542.175     8542.470     8630.654
399  HKY+F+G4      4255.328     16  8542.656     8542.950     8631.135
400  HKY+F+I+G4    4255.151     17  8544.302     8544.634     8638.311
401  HKY+F+R2      4255.598     17  8545.196     8545.527     8639.205
419  K2P           4326.161     12  8676.323     8676.491     8742.682
420  K2P+I         4320.575     13  8667.149     8667.346     8739.039
421  K2P+G4        4320.816     13  8667.633     8667.829     8739.522
422  K2P+I+G4      4320.616     14  8669.233     8669.460     8746.652
423  K2P+R2        4321.096     14  8670.192     8670.419     8747.611
441  F81+F         4369.808     14  8767.616     8767.843     8845.035
442  F81+F+I       4366.164     15  8762.329     8762.589     8845.278
443  F81+F+G4      4366.414     15  8762.827     8763.087     8845.776
444  F81+F+I+G4    4366.245     16  8764.490     8764.785     8852.969
445  F81+F+R2      4366.425     16  8764.849     8765.144     8853.328
463  JC            4435.653     11  8893.307     8893.449     8954.136
464  JC+I          4431.833     12  8887.666     8887.835     8954.025
465  JC+G4         4432.087     12  8888.174     8888.343     8954.533
466  JC+I+G4       4431.882     13  8889.765     8889.962     8961.654
467  JC+R2         4432.130     13  8890.260     8890.457     8962.149
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398011_.aln.model.gz
CPU time for ModelFinder: 0.581 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.686 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 824119)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4255.088
Optimal log-likelihood: -4255.088
Rate parameters:  A-C: 1.00000  A-G: 5.79211  A-T: 1.00000  C-G: 1.00000  C-T: 5.79211  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.180  G: 0.219  T: 0.237
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 98.46% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 96.33% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4255.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -4255.088

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4255.088
Iteration 10 / LogL: -4255.088 / Time: 0h:0m:1s
Iteration 20 / LogL: -4255.088 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4255.088 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4255.096 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -4255.088 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4255.155 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4269.371
Iteration 60 / LogL: -4255.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4255.151 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4255.088 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4255.299 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4255.099 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4269.271
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4255.088
Optimal log-likelihood: -4255.088
Rate parameters:  A-C: 1.00000  A-G: 5.79176  A-T: 1.00000  C-G: 1.00000  C-T: 5.79176  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.180  G: 0.219  T: 0.237
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4255.088
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398011_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.367 sec (0h:0m:1s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 3.180 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398011_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398011_.aln.contree
Log-likelihood of consensus tree: -4255.088

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398011_.aln.log

Date and Time: Thu Oct 30 21:32:27 2025
