IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405719_.aln
Seed:    829452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 71 distinct patterns
41 parsimony-informative, 70 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.14%
   2  Diceros_bicornis       0.00%    passed     99.22%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            5.23%    passed     57.27%
   7  Bos_taurus             0.00%    passed     56.01%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.857
Optimal log-likelihood: -1200.807
Rate parameters:  A-C: 2.62861  A-G: 5.92214  A-T: 0.17459  C-G: 0.76642  C-T: 7.44378  G-T: 1.00000
 91  TIM3+F+G4     1205.481     18  2446.961     2448.516     2521.284
 92  TIM3+F+I+G4   1205.171     19  2448.341     2450.072     2526.793
 93  TIM3+F+R2     1205.034     19  2448.067     2449.799     2526.519
111  TIM3e         1262.694     14  2553.388     2554.334     2611.195
112  TIM3e+I       1256.749     15  2543.499     2544.582     2605.434
113  TIM3e+G4      1257.243     15  2544.487     2545.570     2606.422
114  TIM3e+I+G4    1257.040     16  2546.080     2547.310     2612.145
115  TIM3e+R2      1256.999     16  2545.999     2547.230     2612.064
133  TIM2+F        1209.647     17  2453.293     2454.681     2523.487
134  TIM2+F+I      1202.475     18  2440.951     2442.505     2515.274
135  TIM2+F+G4     1203.220     18  2442.440     2443.994     2516.763
136  TIM2+F+I+G4   1202.912     19  2443.824     2445.555     2522.276
137  TIM2+F+R2     1202.746     19  2443.491     2445.223     2521.943
155  TIM2e         1265.304     14  2558.608     2559.554     2616.415
156  TIM2e+I       1259.675     15  2549.351     2550.434     2611.286
157  TIM2e+G4      1260.124     15  2550.247     2551.331     2612.183
158  TIM2e+I+G4    1259.915     16  2551.829     2553.060     2617.894
159  TIM2e+R2      1259.961     16  2551.921     2553.152     2617.986
177  TIM+F         1210.030     17  2454.060     2455.448     2524.254
178  TIM+F+I       1202.793     18  2441.585     2443.140     2515.908
179  TIM+F+G4      1203.417     18  2442.834     2444.388     2517.156
180  TIM+F+I+G4    1203.175     19  2444.350     2446.082     2522.802
181  TIM+F+R2      1203.027     19  2444.055     2445.786     2522.507
199  TIMe          1265.222     14  2558.443     2559.389     2616.250
200  TIMe+I        1259.542     15  2549.084     2550.168     2611.020
201  TIMe+G4       1259.956     15  2549.911     2550.995     2611.847
202  TIMe+I+G4     1259.771     16  2551.542     2552.773     2617.607
203  TIMe+R2       1259.758     16  2551.516     2552.747     2617.581
221  TPM3u+F       1211.729     16  2455.458     2456.688     2521.522
222  TPM3u+F+I     1205.247     17  2444.493     2445.881     2514.687
223  TPM3u+F+G4    1205.895     17  2445.790     2447.178     2515.984
224  TPM3u+F+I+G4  1205.616     18  2447.232     2448.786     2521.554
225  TPM3u+F+R2    1205.508     18  2447.015     2448.570     2521.338
243  TPM3          1264.129     13  2554.258     2555.076     2607.936
244  TPM3+I        1258.486     14  2544.972     2545.918     2602.778
245  TPM3+G4       1258.898     14  2545.796     2546.742     2603.603
246  TPM3+I+G4     1258.716     15  2547.432     2548.516     2609.368
247  TPM3+R2       1258.703     15  2547.405     2548.489     2609.341
265  TPM2u+F       1209.919     16  2451.838     2453.069     2517.903
266  TPM2u+F+I     1202.892     17  2439.783     2441.171     2509.977
267  TPM2u+F+G4    1203.554     17  2441.108     2442.495     2511.302
268  TPM2u+F+I+G4  1203.274     18  2442.548     2444.103     2516.871
269  TPM2u+F+R2    1203.130     18  2442.261     2443.815     2516.583
287  TPM2          1266.739     13  2559.479     2560.297     2613.156
288  TPM2+I        1261.290     14  2550.580     2551.526     2608.387
289  TPM2+G4       1261.672     14  2551.344     2552.290     2609.151
290  TPM2+I+G4     1261.490     15  2552.980     2554.063     2614.915
291  TPM2+R2       1261.548     15  2553.096     2554.180     2615.032
309  K3Pu+F        1210.321     16  2452.642     2453.872     2518.706
310  K3Pu+F+I      1203.340     17  2440.681     2442.069     2510.875
311  K3Pu+F+G4     1203.881     17  2441.763     2443.151     2511.957
312  K3Pu+F+I+G4   1203.663     18  2443.326     2444.881     2517.649
313  K3Pu+F+R2     1203.550     18  2443.099     2444.654     2517.422
331  K3P           1266.663     13  2559.325     2560.143     2613.003
332  K3P+I         1261.157     14  2550.314     2551.260     2608.121
333  K3P+G4        1261.506     14  2551.012     2551.958     2608.819
334  K3P+I+G4      1261.348     15  2552.696     2553.780     2614.632
335  K3P+R2        1261.410     15  2552.820     2553.904     2614.756
353  TN+F          1211.978     16  2455.957     2457.188     2522.022
354  TN+F+I        1205.161     17  2444.323     2445.711     2514.517
355  TN+F+G4       1205.871     17  2445.742     2447.130     2515.936
356  TN+F+I+G4     1205.576     18  2447.152     2448.706     2521.475
357  TN+F+R2       1205.440     18  2446.880     2448.434     2521.203
375  TNe           1265.341     13  2556.682     2557.500     2610.360
376  TNe+I         1259.708     14  2547.416     2548.362     2605.223
377  TNe+G4        1260.151     14  2548.301     2549.247     2606.108
378  TNe+I+G4      1259.949     15  2549.898     2550.982     2611.834
379  TNe+R2        1259.933     15  2549.866     2550.950     2611.802
397  HKY+F         1212.265     15  2454.530     2455.614     2516.466
398  HKY+F+I       1205.679     16  2443.358     2444.589     2509.423
399  HKY+F+G4      1206.298     16  2444.596     2445.827     2510.661
400  HKY+F+I+G4    1206.031     17  2446.063     2447.451     2516.257
401  HKY+F+R2      1205.927     17  2445.853     2447.241     2516.047
419  K2P           1266.786     12  2557.571     2558.271     2607.120
420  K2P+I         1261.320     13  2548.641     2549.459     2602.319
421  K2P+G4        1261.694     13  2549.388     2550.206     2603.066
422  K2P+I+G4      1261.521     14  2551.041     2551.987     2608.848
423  K2P+R2        1261.579     14  2551.158     2552.104     2608.965
441  F81+F         1254.621     14  2537.243     2538.189     2595.050
442  F81+F+I       1248.986     15  2527.973     2529.056     2589.909
443  F81+F+G4      1249.207     15  2528.415     2529.498     2590.351
444  F81+F+I+G4    1249.114     16  2530.227     2531.458     2596.292
445  F81+F+R2      1249.201     16  2530.403     2531.633     2596.467
463  JC            1298.030     11  2618.060     2618.651     2663.480
464  JC+I          1292.729     12  2609.459     2610.158     2659.007
465  JC+G4         1292.968     12  2609.937     2610.636     2659.485
466  JC+I+G4       1292.862     13  2611.724     2612.542     2665.401
467  JC+R2         1292.947     13  2611.893     2612.711     2665.571
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405719_.aln.model.gz
CPU time for ModelFinder: 0.648 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.117 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 829452)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1205.679
Optimal log-likelihood: -1205.679
Rate parameters:  A-C: 1.00000  A-G: 6.13764  A-T: 1.00000  C-G: 1.00000  C-T: 6.13764  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.365  G: 0.355  T: 0.158
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1205.848
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -1205.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1205.679
Iteration 10 / LogL: -1205.679 / Time: 0h:0m:1s
Iteration 20 / LogL: -1205.680 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1205.679 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1205.679
Iteration 30 / LogL: -1205.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1205.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1205.679 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1233.314
Iteration 60 / LogL: -1205.686 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1205.682 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1205.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1205.685 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1205.685 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1205.679
Optimal log-likelihood: -1205.679
Rate parameters:  A-C: 1.00000  A-G: 6.14365  A-T: 1.00000  C-G: 1.00000  C-T: 6.14365  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.365  G: 0.355  T: 0.158
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1205.679
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405719_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.224 sec (0h:0m:1s)
Total CPU time used: 1.712 sec (0h:0m:1s)
Total wall-clock time used: 2.452 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405719_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405719_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405719_.aln.contree
Log-likelihood of consensus tree: -1205.679

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405719_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405719_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405719_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405719_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405719_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405719_.aln.log

Date and Time: Thu Oct 30 21:37:45 2025
