IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391801_.aln
Seed:    24866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 45 distinct patterns
30 parsimony-informative, 45 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     91.71%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     66.06%
   7  Bos_taurus             0.00%    passed     62.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.771
Optimal log-likelihood: -990.765
Rate parameters:  A-C: 1.60168  A-G: 4.29223  A-T: 2.31310  C-G: 2.05035  C-T: 8.08513  G-T: 1.00000
267  TPM2u+F+G4    993.334      17  2020.669     2022.226     2088.985
268  TPM2u+F+I+G4  993.380      18  2022.760     2024.505     2095.094
269  TPM2u+F+R2    994.388      18  2024.776     2026.521     2097.111
287  TPM2          1027.225     13  2080.450     2081.367     2132.692
288  TPM2+I        1023.524     14  2075.049     2076.109     2131.309
289  TPM2+G4       1023.786     14  2075.571     2076.632     2131.831
290  TPM2+I+G4     1023.709     15  2077.418     2078.633     2137.697
291  TPM2+R2       1024.091     15  2078.182     2079.397     2138.461
309  K3Pu+F        997.812      16  2027.624     2029.005     2091.922
310  K3Pu+F+I      992.526      17  2019.052     2020.610     2087.369
311  K3Pu+F+G4     992.796      17  2019.592     2021.150     2087.908
312  K3Pu+F+I+G4   992.827      18  2021.654     2023.399     2093.988
313  K3Pu+F+R2     992.807      18  2021.614     2023.359     2093.949
331  K3P           1025.560     13  2077.119     2078.036     2129.361
332  K3P+I         1021.725     14  2071.450     2072.510     2127.710
333  K3P+G4        1021.982     14  2071.965     2073.025     2128.225
334  K3P+I+G4      1021.918     15  2073.836     2075.051     2134.115
335  K3P+R2        1021.991     15  2073.982     2075.198     2134.261
353  TN+F          996.741      16  2025.482     2026.862     2089.779
354  TN+F+I        991.093      17  2016.187     2017.744     2084.503
355  TN+F+G4       991.564      17  2017.128     2018.685     2085.444
356  TN+F+I+G4     991.600      18  2019.199     2020.944     2091.534
357  TN+F+R2       992.684      18  2021.368     2023.113     2093.703
375  TNe           1027.459     13  2080.918     2081.835     2133.160
376  TNe+I         1023.674     14  2075.349     2076.409     2131.609
377  TNe+G4        1024.018     14  2076.036     2077.097     2132.297
378  TNe+I+G4      1023.914     15  2077.827     2079.042     2138.106
379  TNe+R2        1024.404     15  2078.808     2080.023     2139.087
397  HKY+F         998.567      15  2027.135     2028.350     2087.414
398  HKY+F+I       993.028      16  2018.056     2019.437     2082.354
399  HKY+F+G4      993.338      16  2018.676     2020.057     2082.974
400  HKY+F+I+G4    993.383      17  2020.766     2022.323     2089.082
401  HKY+F+R2      994.536      17  2023.072     2024.629     2091.388
419  K2P           1027.789     12  2079.578     2080.362     2127.801
420  K2P+I         1023.987     13  2073.974     2074.891     2126.216
421  K2P+G4        1024.280     13  2074.559     2075.476     2126.801
422  K2P+I+G4      1024.201     14  2076.402     2077.463     2132.663
423  K2P+R2        1024.711     14  2077.421     2078.482     2133.682
441  F81+F         1010.071     14  2048.142     2049.203     2104.403
442  F81+F+I       1005.358     15  2040.716     2041.931     2100.995
443  F81+F+G4      1005.609     15  2041.219     2042.434     2101.498
444  F81+F+I+G4    1005.604     16  2043.208     2044.589     2107.506
445  F81+F+R2      1005.651     16  2043.303     2044.683     2107.600
463  JC            1036.645     11  2095.289     2095.951     2139.494
464  JC+I          1032.800     12  2089.600     2090.383     2137.823
465  JC+G4         1033.027     12  2090.054     2090.838     2138.277
466  JC+I+G4       1032.975     13  2091.950     2092.866     2144.191
467  JC+R2         1033.059     13  2092.117     2093.034     2144.359
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391801_.aln.model.gz
CPU time for ModelFinder: 0.465 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.376 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 24866)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -993.028
Optimal log-likelihood: -993.028
Rate parameters:  A-C: 1.00000  A-G: 3.24023  A-T: 1.00000  C-G: 1.00000  C-T: 3.24023  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.325  G: 0.359  T: 0.125
Proportion of invariable sites: 0.597
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 96.67% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 183.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -993.703
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 57 initial trees ... 0.016 seconds
Current best score: -993.028

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -993.028
UPDATE BEST LOG-LIKELIHOOD: -993.028
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 10 / LogL: -993.028 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 20 / LogL: -993.028 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -993.028 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -993.028
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 30 / LogL: -993.028 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -993.028 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 50 / LogL: -993.028 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1018.118
UPDATE BEST LOG-LIKELIHOOD: -993.028
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 60 / LogL: -993.028 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -993.028
Iteration 70 / LogL: -993.028 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -993.028 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1010.291 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -993.028 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1018.118
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -993.028
Optimal log-likelihood: -993.028
Rate parameters:  A-C: 1.00000  A-G: 3.24202  A-T: 1.00000  C-G: 1.00000  C-T: 3.24202  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.325  G: 0.359  T: 0.125
Proportion of invariable sites: 0.597
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -993.028
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391801_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.328 sec (0h:0m:2s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 3.794 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391801_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391801_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391801_.aln.contree
Log-likelihood of consensus tree: -993.028

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391801_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391801_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391801_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391801_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391801_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391801_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
