IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390817_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390817_.aln
Seed:    779833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390817_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 24.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 62 distinct patterns
54 parsimony-informative, 94 singleton sites, 1103 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     96.44%
   7  Bos_taurus             0.00%    passed     93.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.212
Optimal log-likelihood: -2607.210
Rate parameters:  A-C: 1.32123  A-G: 9.70175  A-T: 1.55230  C-G: 0.85041  C-T: 8.22834  G-T: 1.00000
 91  TIM3+F+G4     2607.899     18  5251.799     5252.354     5344.169
 92  TIM3+F+I+G4   2607.820     19  5253.639     5254.257     5351.142
 93  TIM3+F+R2     2609.011     19  5256.022     5256.639     5353.524
111  TIM3e         2628.247     14  5284.495     5284.835     5356.339
112  TIM3e+I       2621.013     15  5272.026     5272.415     5349.002
113  TIM3e+G4      2620.812     15  5271.623     5272.012     5348.599
114  TIM3e+I+G4    2620.744     16  5273.487     5273.928     5355.594
115  TIM3e+R2      2621.956     16  5275.912     5276.353     5358.019
133  TIM2+F        2614.795     17  5263.589     5264.085     5350.828
134  TIM2+F+I      2607.648     18  5251.295     5251.850     5343.666
135  TIM2+F+G4     2607.405     18  5250.810     5251.365     5343.180
136  TIM2+F+I+G4   2607.320     19  5252.640     5253.258     5350.142
137  TIM2+F+R2     2608.560     19  5255.120     5255.737     5352.622
155  TIM2e         2627.504     14  5283.007     5283.347     5354.851
156  TIM2e+I       2620.535     15  5271.070     5271.458     5348.045
157  TIM2e+G4      2620.285     15  5270.570     5270.959     5347.546
158  TIM2e+I+G4    2620.208     16  5272.415     5272.856     5354.523
159  TIM2e+R2      2621.390     16  5274.780     5275.221     5356.887
177  TIM+F         2615.598     17  5265.197     5265.693     5352.436
178  TIM+F+I       2608.211     18  5252.423     5252.978     5344.793
179  TIM+F+G4      2607.994     18  5251.988     5252.543     5344.359
180  TIM+F+I+G4    2607.911     19  5253.822     5254.439     5351.324
181  TIM+F+R2      2609.112     19  5256.224     5256.841     5353.726
199  TIMe          2628.682     14  5285.365     5285.704     5357.208
200  TIMe+I        2621.478     15  5272.956     5273.345     5349.932
201  TIMe+G4       2621.263     15  5272.526     5272.915     5349.502
202  TIMe+I+G4     2621.188     16  5274.377     5274.818     5356.484
203  TIMe+R2       2622.409     16  5276.818     5277.259     5358.925
221  TPM3u+F       2615.788     16  5263.576     5264.017     5345.683
222  TPM3u+F+I     2608.460     17  5250.919     5251.415     5338.158
223  TPM3u+F+G4    2608.233     17  5250.467     5250.963     5337.706
224  TPM3u+F+I+G4  2608.151     18  5252.301     5252.856     5344.672
225  TPM3u+F+R2    2609.344     18  5254.687     5255.242     5347.058
243  TPM3          2629.203     13  5284.407     5284.701     5351.119
244  TPM3+I        2621.948     14  5271.896     5272.236     5343.740
245  TPM3+G4       2621.728     14  5271.457     5271.796     5343.300
246  TPM3+I+G4     2621.653     15  5273.305     5273.694     5350.281
247  TPM3+R2       2622.902     15  5275.804     5276.193     5352.780
265  TPM2u+F       2615.091     16  5262.182     5262.623     5344.289
266  TPM2u+F+I     2607.988     17  5249.975     5250.472     5337.214
267  TPM2u+F+G4    2607.727     17  5249.453     5249.950     5336.692
268  TPM2u+F+I+G4  2607.639     18  5251.277     5251.832     5343.648
269  TPM2u+F+R2    2608.886     18  5253.772     5254.328     5346.143
287  TPM2          2628.454     13  5282.907     5283.201     5349.619
288  TPM2+I        2621.479     14  5270.957     5271.297     5342.801
289  TPM2+G4       2621.212     14  5270.424     5270.764     5342.268
290  TPM2+I+G4     2621.127     15  5272.255     5272.643     5349.230
291  TPM2+R2       2622.334     15  5274.668     5275.057     5351.644
309  K3Pu+F        2615.895     16  5263.790     5264.231     5345.898
310  K3Pu+F+I      2608.559     17  5251.117     5251.614     5338.356
311  K3Pu+F+G4     2608.324     17  5250.647     5251.143     5337.886
312  K3Pu+F+I+G4   2608.233     18  5252.467     5253.022     5344.838
313  K3Pu+F+R2     2609.443     18  5254.887     5255.442     5347.258
331  K3P           2629.636     13  5285.271     5285.566     5351.984
332  K3P+I         2622.415     14  5272.831     5273.171     5344.675
333  K3P+G4        2622.178     14  5272.357     5272.697     5344.201
334  K3P+I+G4      2622.094     15  5274.188     5274.576     5351.163
335  K3P+R2        2623.359     15  5276.717     5277.106     5353.692
353  TN+F          2615.618     16  5263.237     5263.678     5345.344
354  TN+F+I        2608.227     17  5250.454     5250.951     5337.693
355  TN+F+G4       2608.010     17  5250.019     5250.515     5337.258
356  TN+F+I+G4     2607.925     18  5251.850     5252.406     5344.221
357  TN+F+R2       2609.130     18  5254.260     5254.815     5346.630
375  TNe           2628.725     13  5283.451     5283.745     5350.163
376  TNe+I         2621.516     14  5271.032     5271.372     5342.876
377  TNe+G4        2621.301     14  5270.602     5270.942     5342.446
378  TNe+I+G4      2621.227     15  5272.453     5272.842     5349.429
379  TNe+R2        2622.452     15  5274.904     5275.293     5351.879
397  HKY+F         2615.915     15  5261.831     5262.219     5338.806
398  HKY+F+I       2608.575     16  5249.150     5249.590     5331.257
399  HKY+F+G4      2608.339     16  5248.678     5249.119     5330.785
400  HKY+F+I+G4    2608.250     17  5250.500     5250.997     5337.739
401  HKY+F+R2      2609.460     17  5252.921     5253.417     5340.160
419  K2P           2629.679     12  5283.358     5283.610     5344.939
420  K2P+I         2622.456     13  5270.912     5271.207     5337.624
421  K2P+G4        2622.219     13  5270.439     5270.733     5337.151
422  K2P+I+G4      2622.134     14  5272.268     5272.608     5344.112
423  K2P+R2        2623.400     14  5274.800     5275.140     5346.644
441  F81+F         2680.957     14  5389.913     5390.253     5461.757
442  F81+F+I       2675.804     15  5381.608     5381.997     5458.584
443  F81+F+G4      2675.536     15  5381.072     5381.461     5458.047
444  F81+F+I+G4    2675.554     16  5383.108     5383.549     5465.216
445  F81+F+R2      2676.369     16  5384.738     5385.179     5466.845
463  JC            2693.918     11  5409.837     5410.050     5466.285
464  JC+I          2688.820     12  5401.641     5401.893     5463.221
465  JC+G4         2688.559     12  5401.119     5401.371     5462.699
466  JC+I+G4       2688.580     13  5403.160     5403.454     5469.872
467  JC+R2         2689.455     13  5404.909     5405.203     5471.621
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390817_.aln.model.gz
CPU time for ModelFinder: 0.648 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.647 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 779833)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2608.339
Optimal log-likelihood: -2608.339
Rate parameters:  A-C: 1.00000  A-G: 7.34210  A-T: 1.00000  C-G: 1.00000  C-T: 7.34210  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.203  G: 0.238  T: 0.273
Gamma shape alpha: 0.292
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000583887 secs using 96.94% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 92.07% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2608.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 37 initial trees ... 0.034 seconds
Current best score: -2608.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2608.339
Iteration 10 / LogL: -2608.339 / Time: 0h:0m:1s
Iteration 20 / LogL: -2608.339 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2608.339 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2608.339 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2608.639 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2608.340 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2648.233
UPDATE BEST LOG-LIKELIHOOD: -2608.339
Iteration 60 / LogL: -2608.340 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2608.340 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2608.344 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2608.345 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2608.350 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2648.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2608.339
Optimal log-likelihood: -2608.339
Rate parameters:  A-C: 1.00000  A-G: 7.33898  A-T: 1.00000  C-G: 1.00000  C-T: 7.33898  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.203  G: 0.238  T: 0.273
Gamma shape alpha: 0.292
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2608.339
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390817_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 1.108 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.392 sec (0h:0m:2s)
Total CPU time used: 1.819 sec (0h:0m:1s)
Total wall-clock time used: 4.178 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390817_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390817_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390817_.aln.contree
Log-likelihood of consensus tree: -2608.339

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390817_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390817_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390817_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390817_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390817_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390817_.aln.log

Date and Time: Thu Oct 30 21:27:35 2025
