IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406680_.aln
Seed:    686684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 74 distinct patterns
80 parsimony-informative, 119 singleton sites, 1028 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     96.13%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     95.44%
   7  Bos_taurus             0.00%    passed     99.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2825.267
Optimal log-likelihood: -2825.266
Rate parameters:  A-C: 2.43269  A-G: 10.14644  A-T: 1.04494  C-G: 2.80118  C-T: 10.34373  G-T: 1.00000
 91  TIM3+F+G4     2825.353     18  5686.706     5687.272     5778.728
 92  TIM3+F+I+G4   2825.336     19  5688.672     5689.301     5785.806
 93  TIM3+F+R2     2825.720     19  5689.440     5690.070     5786.574
111  TIM3e         2839.232     14  5706.464     5706.810     5778.036
112  TIM3e+I       2833.445     15  5696.890     5697.286     5773.575
113  TIM3e+G4      2833.437     15  5696.875     5697.271     5773.560
114  TIM3e+I+G4    2833.434     16  5698.868     5699.317     5780.665
115  TIM3e+R2      2833.821     16  5699.642     5700.091     5781.439
133  TIM2+F        2836.122     17  5706.244     5706.750     5793.153
134  TIM2+F+I      2830.296     18  5696.593     5697.159     5788.615
135  TIM2+F+G4     2830.218     18  5696.436     5697.002     5788.458
136  TIM2+F+I+G4   2830.239     19  5698.479     5699.108     5795.613
137  TIM2+F+R2     2830.658     19  5699.317     5699.946     5796.451
155  TIM2e         2842.608     14  5713.216     5713.563     5784.789
156  TIM2e+I       2836.700     15  5703.400     5703.796     5780.085
157  TIM2e+G4      2836.585     15  5703.170     5703.566     5779.855
158  TIM2e+I+G4    2836.617     16  5705.235     5705.684     5787.032
159  TIM2e+R2      2837.068     16  5706.135     5706.585     5787.932
177  TIM+F         2836.141     17  5706.282     5706.788     5793.192
178  TIM+F+I       2830.338     18  5696.676     5697.242     5788.698
179  TIM+F+G4      2830.251     18  5696.502     5697.068     5788.524
180  TIM+F+I+G4    2830.276     19  5698.551     5699.181     5795.686
181  TIM+F+R2      2830.697     19  5699.395     5700.025     5796.529
199  TIMe          2842.602     14  5713.204     5713.551     5784.777
200  TIMe+I        2836.699     15  5703.399     5703.795     5780.084
201  TIMe+G4       2836.588     15  5703.175     5703.571     5779.860
202  TIMe+I+G4     2836.614     16  5705.228     5705.678     5787.026
203  TIMe+R2       2837.071     16  5706.143     5706.592     5787.940
221  TPM3u+F       2831.201     16  5694.403     5694.853     5776.200
222  TPM3u+F+I     2825.330     17  5684.660     5685.166     5771.570
223  TPM3u+F+G4    2825.360     17  5684.721     5685.227     5771.630
224  TPM3u+F+I+G4  2825.343     18  5686.686     5687.252     5778.708
225  TPM3u+F+R2    2825.722     18  5687.443     5688.009     5779.465
243  TPM3          2839.302     13  5704.605     5704.905     5771.065
244  TPM3+I        2833.471     14  5694.942     5695.288     5766.514
245  TPM3+G4       2833.470     14  5694.940     5695.287     5766.513
246  TPM3+I+G4     2833.464     15  5696.927     5697.324     5773.612
247  TPM3+R2       2833.861     15  5697.722     5698.118     5774.407
265  TPM2u+F       2836.144     16  5704.287     5704.737     5786.085
266  TPM2u+F+I     2830.299     17  5694.598     5695.104     5781.508
267  TPM2u+F+G4    2830.224     17  5694.449     5694.955     5781.358
268  TPM2u+F+I+G4  2830.244     18  5696.488     5697.054     5788.510
269  TPM2u+F+R2    2830.664     18  5697.328     5697.894     5789.349
287  TPM2          2842.675     13  5711.349     5711.650     5777.810
288  TPM2+I        2836.726     14  5701.453     5701.799     5773.025
289  TPM2+G4       2836.618     14  5701.236     5701.583     5772.809
290  TPM2+I+G4     2836.647     15  5703.293     5703.690     5779.978
291  TPM2+R2       2837.102     15  5704.204     5704.601     5780.889
309  K3Pu+F        2836.164     16  5704.328     5704.778     5786.126
310  K3Pu+F+I      2830.341     17  5694.682     5695.188     5781.591
311  K3Pu+F+G4     2830.258     17  5694.516     5695.022     5781.425
312  K3Pu+F+I+G4   2830.281     18  5696.561     5697.128     5788.583
313  K3Pu+F+R2     2830.701     18  5697.402     5697.968     5789.424
331  K3P           2842.668     13  5711.336     5711.636     5777.796
332  K3P+I         2836.727     14  5701.454     5701.800     5773.027
333  K3P+G4        2836.619     14  5701.238     5701.584     5772.810
334  K3P+I+G4      2836.648     15  5703.296     5703.692     5779.980
335  K3P+R2        2837.104     15  5704.207     5704.604     5780.892
353  TN+F          2836.142     16  5704.284     5704.734     5786.081
354  TN+F+I        2830.337     17  5694.674     5695.180     5781.584
355  TN+F+G4       2830.252     17  5694.503     5695.009     5781.413
356  TN+F+I+G4     2830.275     18  5696.550     5697.117     5788.572
357  TN+F+R2       2830.694     18  5697.388     5697.954     5789.410
375  TNe           2842.607     13  5711.215     5711.515     5777.675
376  TNe+I         2836.702     14  5701.403     5701.750     5772.976
377  TNe+G4        2836.582     14  5701.164     5701.511     5772.737
378  TNe+I+G4      2836.615     15  5703.231     5703.627     5779.915
379  TNe+R2        2837.068     15  5704.136     5704.532     5780.821
397  HKY+F         2836.165     15  5702.331     5702.727     5779.016
398  HKY+F+I       2830.339     16  5692.678     5693.128     5774.475
399  HKY+F+G4      2830.258     16  5692.515     5692.965     5774.312
400  HKY+F+I+G4    2830.280     17  5694.559     5695.065     5781.469
401  HKY+F+R2      2830.699     17  5695.398     5695.904     5782.307
419  K2P           2842.674     12  5709.348     5709.605     5770.695
420  K2P+I         2836.728     13  5699.455     5699.755     5765.916
421  K2P+G4        2836.617     13  5699.235     5699.535     5765.695
422  K2P+I+G4      2836.646     14  5701.292     5701.639     5772.865
423  K2P+R2        2837.102     14  5702.205     5702.552     5773.778
441  F81+F         2910.337     14  5848.674     5849.021     5920.247
442  F81+F+I       2906.124     15  5842.247     5842.644     5918.932
443  F81+F+G4      2906.090     15  5842.180     5842.576     5918.865
444  F81+F+I+G4    2906.109     16  5844.219     5844.668     5926.016
445  F81+F+R2      2906.479     16  5844.958     5845.408     5926.756
463  JC            2915.778     11  5853.555     5853.773     5909.791
464  JC+I          2911.505     12  5847.010     5847.267     5908.358
465  JC+G4         2911.447     12  5846.893     5847.150     5908.241
466  JC+I+G4       2911.482     13  5848.965     5849.265     5915.425
467  JC+R2         2911.866     13  5849.733     5850.033     5916.193
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406680_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.104 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 686684)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2836.617
Optimal log-likelihood: -2836.617
Rate parameters:  A-C: 1.00000  A-G: 6.00065  A-T: 1.00000  C-G: 1.00000  C-T: 6.00065  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535011 secs using 98.32% CPU
Computing ML distances took 0.000579 sec (of wall-clock time) 0.000575 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2836.617
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -2836.617

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2836.617
Iteration 10 / LogL: -2836.619 / Time: 0h:0m:1s
Iteration 20 / LogL: -2836.728 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2836.617 / CPU time: 0.295
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2836.624 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2836.691 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2836.619 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2855.279
Iteration 60 / LogL: -2836.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2836.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2836.626 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2836.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2836.689 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2853.440
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2836.617
Optimal log-likelihood: -2836.617
Rate parameters:  A-C: 1.00000  A-G: 6.00065  A-T: 1.00000  C-G: 1.00000  C-T: 6.00065  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2836.617
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406680_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.772 sec (0h:0m:1s)
Total CPU time used: 1.580 sec (0h:0m:1s)
Total wall-clock time used: 2.971 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406680_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406680_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406680_.aln.contree
Log-likelihood of consensus tree: -2836.617

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406680_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406680_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406680_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406680_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406680_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406680_.aln.log

Date and Time: Thu Oct 30 21:38:25 2025
