IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393246_.aln
Seed:    47200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 750 columns, 43 distinct patterns
28 parsimony-informative, 63 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.39%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     90.88%
   4  Equus_quagga           0.00%    passed     89.12%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            0.00%    passed     72.48%
   7  Bos_taurus             0.00%    passed     38.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1538.344
Optimal log-likelihood: -1538.344
Rate parameters:  A-C: 7.04636  A-G: 17.85707  A-T: 0.82931  C-G: 8.56773  C-T: 36.85100  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1538.449
Optimal log-likelihood: -1538.449
Rate parameters:  A-C: 7.92108  A-G: 18.16553  A-T: 1.00000  C-G: 7.92108  C-T: 37.83475  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.188  G: 0.250  T: 0.210
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000594854 secs using 99.86% CPU
Computing ML distances took 0.000640 sec (of wall-clock time) 0.000645 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1538.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.027 seconds
Current best score: -1538.449

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1538.449
Iteration 10 / LogL: -1538.449 / Time: 0h:0m:1s
Iteration 20 / LogL: -1538.449 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1538.449 / CPU time: 0.314
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1538.449 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1538.449
UPDATE BEST LOG-LIKELIHOOD: -1538.449
Iteration 40 / LogL: -1538.449 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1538.553 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1563.514
Iteration 60 / LogL: -1538.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1538.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1538.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1538.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1538.451 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1563.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1538.449
Optimal log-likelihood: -1538.449
Rate parameters:  A-C: 7.90663  A-G: 18.17732  A-T: 1.00000  C-G: 7.90663  C-T: 37.83572  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.188  G: 0.250  T: 0.210
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1538.449
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393246_.aln.splits.nex
Total tree length: 0.150

Total number of iterations: 102
CPU time used for tree search: 1.078 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.016 sec (0h:0m:2s)
Total CPU time used: 1.472 sec (0h:0m:1s)
Total wall-clock time used: 3.081 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393246_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393246_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393246_.aln.contree
Log-likelihood of consensus tree: -1538.451

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393246_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393246_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393246_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393246_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393246_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393246_.aln.log

Date and Time: Thu Oct 30 21:29:14 2025
