IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400845_.aln
Seed:    128068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 68 distinct patterns
53 parsimony-informative, 90 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     94.81%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.00%    passed     61.70%
   7  Bos_taurus             0.00%    passed     93.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1392.212
Optimal log-likelihood: -1392.201
Rate parameters:  A-C: 1.43703  A-G: 4.22790  A-T: 0.55851  C-G: 2.25637  C-T: 4.18735  G-T: 1.00000
 90  TIM3+F+I      1393.688     18  2823.375     2824.930     2897.698
 91  TIM3+F+G4     1393.841     18  2823.682     2825.237     2898.005
 92  TIM3+F+I+G4   1393.711     19  2825.422     2827.154     2903.874
 93  TIM3+F+R2     1394.212     19  2826.423     2828.155     2904.875
111  TIM3e         1401.197     14  2830.395     2831.340     2888.201
112  TIM3e+I       1396.184     15  2822.369     2823.453     2884.305
113  TIM3e+G4      1396.425     15  2822.851     2823.934     2884.787
114  TIM3e+I+G4    1396.236     16  2824.472     2825.703     2890.537
115  TIM3e+R2      1396.807     16  2825.615     2826.846     2891.680
133  TIM2+F        1400.895     17  2835.790     2837.178     2905.984
134  TIM2+F+I      1396.219     18  2828.438     2829.993     2902.761
135  TIM2+F+G4     1396.188     18  2828.377     2829.931     2902.700
136  TIM2+F+I+G4   1396.189     19  2830.377     2832.109     2908.829
137  TIM2+F+R2     1396.616     19  2831.233     2832.964     2909.685
155  TIM2e         1404.978     14  2837.956     2838.902     2895.762
156  TIM2e+I       1400.158     15  2830.317     2831.400     2892.252
157  TIM2e+G4      1400.189     15  2830.379     2831.462     2892.315
158  TIM2e+I+G4    1400.148     16  2832.296     2833.526     2898.360
159  TIM2e+R2      1400.638     16  2833.275     2834.506     2899.340
177  TIM+F         1402.683     17  2839.365     2840.753     2909.559
178  TIM+F+I       1397.651     18  2831.301     2832.856     2905.624
179  TIM+F+G4      1397.596     18  2831.192     2832.747     2905.515
180  TIM+F+I+G4    1397.604     19  2833.208     2834.939     2911.660
181  TIM+F+R2      1398.148     19  2834.295     2836.026     2912.747
199  TIMe          1406.280     14  2840.561     2841.507     2898.367
200  TIMe+I        1401.140     15  2832.279     2833.363     2894.215
201  TIMe+G4       1401.145     15  2832.289     2833.373     2894.225
202  TIMe+I+G4     1401.115     16  2834.230     2835.461     2900.295
203  TIMe+R2       1401.705     16  2835.409     2836.640     2901.474
221  TPM3u+F       1398.501     16  2829.003     2830.234     2895.068
222  TPM3u+F+I     1393.689     17  2821.378     2822.766     2891.572
223  TPM3u+F+G4    1393.843     17  2821.686     2823.073     2891.879
224  TPM3u+F+I+G4  1393.713     18  2823.426     2824.980     2897.749
225  TPM3u+F+R2    1394.214     18  2824.428     2825.982     2898.751
243  TPM3          1401.356     13  2828.711     2829.529     2882.389
244  TPM3+I        1396.365     14  2820.729     2821.675     2878.536
245  TPM3+G4       1396.614     14  2821.227     2822.173     2879.034
246  TPM3+I+G4     1396.418     15  2822.836     2823.920     2884.772
247  TPM3+R2       1396.982     15  2823.963     2825.047     2885.899
265  TPM2u+F       1400.900     16  2833.801     2835.032     2899.866
266  TPM2u+F+I     1396.219     17  2826.438     2827.825     2896.632
267  TPM2u+F+G4    1396.189     17  2826.377     2827.765     2896.571
268  TPM2u+F+I+G4  1396.189     18  2828.377     2829.932     2902.700
269  TPM2u+F+R2    1396.616     18  2829.232     2830.786     2903.555
287  TPM2          1405.138     13  2836.276     2837.094     2889.953
288  TPM2+I        1400.359     14  2828.717     2829.663     2886.524
289  TPM2+G4       1400.401     14  2828.801     2829.747     2886.608
290  TPM2+I+G4     1400.352     15  2830.704     2831.788     2892.640
291  TPM2+R2       1400.827     15  2831.655     2832.738     2893.591
309  K3Pu+F        1402.688     16  2837.377     2838.608     2903.442
310  K3Pu+F+I      1397.651     17  2829.302     2830.689     2899.495
311  K3Pu+F+G4     1397.595     17  2829.191     2830.579     2899.385
312  K3Pu+F+I+G4   1397.604     18  2831.208     2832.763     2905.531
313  K3Pu+F+R2     1398.147     18  2832.295     2833.849     2906.618
331  K3P           1406.440     13  2838.880     2839.698     2892.558
332  K3P+I         1401.326     14  2830.652     2831.598     2888.459
333  K3P+G4        1401.349     14  2830.697     2831.643     2888.504
334  K3P+I+G4      1401.310     15  2832.621     2833.704     2894.556
335  K3P+R2        1401.887     15  2833.773     2834.857     2895.709
353  TN+F          1402.764     16  2837.528     2838.759     2903.593
354  TN+F+I        1397.704     17  2829.409     2830.796     2899.603
355  TN+F+G4       1397.644     17  2829.289     2830.677     2899.483
356  TN+F+I+G4     1397.656     18  2831.312     2832.867     2905.635
357  TN+F+R2       1398.204     18  2832.409     2833.963     2906.732
375  TNe           1406.346     13  2838.693     2839.511     2892.370
376  TNe+I         1401.186     14  2830.371     2831.317     2888.178
377  TNe+G4        1401.186     14  2830.371     2831.317     2888.178
378  TNe+I+G4      1401.160     15  2832.321     2833.404     2894.256
379  TNe+R2        1401.757     15  2833.514     2834.597     2895.449
397  HKY+F         1402.770     15  2835.540     2836.624     2897.476
398  HKY+F+I       1397.705     16  2827.409     2828.640     2893.474
399  HKY+F+G4      1397.644     16  2827.288     2828.519     2893.353
400  HKY+F+I+G4    1397.656     17  2829.312     2830.699     2899.506
401  HKY+F+R2      1398.205     17  2830.411     2831.799     2900.605
419  K2P           1406.506     12  2837.011     2837.711     2886.560
420  K2P+I         1401.372     13  2828.745     2829.563     2882.422
421  K2P+G4        1401.389     13  2828.777     2829.595     2882.455
422  K2P+I+G4      1401.354     14  2830.708     2831.654     2888.515
423  K2P+R2        1401.934     14  2831.869     2832.814     2889.675
441  F81+F         1423.983     14  2875.967     2876.913     2933.773
442  F81+F+I       1420.037     15  2870.073     2871.157     2932.009
443  F81+F+G4      1419.975     15  2869.950     2871.034     2931.886
444  F81+F+I+G4    1420.015     16  2872.031     2873.262     2938.096
445  F81+F+R2      1420.214     16  2872.429     2873.659     2938.493
463  JC            1427.939     11  2877.877     2878.468     2923.297
464  JC+I          1424.001     12  2872.001     2872.701     2921.550
465  JC+G4         1423.986     12  2871.971     2872.671     2921.520
466  JC+I+G4       1423.989     13  2873.977     2874.795     2927.655
467  JC+R2         1424.201     13  2874.401     2875.219     2928.079
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400845_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.759 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 128068)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1396.365
Optimal log-likelihood: -1396.364
Rate parameters:  A-C: 2.63075  A-G: 5.79848  A-T: 1.00000  C-G: 2.63075  C-T: 5.79848  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 98.96% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 181.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1396.365
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 55 initial trees ... 0.022 seconds
Current best score: -1396.364

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1396.364
Iteration 10 / LogL: -1396.364 / Time: 0h:0m:1s
Iteration 20 / LogL: -1396.364 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1396.364 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1396.364
UPDATE BEST LOG-LIKELIHOOD: -1396.364
Iteration 30 / LogL: -1396.364 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1396.364
Iteration 40 / LogL: -1396.364 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1396.364 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1424.488
Iteration 60 / LogL: -1396.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1396.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1396.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1396.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1396.364 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1424.488
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1396.364
Optimal log-likelihood: -1396.364
Rate parameters:  A-C: 2.63754  A-G: 5.81448  A-T: 1.00000  C-G: 2.63754  C-T: 5.81448  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1396.364
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400845_.aln.splits.nex
Total tree length: 0.461

Total number of iterations: 102
CPU time used for tree search: 1.090 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.583 sec (0h:0m:1s)
Total CPU time used: 1.504 sec (0h:0m:1s)
Total wall-clock time used: 2.470 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400845_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400845_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400845_.aln.contree
Log-likelihood of consensus tree: -1396.364

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400845_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400845_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400845_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400845_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400845_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400845_.aln.log

Date and Time: Thu Oct 30 21:34:27 2025
