IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408697_.aln
Seed:    506790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 52 distinct patterns
34 parsimony-informative, 58 singleton sites, 685 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.11%
   7  Bos_taurus             0.39%    passed     94.84%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1614.149
Optimal log-likelihood: -1614.148
Rate parameters:  A-C: 1.81819  A-G: 9.54103  A-T: 1.06041  C-G: 1.22702  C-T: 9.38845  G-T: 1.00000
159  TIM2e+R2      1622.796     16  3277.592     3278.308     3352.079
177  TIM+F         1617.352     17  3268.704     3269.510     3347.846
178  TIM+F+I       1614.772     18  3265.543     3266.446     3349.341
179  TIM+F+G4      1614.640     18  3265.281     3266.183     3349.079
180  TIM+F+I+G4    1614.650     19  3267.299     3268.303     3355.753
181  TIM+F+R2      1615.562     19  3269.123     3270.127     3357.576
199  TIMe          1624.572     14  3277.144     3277.696     3342.320
200  TIMe+I        1621.998     15  3273.995     3274.626     3343.827
201  TIMe+G4       1621.841     15  3273.681     3274.312     3343.513
202  TIMe+I+G4     1621.851     16  3275.701     3276.417     3350.188
203  TIMe+R2       1622.797     16  3277.595     3278.310     3352.082
221  TPM3u+F       1617.046     16  3266.092     3266.807     3340.579
222  TPM3u+F+I     1614.506     17  3263.013     3263.819     3342.155
223  TPM3u+F+G4    1614.373     17  3262.745     3263.552     3341.888
224  TPM3u+F+I+G4  1614.385     18  3264.770     3265.672     3348.568
225  TPM3u+F+R2    1615.289     18  3266.578     3267.480     3350.376
243  TPM3          1624.274     13  3274.548     3275.025     3335.069
244  TPM3+I        1621.737     14  3271.475     3272.026     3336.651
245  TPM3+G4       1621.581     14  3271.162     3271.713     3336.338
246  TPM3+I+G4     1621.592     15  3273.184     3273.815     3343.015
247  TPM3+R2       1622.512     15  3275.025     3275.655     3344.856
265  TPM2u+F       1617.172     16  3266.343     3267.059     3340.830
266  TPM2u+F+I     1614.621     17  3263.242     3264.048     3342.384
267  TPM2u+F+G4    1614.496     17  3262.993     3263.799     3342.135
268  TPM2u+F+I+G4  1614.509     18  3265.018     3265.920     3348.816
269  TPM2u+F+R2    1615.393     18  3266.786     3267.689     3350.584
287  TPM2          1624.649     13  3275.298     3275.775     3335.819
288  TPM2+I        1622.102     14  3272.204     3272.755     3337.380
289  TPM2+G4       1621.950     14  3271.900     3272.451     3337.076
290  TPM2+I+G4     1621.961     15  3273.922     3274.553     3343.754
291  TPM2+R2       1622.883     15  3275.767     3276.398     3345.599
309  K3Pu+F        1617.357     16  3266.715     3267.431     3341.202
310  K3Pu+F+I      1614.775     17  3263.551     3264.357     3342.693
311  K3Pu+F+G4     1614.643     17  3263.286     3264.093     3342.429
312  K3Pu+F+I+G4   1614.653     18  3265.306     3266.209     3349.104
313  K3Pu+F+R2     1615.588     18  3267.175     3268.077     3350.973
331  K3P           1624.656     13  3275.312     3275.790     3335.833
332  K3P+I         1622.086     14  3272.173     3272.724     3337.349
333  K3P+G4        1621.933     14  3271.865     3272.416     3337.041
334  K3P+I+G4      1621.942     15  3273.884     3274.514     3343.715
335  K3P+R2        1622.883     15  3275.766     3276.397     3345.598
353  TN+F          1617.365     16  3266.731     3267.447     3341.218
354  TN+F+I        1614.806     17  3263.611     3264.417     3342.754
355  TN+F+G4       1614.673     17  3263.347     3264.153     3342.489
356  TN+F+I+G4     1614.684     18  3265.368     3266.270     3349.166
357  TN+F+R2       1615.602     18  3267.203     3268.106     3351.001
375  TNe           1624.584     13  3275.168     3275.645     3335.689
376  TNe+I         1622.023     14  3272.046     3272.597     3337.222
377  TNe+G4        1621.866     14  3271.733     3272.284     3336.909
378  TNe+I+G4      1621.877     15  3273.754     3274.385     3343.586
379  TNe+R2        1622.794     15  3275.587     3276.218     3345.419
397  HKY+F         1617.374     15  3264.748     3265.379     3334.579
398  HKY+F+I       1614.809     16  3261.617     3262.333     3336.104
399  HKY+F+G4      1614.676     16  3261.353     3262.069     3335.840
400  HKY+F+I+G4    1614.687     17  3263.375     3264.181     3342.517
401  HKY+F+R2      1615.608     17  3265.215     3266.022     3344.358
419  K2P           1624.668     12  3273.336     3273.745     3329.202
420  K2P+I         1622.112     13  3270.223     3270.700     3330.744
421  K2P+G4        1621.958     13  3269.916     3270.393     3330.437
422  K2P+I+G4      1621.968     14  3271.936     3272.487     3337.112
423  K2P+R2        1622.899     14  3273.798     3274.349     3338.974
441  F81+F         1658.502     14  3345.004     3345.556     3410.181
442  F81+F+I       1656.908     15  3343.816     3344.446     3413.647
443  F81+F+G4      1656.757     15  3343.513     3344.144     3413.345
444  F81+F+I+G4    1656.843     16  3345.686     3346.402     3420.173
445  F81+F+R2      1657.138     16  3346.276     3346.992     3420.763
463  JC            1665.306     11  3352.612     3352.957     3403.822
464  JC+I          1663.701     12  3351.401     3351.810     3407.267
465  JC+G4         1663.539     12  3351.078     3351.486     3406.943
466  JC+I+G4       1663.629     13  3353.259     3353.736     3413.780
467  JC+R2         1663.932     13  3353.864     3354.341     3414.385
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408697_.aln.model.gz
CPU time for ModelFinder: 0.278 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.707 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 506790)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1624.668
Optimal log-likelihood: -1624.668
Rate parameters:  A-C: 1.00000  A-G: 6.98332  A-T: 1.00000  C-G: 1.00000  C-T: 6.98332  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.53% CPU
Computing ML distances took 0.000277 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1624.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.095 second
Computing log-likelihood of 42 initial trees ... 0.009 seconds
Current best score: -1624.668

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1624.668
Iteration 10 / LogL: -1624.668 / Time: 0h:0m:0s
Iteration 20 / LogL: -1624.671 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1624.668 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1624.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1624.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1624.669 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1640.162
Iteration 60 / LogL: -1624.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1624.668 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1624.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1624.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1624.672 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1640.162
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1624.668
Optimal log-likelihood: -1624.668
Rate parameters:  A-C: 1.00000  A-G: 6.97104  A-T: 1.00000  C-G: 1.00000  C-T: 6.97104  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1624.668
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408697_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 0.830 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.627 sec (0h:0m:1s)
Total CPU time used: 1.163 sec (0h:0m:1s)
Total wall-clock time used: 2.445 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408697_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408697_.aln.contree
Log-likelihood of consensus tree: -1624.670

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408697_.aln.log

Date and Time: Thu Oct 30 21:39:45 2025
