IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400543_.aln
Seed:    734972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000161886 secs using 66.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 93 distinct patterns
122 parsimony-informative, 61 singleton sites, 153 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     94.23%
   3  Equus_asinus           0.00%    passed     70.09%
   4  Equus_quagga           0.00%    passed     95.71%
   5  Equus_caballus         0.00%    passed     92.69%
   6  Canis_lupus            0.00%    passed     29.66%
   7  Bos_taurus             0.00%    passed     36.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.410
Optimal log-likelihood: -1414.275
Rate parameters:  A-C: 0.74960  A-G: 2.18451  A-T: 0.89834  C-G: 0.80175  C-T: 1.64304  G-T: 1.00000
Iteration 70 / LogL: -1555.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1416.824 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1555.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1416.825 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1443.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1416.824
Optimal log-likelihood: -1416.824
Rate parameters:  A-C: 1.00000  A-G: 2.08934  A-T: 1.00000  C-G: 1.00000  C-T: 2.08934  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.300  G: 0.309  T: 0.217
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1416.824
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400543_.aln.splits.nex
Total tree length: 0.885

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.779 sec (0h:0m:1s)
Total CPU time used: 1.775 sec (0h:0m:1s)
Total wall-clock time used: 2.963 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400543_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400543_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400543_.aln.contree
Log-likelihood of consensus tree: -1416.825

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400543_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400543_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400543_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400543_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400543_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400543_.aln.log

Date and Time: Thu Oct 30 21:34:15 2025
