IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389894_.aln
Seed:    816559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 71 distinct patterns
47 parsimony-informative, 114 singleton sites, 409 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     87.15%
   2  Diceros_bicornis       0.00%    passed     93.57%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     97.03%
   6  Canis_lupus            0.00%    passed     47.13%
   7  Bos_taurus             0.00%    passed     67.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1608.487
Optimal log-likelihood: -1608.462
Rate parameters:  A-C: 1.67009  A-G: 3.28294  A-T: 0.37911  C-G: 0.81725  C-T: 3.91366  G-T: 1.00000
134  TIM2+F+I      1612.776     18  3261.552     3262.793     3339.773
135  TIM2+F+G4     1612.712     18  3261.424     3262.666     3339.646
136  TIM2+F+I+G4   1612.821     19  3263.642     3265.023     3346.209
137  TIM2+F+R2     1612.740     19  3263.481     3264.862     3346.048
155  TIM2e         1618.916     14  3265.832     3266.589     3326.671
156  TIM2e+I       1616.588     15  3263.176     3264.042     3328.360
157  TIM2e+G4      1616.549     15  3263.097     3263.964     3328.282
158  TIM2e+I+G4    1616.618     16  3265.235     3266.219     3334.765
159  TIM2e+R2      1616.574     16  3265.148     3266.132     3334.678
177  TIM+F         1612.912     17  3259.824     3260.932     3333.699
178  TIM+F+I       1610.450     18  3256.901     3258.142     3335.122
179  TIM+F+G4      1610.442     18  3256.884     3258.125     3335.105
180  TIM+F+I+G4    1610.467     19  3258.934     3260.316     3341.501
181  TIM+F+R2      1610.465     19  3258.930     3260.312     3341.498
199  TIMe          1616.785     14  3261.571     3262.328     3322.410
200  TIMe+I        1614.221     15  3258.441     3259.308     3323.626
201  TIMe+G4       1614.250     15  3258.500     3259.366     3323.684
202  TIMe+I+G4     1614.228     16  3260.456     3261.440     3329.987
203  TIMe+R2       1614.266     16  3260.532     3261.515     3330.062
221  TPM3u+F       1614.000     16  3260.000     3260.984     3329.531
222  TPM3u+F+I     1611.625     17  3257.250     3258.359     3331.126
223  TPM3u+F+G4    1611.623     17  3257.246     3258.355     3331.122
224  TPM3u+F+I+G4  1611.649     18  3259.299     3260.540     3337.520
225  TPM3u+F+R2    1611.633     18  3259.266     3260.507     3337.487
243  TPM3          1617.388     13  3260.776     3261.431     3317.269
244  TPM3+I        1614.904     14  3257.808     3258.564     3318.647
245  TPM3+G4       1614.939     14  3257.878     3258.635     3318.717
246  TPM3+I+G4     1614.917     15  3259.835     3260.701     3325.019
247  TPM3+R2       1614.944     15  3259.888     3260.754     3325.072
265  TPM2u+F       1615.311     16  3262.622     3263.606     3332.152
266  TPM2u+F+I     1613.081     17  3260.163     3261.271     3334.038
267  TPM2u+F+G4    1613.017     17  3260.033     3261.142     3333.909
268  TPM2u+F+I+G4  1613.127     18  3262.254     3263.495     3340.476
269  TPM2u+F+R2    1613.043     18  3262.087     3263.328     3340.308
287  TPM2          1618.932     13  3263.865     3264.520     3320.358
288  TPM2+I        1616.604     14  3261.207     3261.964     3322.046
289  TPM2+G4       1616.565     14  3261.130     3261.887     3321.969
290  TPM2+I+G4     1616.633     15  3263.266     3264.133     3328.451
291  TPM2+R2       1616.590     15  3263.180     3264.046     3328.364
309  K3Pu+F        1613.215     16  3258.430     3259.413     3327.960
310  K3Pu+F+I      1610.758     17  3255.515     3256.624     3329.391
311  K3Pu+F+G4     1610.751     17  3255.501     3256.610     3329.377
312  K3Pu+F+I+G4   1610.774     18  3257.548     3258.790     3335.770
313  K3Pu+F+R2     1610.773     18  3257.546     3258.788     3335.768
331  K3P           1616.800     13  3259.600     3260.254     3316.093
332  K3P+I         1614.236     14  3256.472     3257.229     3317.311
333  K3P+G4        1614.265     14  3256.530     3257.286     3317.368
334  K3P+I+G4      1614.244     15  3258.487     3259.354     3323.672
335  K3P+R2        1614.281     15  3258.562     3259.428     3323.747
353  TN+F          1615.085     16  3262.169     3263.153     3331.699
354  TN+F+I        1612.839     17  3259.678     3260.786     3333.553
355  TN+F+G4       1612.774     17  3259.548     3260.657     3333.424
356  TN+F+I+G4     1612.882     18  3261.764     3263.006     3339.986
357  TN+F+R2       1612.802     18  3261.604     3262.845     3339.825
375  TNe           1618.917     13  3263.834     3264.489     3320.327
376  TNe+I         1616.588     14  3261.177     3261.933     3322.016
377  TNe+G4        1616.549     14  3261.099     3261.856     3321.938
378  TNe+I+G4      1616.618     15  3263.236     3264.103     3328.421
379  TNe+R2        1616.574     15  3263.148     3264.014     3328.333
397  HKY+F         1615.379     15  3260.757     3261.624     3325.942
398  HKY+F+I       1613.141     16  3258.283     3259.267     3327.813
399  HKY+F+G4      1613.075     16  3258.150     3259.134     3327.680
400  HKY+F+I+G4    1613.186     17  3260.373     3261.482     3334.249
401  HKY+F+R2      1613.104     17  3260.207     3261.316     3334.083
419  K2P           1618.933     12  3261.866     3262.426     3314.013
420  K2P+I         1616.604     13  3259.208     3259.862     3315.701
421  K2P+G4        1616.565     13  3259.130     3259.785     3315.623
422  K2P+I+G4      1616.634     14  3261.267     3262.024     3322.106
423  K2P+R2        1616.590     14  3261.180     3261.937     3322.019
441  F81+F         1645.563     14  3319.126     3319.883     3379.965
442  F81+F+I       1644.232     15  3318.463     3319.330     3383.648
443  F81+F+G4      1644.205     15  3318.410     3319.276     3383.594
444  F81+F+I+G4    1644.548     16  3321.096     3322.079     3390.626
445  F81+F+R2      1644.224     16  3320.449     3321.433     3389.979
463  JC            1649.757     11  3321.513     3321.987     3369.315
464  JC+I          1648.463     12  3320.926     3321.486     3373.074
465  JC+G4         1648.447     12  3320.893     3321.454     3373.041
466  JC+I+G4       1648.795     13  3323.591     3324.246     3380.084
467  JC+R2         1648.467     13  3322.933     3323.588     3379.427
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389894_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.604 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 816559)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1618.933
Optimal log-likelihood: -1618.933
Rate parameters:  A-C: 1.00000  A-G: 3.43564  A-T: 1.00000  C-G: 1.00000  C-T: 3.43564  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 94.16% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000111 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1618.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 52 initial trees ... 0.025 seconds
Current best score: -1618.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1618.933
UPDATE BEST LOG-LIKELIHOOD: -1618.933
UPDATE BEST LOG-LIKELIHOOD: -1618.933
UPDATE BEST LOG-LIKELIHOOD: -1618.933
Iteration 10 / LogL: -1618.933 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1618.932
UPDATE BEST LOG-LIKELIHOOD: -1618.932
UPDATE BEST LOG-LIKELIHOOD: -1618.932
Iteration 20 / LogL: -1618.933 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1618.932 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1618.932
UPDATE BEST LOG-LIKELIHOOD: -1618.932
Iteration 30 / LogL: -1618.932 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1618.932
UPDATE BEST LOG-LIKELIHOOD: -1618.932
Iteration 40 / LogL: -1618.932 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1618.932
Iteration 50 / LogL: -1618.932 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1643.508
Iteration 60 / LogL: -1618.933 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1618.933 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1653.760 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1618.932 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1618.932 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1643.508
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1618.932
Optimal log-likelihood: -1618.932
Rate parameters:  A-C: 1.00000  A-G: 3.43555  A-T: 1.00000  C-G: 1.00000  C-T: 3.43555  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1618.932
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389894_.aln.splits.nex
Total tree length: 0.359

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.927 sec (0h:0m:0s)
Total CPU time used: 1.319 sec (0h:0m:1s)
Total wall-clock time used: 1.586 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389894_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389894_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389894_.aln.contree
Log-likelihood of consensus tree: -1618.933

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389894_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389894_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389894_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389894_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389894_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389894_.aln.log

Date and Time: Thu Oct 30 21:26:52 2025
