IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393463_.aln
Seed:    654747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 87 distinct patterns
55 parsimony-informative, 148 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     91.54%
   2  Diceros_bicornis       0.00%    passed     94.24%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     96.88%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            1.04%    passed     96.41%
   7  Bos_taurus             0.35%    passed     75.36%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.951
Optimal log-likelihood: -2282.929
Rate parameters:  A-C: 0.83798  A-G: 1.94514  A-T: 0.33207  C-G: 1.04562  C-T: 2.44052  G-T: 1.00000
BETTER TREE FOUND at iteration 1: -2287.052
Iteration 10 / LogL: -2287.053 / Time: 0h:0m:1s
Iteration 20 / LogL: -2287.053 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2287.052 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2287.052 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2287.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2287.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2304.497
Iteration 60 / LogL: -2287.052 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2287.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2287.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2287.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2287.052 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2304.497
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2287.052
Optimal log-likelihood: -2287.052
Rate parameters:  A-C: 0.54107  A-G: 2.08866  A-T: 0.54107  C-G: 1.00000  C-T: 2.08866  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.217  G: 0.204  T: 0.245
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2287.052
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393463_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.254 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 2.295 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393463_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393463_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393463_.aln.contree
Log-likelihood of consensus tree: -2287.052

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393463_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393463_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393463_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393463_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393463_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393463_.aln.log

Date and Time: Thu Oct 30 21:29:22 2025
