IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404439_.aln
Seed:    159024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 145 distinct patterns
213 parsimony-informative, 166 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.55%    passed     99.76%
   2  Diceros_bicornis       0.55%    passed     96.33%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     92.74%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            1.11%    passed     82.73%
   7  Bos_taurus             1.39%    passed     88.84%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3540.737
Optimal log-likelihood: -3540.719
Rate parameters:  A-C: 1.15895  A-G: 4.97748  A-T: 1.50461  C-G: 1.35704  C-T: 3.64694  G-T: 1.00000
 91  TIM3+F+G4     3541.451     18  7118.902     7119.545     7208.677
 92  TIM3+F+I+G4   3541.875     19  7121.750     7122.464     7216.512
 93  TIM3+F+R2     3541.545     19  7121.091     7121.805     7215.853
111  TIM3e         3551.529     14  7131.058     7131.451     7200.882
112  TIM3e+I       3544.761     15  7119.521     7119.971     7194.333
113  TIM3e+G4      3544.443     15  7118.887     7119.337     7193.699
114  TIM3e+I+G4    3544.865     16  7121.730     7122.240     7201.530
115  TIM3e+R2      3544.534     16  7121.068     7121.578     7200.868
133  TIM2+F        3548.486     17  7130.972     7131.546     7215.759
134  TIM2+F+I      3541.621     18  7119.243     7119.886     7209.018
135  TIM2+F+G4     3541.287     18  7118.574     7119.217     7208.349
136  TIM2+F+I+G4   3541.706     19  7121.412     7122.127     7216.174
137  TIM2+F+R2     3541.381     19  7120.761     7121.476     7215.524
155  TIM2e         3551.386     14  7130.771     7131.165     7200.596
156  TIM2e+I       3544.568     15  7119.136     7119.586     7193.948
157  TIM2e+G4      3544.243     15  7118.486     7118.935     7193.298
158  TIM2e+I+G4    3544.668     16  7121.335     7121.846     7201.135
159  TIM2e+R2      3544.338     16  7120.675     7121.186     7200.475
177  TIM+F         3547.784     17  7129.568     7130.142     7214.355
178  TIM+F+I       3540.847     18  7117.693     7118.336     7207.468
179  TIM+F+G4      3540.488     18  7116.976     7117.619     7206.751
180  TIM+F+I+G4    3540.923     19  7119.846     7120.561     7214.608
181  TIM+F+R2      3540.594     19  7119.187     7119.902     7213.950
199  TIMe          3550.848     14  7129.695     7130.089     7199.520
200  TIMe+I        3543.973     15  7117.947     7118.396     7192.759
201  TIMe+G4       3543.626     15  7117.251     7117.701     7192.064
202  TIMe+I+G4     3544.064     16  7120.128     7120.638     7199.928
203  TIMe+R2       3543.732     16  7119.464     7119.975     7199.264
221  TPM3u+F       3551.583     16  7135.165     7135.675     7214.965
222  TPM3u+F+I     3544.178     17  7122.356     7122.930     7207.143
223  TPM3u+F+G4    3543.961     17  7121.923     7122.497     7206.710
224  TPM3u+F+I+G4  3544.217     18  7124.435     7125.078     7214.210
225  TPM3u+F+R2    3544.039     18  7124.078     7124.721     7213.853
243  TPM3          3552.995     13  7131.989     7132.330     7196.827
244  TPM3+I        3545.883     14  7119.766     7120.159     7189.591
245  TPM3+G4       3545.637     14  7119.274     7119.668     7189.099
246  TPM3+I+G4     3545.947     15  7121.893     7122.343     7196.706
247  TPM3+R2       3545.714     15  7121.428     7121.878     7196.241
265  TPM2u+F       3551.426     16  7134.853     7135.363     7214.653
266  TPM2u+F+I     3544.007     17  7122.015     7122.590     7206.802
267  TPM2u+F+G4    3543.793     17  7121.587     7122.162     7206.374
268  TPM2u+F+I+G4  3544.040     18  7124.081     7124.723     7213.855
269  TPM2u+F+R2    3543.858     18  7123.717     7124.360     7213.492
287  TPM2          3552.851     13  7131.702     7132.043     7196.539
288  TPM2+I        3545.689     14  7119.377     7119.771     7189.202
289  TPM2+G4       3545.435     14  7118.870     7119.263     7188.695
290  TPM2+I+G4     3545.749     15  7121.499     7121.949     7196.311
291  TPM2+R2       3545.518     15  7121.036     7121.486     7195.848
309  K3Pu+F        3550.748     16  7133.495     7134.006     7213.295
310  K3Pu+F+I      3543.269     17  7120.538     7121.112     7205.325
311  K3Pu+F+G4     3543.033     17  7120.065     7120.640     7204.852
312  K3Pu+F+I+G4   3543.297     18  7122.594     7123.237     7212.369
313  K3Pu+F+R2     3543.110     18  7122.219     7122.862     7211.994
331  K3P           3552.329     13  7130.658     7130.998     7195.495
332  K3P+I         3545.117     14  7118.234     7118.628     7188.059
333  K3P+G4        3544.838     14  7117.677     7118.070     7187.502
334  K3P+I+G4      3545.172     15  7120.344     7120.794     7195.157
335  K3P+R2        3544.936     15  7119.871     7120.321     7194.684
353  TN+F          3548.651     16  7129.301     7129.812     7209.101
354  TN+F+I        3541.789     17  7117.579     7118.153     7202.366
355  TN+F+G4       3541.451     17  7116.901     7117.476     7201.689
356  TN+F+I+G4     3541.875     18  7119.750     7120.393     7209.525
357  TN+F+R2       3541.545     18  7119.091     7119.733     7208.865
375  TNe           3551.690     13  7129.380     7129.721     7194.217
376  TNe+I         3544.888     14  7117.776     7118.169     7187.600
377  TNe+G4        3544.560     14  7117.120     7117.513     7186.945
378  TNe+I+G4      3544.989     15  7119.978     7120.428     7194.791
379  TNe+R2        3544.656     15  7119.311     7119.761     7194.124
397  HKY+F         3551.592     15  7133.185     7133.634     7207.997
398  HKY+F+I       3544.178     16  7120.356     7120.866     7200.156
399  HKY+F+G4      3543.961     16  7119.923     7120.433     7199.723
400  HKY+F+I+G4    3544.217     17  7122.434     7123.009     7207.222
401  HKY+F+R2      3544.039     17  7122.077     7122.652     7206.865
419  K2P           3553.157     12  7130.314     7130.605     7190.164
420  K2P+I         3546.011     13  7118.022     7118.363     7182.859
421  K2P+G4        3545.754     13  7117.507     7117.848     7182.345
422  K2P+I+G4      3546.071     14  7120.143     7120.536     7189.968
423  K2P+R2        3545.837     14  7119.674     7120.067     7189.499
441  F81+F         3617.549     14  7263.097     7263.491     7332.922
442  F81+F+I       3612.753     15  7255.507     7255.957     7330.319
443  F81+F+G4      3612.736     15  7255.472     7255.921     7330.284
444  F81+F+I+G4    3613.253     16  7258.506     7259.016     7338.306
445  F81+F+R2      3612.765     16  7257.529     7258.040     7337.329
463  JC            3619.364     11  7260.727     7260.974     7315.589
464  JC+I          3614.501     12  7253.002     7253.294     7312.852
465  JC+G4         3614.470     12  7252.939     7253.231     7312.789
466  JC+I+G4       3614.979     13  7255.957     7256.298     7320.795
467  JC+R2         3614.500     13  7254.999     7255.340     7319.836
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404439_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 159024)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3545.754
Optimal log-likelihood: -3545.753
Rate parameters:  A-C: 1.00000  A-G: 3.39294  A-T: 1.00000  C-G: 1.00000  C-T: 3.39294  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.308
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00873113 secs using 6.425% CPU
Computing ML distances took 0.008797 sec (of wall-clock time) 0.000634 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 135.8% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000181 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3545.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 38 initial trees ... 0.045 seconds
Current best score: -3545.753

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3545.753
Iteration 10 / LogL: -3545.798 / Time: 0h:0m:1s
Iteration 20 / LogL: -3545.755 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3545.753 / CPU time: 0.385
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3545.753
Iteration 30 / LogL: -3545.753 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3545.753
Iteration 40 / LogL: -3545.753 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3545.753
Iteration 50 / LogL: -3545.988 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3555.766
Iteration 60 / LogL: -3651.304 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3649.005 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3545.753 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3545.753 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3546.028 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3555.766
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3545.753
Optimal log-likelihood: -3545.753
Rate parameters:  A-C: 1.00000  A-G: 3.39421  A-T: 1.00000  C-G: 1.00000  C-T: 3.39421  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.307
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3545.753
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404439_.aln.splits.nex
Total tree length: 0.519

Total number of iterations: 102
CPU time used for tree search: 1.240 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.613 sec (0h:0m:2s)
Total CPU time used: 1.769 sec (0h:0m:1s)
Total wall-clock time used: 3.742 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404439_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404439_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404439_.aln.contree
Log-likelihood of consensus tree: -3545.753

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404439_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404439_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404439_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404439_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404439_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404439_.aln.log

Date and Time: Thu Oct 30 21:36:55 2025
