IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406313_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406313_.aln
Seed:    878637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406313_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 70 distinct patterns
50 parsimony-informative, 81 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.59%
   2  Diceros_bicornis       0.00%    passed     96.59%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     96.07%
   7  Bos_taurus             0.00%    passed     92.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1400.129
Optimal log-likelihood: -1400.127
Rate parameters:  A-C: 2.79991  A-G: 6.51362  A-T: 1.25298  C-G: 2.93108  C-T: 6.72621  G-T: 1.00000
156  TIM2e+I       1408.263     15  2846.526     2847.516     2909.775
157  TIM2e+G4      1408.271     15  2846.543     2847.532     2909.792
158  TIM2e+I+G4    1408.258     16  2848.516     2849.640     2915.982
159  TIM2e+R2      1408.766     16  2849.532     2850.656     2916.998
177  TIM+F         1407.991     17  2849.982     2851.250     2921.665
178  TIM+F+I       1404.292     18  2844.584     2846.003     2920.483
179  TIM+F+G4      1404.291     18  2844.583     2846.002     2920.482
180  TIM+F+I+G4    1404.283     19  2846.567     2848.147     2926.682
181  TIM+F+R2      1404.698     19  2847.396     2848.976     2927.511
199  TIMe          1412.207     14  2852.415     2853.279     2911.447
200  TIMe+I        1408.296     15  2846.591     2847.581     2909.840
201  TIMe+G4       1408.291     15  2846.581     2847.571     2909.830
202  TIMe+I+G4     1408.285     16  2848.571     2849.695     2916.036
203  TIMe+R2       1408.774     16  2849.548     2850.672     2917.014
221  TPM3u+F       1404.430     16  2840.860     2841.984     2908.325
222  TPM3u+F+I     1400.176     17  2834.351     2835.618     2906.034
223  TPM3u+F+G4    1400.254     17  2834.507     2835.774     2906.189
224  TPM3u+F+I+G4  1400.198     18  2836.396     2837.816     2912.295
225  TPM3u+F+R2    1400.796     18  2837.591     2839.010     2913.490
243  TPM3          1408.936     13  2843.873     2844.620     2898.689
244  TPM3+I        1404.580     14  2837.159     2838.023     2896.192
245  TPM3+G4       1404.656     14  2837.311     2838.176     2896.344
246  TPM3+I+G4     1404.604     15  2839.208     2840.198     2902.458
247  TPM3+R2       1405.248     15  2840.495     2841.485     2903.744
265  TPM2u+F       1408.060     16  2848.120     2849.244     2915.586
266  TPM2u+F+I     1404.407     17  2842.813     2844.080     2914.496
267  TPM2u+F+G4    1404.396     17  2842.793     2844.060     2914.475
268  TPM2u+F+I+G4  1404.395     18  2844.791     2846.210     2920.690
269  TPM2u+F+R2    1404.784     18  2845.568     2846.987     2921.467
287  TPM2          1412.246     13  2850.493     2851.240     2905.308
288  TPM2+I        1408.370     14  2844.739     2845.604     2903.772
289  TPM2+G4       1408.382     14  2844.764     2845.628     2903.796
290  TPM2+I+G4     1408.366     15  2846.732     2847.722     2909.981
291  TPM2+R2       1408.840     15  2847.679     2848.669     2910.928
309  K3Pu+F        1408.013     16  2848.026     2849.150     2915.492
310  K3Pu+F+I      1404.295     17  2842.589     2843.856     2914.271
311  K3Pu+F+G4     1404.294     17  2842.589     2843.856     2914.271
312  K3Pu+F+I+G4   1404.286     18  2844.572     2845.991     2920.471
313  K3Pu+F+R2     1404.696     18  2845.392     2846.811     2921.291
331  K3P           1412.234     13  2850.468     2851.216     2905.284
332  K3P+I         1408.399     14  2844.798     2845.662     2903.830
333  K3P+G4        1408.398     14  2844.796     2845.660     2903.828
334  K3P+I+G4      1408.390     15  2846.779     2847.769     2910.028
335  K3P+R2        1408.845     15  2847.691     2848.680     2910.940
353  TN+F          1408.074     16  2848.148     2849.272     2915.614
354  TN+F+I        1404.414     17  2842.828     2844.095     2914.511
355  TN+F+G4       1404.411     17  2842.821     2844.088     2914.504
356  TN+F+I+G4     1404.405     18  2844.810     2846.229     2920.708
357  TN+F+R2       1404.805     18  2845.609     2847.028     2921.508
375  TNe           1412.263     13  2850.527     2851.274     2905.343
376  TNe+I         1408.372     14  2844.745     2845.609     2903.777
377  TNe+G4        1408.367     14  2844.734     2845.599     2903.767
378  TNe+I+G4      1408.362     15  2846.724     2847.714     2909.973
379  TNe+R2        1408.844     15  2847.688     2848.677     2910.937
397  HKY+F         1408.095     15  2846.191     2847.180     2909.440
398  HKY+F+I       1404.416     16  2840.833     2841.957     2908.299
399  HKY+F+G4      1404.412     16  2840.825     2841.949     2908.290
400  HKY+F+I+G4    1404.407     17  2842.814     2844.081     2914.496
401  HKY+F+R2      1404.804     17  2843.609     2844.876     2915.291
419  K2P           1412.291     12  2848.581     2849.221     2899.180
420  K2P+I         1408.478     13  2842.956     2843.704     2897.772
421  K2P+G4        1408.474     13  2842.949     2843.696     2897.765
422  K2P+I+G4      1408.469     14  2844.938     2845.802     2903.970
423  K2P+R2        1408.916     14  2845.833     2846.697     2904.865
441  F81+F         1430.655     14  2889.310     2890.174     2948.342
442  F81+F+I       1427.798     15  2885.595     2886.585     2948.844
443  F81+F+G4      1427.780     15  2885.560     2886.550     2948.809
444  F81+F+I+G4    1427.795     16  2887.591     2888.715     2955.056
445  F81+F+R2      1427.946     16  2887.893     2889.016     2955.358
463  JC            1434.518     11  2891.036     2891.576     2937.418
464  JC+I          1431.568     12  2887.137     2887.776     2937.736
465  JC+G4         1431.544     12  2887.089     2887.728     2937.688
466  JC+I+G4       1431.564     13  2889.128     2889.876     2943.944
467  JC+R2         1431.738     13  2889.475     2890.223     2944.291
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406313_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.850 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 878637)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1404.580
Optimal log-likelihood: -1404.579
Rate parameters:  A-C: 2.42723  A-G: 5.65171  A-T: 1.00000  C-G: 2.42723  C-T: 5.65171  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.438
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000165939 secs using 98.83% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1404.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -1404.579

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1404.579
Iteration 10 / LogL: -1404.580 / Time: 0h:0m:1s
Iteration 20 / LogL: -1426.083 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1404.579 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1404.579
Iteration 30 / LogL: -1404.580 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1426.083 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1404.579 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1422.956
Iteration 60 / LogL: -1426.083 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1404.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1404.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1426.084 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1404.579 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1422.999
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1404.579
Optimal log-likelihood: -1404.579
Rate parameters:  A-C: 2.43115  A-G: 5.66013  A-T: 1.00000  C-G: 2.43115  C-T: 5.66013  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1404.579
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406313_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 1.060 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.488 sec (0h:0m:1s)
Total CPU time used: 1.534 sec (0h:0m:1s)
Total wall-clock time used: 2.465 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406313_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406313_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406313_.aln.contree
Log-likelihood of consensus tree: -1404.581

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406313_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406313_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406313_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406313_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406313_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406313_.aln.log

Date and Time: Thu Oct 30 21:38:09 2025
