IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405230_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405230_.aln
Seed:    673659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405230_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1044 columns, 82 distinct patterns
52 parsimony-informative, 157 singleton sites, 835 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     97.30%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     96.14%
   7  Bos_taurus             0.00%    passed     99.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2621.205
Optimal log-likelihood: -2621.199
Rate parameters:  A-C: 1.69798  A-G: 3.29135  A-T: 0.98756  C-G: 1.14809  C-T: 5.62772  G-T: 1.00000
 90  TIM3+F+I      2621.983     18  5279.966     5280.633     5369.081
 91  TIM3+F+G4     2622.381     18  5280.763     5281.430     5369.877
 92  TIM3+F+I+G4   2622.087     19  5282.173     5282.916     5376.239
 93  TIM3+F+R2     2622.354     19  5282.709     5283.451     5376.774
111  TIM3e         2649.777     14  5327.554     5327.962     5396.865
112  TIM3e+I       2643.797     15  5317.595     5318.062     5391.857
113  TIM3e+G4      2644.231     15  5318.462     5318.929     5392.724
114  TIM3e+I+G4    2643.905     16  5319.810     5320.339     5399.023
115  TIM3e+R2      2644.186     16  5320.372     5320.902     5399.585
133  TIM2+F        2628.144     17  5290.287     5290.884     5374.451
134  TIM2+F+I      2622.081     18  5280.162     5280.829     5369.277
135  TIM2+F+G4     2622.484     18  5280.968     5281.636     5370.083
136  TIM2+F+I+G4   2622.187     19  5282.374     5283.116     5376.439
137  TIM2+F+R2     2622.453     19  5282.907     5283.649     5376.972
155  TIM2e         2651.862     14  5331.724     5332.132     5401.036
156  TIM2e+I       2646.032     15  5322.063     5322.530     5396.325
157  TIM2e+G4      2646.454     15  5322.908     5323.374     5397.170
158  TIM2e+I+G4    2646.127     16  5324.255     5324.785     5403.468
159  TIM2e+R2      2646.398     16  5324.797     5325.326     5404.010
177  TIM+F         2628.369     17  5290.737     5291.334     5374.901
178  TIM+F+I       2622.339     18  5280.679     5281.346     5369.793
179  TIM+F+G4      2622.681     18  5281.361     5282.029     5370.476
180  TIM+F+I+G4    2622.431     19  5282.863     5283.605     5376.928
181  TIM+F+R2      2622.689     19  5283.379     5284.121     5377.444
199  TIMe          2651.793     14  5331.587     5331.995     5400.898
200  TIMe+I        2645.952     15  5321.903     5322.370     5396.166
201  TIMe+G4       2646.349     15  5322.698     5323.165     5396.961
202  TIMe+I+G4     2646.043     16  5324.086     5324.616     5403.299
203  TIMe+R2       2646.310     16  5324.619     5325.149     5403.833
221  TPM3u+F       2632.393     16  5296.786     5297.316     5375.999
222  TPM3u+F+I     2626.135     17  5286.269     5286.866     5370.433
223  TPM3u+F+G4    2626.561     17  5287.122     5287.719     5371.286
224  TPM3u+F+I+G4  2626.270     18  5288.539     5289.207     5377.654
225  TPM3u+F+R2    2626.470     18  5288.940     5289.607     5378.055
243  TPM3          2651.981     13  5329.962     5330.316     5394.323
244  TPM3+I        2645.886     14  5319.773     5320.181     5389.084
245  TPM3+G4       2646.326     14  5320.652     5321.060     5389.963
246  TPM3+I+G4     2646.010     15  5322.019     5322.486     5396.281
247  TPM3+R2       2646.288     15  5322.577     5323.044     5396.839
265  TPM2u+F       2632.553     16  5297.105     5297.635     5376.318
266  TPM2u+F+I     2626.195     17  5286.389     5286.986     5370.553
267  TPM2u+F+G4    2626.631     17  5287.263     5287.859     5371.427
268  TPM2u+F+I+G4  2626.337     18  5288.674     5289.342     5377.789
269  TPM2u+F+R2    2626.539     18  5289.079     5289.746     5378.193
287  TPM2          2654.061     13  5334.122     5334.475     5398.482
288  TPM2+I        2648.078     14  5324.156     5324.564     5393.467
289  TPM2+G4       2648.506     14  5325.013     5325.421     5394.324
290  TPM2+I+G4     2648.192     15  5326.384     5326.850     5400.646
291  TPM2+R2       2648.467     15  5326.933     5327.400     5401.196
309  K3Pu+F        2632.783     16  5297.567     5298.097     5376.780
310  K3Pu+F+I      2626.498     17  5286.995     5287.592     5371.159
311  K3Pu+F+G4     2626.871     17  5287.742     5288.339     5371.906
312  K3Pu+F+I+G4   2626.620     18  5289.239     5289.906     5378.354
313  K3Pu+F+R2     2626.817     18  5289.633     5290.301     5378.748
331  K3P           2653.994     13  5333.987     5334.341     5398.348
332  K3P+I         2647.996     14  5323.992     5324.400     5393.303
333  K3P+G4        2648.400     14  5324.801     5325.209     5394.112
334  K3P+I+G4      2648.107     15  5326.214     5326.681     5400.476
335  K3P+R2        2648.376     15  5326.752     5327.219     5401.014
353  TN+F          2628.649     16  5289.298     5289.827     5368.511
354  TN+F+I        2622.666     17  5279.331     5279.928     5363.495
355  TN+F+G4       2623.044     17  5280.089     5280.685     5364.253
356  TN+F+I+G4     2622.763     18  5281.527     5282.194     5370.642
357  TN+F+R2       2623.022     18  5282.044     5282.712     5371.159
375  TNe           2651.879     13  5329.758     5330.112     5394.119
376  TNe+I         2646.050     14  5320.099     5320.507     5389.411
377  TNe+G4        2646.467     14  5320.934     5321.342     5390.246
378  TNe+I+G4      2646.144     15  5322.289     5322.756     5396.551
379  TNe+R2        2646.414     15  5322.828     5323.295     5397.090
397  HKY+F         2633.062     15  5296.125     5296.592     5370.387
398  HKY+F+I       2626.821     16  5285.642     5286.172     5364.855
399  HKY+F+G4      2627.229     16  5286.457     5286.987     5365.670
400  HKY+F+I+G4    2626.950     17  5287.900     5288.496     5372.064
401  HKY+F+R2      2627.222     17  5288.445     5289.041     5372.608
419  K2P           2654.080     12  5332.159     5332.462     5391.569
420  K2P+I         2648.096     13  5322.192     5322.546     5386.553
421  K2P+G4        2648.518     13  5323.035     5323.389     5387.396
422  K2P+I+G4      2648.209     14  5324.418     5324.826     5393.729
423  K2P+R2        2648.481     14  5324.962     5325.370     5394.274
441  F81+F         2672.503     14  5373.005     5373.414     5442.317
442  F81+F+I       2668.124     15  5366.249     5366.716     5440.511
443  F81+F+G4      2668.454     15  5366.908     5367.375     5441.170
444  F81+F+I+G4    2668.126     16  5368.251     5368.781     5447.464
445  F81+F+R2      2668.486     16  5368.972     5369.501     5448.185
463  JC            2691.995     11  5405.991     5406.247     5460.450
464  JC+I          2687.524     12  5399.047     5399.350     5458.457
465  JC+G4         2687.856     12  5399.711     5400.014     5459.121
466  JC+I+G4       2687.525     13  5401.050     5401.403     5465.410
467  JC+R2         2687.904     13  5401.807     5402.160     5466.168
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405230_.aln.model.gz
CPU time for ModelFinder: 0.543 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.180 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 673659)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2622.666
Optimal log-likelihood: -2622.666
Rate parameters:  A-C: 1.00000  A-G: 2.69849  A-T: 1.00000  C-G: 1.00000  C-T: 4.61144  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.271  G: 0.320  T: 0.190
Proportion of invariable sites: 0.449
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2667.631
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 41 initial trees ... 0.035 seconds
Current best score: -2622.666

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2622.666
Iteration 10 / LogL: -2622.666 / Time: 0h:0m:1s
Iteration 20 / LogL: -2622.666 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2622.666 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2622.666
Iteration 30 / LogL: -2622.666 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2622.666 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2622.666 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.717
Iteration 60 / LogL: -2622.666 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2622.667 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2622.667 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2622.891 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2622.667 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.717
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2622.666
Optimal log-likelihood: -2622.666
Rate parameters:  A-C: 1.00000  A-G: 2.69720  A-T: 1.00000  C-G: 1.00000  C-T: 4.60969  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.271  G: 0.320  T: 0.190
Proportion of invariable sites: 0.449
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2622.666
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405230_.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.601 sec (0h:0m:1s)
Total CPU time used: 1.553 sec (0h:0m:1s)
Total wall-clock time used: 2.901 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405230_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405230_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405230_.aln.contree
Log-likelihood of consensus tree: -2622.666

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405230_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405230_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405230_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405230_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405230_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405230_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
