IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400164_.aln
Seed:    810789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380039 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1164 columns, 125 distinct patterns
131 parsimony-informative, 176 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.10%
   2  Diceros_bicornis       0.00%    passed     78.97%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.52%    passed     99.10%
   6  Canis_lupus            1.80%    passed     68.75%
   7  Bos_taurus             1.03%    passed     88.63%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3246.401
Optimal log-likelihood: -3246.400
Rate parameters:  A-C: 1.46434  A-G: 4.32582  A-T: 1.07294  C-G: 1.32308  C-T: 5.46769  G-T: 1.00000
 91  TIM3+F+G4     3247.279     18  6530.558     6531.155     6621.631
 92  TIM3+F+I+G4   3246.498     19  6530.995     6531.659     6627.128
 93  TIM3+F+R2     3247.235     19  6532.469     6533.134     6628.602
111  TIM3e         3256.753     14  6541.506     6541.871     6612.341
112  TIM3e+I       3250.741     15  6531.483     6531.901     6607.377
113  TIM3e+G4      3251.532     15  6533.064     6533.482     6608.958
114  TIM3e+I+G4    3250.744     16  6533.487     6533.961     6614.441
115  TIM3e+R2      3251.514     16  6535.028     6535.503     6615.982
133  TIM2+F        3253.429     17  6540.857     6541.391     6626.871
134  TIM2+F+I      3247.426     18  6530.853     6531.450     6621.926
135  TIM2+F+G4     3248.241     18  6532.481     6533.079     6623.554
136  TIM2+F+I+G4   3247.429     19  6532.858     6533.522     6628.990
137  TIM2+F+R2     3248.189     19  6534.377     6535.042     6630.510
155  TIM2e         3258.024     14  6544.047     6544.413     6614.882
156  TIM2e+I       3252.013     15  6534.027     6534.445     6609.921
157  TIM2e+G4      3252.841     15  6535.682     6536.100     6611.576
158  TIM2e+I+G4    3252.016     16  6536.032     6536.506     6616.986
159  TIM2e+R2      3252.786     16  6537.572     6538.046     6618.526
177  TIM+F         3253.533     17  6541.067     6541.601     6627.080
178  TIM+F+I       3247.502     18  6531.003     6531.601     6622.076
179  TIM+F+G4      3248.311     18  6532.622     6533.219     6623.695
180  TIM+F+I+G4    3247.504     19  6533.008     6533.672     6629.141
181  TIM+F+R2      3248.267     19  6534.534     6535.198     6630.667
199  TIMe          3258.208     14  6544.416     6544.782     6615.251
200  TIMe+I        3252.165     15  6534.330     6534.748     6610.224
201  TIMe+G4       3252.988     15  6535.976     6536.394     6611.870
202  TIMe+I+G4     3252.169     16  6536.339     6536.813     6617.293
203  TIMe+R2       3252.963     16  6537.926     6538.400     6618.879
221  TPM3u+F       3253.843     16  6539.686     6540.160     6620.640
222  TPM3u+F+I     3247.686     17  6529.373     6529.907     6615.386
223  TPM3u+F+G4    3248.520     17  6531.041     6531.575     6617.054
224  TPM3u+F+I+G4  3247.689     18  6531.379     6531.976     6622.452
225  TPM3u+F+R2    3248.494     18  6532.988     6533.585     6624.061
243  TPM3          3256.910     13  6539.821     6540.137     6605.596
244  TPM3+I        3250.853     14  6529.705     6530.071     6600.540
245  TPM3+G4       3251.658     14  6531.316     6531.681     6602.151
246  TPM3+I+G4     3250.855     15  6531.710     6532.128     6607.604
247  TPM3+R2       3251.646     15  6533.291     6533.709     6609.185
265  TPM2u+F       3254.800     16  6541.599     6542.073     6622.553
266  TPM2u+F+I     3248.626     17  6531.253     6531.787     6617.266
267  TPM2u+F+G4    3249.487     17  6532.974     6533.508     6618.987
268  TPM2u+F+I+G4  3248.630     18  6533.259     6533.857     6624.333
269  TPM2u+F+R2    3249.453     18  6534.906     6535.504     6625.979
287  TPM2          3258.181     13  6542.362     6542.678     6608.137
288  TPM2+I        3252.125     14  6532.250     6532.615     6603.084
289  TPM2+G4       3252.967     14  6533.934     6534.299     6604.768
290  TPM2+I+G4     3252.128     15  6534.255     6534.673     6610.149
291  TPM2+R2       3252.914     15  6535.828     6536.246     6611.722
309  K3Pu+F        3254.906     16  6541.811     6542.286     6622.765
310  K3Pu+F+I      3248.702     17  6531.404     6531.938     6617.417
311  K3Pu+F+G4     3249.558     17  6533.116     6533.650     6619.130
312  K3Pu+F+I+G4   3248.706     18  6533.411     6534.009     6624.484
313  K3Pu+F+R2     3249.533     18  6535.065     6535.663     6626.138
331  K3P           3258.365     13  6542.730     6543.047     6608.505
332  K3P+I         3252.277     14  6532.554     6532.919     6603.388
333  K3P+G4        3253.114     14  6534.228     6534.594     6605.063
334  K3P+I+G4      3252.279     15  6534.559     6534.977     6610.453
335  K3P+R2        3253.093     15  6536.186     6536.605     6612.081
353  TN+F          3253.554     16  6539.107     6539.581     6620.061
354  TN+F+I        3247.520     17  6529.039     6529.573     6615.053
355  TN+F+G4       3248.330     17  6530.660     6531.194     6616.674
356  TN+F+I+G4     3247.522     18  6531.044     6531.642     6622.117
357  TN+F+R2       3248.287     18  6532.575     6533.172     6623.648
375  TNe           3258.229     13  6542.459     6542.775     6608.234
376  TNe+I         3252.185     14  6532.370     6532.736     6603.205
377  TNe+G4        3253.009     14  6534.019     6534.384     6604.853
378  TNe+I+G4      3252.187     15  6534.375     6534.793     6610.269
379  TNe+R2        3252.960     15  6535.921     6536.339     6611.815
397  HKY+F         3254.926     15  6539.851     6540.269     6615.746
398  HKY+F+I       3248.719     16  6529.439     6529.913     6610.393
399  HKY+F+G4      3249.577     16  6531.154     6531.628     6612.108
400  HKY+F+I+G4    3248.723     17  6531.446     6531.980     6617.460
401  HKY+F+R2      3249.577     17  6533.153     6533.687     6619.167
419  K2P           3258.387     12  6540.775     6541.046     6601.490
420  K2P+I         3252.297     13  6530.595     6530.911     6596.370
421  K2P+G4        3253.136     13  6532.272     6532.588     6598.047
422  K2P+I+G4      3252.300     14  6532.600     6532.965     6603.435
423  K2P+R2        3253.115     14  6534.230     6534.595     6605.064
441  F81+F         3322.055     14  6672.110     6672.475     6742.945
442  F81+F+I       3318.283     15  6666.566     6666.984     6742.461
443  F81+F+G4      3318.855     15  6667.710     6668.128     6743.604
444  F81+F+I+G4    3318.585     16  6669.171     6669.645     6750.125
445  F81+F+R2      3318.627     16  6669.254     6669.728     6750.208
463  JC            3326.638     11  6675.276     6675.505     6730.931
464  JC+I          3322.791     12  6669.582     6669.853     6730.298
465  JC+G4         3323.376     12  6670.752     6671.023     6731.467
466  JC+I+G4       3323.070     13  6672.140     6672.457     6737.915
467  JC+R2         3323.143     13  6672.287     6672.603     6738.062
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400164_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.214 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 810789)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3252.297
Optimal log-likelihood: -3252.297
Rate parameters:  A-C: 1.00000  A-G: 3.97327  A-T: 1.00000  C-G: 1.00000  C-T: 3.97327  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.373
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 99.49% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3252.299
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -3252.297

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3252.297
Iteration 10 / LogL: -3252.340 / Time: 0h:0m:1s
Iteration 20 / LogL: -3252.313 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3252.297 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3252.344 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3252.298 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3252.348 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3266.654
Iteration 60 / LogL: -3252.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3252.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3252.348 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3252.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3252.334 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3266.654
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3252.297
Optimal log-likelihood: -3252.297
Rate parameters:  A-C: 1.00000  A-G: 3.97344  A-T: 1.00000  C-G: 1.00000  C-T: 3.97344  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.373
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3252.297
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400164_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.396 sec (0h:0m:1s)
Total CPU time used: 1.420 sec (0h:0m:1s)
Total wall-clock time used: 2.730 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400164_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400164_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400164_.aln.contree
Log-likelihood of consensus tree: -3252.299

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400164_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400164_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400164_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400164_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400164_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400164_.aln.log

Date and Time: Thu Oct 30 21:33:58 2025
