IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407818_.aln
Seed:    726449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1236 columns, 57 distinct patterns
41 parsimony-informative, 78 singleton sites, 1117 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     91.07%
   7  Bos_taurus             0.24%    passed     99.59%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2415.505
Optimal log-likelihood: -2415.505
Rate parameters:  A-C: 1.66316  A-G: 6.69441  A-T: 0.75840  C-G: 1.61568  C-T: 9.09356  G-T: 1.00000
 90  TIM3+F+I      2415.771     18  4867.541     4868.103     4959.695
 91  TIM3+F+G4     2415.627     18  4867.254     4867.816     4959.408
 92  TIM3+F+I+G4   2415.642     19  4869.285     4869.910     4966.558
 93  TIM3+F+R2     2416.794     19  4871.588     4872.213     4968.861
111  TIM3e         2448.713     14  4925.426     4925.770     4997.101
112  TIM3e+I       2444.580     15  4919.161     4919.554     4995.956
113  TIM3e+G4      2444.484     15  4918.968     4919.361     4995.762
114  TIM3e+I+G4    2444.453     16  4920.906     4921.352     5002.820
115  TIM3e+R2      2446.250     16  4924.499     4924.946     5006.413
133  TIM2+F        2420.513     17  4875.026     4875.529     4962.060
134  TIM2+F+I      2417.065     18  4870.130     4870.692     4962.284
135  TIM2+F+G4     2416.923     18  4869.846     4870.408     4961.999
136  TIM2+F+I+G4   2416.917     19  4871.833     4872.458     4969.106
137  TIM2+F+R2     2418.234     19  4874.469     4875.094     4971.742
155  TIM2e         2449.256     14  4926.513     4926.857     4998.188
156  TIM2e+I       2444.893     15  4919.786     4920.180     4996.581
157  TIM2e+G4      2444.797     15  4919.593     4919.987     4996.388
158  TIM2e+I+G4    2444.757     16  4921.514     4921.960     5003.428
159  TIM2e+R2      2446.745     16  4925.489     4925.936     5007.404
177  TIM+F         2420.322     17  4874.645     4875.147     4961.678
178  TIM+F+I       2416.927     18  4869.854     4870.416     4962.008
179  TIM+F+G4      2416.798     18  4869.595     4870.157     4961.749
180  TIM+F+I+G4    2416.797     19  4871.593     4872.218     4968.866
181  TIM+F+R2      2418.068     19  4874.135     4874.760     4971.408
199  TIMe          2449.141     14  4926.281     4926.625     4997.956
200  TIMe+I        2444.809     15  4919.619     4920.012     4996.413
201  TIMe+G4       2444.720     15  4919.440     4919.834     4996.235
202  TIMe+I+G4     2444.687     16  4921.374     4921.820     5003.288
203  TIMe+R2       2446.611     16  4925.223     4925.669     5007.137
221  TPM3u+F       2420.050     16  4872.101     4872.547     4954.015
222  TPM3u+F+I     2416.722     17  4867.444     4867.947     4954.478
223  TPM3u+F+G4    2416.594     17  4867.188     4867.691     4954.222
224  TPM3u+F+I+G4  2416.598     18  4869.196     4869.758     4961.349
225  TPM3u+F+R2    2417.847     18  4871.694     4872.256     4963.847
243  TPM3          2449.686     13  4925.372     4925.670     4991.927
244  TPM3+I        2445.503     14  4919.006     4919.350     4990.681
245  TPM3+G4       2445.410     14  4918.820     4919.163     4990.494
246  TPM3+I+G4     2445.375     15  4920.751     4921.144     4997.545
247  TPM3+R2       2447.210     15  4924.420     4924.814     5001.215
265  TPM2u+F       2421.615     16  4875.229     4875.675     4957.143
266  TPM2u+F+I     2417.996     17  4869.992     4870.495     4957.026
267  TPM2u+F+G4    2417.872     17  4869.743     4870.246     4956.777
268  TPM2u+F+I+G4  2417.857     18  4871.714     4872.276     4963.867
269  TPM2u+F+R2    2419.289     18  4874.578     4875.140     4966.732
287  TPM2          2450.232     13  4926.464     4926.762     4993.019
288  TPM2+I        2445.829     14  4919.657     4920.001     4991.332
289  TPM2+G4       2445.732     14  4919.464     4919.808     4991.138
290  TPM2+I+G4     2445.691     15  4921.382     4921.776     4998.177
291  TPM2+R2       2447.713     15  4925.427     4925.820     5002.221
309  K3Pu+F        2421.424     16  4874.849     4875.295     4956.763
310  K3Pu+F+I      2417.868     17  4869.736     4870.239     4956.770
311  K3Pu+F+G4     2417.753     17  4869.507     4870.009     4956.540
312  K3Pu+F+I+G4   2417.745     18  4871.490     4872.052     4963.643
313  K3Pu+F+R2     2419.122     18  4874.244     4874.806     4966.398
331  K3P           2450.116     13  4926.233     4926.531     4992.788
332  K3P+I         2445.745     14  4919.490     4919.834     4991.165
333  K3P+G4        2445.658     14  4919.316     4919.660     4990.990
334  K3P+I+G4      2445.622     15  4921.245     4921.638     4998.039
335  K3P+R2        2447.577     15  4925.154     4925.548     5001.949
353  TN+F          2420.542     16  4873.085     4873.531     4954.999
354  TN+F+I        2417.109     17  4868.217     4868.720     4955.251
355  TN+F+G4       2416.969     17  4867.938     4868.441     4954.972
356  TN+F+I+G4     2416.965     18  4869.929     4870.491     4962.083
357  TN+F+R2       2418.271     18  4872.541     4873.103     4964.695
375  TNe           2449.260     13  4924.520     4924.818     4991.075
376  TNe+I         2444.887     14  4917.774     4918.118     4989.449
377  TNe+G4        2444.793     14  4917.585     4917.929     4989.260
378  TNe+I+G4      2444.755     15  4919.510     4919.904     4996.305
379  TNe+R2        2446.714     15  4923.429     4923.822     5000.223
397  HKY+F         2421.647     15  4873.293     4873.687     4950.088
398  HKY+F+I       2418.050     16  4868.101     4868.547     4950.015
399  HKY+F+G4      2417.926     16  4867.852     4868.298     4949.766
400  HKY+F+I+G4    2417.913     17  4869.826     4870.329     4956.860
401  HKY+F+R2      2419.328     17  4872.657     4873.159     4959.691
419  K2P           2450.234     12  4924.469     4924.724     4985.904
420  K2P+I         2445.825     13  4917.650     4917.948     4984.205
421  K2P+G4        2445.733     13  4917.466     4917.764     4984.021
422  K2P+I+G4      2445.691     14  4919.381     4919.725     4991.056
423  K2P+R2        2447.683     14  4923.365     4923.709     4995.040
441  F81+F         2471.179     14  4970.359     4970.703     5042.034
442  F81+F+I       2468.287     15  4966.574     4966.968     5043.369
443  F81+F+G4      2468.158     15  4966.316     4966.710     5043.111
444  F81+F+I+G4    2468.182     16  4968.363     4968.809     5050.277
445  F81+F+R2      2469.110     16  4970.221     4970.667     5052.135
463  JC            2497.518     11  5017.036     5017.251     5073.352
464  JC+I          2494.304     12  5012.608     5012.863     5074.044
465  JC+G4         2494.178     12  5012.356     5012.611     5073.791
466  JC+I+G4       2494.184     13  5014.368     5014.666     5080.923
467  JC+R2         2495.330     13  5016.659     5016.957     5083.214
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407818_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.927 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 726449)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2417.926
Optimal log-likelihood: -2417.925
Rate parameters:  A-C: 1.00000  A-G: 6.75336  A-T: 1.00000  C-G: 1.00000  C-T: 6.75336  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.189  G: 0.218  T: 0.320
Gamma shape alpha: 0.382
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000599861 secs using 98.36% CPU
Computing ML distances took 0.000655 sec (of wall-clock time) 0.000652 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2417.927
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 48 initial trees ... 0.038 seconds
Current best score: -2417.925

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2417.925
UPDATE BEST LOG-LIKELIHOOD: -2417.925
UPDATE BEST LOG-LIKELIHOOD: -2417.925
UPDATE BEST LOG-LIKELIHOOD: -2417.925
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 10 / LogL: -2417.925 / Time: 0h:0m:1s
Iteration 20 / LogL: -2417.925 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2417.925 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 30 / LogL: -2417.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2451.044 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 50 / LogL: -2417.926 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2428.472
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 60 / LogL: -2417.925 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 70 / LogL: -2451.046 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 80 / LogL: -2451.044 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.925
Iteration 90 / LogL: -2417.925 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2455.972 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2428.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2417.925
Optimal log-likelihood: -2417.925
Rate parameters:  A-C: 1.00000  A-G: 6.77897  A-T: 1.00000  C-G: 1.00000  C-T: 6.77897  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.189  G: 0.218  T: 0.320
Gamma shape alpha: 0.381
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -2417.925
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407818_.aln.splits.nex
Total tree length: 0.113

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.612 sec (0h:0m:1s)
Total CPU time used: 1.471 sec (0h:0m:1s)
Total wall-clock time used: 2.675 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407818_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407818_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407818_.aln.contree
Log-likelihood of consensus tree: -2417.927

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407818_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407818_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407818_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407818_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407818_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407818_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
