IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801108_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801108_.aln
Seed:    886014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801108_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 200 distinct patterns
275 parsimony-informative, 203 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.38%    passed     89.25%
   2  Diceros_bicornis       0.00%    passed     76.91%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     93.65%
   5  Equus_caballus         0.00%    passed     93.74%
   6  Canis_lupus            0.00%    passed     57.79%
   7  Bos_taurus             0.00%    passed     87.47%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3606.743
Optimal log-likelihood: -3605.941
Rate parameters:  A-C: 1.53689  A-G: 2.64027  A-T: 1.75560  C-G: 1.58032  C-T: 2.52644  G-T: 1.00000
 90  TIM3+F+I      3607.714     18  7251.428     7252.306     7335.706
 91  TIM3+F+G4     3606.910     18  7249.820     7250.698     7334.098
 92  TIM3+F+I+G4   3607.846     19  7253.693     7254.670     7342.653
 93  TIM3+F+R2     3607.028     19  7252.056     7253.033     7341.016
111  TIM3e         3647.321     14  7322.641     7323.178     7388.191
112  TIM3e+I       3640.447     15  7310.894     7311.508     7381.125
113  TIM3e+G4      3639.729     15  7309.458     7310.072     7379.690
114  TIM3e+I+G4    3640.583     16  7313.166     7313.862     7388.079
115  TIM3e+R2      3639.782     16  7311.564     7312.261     7386.478
133  TIM2+F        3615.065     17  7264.131     7264.915     7343.727
134  TIM2+F+I      3607.740     18  7251.481     7252.359     7335.759
135  TIM2+F+G4     3606.664     18  7249.327     7250.205     7333.605
136  TIM2+F+I+G4   3607.855     19  7253.709     7254.686     7342.669
137  TIM2+F+R2     3606.826     19  7251.653     7252.630     7340.613
155  TIM2e         3652.912     14  7333.824     7334.361     7399.374
156  TIM2e+I       3646.356     15  7322.712     7323.326     7392.944
157  TIM2e+G4      3645.792     15  7321.585     7322.198     7391.816
158  TIM2e+I+G4    3646.521     16  7325.041     7325.738     7399.955
159  TIM2e+R2      3645.885     16  7323.771     7324.467     7398.685
177  TIM+F         3614.708     17  7263.416     7264.201     7343.012
178  TIM+F+I       3607.430     18  7250.860     7251.738     7335.137
179  TIM+F+G4      3606.581     18  7249.163     7250.041     7333.440
180  TIM+F+I+G4    3607.558     19  7253.115     7254.092     7342.075
181  TIM+F+R2      3606.734     19  7251.468     7252.445     7340.429
199  TIMe          3649.728     14  7327.456     7327.993     7393.006
200  TIMe+I        3643.276     15  7316.552     7317.166     7386.784
201  TIMe+G4       3642.603     15  7315.206     7315.820     7385.438
202  TIMe+I+G4     3643.437     16  7318.873     7319.570     7393.787
203  TIMe+R2       3642.717     16  7317.433     7318.130     7392.347
221  TPM3u+F       3615.187     16  7262.374     7263.071     7337.288
222  TPM3u+F+I     3607.779     17  7249.558     7250.343     7329.154
223  TPM3u+F+G4    3607.074     17  7248.148     7248.932     7327.744
224  TPM3u+F+I+G4  3607.899     18  7251.797     7252.675     7336.075
225  TPM3u+F+R2    3607.187     18  7250.374     7251.252     7334.652
243  TPM3          3647.494     13  7320.989     7321.453     7381.856
244  TPM3+I        3640.484     14  7308.969     7309.505     7374.518
245  TPM3+G4       3639.811     14  7307.623     7308.159     7373.172
246  TPM3+I+G4     3640.613     15  7311.226     7311.840     7381.458
247  TPM3+R2       3639.858     15  7309.716     7310.329     7379.947
265  TPM2u+F       3615.380     16  7262.759     7263.456     7337.673
266  TPM2u+F+I     3607.812     17  7249.623     7250.408     7329.219
267  TPM2u+F+G4    3606.844     17  7247.688     7248.472     7327.284
268  TPM2u+F+I+G4  3607.908     18  7251.817     7252.695     7336.095
269  TPM2u+F+R2    3607.004     18  7250.008     7250.886     7334.286
287  TPM2          3653.080     13  7332.160     7332.624     7393.027
288  TPM2+I        3646.409     14  7320.817     7321.354     7386.367
289  TPM2+G4       3645.887     14  7319.774     7320.310     7385.324
290  TPM2+I+G4     3646.563     15  7323.127     7323.740     7393.358
291  TPM2+R2       3645.983     15  7321.967     7322.581     7392.198
309  K3Pu+F        3615.027     16  7262.054     7262.751     7336.968
310  K3Pu+F+I      3607.501     17  7249.002     7249.786     7328.598
311  K3Pu+F+G4     3606.750     17  7247.499     7248.284     7327.095
312  K3Pu+F+I+G4   3607.610     18  7251.221     7252.099     7335.499
313  K3Pu+F+R2     3606.897     18  7249.794     7250.672     7334.072
331  K3P           3649.906     13  7325.812     7326.276     7386.680
332  K3P+I         3643.334     14  7314.667     7315.204     7380.217
333  K3P+G4        3642.710     14  7313.421     7313.957     7378.970
334  K3P+I+G4      3643.485     15  7316.969     7317.583     7387.201
335  K3P+R2        3642.819     15  7315.637     7316.251     7385.869
353  TN+F          3615.789     16  7263.578     7264.275     7338.492
354  TN+F+I        3608.428     17  7250.855     7251.640     7330.451
355  TN+F+G4       3607.588     17  7249.177     7249.961     7328.772
356  TN+F+I+G4     3608.547     18  7253.093     7253.971     7337.371
357  TN+F+R2       3607.735     18  7251.469     7252.347     7335.747
375  TNe           3653.125     13  7332.249     7332.713     7393.116
376  TNe+I         3646.663     14  7321.325     7321.862     7386.875
377  TNe+G4        3646.047     14  7320.094     7320.631     7385.644
378  TNe+I+G4      3646.823     15  7323.645     7324.259     7393.877
379  TNe+R2        3646.149     15  7322.298     7322.911     7392.529
397  HKY+F         3616.102     15  7262.205     7262.819     7332.436
398  HKY+F+I       3608.492     16  7248.984     7249.681     7323.898
399  HKY+F+G4      3607.750     16  7247.501     7248.197     7322.414
400  HKY+F+I+G4    3608.594     17  7251.188     7251.973     7330.784
401  HKY+F+R2      3607.893     17  7249.785     7250.570     7329.381
419  K2P           3653.300     12  7330.600     7330.997     7386.785
420  K2P+I         3646.718     13  7319.436     7319.900     7380.304
421  K2P+G4        3646.153     13  7318.306     7318.770     7379.173
422  K2P+I+G4      3646.868     14  7321.735     7322.272     7387.285
423  K2P+R2        3646.251     14  7320.503     7321.039     7386.052
441  F81+F         3629.616     14  7287.232     7287.769     7352.782
442  F81+F+I       3623.134     15  7276.268     7276.881     7346.499
443  F81+F+G4      3622.719     15  7275.437     7276.051     7345.669
444  F81+F+I+G4    3623.304     16  7278.608     7279.305     7353.522
445  F81+F+R2      3622.799     16  7277.598     7278.295     7352.512
463  JC            3663.259     11  7348.518     7348.853     7400.021
464  JC+I          3657.304     12  7338.608     7339.006     7394.794
465  JC+G4         3656.995     12  7337.991     7338.388     7394.176
466  JC+I+G4       3657.518     13  7341.035     7341.500     7401.903
467  JC+R2         3657.046     13  7340.092     7340.556     7400.960
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106801108_.aln.model.gz
CPU time for ModelFinder: 0.952 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.580 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 886014)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3607.750
Optimal log-likelihood: -3607.750
Rate parameters:  A-C: 1.00000  A-G: 1.75310  A-T: 1.00000  C-G: 1.00000  C-T: 1.75310  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.322  G: 0.290  T: 0.193
Gamma shape alpha: 1.930
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000454187 secs using 99.52% CPU
Computing ML distances took 0.000526 sec (of wall-clock time) 0.000532 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3607.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 35 initial trees ... 0.022 seconds
Current best score: -3607.750

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3607.750
Iteration 10 / LogL: -3607.894 / Time: 0h:0m:1s
Iteration 20 / LogL: -3608.021 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3607.750 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3612.640 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3607.750
Iteration 40 / LogL: -3608.471 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3608.370 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3629.359
Iteration 60 / LogL: -3608.394 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3608.174 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3608.101 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3607.750
Iteration 90 / LogL: -3607.750 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3607.854 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3629.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3607.750
Optimal log-likelihood: -3607.750
Rate parameters:  A-C: 1.00000  A-G: 1.75340  A-T: 1.00000  C-G: 1.00000  C-T: 1.75340  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.322  G: 0.290  T: 0.193
Gamma shape alpha: 1.928
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3607.750
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106801108_.aln.splits.nex
Total tree length: 1.212

Total number of iterations: 102
CPU time used for tree search: 1.527 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.030 sec (0h:0m:2s)
Total CPU time used: 2.582 sec (0h:0m:2s)
Total wall-clock time used: 3.711 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106801108_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC106801108_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106801108_.aln.contree
Log-likelihood of consensus tree: -3607.751

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106801108_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106801108_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106801108_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106801108_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106801108_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106801108_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
