IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404953_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404953_.aln
Seed:    57702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404953_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 66.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 66 distinct patterns
37 parsimony-informative, 48 singleton sites, 359 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.40%
   2  Diceros_bicornis       0.00%    passed     97.53%
   3  Equus_asinus           6.08%    passed     94.57%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         6.08%    passed     95.73%
   6  Canis_lupus            2.70%    passed     68.71%
   7  Bos_taurus             0.00%    passed     88.40%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1106.060
Optimal log-likelihood: -1106.059
Rate parameters:  A-C: 0.57326  A-G: 1.67136  A-T: 0.35518  C-G: 1.81364  C-T: 3.85146  G-T: 1.00000
 91  TIM3+F+G4     1110.483     18  2256.966     2258.575     2330.690
 92  TIM3+F+I+G4   1110.487     19  2258.974     2260.767     2336.795
 93  TIM3+F+R2     1111.745     19  2261.491     2263.283     2339.311
111  TIM3e         1117.046     14  2262.092     2263.071     2319.434
112  TIM3e+I       1112.268     15  2254.536     2255.658     2315.974
113  TIM3e+G4      1112.261     15  2254.521     2255.643     2315.958
114  TIM3e+I+G4    1112.263     16  2256.526     2257.800     2322.059
115  TIM3e+R2      1113.585     16  2259.169     2260.443     2324.702
133  TIM2+F        1111.845     17  2257.691     2259.127     2327.320
134  TIM2+F+I      1107.266     18  2250.532     2252.141     2324.257
135  TIM2+F+G4     1107.231     18  2250.463     2252.072     2324.188
136  TIM2+F+I+G4   1107.237     19  2252.475     2254.267     2330.296
137  TIM2+F+R2     1108.447     19  2254.894     2256.687     2332.715
155  TIM2e         1113.581     14  2255.163     2256.142     2312.505
156  TIM2e+I       1108.881     15  2247.763     2248.884     2309.200
157  TIM2e+G4      1108.853     15  2247.705     2248.827     2309.142
158  TIM2e+I+G4    1108.857     16  2249.713     2250.987     2315.247
159  TIM2e+R2      1110.143     16  2252.286     2253.560     2317.820
177  TIM+F         1116.226     17  2266.452     2267.889     2336.081
178  TIM+F+I       1111.625     18  2259.249     2260.859     2332.974
179  TIM+F+G4      1111.577     18  2259.154     2260.764     2332.879
180  TIM+F+I+G4    1111.586     19  2261.172     2262.964     2338.992
181  TIM+F+R2      1112.823     19  2263.647     2265.439     2341.467
199  TIMe          1117.572     14  2263.144     2264.123     2320.485
200  TIMe+I        1112.804     15  2255.607     2256.729     2317.045
201  TIMe+G4       1112.765     15  2255.530     2256.652     2316.968
202  TIMe+I+G4     1112.772     16  2257.543     2258.817     2323.076
203  TIMe+R2       1114.105     16  2260.210     2261.484     2325.743
221  TPM3u+F       1119.252     16  2270.504     2271.778     2336.038
222  TPM3u+F+I     1114.205     17  2262.410     2263.847     2332.039
223  TPM3u+F+G4    1114.328     17  2262.657     2264.093     2332.286
224  TPM3u+F+I+G4  1114.311     18  2264.623     2266.232     2338.348
225  TPM3u+F+R2    1115.716     18  2267.432     2269.041     2341.157
243  TPM3          1120.042     13  2266.084     2266.931     2319.330
244  TPM3+I        1114.925     14  2257.849     2258.828     2315.191
245  TPM3+G4       1115.031     14  2258.063     2259.042     2315.404
246  TPM3+I+G4     1115.020     15  2260.039     2261.161     2321.477
247  TPM3+R2       1116.472     15  2262.943     2264.065     2324.381
265  TPM2u+F       1115.795     16  2263.590     2264.864     2329.124
266  TPM2u+F+I     1110.783     17  2255.565     2257.002     2325.194
267  TPM2u+F+G4    1110.893     17  2255.785     2257.222     2325.414
268  TPM2u+F+I+G4  1110.874     18  2257.748     2259.357     2331.472
269  TPM2u+F+R2    1112.263     18  2260.526     2262.135     2334.251
287  TPM2          1116.491     13  2258.981     2259.828     2312.227
288  TPM2+I        1111.455     14  2250.910     2251.889     2308.251
289  TPM2+G4       1111.547     14  2251.095     2252.074     2308.436
290  TPM2+I+G4     1111.533     15  2253.065     2254.187     2314.503
291  TPM2+R2       1112.949     15  2255.898     2257.019     2317.335
309  K3Pu+F        1120.232     16  2272.464     2273.738     2337.997
310  K3Pu+F+I      1115.241     17  2264.481     2265.918     2334.110
311  K3Pu+F+G4     1115.346     17  2264.691     2266.128     2334.320
312  K3Pu+F+I+G4   1115.329     18  2266.659     2268.268     2340.384
313  K3Pu+F+R2     1116.721     18  2269.442     2271.051     2343.167
331  K3P           1120.533     13  2267.066     2267.913     2320.312
332  K3P+I         1115.431     14  2258.861     2259.840     2316.203
333  K3P+G4        1115.521     14  2259.041     2260.020     2316.383
334  K3P+I+G4      1115.510     15  2261.020     2262.141     2322.457
335  K3P+R2        1116.970     15  2263.939     2265.061     2325.377
353  TN+F          1116.258     16  2264.516     2265.790     2330.049
354  TN+F+I        1111.682     17  2257.364     2258.800     2326.993
355  TN+F+G4       1111.628     17  2257.255     2258.692     2326.884
356  TN+F+I+G4     1111.638     18  2259.275     2260.885     2333.000
357  TN+F+R2       1112.859     18  2261.719     2263.328     2335.444
375  TNe           1117.617     13  2261.234     2262.081     2314.480
376  TNe+I         1112.881     14  2253.762     2254.741     2311.103
377  TNe+G4        1112.834     14  2253.667     2254.646     2311.009
378  TNe+I+G4      1112.841     15  2255.683     2256.804     2317.120
379  TNe+R2        1114.144     15  2258.288     2259.409     2319.725
397  HKY+F         1120.263     15  2270.527     2271.648     2331.964
398  HKY+F+I       1115.300     16  2262.600     2263.874     2328.133
399  HKY+F+G4      1115.396     16  2262.791     2264.065     2328.324
400  HKY+F+I+G4    1115.380     17  2264.761     2266.197     2334.390
401  HKY+F+R2      1116.761     17  2267.521     2268.958     2337.150
419  K2P           1120.577     12  2265.154     2265.878     2314.304
420  K2P+I         1115.507     13  2257.013     2257.860     2310.259
421  K2P+G4        1115.585     13  2257.171     2258.017     2310.417
422  K2P+I+G4      1115.576     14  2259.152     2260.131     2316.493
423  K2P+R2        1117.023     14  2262.046     2263.025     2319.388
441  F81+F         1132.905     14  2293.809     2294.788     2351.151
442  F81+F+I       1128.088     15  2286.176     2287.298     2347.614
443  F81+F+G4      1128.097     15  2286.194     2287.315     2347.631
444  F81+F+I+G4    1128.096     16  2288.193     2289.467     2353.726
445  F81+F+R2      1129.434     16  2290.867     2292.141     2356.400
463  JC            1133.151     11  2288.301     2288.912     2333.355
464  JC+I          1128.156     12  2280.313     2281.036     2329.462
465  JC+G4         1128.162     12  2280.324     2281.048     2329.474
466  JC+I+G4       1128.163     13  2282.327     2283.173     2335.572
467  JC+R2         1129.600     13  2285.201     2286.047     2338.447
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404953_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.750 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 57702)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1111.455
Optimal log-likelihood: -1111.455
Rate parameters:  A-C: 0.33044  A-G: 1.93768  A-T: 0.33044  C-G: 1.00000  C-T: 1.93768  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 153.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1113.392
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 42 initial trees ... 0.021 seconds
Current best score: -1111.455

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1111.455
Iteration 10 / LogL: -1111.455 / Time: 0h:0m:0s
Iteration 20 / LogL: -1111.859 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1111.455 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1111.455 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.455
Iteration 40 / LogL: -1111.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1111.457 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1153.902
Iteration 60 / LogL: -1111.457 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1111.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1111.597 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1111.455 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1111.465 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1153.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1111.455
Optimal log-likelihood: -1111.455
Rate parameters:  A-C: 0.33052  A-G: 1.93835  A-T: 0.33052  C-G: 1.00000  C-T: 1.93835  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1111.455
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404953_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.479 sec (0h:0m:1s)
Total CPU time used: 1.294 sec (0h:0m:1s)
Total wall-clock time used: 2.354 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404953_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404953_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404953_.aln.contree
Log-likelihood of consensus tree: -1111.456

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404953_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404953_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404953_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404953_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404953_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404953_.aln.log

Date and Time: Thu Oct 30 21:37:14 2025
