IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389107_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389107_.aln
Seed:    382684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389107_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000433922 secs using 99.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 138 distinct patterns
159 parsimony-informative, 230 singleton sites, 1014 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     93.53%
   4  Equus_quagga           1.71%    passed     95.55%
   5  Equus_caballus         0.00%    passed     92.64%
   6  Canis_lupus            0.64%    passed     83.07%
   7  Bos_taurus             0.64%    passed     98.69%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4013.602
Optimal log-likelihood: -4013.585
Rate parameters:  A-C: 1.14016  A-G: 4.93617  A-T: 0.89098  C-G: 1.34770  C-T: 4.36361  G-T: 1.00000
115  TIM3e+R2      4025.827     16  8083.654     8084.046     8167.607
133  TIM2+F        4019.987     17  8073.974     8074.416     8163.174
134  TIM2+F+I      4014.499     18  8064.998     8065.492     8159.445
135  TIM2+F+G4     4014.908     18  8065.817     8066.310     8160.264
136  TIM2+F+I+G4   4014.659     19  8067.318     8067.868     8167.013
137  TIM2+F+R2     4014.745     19  8067.491     8068.040     8167.185
155  TIM2e         4031.857     14  8091.715     8092.017     8165.174
156  TIM2e+I       4026.463     15  8082.925     8083.271     8161.632
157  TIM2e+G4      4026.909     15  8083.817     8084.163     8162.523
158  TIM2e+I+G4    4026.642     16  8085.284     8085.676     8169.237
159  TIM2e+R2      4026.742     16  8085.483     8085.875     8169.436
177  TIM+F         4020.250     17  8074.500     8074.942     8163.701
178  TIM+F+I       4014.793     18  8065.587     8066.081     8160.034
179  TIM+F+G4      4015.226     18  8066.451     8066.945     8160.899
180  TIM+F+I+G4    4014.971     19  8067.941     8068.490     8167.636
181  TIM+F+R2      4015.066     19  8068.132     8068.681     8167.826
199  TIMe          4031.871     14  8091.742     8092.044     8165.201
200  TIMe+I        4026.487     15  8082.974     8083.320     8161.680
201  TIMe+G4       4026.928     15  8083.856     8084.202     8162.562
202  TIMe+I+G4     4026.668     16  8085.336     8085.729     8169.290
203  TIMe+R2       4026.762     16  8085.523     8085.915     8169.476
221  TPM3u+F       4019.638     16  8071.276     8071.668     8155.229
222  TPM3u+F+I     4014.130     17  8062.259     8062.701     8151.460
223  TPM3u+F+G4    4014.464     17  8062.928     8063.370     8152.128
224  TPM3u+F+I+G4  4014.297     18  8064.594     8065.088     8159.041
225  TPM3u+F+R2    4014.350     18  8064.700     8065.194     8159.148
243  TPM3          4031.782     13  8089.563     8089.825     8157.776
244  TPM3+I        4026.331     14  8080.661     8080.964     8154.121
245  TPM3+G4       4026.685     14  8081.370     8081.672     8154.829
246  TPM3+I+G4     4026.499     15  8082.997     8083.343     8161.703
247  TPM3+R2       4026.560     15  8083.121     8083.467     8161.827
265  TPM2u+F       4020.487     16  8072.975     8073.367     8156.928
266  TPM2u+F+I     4014.946     17  8063.893     8064.334     8153.093
267  TPM2u+F+G4    4015.345     17  8064.690     8065.132     8153.890
268  TPM2u+F+I+G4  4015.095     18  8066.190     8066.684     8160.637
269  TPM2u+F+R2    4015.190     18  8066.380     8066.874     8160.827
287  TPM2          4032.686     13  8091.371     8091.633     8159.583
288  TPM2+I        4027.202     14  8082.404     8082.706     8155.863
289  TPM2+G4       4027.637     14  8083.273     8083.576     8156.733
290  TPM2+I+G4     4027.364     15  8084.727     8085.073     8163.433
291  TPM2+R2       4027.479     15  8084.958     8085.304     8163.664
309  K3Pu+F        4020.749     16  8073.498     8073.890     8157.451
310  K3Pu+F+I      4015.233     17  8064.467     8064.908     8153.667
311  K3Pu+F+G4     4015.654     17  8065.309     8065.750     8154.509
312  K3Pu+F+I+G4   4015.397     18  8066.794     8067.288     8161.242
313  K3Pu+F+R2     4015.503     18  8067.007     8067.500     8161.454
331  K3P           4032.700     13  8091.401     8091.662     8159.613
332  K3P+I         4027.229     14  8082.457     8082.760     8155.917
333  K3P+G4        4027.657     14  8083.315     8083.617     8156.774
334  K3P+I+G4      4027.391     15  8084.781     8085.127     8163.488
335  K3P+R2        4027.502     15  8085.003     8085.349     8163.710
353  TN+F          4020.250     16  8072.500     8072.893     8156.454
354  TN+F+I        4014.794     17  8063.588     8064.029     8152.788
355  TN+F+G4       4015.226     17  8064.452     8064.893     8153.652
356  TN+F+I+G4     4014.957     18  8065.913     8066.407     8160.361
357  TN+F+R2       4015.055     18  8066.110     8066.604     8160.558
375  TNe           4031.874     13  8089.747     8090.009     8157.959
376  TNe+I         4026.487     14  8080.973     8081.275     8154.432
377  TNe+G4        4026.929     14  8081.859     8082.161     8155.318
378  TNe+I+G4      4026.656     15  8083.312     8083.658     8162.018
379  TNe+R2        4026.752     15  8083.505     8083.851     8162.211
397  HKY+F         4020.749     15  8071.498     8071.844     8150.204
398  HKY+F+I       4015.234     16  8062.467     8062.860     8146.421
399  HKY+F+G4      4015.655     16  8063.309     8063.701     8147.263
400  HKY+F+I+G4    4015.397     17  8064.794     8065.235     8153.994
401  HKY+F+R2      4015.503     17  8065.007     8065.448     8154.207
419  K2P           4032.703     12  8089.406     8089.630     8152.371
420  K2P+I         4027.228     13  8080.457     8080.719     8148.669
421  K2P+G4        4027.659     13  8081.317     8081.579     8149.529
422  K2P+I+G4      4027.391     14  8082.783     8083.085     8156.242
423  K2P+R2        4027.502     14  8083.004     8083.307     8156.464
441  F81+F         4119.656     14  8267.313     8267.615     8340.772
442  F81+F+I       4115.830     15  8261.660     8262.006     8340.366
443  F81+F+G4      4116.474     15  8262.948     8263.294     8341.654
444  F81+F+I+G4    4116.436     16  8264.872     8265.264     8348.825
445  F81+F+R2      4116.273     16  8264.546     8264.938     8348.499
463  JC            4129.667     11  8281.334     8281.524     8339.052
464  JC+I          4125.925     12  8275.849     8276.074     8338.814
465  JC+G4         4126.569     12  8277.138     8277.362     8340.103
466  JC+I+G4       4126.563     13  8279.125     8279.387     8347.337
467  JC+R2         4126.376     13  8278.751     8279.013     8346.963
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389107_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.998 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 382684)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4015.234
Optimal log-likelihood: -4015.234
Rate parameters:  A-C: 1.00000  A-G: 4.27236  A-T: 1.00000  C-G: 1.00000  C-T: 4.27236  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.237  G: 0.218  T: 0.247
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 97.92% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4015.234
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 42 initial trees ... 0.034 seconds
Current best score: -4015.234

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4015.234
Iteration 10 / LogL: -4015.375 / Time: 0h:0m:1s
Iteration 20 / LogL: -4015.244 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4015.234 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4015.639 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4015.235 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4015.281 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4034.426
Iteration 60 / LogL: -4015.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4015.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4015.235 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4015.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4015.271 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4034.436
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4015.234
Optimal log-likelihood: -4015.234
Rate parameters:  A-C: 1.00000  A-G: 4.27248  A-T: 1.00000  C-G: 1.00000  C-T: 4.27248  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.237  G: 0.218  T: 0.247
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -4015.234
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389107_.aln.splits.nex
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.630 sec (0h:0m:1s)
Total CPU time used: 1.557 sec (0h:0m:1s)
Total wall-clock time used: 2.764 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389107_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389107_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389107_.aln.contree
Log-likelihood of consensus tree: -4015.234

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389107_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389107_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389107_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389107_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389107_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389107_.aln.log

Date and Time: Thu Oct 30 21:26:19 2025
