IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800294_.aln
Seed:    525393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 219 distinct patterns
184 parsimony-informative, 239 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   12.76%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     88.73%
   3  Equus_asinus           2.88%    passed     51.96%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     81.30%
   7  Bos_taurus             0.82%    passed     71.22%
****  TOTAL                  2.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3191.747
Optimal log-likelihood: -3191.335
Rate parameters:  A-C: 1.43629  A-G: 3.53809  A-T: 0.83721  C-G: 1.61509  C-T: 2.98573  G-T: 1.00000
 90  TIM3+F+I      3190.572     18  6417.143     6418.106     6499.793
 91  TIM3+F+G4     3190.596     18  6417.191     6418.154     6499.841
 92  TIM3+F+I+G4   3190.910     19  6419.820     6420.891     6507.061
 93  TIM3+F+R2     3190.604     19  6419.209     6420.281     6506.451
111  TIM3e         3208.740     14  6445.481     6446.069     6509.764
112  TIM3e+I       3205.895     15  6441.789     6442.463     6510.665
113  TIM3e+G4      3205.757     15  6441.515     6442.188     6510.390
114  TIM3e+I+G4    3206.292     16  6444.583     6445.347     6518.050
115  TIM3e+R2      3205.797     16  6443.593     6444.357     6517.060
133  TIM2+F        3198.694     17  6431.389     6432.250     6509.447
134  TIM2+F+I      3195.528     18  6427.057     6428.020     6509.707
135  TIM2+F+G4     3195.520     18  6427.040     6428.003     6509.690
136  TIM2+F+I+G4   3195.844     19  6429.688     6430.760     6516.930
137  TIM2+F+R2     3195.512     19  6429.024     6430.096     6516.266
155  TIM2e         3210.849     14  6449.698     6450.286     6513.981
156  TIM2e+I       3207.732     15  6445.463     6446.136     6514.338
157  TIM2e+G4      3207.489     15  6444.978     6445.651     6513.853
158  TIM2e+I+G4    3208.052     16  6448.103     6448.867     6521.570
159  TIM2e+R2      3207.527     16  6447.054     6447.818     6520.521
177  TIM+F         3198.642     17  6431.284     6432.145     6509.343
178  TIM+F+I       3195.561     18  6427.122     6428.085     6509.772
179  TIM+F+G4      3195.544     18  6427.087     6428.051     6509.738
180  TIM+F+I+G4    3195.899     19  6429.798     6430.870     6517.040
181  TIM+F+R2      3195.544     19  6429.088     6430.159     6516.329
199  TIMe          3210.917     14  6449.834     6450.422     6514.118
200  TIMe+I        3207.764     15  6445.528     6446.201     6514.403
201  TIMe+G4       3207.567     15  6445.134     6445.807     6514.009
202  TIMe+I+G4     3208.150     16  6448.300     6449.064     6521.767
203  TIMe+R2       3207.594     16  6447.189     6447.953     6520.656
221  TPM3u+F       3194.226     16  6420.453     6421.217     6493.920
222  TPM3u+F+I     3191.300     17  6416.599     6417.460     6494.658
223  TPM3u+F+G4    3191.261     17  6416.522     6417.383     6494.581
224  TPM3u+F+I+G4  3191.624     18  6419.249     6420.212     6501.899
225  TPM3u+F+R2    3191.276     18  6418.552     6419.515     6501.202
243  TPM3          3210.049     13  6446.098     6446.607     6505.790
244  TPM3+I        3207.094     14  6442.189     6442.777     6506.472
245  TPM3+G4       3206.915     14  6441.830     6442.418     6506.113
246  TPM3+I+G4     3207.458     15  6444.916     6445.589     6513.791
247  TPM3+R2       3206.955     15  6443.909     6444.583     6512.784
265  TPM2u+F       3199.537     16  6431.074     6431.838     6504.541
266  TPM2u+F+I     3196.339     17  6426.679     6427.540     6504.737
267  TPM2u+F+G4    3196.266     17  6426.532     6427.393     6504.591
268  TPM2u+F+I+G4  3196.648     18  6429.295     6430.259     6511.945
269  TPM2u+F+R2    3196.269     18  6428.538     6429.501     6511.188
287  TPM2          3212.218     13  6450.437     6450.946     6510.128
288  TPM2+I        3208.950     14  6445.901     6446.489     6510.184
289  TPM2+G4       3208.676     14  6445.352     6445.940     6509.635
290  TPM2+I+G4     3209.304     15  6448.608     6449.282     6517.484
291  TPM2+R2       3208.716     15  6447.431     6448.104     6516.306
309  K3Pu+F        3199.475     16  6430.950     6431.714     6504.417
310  K3Pu+F+I      3196.354     17  6426.707     6427.568     6504.766
311  K3Pu+F+G4     3196.277     17  6426.555     6427.416     6504.613
312  K3Pu+F+I+G4   3196.678     18  6429.355     6430.319     6512.006
313  K3Pu+F+R2     3196.284     18  6428.568     6429.531     6511.218
331  K3P           3212.303     13  6450.606     6451.115     6510.298
332  K3P+I         3208.993     14  6445.986     6446.574     6510.269
333  K3P+G4        3208.763     14  6445.525     6446.114     6509.809
334  K3P+I+G4      3209.334     15  6448.669     6449.342     6517.544
335  K3P+R2        3208.792     15  6447.584     6448.258     6516.460
353  TN+F          3198.907     16  6429.814     6430.578     6503.280
354  TN+F+I        3195.849     17  6425.699     6426.559     6503.757
355  TN+F+G4       3195.789     17  6425.578     6426.439     6503.637
356  TN+F+I+G4     3196.188     18  6428.377     6429.340     6511.027
357  TN+F+R2       3195.797     18  6427.594     6428.558     6510.244
375  TNe           3210.941     13  6447.881     6448.390     6507.573
376  TNe+I         3207.796     14  6443.592     6444.180     6507.876
377  TNe+G4        3207.585     14  6443.169     6443.758     6507.453
378  TNe+I+G4      3208.108     15  6446.215     6446.888     6515.090
379  TNe+R2        3207.614     15  6445.228     6445.901     6514.103
397  HKY+F         3199.740     15  6429.480     6430.153     6498.355
398  HKY+F+I       3196.641     16  6425.282     6426.046     6498.749
399  HKY+F+G4      3196.523     16  6425.046     6425.810     6498.512
400  HKY+F+I+G4    3196.969     17  6427.938     6428.799     6505.997
401  HKY+F+R2      3196.537     17  6427.075     6427.936     6505.133
419  K2P           3212.328     12  6448.657     6449.092     6503.757
420  K2P+I         3209.027     13  6444.054     6444.563     6503.746
421  K2P+G4        3208.781     13  6443.563     6444.072     6503.255
422  K2P+I+G4      3209.371     14  6446.741     6447.330     6511.025
423  K2P+R2        3208.811     14  6445.621     6446.209     6509.904
441  F81+F         3250.854     14  6529.709     6530.297     6593.992
442  F81+F+I       3248.632     15  6527.264     6527.937     6596.139
443  F81+F+G4      3248.598     15  6527.196     6527.869     6596.071
444  F81+F+I+G4    3249.014     16  6530.027     6530.791     6603.494
445  F81+F+R2      3248.631     16  6529.262     6530.026     6602.729
463  JC            3260.209     11  6542.419     6542.787     6592.927
464  JC+I          3257.919     12  6539.839     6540.274     6594.939
465  JC+G4         3257.798     12  6539.596     6540.032     6594.696
466  JC+I+G4       3258.358     13  6542.716     6543.225     6602.407
467  JC+R2         3257.836     13  6541.671     6542.180     6601.363
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800294_.aln.model.gz
CPU time for ModelFinder: 1.470 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.827 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 525393)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3194.226
Optimal log-likelihood: -3194.226
Rate parameters:  A-C: 1.63029  A-G: 3.34495  A-T: 1.00000  C-G: 1.63029  C-T: 3.34495  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.206  G: 0.217  T: 0.282
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 98.93% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3194.226
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -3194.226

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3194.226
Iteration 10 / LogL: -3194.395 / Time: 0h:0m:2s
Iteration 20 / LogL: -3194.334 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3194.226 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3194.237 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3194.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3194.401 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3211.290
Iteration 60 / LogL: -3194.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3194.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3194.226 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3196.525 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3194.341 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3211.290
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3194.226
Optimal log-likelihood: -3194.226
Rate parameters:  A-C: 1.62998  A-G: 3.34511  A-T: 1.00000  C-G: 1.62998  C-T: 3.34511  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.206  G: 0.217  T: 0.282
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3194.226
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800294_.aln.splits.nex
Total tree length: 0.986

Total number of iterations: 102
CPU time used for tree search: 1.117 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.331 sec (0h:0m:1s)
Total CPU time used: 2.659 sec (0h:0m:2s)
Total wall-clock time used: 3.244 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800294_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800294_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800294_.aln.contree
Log-likelihood of consensus tree: -3194.226

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800294_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800294_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800294_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800294_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800294_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800294_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
