IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405779_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405779_.aln
Seed:    245153 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405779_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 70 distinct patterns
45 parsimony-informative, 76 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         2.74%    passed     86.58%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.00%    passed     90.72%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.358
Optimal log-likelihood: -1599.356
Rate parameters:  A-C: 1.37347  A-G: 2.58926  A-T: 0.75946  C-G: 1.08731  C-T: 8.37879  G-T: 1.00000
 92  TIM3+F+I+G4   1599.593     19  3237.185     3238.378     3322.451
 93  TIM3+F+R2     1599.631     19  3237.262     3238.455     3322.528
111  TIM3e         1606.334     14  3240.667     3241.321     3303.495
112  TIM3e+I       1603.596     15  3237.192     3237.940     3304.507
113  TIM3e+G4      1603.341     15  3236.682     3237.431     3303.998
114  TIM3e+I+G4    1603.551     16  3239.102     3239.952     3310.905
115  TIM3e+R2      1603.743     16  3239.485     3240.335     3311.288
133  TIM2+F        1602.348     17  3238.695     3239.653     3314.986
134  TIM2+F+I      1600.063     18  3236.126     3237.198     3316.904
135  TIM2+F+G4     1599.759     18  3235.518     3236.590     3316.296
136  TIM2+F+I+G4   1600.073     19  3238.145     3239.338     3323.411
137  TIM2+F+R2     1600.044     19  3238.087     3239.280     3323.353
155  TIM2e         1606.886     14  3241.772     3242.426     3304.600
156  TIM2e+I       1604.358     15  3238.715     3239.464     3306.031
157  TIM2e+G4      1604.093     15  3238.186     3238.935     3305.501
158  TIM2e+I+G4    1604.336     16  3240.672     3241.522     3312.475
159  TIM2e+R2      1604.432     16  3240.863     3241.713     3312.666
177  TIM+F         1602.057     17  3238.114     3239.072     3314.405
178  TIM+F+I       1599.763     18  3235.526     3236.599     3316.305
179  TIM+F+G4      1599.454     18  3234.908     3235.980     3315.686
180  TIM+F+I+G4    1599.770     19  3237.541     3238.734     3322.807
181  TIM+F+R2      1599.744     19  3237.488     3238.681     3322.754
199  TIMe          1606.612     14  3241.223     3241.878     3304.051
200  TIMe+I        1604.077     15  3238.153     3238.902     3305.468
201  TIMe+G4       1603.802     15  3237.605     3238.354     3304.920
202  TIMe+I+G4     1604.052     16  3240.103     3240.953     3311.906
203  TIMe+R2       1604.150     16  3240.299     3241.149     3312.102
221  TPM3u+F       1616.586     16  3265.171     3266.021     3336.974
222  TPM3u+F+I     1612.144     17  3258.288     3259.246     3334.579
223  TPM3u+F+G4    1612.212     17  3258.424     3259.381     3334.714
224  TPM3u+F+I+G4  1612.181     18  3260.361     3261.434     3341.140
225  TPM3u+F+R2    1613.239     18  3262.478     3263.550     3343.256
243  TPM3          1617.573     13  3261.147     3261.713     3319.487
244  TPM3+I        1613.220     14  3254.440     3255.094     3317.268
245  TPM3+G4       1613.265     14  3254.530     3255.184     3317.358
246  TPM3+I+G4     1613.243     15  3256.485     3257.234     3323.800
247  TPM3+R2       1614.263     15  3258.526     3259.275     3325.841
265  TPM2u+F       1616.913     16  3265.827     3266.677     3337.630
266  TPM2u+F+I     1612.681     17  3259.361     3260.319     3335.652
267  TPM2u+F+G4    1612.728     17  3259.457     3260.415     3335.748
268  TPM2u+F+I+G4  1612.702     18  3261.403     3262.475     3342.181
269  TPM2u+F+R2    1613.656     18  3263.313     3264.385     3344.091
287  TPM2          1618.134     13  3262.268     3262.834     3320.608
288  TPM2+I        1614.037     14  3256.075     3256.729     3318.902
289  TPM2+G4       1614.070     14  3256.141     3256.795     3318.968
290  TPM2+I+G4     1614.048     15  3258.095     3258.844     3325.410
291  TPM2+R2       1614.940     15  3259.881     3260.630     3327.196
309  K3Pu+F        1616.633     16  3265.265     3266.115     3337.068
310  K3Pu+F+I      1612.397     17  3258.795     3259.752     3335.085
311  K3Pu+F+G4     1612.451     17  3258.903     3259.860     3335.193
312  K3Pu+F+I+G4   1612.421     18  3260.843     3261.915     3341.621
313  K3Pu+F+R2     1613.327     18  3262.654     3263.726     3343.432
331  K3P           1617.864     13  3261.729     3262.295     3320.068
332  K3P+I         1613.766     14  3255.531     3256.185     3318.359
333  K3P+G4        1613.799     14  3255.598     3256.252     3318.425
334  K3P+I+G4      1613.776     15  3257.553     3258.301     3324.868
335  K3P+R2        1614.624     15  3259.249     3259.998     3326.564
353  TN+F          1602.360     16  3236.720     3237.570     3308.523
354  TN+F+I        1600.069     17  3234.138     3235.096     3310.429
355  TN+F+G4       1599.764     17  3233.528     3234.485     3309.818
356  TN+F+I+G4     1600.078     18  3236.156     3237.228     3316.934
357  TN+F+R2       1600.050     18  3236.100     3237.172     3316.879
375  TNe           1606.934     13  3239.869     3240.435     3298.209
376  TNe+I         1604.398     14  3236.795     3237.450     3299.623
377  TNe+G4        1604.130     14  3236.259     3236.913     3299.087
378  TNe+I+G4      1604.374     15  3238.748     3239.496     3306.063
379  TNe+R2        1604.488     15  3238.976     3239.725     3306.291
397  HKY+F         1616.921     15  3263.842     3264.591     3331.157
398  HKY+F+I       1612.681     16  3257.362     3258.212     3329.165
399  HKY+F+G4      1612.729     16  3257.457     3258.307     3329.260
400  HKY+F+I+G4    1612.702     17  3259.404     3260.361     3335.694
401  HKY+F+R2      1613.658     17  3261.317     3262.275     3337.607
419  K2P           1618.175     12  3260.351     3260.835     3314.203
420  K2P+I         1614.064     13  3254.128     3254.694     3312.468
421  K2P+G4        1614.093     13  3254.186     3254.752     3312.526
422  K2P+I+G4      1614.074     14  3256.147     3256.801     3318.975
423  K2P+R2        1614.972     14  3257.945     3258.599     3320.772
441  F81+F         1652.886     14  3333.771     3334.425     3396.599
442  F81+F+I       1649.765     15  3329.531     3330.279     3396.846
443  F81+F+G4      1649.699     15  3329.399     3330.148     3396.714
444  F81+F+I+G4    1649.742     16  3331.484     3332.334     3403.287
445  F81+F+R2      1650.169     16  3332.338     3333.188     3404.141
463  JC            1654.435     11  3330.870     3331.279     3380.234
464  JC+I          1651.045     12  3326.090     3326.574     3379.942
465  JC+G4         1650.995     12  3325.990     3326.475     3379.843
466  JC+I+G4       1651.022     13  3328.043     3328.609     3386.383
467  JC+R2         1651.570     13  3329.139     3329.705     3387.479
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405779_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.507 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 245153)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1606.934
Optimal log-likelihood: -1606.934
Rate parameters:  A-C: 1.00000  A-G: 2.51981  A-T: 1.00000  C-G: 1.00000  C-T: 7.04258  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.05% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1648.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -1606.934

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1606.934
Iteration 10 / LogL: -1606.993 / Time: 0h:0m:0s
Iteration 20 / LogL: -1607.252 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1606.934 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1606.934
Iteration 30 / LogL: -1606.936 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1606.934 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1606.934 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1638.291
Iteration 60 / LogL: -1606.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1607.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1606.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1606.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1607.255 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1638.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1606.934
Optimal log-likelihood: -1606.934
Rate parameters:  A-C: 1.00000  A-G: 2.52086  A-T: 1.00000  C-G: 1.00000  C-T: 7.04518  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1606.934
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405779_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.244 sec (0h:0m:1s)
Total CPU time used: 1.321 sec (0h:0m:1s)
Total wall-clock time used: 1.828 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405779_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405779_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405779_.aln.contree
Log-likelihood of consensus tree: -1606.937

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405779_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405779_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405779_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405779_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405779_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405779_.aln.log

Date and Time: Thu Oct 30 21:37:47 2025
