IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409150_.aln
Seed:    202787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 78 distinct patterns
43 parsimony-informative, 83 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            1.50%    passed     82.24%
   7  Bos_taurus             1.50%    passed     99.07%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1830.682
Optimal log-likelihood: -1830.682
Rate parameters:  A-C: 0.83685  A-G: 3.07652  A-T: 0.55207  C-G: 0.79102  C-T: 3.13793  G-T: 1.00000
 90  TIM3+F+I      1831.522     18  3699.044     3699.923     3783.322
 91  TIM3+F+G4     1831.616     18  3699.232     3700.110     3783.510
 92  TIM3+F+I+G4   1831.589     19  3701.178     3702.154     3790.138
 93  TIM3+F+R2     1832.645     19  3703.290     3704.267     3792.250
111  TIM3e         1840.779     14  3709.557     3710.094     3775.107
112  TIM3e+I       1837.289     15  3704.579     3705.192     3774.810
113  TIM3e+G4      1837.388     15  3704.775     3705.389     3775.007
114  TIM3e+I+G4    1837.349     16  3706.698     3707.395     3781.612
115  TIM3e+R2      1838.218     16  3708.436     3709.133     3783.350
133  TIM2+F        1835.003     17  3704.007     3704.791     3783.603
134  TIM2+F+I      1831.125     18  3698.249     3699.127     3782.527
135  TIM2+F+G4     1831.228     18  3698.455     3699.333     3782.733
136  TIM2+F+I+G4   1831.196     19  3700.393     3701.370     3789.353
137  TIM2+F+R2     1832.263     19  3702.526     3703.503     3791.486
155  TIM2e         1840.713     14  3709.427     3709.963     3774.976
156  TIM2e+I       1837.211     15  3704.423     3705.037     3774.655
157  TIM2e+G4      1837.312     15  3704.625     3705.238     3774.856
158  TIM2e+I+G4    1837.273     16  3706.545     3707.242     3781.459
159  TIM2e+R2      1838.145     16  3708.290     3708.987     3783.204
177  TIM+F         1834.893     17  3703.785     3704.570     3783.381
178  TIM+F+I       1830.993     18  3697.986     3698.864     3782.264
179  TIM+F+G4      1831.060     18  3698.120     3698.998     3782.398
180  TIM+F+I+G4    1831.042     19  3700.085     3701.062     3789.045
181  TIM+F+R2      1832.134     19  3702.267     3703.244     3791.227
199  TIMe          1840.365     14  3708.730     3709.266     3774.279
200  TIMe+I        1836.825     15  3703.651     3704.265     3773.882
201  TIMe+G4       1836.899     15  3703.798     3704.412     3774.030
202  TIMe+I+G4     1836.873     16  3705.745     3706.442     3780.659
203  TIMe+R2       1837.771     16  3707.542     3708.239     3782.456
221  TPM3u+F       1835.372     16  3702.743     3703.440     3777.657
222  TPM3u+F+I     1831.524     17  3697.047     3697.832     3776.643
223  TPM3u+F+G4    1831.620     17  3697.239     3698.024     3776.835
224  TPM3u+F+I+G4  1831.592     18  3699.184     3700.062     3783.462
225  TPM3u+F+R2    1832.648     18  3701.296     3702.174     3785.574
243  TPM3          1840.825     13  3707.650     3708.114     3768.517
244  TPM3+I        1837.342     14  3702.683     3703.220     3768.233
245  TPM3+G4       1837.430     14  3702.860     3703.396     3768.409
246  TPM3+I+G4     1837.396     15  3704.791     3705.405     3775.023
247  TPM3+R2       1838.263     15  3706.526     3707.140     3776.758
265  TPM2u+F       1835.007     16  3702.013     3702.710     3776.927
266  TPM2u+F+I     1831.125     17  3696.251     3697.035     3775.846
267  TPM2u+F+G4    1831.230     17  3696.460     3697.245     3776.056
268  TPM2u+F+I+G4  1831.198     18  3698.397     3699.275     3782.675
269  TPM2u+F+R2    1832.266     18  3700.532     3701.410     3784.810
287  TPM2          1840.759     13  3707.518     3707.983     3768.386
288  TPM2+I        1837.263     14  3702.526     3703.063     3768.076
289  TPM2+G4       1837.355     14  3702.709     3703.246     3768.259
290  TPM2+I+G4     1837.319     15  3704.638     3705.251     3774.869
291  TPM2+R2       1838.190     15  3706.380     3706.994     3776.611
309  K3Pu+F        1834.896     16  3701.792     3702.488     3776.705
310  K3Pu+F+I      1830.994     17  3695.988     3696.773     3775.584
311  K3Pu+F+G4     1831.064     17  3696.128     3696.912     3775.723
312  K3Pu+F+I+G4   1831.046     18  3698.092     3698.970     3782.370
313  K3Pu+F+R2     1832.137     18  3700.274     3701.152     3784.552
331  K3P           1840.411     13  3706.821     3707.285     3767.688
332  K3P+I         1836.877     14  3701.753     3702.290     3767.303
333  K3P+G4        1836.940     14  3701.880     3702.417     3767.430
334  K3P+I+G4      1836.918     15  3703.836     3704.450     3774.068
335  K3P+R2        1837.815     15  3705.630     3706.244     3775.862
353  TN+F          1835.373     16  3702.746     3703.443     3777.660
354  TN+F+I        1831.561     17  3697.123     3697.908     3776.719
355  TN+F+G4       1831.657     17  3697.314     3698.099     3776.910
356  TN+F+I+G4     1831.629     18  3699.257     3700.135     3783.535
357  TN+F+R2       1832.661     18  3701.323     3702.201     3785.600
375  TNe           1840.784     13  3707.568     3708.032     3768.435
376  TNe+I         1837.290     14  3702.580     3703.117     3768.130
377  TNe+G4        1837.388     14  3702.777     3703.313     3768.326
378  TNe+I+G4      1837.350     15  3704.700     3705.314     3774.931
379  TNe+R2        1838.220     15  3706.440     3707.054     3776.671
397  HKY+F         1835.376     15  3700.753     3701.366     3770.984
398  HKY+F+I       1831.563     16  3695.126     3695.822     3770.039
399  HKY+F+G4      1831.661     16  3695.321     3696.018     3770.235
400  HKY+F+I+G4    1831.631     17  3697.262     3698.046     3776.858
401  HKY+F+R2      1832.665     17  3699.329     3700.114     3778.925
419  K2P           1840.830     12  3705.659     3706.057     3761.845
420  K2P+I         1837.342     13  3700.685     3701.149     3761.552
421  K2P+G4        1837.431     13  3700.862     3701.326     3761.729
422  K2P+I+G4      1837.397     14  3702.793     3703.330     3768.343
423  K2P+R2        1838.263     14  3704.527     3705.063     3770.076
441  F81+F         1863.629     14  3755.257     3755.794     3820.807
442  F81+F+I       1860.461     15  3750.921     3751.535     3821.153
443  F81+F+G4      1860.591     15  3751.182     3751.796     3821.414
444  F81+F+I+G4    1860.523     16  3753.046     3753.743     3827.960
445  F81+F+R2      1861.225     16  3754.450     3755.147     3829.364
463  JC            1868.668     11  3759.336     3759.672     3810.840
464  JC+I          1865.672     12  3755.343     3755.741     3811.528
465  JC+G4         1865.800     12  3755.601     3755.998     3811.786
466  JC+I+G4       1865.723     13  3757.446     3757.910     3818.313
467  JC+R2         1866.350     13  3758.701     3759.165     3819.568
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409150_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.759 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 202787)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1837.342
Optimal log-likelihood: -1837.342
Rate parameters:  A-C: 1.00000  A-G: 3.88566  A-T: 1.00000  C-G: 1.00000  C-T: 3.88566  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.510
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1837.343
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -1837.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1837.342
Iteration 10 / LogL: -1837.343 / Time: 0h:0m:0s
Iteration 20 / LogL: -1837.343 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1837.342 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1837.342
Iteration 30 / LogL: -1837.343 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1837.342
Iteration 40 / LogL: -1837.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1837.349 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1862.188
UPDATE BEST LOG-LIKELIHOOD: -1837.342
Iteration 60 / LogL: -1837.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1837.343 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1837.343 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1837.343 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1837.342
Iteration 100 / LogL: -1837.344 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1862.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1837.342
Optimal log-likelihood: -1837.342
Rate parameters:  A-C: 1.00000  A-G: 3.88566  A-T: 1.00000  C-G: 1.00000  C-T: 3.88566  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.510
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1837.342
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409150_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.197 sec (0h:0m:1s)
Total CPU time used: 1.408 sec (0h:0m:1s)
Total wall-clock time used: 2.034 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409150_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409150_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409150_.aln.contree
Log-likelihood of consensus tree: -1837.343

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409150_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409150_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409150_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409150_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409150_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409150_.aln.log

Date and Time: Thu Oct 30 21:40:03 2025
