IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399996_.aln
Seed:    483222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 98.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 363 columns, 26 distinct patterns
7 parsimony-informative, 19 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     99.65%
   7  Bos_taurus             0.00%    passed     98.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -659.604
Optimal log-likelihood: -659.575
Rate parameters:  A-C: 0.35809  A-G: 2.42766  A-T: 0.00010  C-G: 0.74937  C-T: 2.39249  G-T: 1.00000
268  TPM2u+F+I+G4  660.105      18  1356.210     1358.199     1426.309
269  TPM2u+F+R2    662.064      18  1360.127     1362.115     1430.226
287  TPM2          671.577      13  1369.155     1370.198     1419.782
288  TPM2+I        669.000      14  1365.999     1367.206     1420.521
289  TPM2+G4       669.047      14  1366.095     1367.302     1420.616
290  TPM2+I+G4     669.038      15  1368.075     1369.458     1426.491
291  TPM2+R2       670.643      15  1371.287     1372.670     1429.703
309  K3Pu+F        664.469      16  1360.938     1362.510     1423.248
310  K3Pu+F+I      661.016      17  1356.032     1357.806     1422.237
311  K3Pu+F+G4     661.358      17  1356.716     1358.490     1422.921
312  K3Pu+F+I+G4   661.041      18  1358.083     1360.071     1428.182
313  K3Pu+F+R2     663.445      18  1362.891     1364.879     1432.990
331  K3P           673.210      13  1372.419     1373.462     1423.047
332  K3P+I         670.246      14  1368.491     1369.698     1423.013
333  K3P+G4        670.397      14  1368.795     1370.001     1423.316
334  K3P+I+G4      670.266      15  1370.532     1371.915     1428.948
335  K3P+R2        672.227      15  1374.454     1375.838     1432.871
353  TN+F          664.469      16  1360.937     1362.510     1423.248
354  TN+F+I        661.025      17  1356.050     1357.823     1422.254
355  TN+F+G4       661.357      17  1356.714     1358.487     1422.918
356  TN+F+I+G4     661.052      18  1358.104     1360.093     1428.204
357  TN+F+R2       663.444      18  1362.888     1364.876     1432.987
375  TNe           673.185      13  1372.370     1373.413     1422.997
376  TNe+I         670.226      14  1368.453     1369.660     1422.974
377  TNe+G4        670.373      14  1368.746     1369.953     1423.267
378  TNe+I+G4      670.251      15  1370.503     1371.886     1428.919
379  TNe+R2        672.203      15  1374.405     1375.789     1432.821
397  HKY+F         664.470      15  1358.940     1360.323     1417.356
398  HKY+F+I       661.026      16  1354.053     1355.625     1416.363
399  HKY+F+G4      661.359      16  1354.718     1356.290     1417.028
400  HKY+F+I+G4    661.052      17  1356.105     1357.879     1422.310
401  HKY+F+R2      663.414      17  1360.827     1362.601     1427.032
419  K2P           673.209      12  1370.419     1371.310     1417.152
420  K2P+I         670.271      13  1366.541     1367.584     1417.168
421  K2P+G4        670.407      13  1366.813     1367.856     1417.441
422  K2P+I+G4      670.286      14  1368.571     1369.778     1423.093
423  K2P+R2        672.203      14  1372.406     1373.612     1426.927
441  F81+F         671.248      14  1370.496     1371.703     1425.017
442  F81+F+I       668.430      15  1366.860     1368.243     1425.276
443  F81+F+G4      668.537      15  1367.074     1368.458     1425.490
444  F81+F+I+G4    668.459      16  1368.918     1370.490     1431.228
445  F81+F+R2      670.258      16  1372.517     1374.089     1434.827
463  JC            679.530      11  1381.059     1381.811     1423.898
464  JC+I          676.913      12  1377.827     1378.718     1424.560
465  JC+G4         676.969      12  1377.939     1378.830     1424.671
466  JC+I+G4       676.940      13  1379.881     1380.924     1430.508
467  JC+R2         678.562      13  1383.125     1384.168     1433.752
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399996_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.942 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 483222)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -661.026
Optimal log-likelihood: -661.026
Rate parameters:  A-C: 1.00000  A-G: 4.95947  A-T: 1.00000  C-G: 1.00000  C-T: 4.95947  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.323  G: 0.272  T: 0.177
Proportion of invariable sites: 0.835
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 99.51% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -661.027
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 57 initial trees ... 0.024 seconds
Current best score: -661.026

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -661.026
Iteration 10 / LogL: -661.026 / Time: 0h:0m:1s
Iteration 20 / LogL: -661.026 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -661.026 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -661.026
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -661.026
Iteration 30 / LogL: -661.026 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -661.026 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -661.026
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -661.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -680.165
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -661.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -661.026 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -661.026 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -661.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -661.026 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -680.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -661.026
Optimal log-likelihood: -661.026
Rate parameters:  A-C: 1.00000  A-G: 4.98276  A-T: 1.00000  C-G: 1.00000  C-T: 4.98276  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.323  G: 0.272  T: 0.177
Proportion of invariable sites: 0.836
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -661.026
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399996_.aln.splits.nex
Total tree length: 0.102

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.622 sec (0h:0m:1s)
Total CPU time used: 1.363 sec (0h:0m:1s)
Total wall-clock time used: 2.666 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399996_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399996_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399996_.aln.contree
Log-likelihood of consensus tree: -661.027

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399996_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399996_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399996_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399996_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399996_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399996_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
