IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405920_.aln
Seed:    390053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 24.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 77 distinct patterns
64 parsimony-informative, 121 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     92.84%
   4  Equus_quagga           0.00%    passed     84.65%
   5  Equus_caballus         0.00%    passed     93.91%
   6  Canis_lupus            0.32%    passed      7.50%
   7  Bos_taurus             0.00%    passed     96.67%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2287.341
Optimal log-likelihood: -2287.341
Rate parameters:  A-C: 1.03824  A-G: 5.75802  A-T: 0.42755  C-G: 0.95984  C-T: 5.35318  G-T: 1.00000
 91  TIM3+F+G4     2288.560     18  4613.120     4613.866     4700.269
 92  TIM3+F+I+G4   2288.600     19  4615.200     4616.029     4707.190
 93  TIM3+F+R2     2289.665     19  4617.330     4618.160     4709.321
111  TIM3e         2308.873     14  4645.747     4646.203     4713.529
112  TIM3e+I       2303.710     15  4637.420     4637.942     4710.044
113  TIM3e+G4      2303.589     15  4637.177     4637.699     4709.801
114  TIM3e+I+G4    2303.637     16  4639.274     4639.866     4716.740
115  TIM3e+R2      2304.696     16  4641.391     4641.983     4718.857
133  TIM2+F        2293.970     17  4621.941     4622.607     4704.248
134  TIM2+F+I      2288.700     18  4613.400     4614.146     4700.549
135  TIM2+F+G4     2288.634     18  4613.268     4614.014     4700.417
136  TIM2+F+I+G4   2288.654     19  4615.309     4616.139     4707.300
137  TIM2+F+R2     2289.735     19  4617.470     4618.300     4709.461
155  TIM2e         2308.596     14  4645.192     4645.648     4712.975
156  TIM2e+I       2303.366     15  4636.732     4637.254     4709.356
157  TIM2e+G4      2303.288     15  4636.576     4637.098     4709.201
158  TIM2e+I+G4    2303.315     16  4638.630     4639.222     4716.096
159  TIM2e+R2      2304.401     16  4640.802     4641.394     4718.268
177  TIM+F         2293.911     17  4621.823     4622.489     4704.130
178  TIM+F+I       2288.474     18  4612.947     4613.693     4700.097
179  TIM+F+G4      2288.431     18  4612.862     4613.608     4700.011
180  TIM+F+I+G4    2288.439     19  4614.877     4615.707     4706.868
181  TIM+F+R2      2289.604     19  4617.209     4618.038     4709.199
199  TIMe          2308.844     14  4645.688     4646.144     4713.470
200  TIMe+I        2303.458     15  4636.916     4637.438     4709.540
201  TIMe+G4       2303.401     15  4636.801     4637.323     4709.426
202  TIMe+I+G4     2303.416     16  4638.832     4639.424     4716.298
203  TIMe+R2       2304.582     16  4641.163     4641.755     4718.629
221  TPM3u+F       2293.990     16  4619.979     4620.571     4697.445
222  TPM3u+F+I     2288.753     17  4611.506     4612.173     4693.813
223  TPM3u+F+G4    2288.630     17  4611.260     4611.927     4693.568
224  TPM3u+F+I+G4  2288.677     18  4613.353     4614.099     4700.502
225  TPM3u+F+R2    2289.749     18  4615.497     4616.243     4702.646
243  TPM3          2310.139     13  4646.277     4646.672     4709.218
244  TPM3+I        2304.848     14  4637.697     4638.153     4705.479
245  TPM3+G4       2304.790     14  4637.579     4638.035     4705.362
246  TPM3+I+G4     2304.806     15  4639.612     4640.133     4712.236
247  TPM3+R2       2305.895     15  4641.790     4642.312     4714.414
265  TPM2u+F       2294.062     16  4620.124     4620.716     4697.590
266  TPM2u+F+I     2288.778     17  4611.555     4612.222     4693.863
267  TPM2u+F+G4    2288.693     17  4611.387     4612.053     4693.694
268  TPM2u+F+I+G4  2288.722     18  4613.443     4614.189     4700.593
269  TPM2u+F+R2    2289.812     18  4615.624     4616.370     4702.773
287  TPM2          2309.882     13  4645.763     4646.158     4708.704
288  TPM2+I        2304.536     14  4637.073     4637.529     4704.855
289  TPM2+G4       2304.525     14  4637.051     4637.507     4704.833
290  TPM2+I+G4     2304.519     15  4639.038     4639.560     4711.662
291  TPM2+R2       2305.624     15  4641.248     4641.769     4713.872
309  K3Pu+F        2294.007     16  4620.013     4620.605     4697.479
310  K3Pu+F+I      2288.558     17  4611.115     4611.782     4693.422
311  K3Pu+F+G4     2288.498     17  4610.997     4611.663     4693.304
312  K3Pu+F+I+G4   2288.513     18  4613.025     4613.771     4700.174
313  K3Pu+F+R2     2289.687     18  4615.373     4616.119     4702.522
331  K3P           2310.108     13  4646.216     4646.611     4709.157
332  K3P+I         2304.598     14  4637.197     4637.653     4704.980
333  K3P+G4        2304.606     14  4637.212     4637.668     4704.995
334  K3P+I+G4      2304.592     15  4639.183     4639.705     4711.807
335  K3P+R2        2305.779     15  4641.558     4642.080     4714.182
353  TN+F          2294.502     16  4621.004     4621.596     4698.470
354  TN+F+I        2289.170     17  4612.341     4613.007     4694.648
355  TN+F+G4       2289.077     17  4612.155     4612.821     4694.462
356  TN+F+I+G4     2289.109     18  4614.218     4614.964     4701.367
357  TN+F+R2       2290.227     18  4616.454     4617.200     4703.603
375  TNe           2309.433     13  4644.866     4645.261     4707.807
376  TNe+I         2304.151     14  4636.301     4636.757     4704.084
377  TNe+G4        2304.044     14  4636.088     4636.544     4703.871
378  TNe+I+G4      2304.083     15  4638.165     4638.687     4710.789
379  TNe+R2        2305.194     15  4640.388     4640.909     4713.012
397  HKY+F         2294.597     15  4619.194     4619.716     4691.819
398  HKY+F+I       2289.255     16  4610.509     4611.101     4687.975
399  HKY+F+G4      2289.146     16  4610.291     4610.883     4687.757
400  HKY+F+I+G4    2289.184     17  4612.368     4613.034     4694.675
401  HKY+F+R2      2290.309     17  4614.618     4615.284     4696.925
419  K2P           2310.700     12  4645.400     4645.738     4703.500
420  K2P+I         2305.294     13  4636.587     4636.982     4699.528
421  K2P+G4        2305.249     13  4636.498     4636.893     4699.439
422  K2P+I+G4      2305.258     14  4638.517     4638.973     4706.299
423  K2P+R2        2306.400     14  4640.799     4641.255     4708.582
441  F81+F         2364.282     14  4756.565     4757.021     4824.347
442  F81+F+I       2360.472     15  4750.944     4751.466     4823.568
443  F81+F+G4      2360.555     15  4751.110     4751.631     4823.734
444  F81+F+I+G4    2360.480     16  4752.960     4753.552     4830.426
445  F81+F+R2      2360.935     16  4753.870     4754.462     4831.336
463  JC            2385.042     11  4792.085     4792.371     4845.343
464  JC+I          2381.534     12  4787.069     4787.407     4845.168
465  JC+G4         2381.613     12  4787.225     4787.563     4845.325
466  JC+I+G4       2381.536     13  4789.073     4789.468     4852.014
467  JC+R2         2381.894     13  4789.789     4790.184     4852.730
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405920_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.692 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 390053)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2289.146
Optimal log-likelihood: -2289.146
Rate parameters:  A-C: 1.00000  A-G: 6.38692  A-T: 1.00000  C-G: 1.00000  C-T: 6.38692  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.289  G: 0.220  T: 0.295
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550985 secs using 99.64% CPU
Computing ML distances took 0.000612 sec (of wall-clock time) 0.000619 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2289.147
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 53 initial trees ... 0.044 seconds
Current best score: -2289.146

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2289.146
Iteration 10 / LogL: -2289.146 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2289.146
UPDATE BEST LOG-LIKELIHOOD: -2289.146
UPDATE BEST LOG-LIKELIHOOD: -2289.146
UPDATE BEST LOG-LIKELIHOOD: -2289.146
Iteration 20 / LogL: -2289.146 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2289.146 / CPU time: 0.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2289.146
Iteration 30 / LogL: -2289.147 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2289.146
UPDATE BEST LOG-LIKELIHOOD: -2289.146
Iteration 40 / LogL: -2289.146 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2289.147 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2300.934
Iteration 60 / LogL: -2289.146 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2324.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2289.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2289.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2324.680 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2300.935
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2289.146
Optimal log-likelihood: -2289.146
Rate parameters:  A-C: 1.00000  A-G: 6.38710  A-T: 1.00000  C-G: 1.00000  C-T: 6.38710  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.289  G: 0.220  T: 0.295
Gamma shape alpha: 0.636
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2289.146
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405920_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 1.228 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 1.662 sec (0h:0m:1s)
Total wall-clock time used: 2.555 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405920_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405920_.aln.contree
Log-likelihood of consensus tree: -2289.147

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405920_.aln.log

Date and Time: Thu Oct 30 21:37:54 2025
