IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407017_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407017_.aln
Seed:    559243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407017_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 94 distinct patterns
57 parsimony-informative, 222 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.43%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     93.77%
   7  Bos_taurus             7.30%    passed     42.91%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2425.231
Optimal log-likelihood: -2425.045
Rate parameters:  A-C: 1.28345  A-G: 2.76793  A-T: 1.69889  C-G: 1.77298  C-T: 6.34174  G-T: 1.00000
443  F81+F+G4      2461.602     15  4953.204     4953.800     5023.880
444  F81+F+I+G4    2461.936     16  4955.871     4956.547     5031.259
445  F81+F+R2      2461.642     16  4955.284     4955.960     5030.672
463  JC            2508.801     11  5039.603     5039.929     5091.432
464  JC+I          2506.425     12  5036.850     5037.235     5093.390
465  JC+G4         2506.291     12  5036.583     5036.968     5093.124
466  JC+I+G4       2506.900     13  5039.801     5040.251     5101.053
467  JC+R2         2506.356     13  5038.713     5039.163     5099.965
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407017_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.518 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 559243)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2426.034
Optimal log-likelihood: -2426.033
Rate parameters:  A-C: 1.00000  A-G: 1.82047  A-T: 1.00000  C-G: 1.00000  C-T: 4.12339  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.325  G: 0.313  T: 0.166
Proportion of invariable sites: 0.351
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 96.21% CPU
Computing ML distances took 0.000299 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2426.033
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 42 initial trees ... 0.015 seconds
Current best score: -2426.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2426.033
Iteration 10 / LogL: -2426.094 / Time: 0h:0m:1s
Iteration 20 / LogL: -2426.035 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2426.033 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2426.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2426.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2426.033 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.877
Iteration 60 / LogL: -2426.052 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2426.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2426.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2426.095 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2426.034 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2426.033
Optimal log-likelihood: -2426.033
Rate parameters:  A-C: 1.00000  A-G: 1.81926  A-T: 1.00000  C-G: 1.00000  C-T: 4.11624  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.325  G: 0.313  T: 0.166
Proportion of invariable sites: 0.350
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2426.033
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407017_.aln.splits.nex
Total tree length: 0.592

Total number of iterations: 102
CPU time used for tree search: 1.010 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 1.668 sec (0h:0m:1s)
Total wall-clock time used: 3.135 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407017_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407017_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407017_.aln.contree
Log-likelihood of consensus tree: -2426.033

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407017_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407017_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407017_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407017_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407017_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407017_.aln.log

Date and Time: Thu Oct 30 21:38:39 2025
