IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403748_.aln
Seed:    857647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 84 distinct patterns
68 parsimony-informative, 90 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     93.44%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     90.30%
   6  Canis_lupus            0.00%    passed     76.91%
   7  Bos_taurus             0.67%    passed     61.50%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.976
Optimal log-likelihood: -1459.952
Rate parameters:  A-C: 1.29916  A-G: 2.40237  A-T: 0.81769  C-G: 0.81694  C-T: 3.32869  G-T: 1.00000
156  TIM2e+I       1478.618     15  2987.237     2988.350     3048.775
157  TIM2e+G4      1478.623     15  2987.247     2988.361     3048.785
158  TIM2e+I+G4    1478.779     16  2989.558     2990.823     3055.199
159  TIM2e+R2      1478.618     16  2989.236     2990.501     3054.877
177  TIM+F         1463.853     17  2961.707     2963.133     3031.450
178  TIM+F+I       1460.189     18  2956.378     2957.976     3030.224
179  TIM+F+G4      1460.344     18  2956.688     2958.287     3030.535
180  TIM+F+I+G4    1460.189     19  2958.379     2960.159     3036.328
181  TIM+F+R2      1460.320     19  2958.639     2960.419     3036.588
199  TIMe          1480.588     14  2989.176     2990.148     3046.612
200  TIMe+I        1478.348     15  2986.696     2987.809     3048.234
201  TIMe+G4       1478.369     15  2986.739     2987.852     3048.277
202  TIMe+I+G4     1478.524     16  2989.048     2990.313     3054.689
203  TIMe+R2       1478.358     16  2988.716     2989.982     3054.357
221  TPM3u+F       1465.212     16  2962.425     2963.690     3028.066
222  TPM3u+F+I     1461.846     17  2957.692     2959.118     3027.435
223  TPM3u+F+G4    1461.846     17  2957.692     2959.118     3027.435
224  TPM3u+F+I+G4  1461.853     18  2959.706     2961.305     3033.552
225  TPM3u+F+R2    1461.863     18  2959.726     2961.324     3033.572
243  TPM3          1479.803     13  2985.607     2986.447     3038.940
244  TPM3+I        1477.592     14  2983.184     2984.156     3040.619
245  TPM3+G4       1477.570     14  2983.140     2984.113     3040.576
246  TPM3+I+G4     1477.761     15  2985.522     2986.636     3047.060
247  TPM3+R2       1477.574     15  2985.148     2986.262     3046.687
265  TPM2u+F       1465.169     16  2962.338     2963.603     3027.979
266  TPM2u+F+I     1461.510     17  2957.020     2958.447     3026.764
267  TPM2u+F+G4    1461.524     17  2957.048     2958.475     3026.792
268  TPM2u+F+I+G4  1461.508     18  2959.016     2960.614     3032.862
269  TPM2u+F+R2    1461.563     18  2959.126     2960.724     3032.972
287  TPM2          1480.891     13  2987.782     2988.623     3041.115
288  TPM2+I        1478.655     14  2985.311     2986.283     3042.747
289  TPM2+G4       1478.678     14  2985.356     2986.328     3042.792
290  TPM2+I+G4     1478.812     15  2987.625     2988.739     3049.163
291  TPM2+R2       1478.665     15  2987.330     2988.443     3048.868
309  K3Pu+F        1464.672     16  2961.345     2962.610     3026.986
310  K3Pu+F+I      1461.130     17  2956.261     2957.687     3026.004
311  K3Pu+F+G4     1461.187     17  2956.373     2957.800     3026.117
312  K3Pu+F+I+G4   1461.132     18  2958.264     2959.862     3032.110
313  K3Pu+F+R2     1461.191     18  2958.382     2959.980     3032.228
331  K3P           1480.648     13  2987.296     2988.137     3040.630
332  K3P+I         1478.385     14  2984.771     2985.743     3042.207
333  K3P+G4        1478.425     14  2984.850     2985.822     3042.285
334  K3P+I+G4      1478.535     15  2987.070     2988.184     3048.609
335  K3P+R2        1478.405     15  2986.809     2987.923     3048.348
353  TN+F          1464.489     16  2960.979     2962.244     3026.620
354  TN+F+I        1460.951     17  2955.902     2957.329     3025.646
355  TN+F+G4       1461.062     17  2956.123     2957.550     3025.867
356  TN+F+I+G4     1460.954     18  2957.907     2959.505     3031.753
357  TN+F+R2       1461.048     18  2958.096     2959.694     3031.942
375  TNe           1480.850     13  2987.700     2988.541     3041.034
376  TNe+I         1478.618     14  2985.236     2986.208     3042.672
377  TNe+G4        1478.623     14  2985.245     2986.217     3042.681
378  TNe+I+G4      1478.796     15  2987.591     2988.705     3049.130
379  TNe+R2        1478.618     15  2987.236     2988.349     3048.774
397  HKY+F         1465.309     15  2960.618     2961.731     3022.156
398  HKY+F+I       1461.887     16  2955.774     2957.039     3021.415
399  HKY+F+G4      1461.901     16  2955.802     2957.067     3021.443
400  HKY+F+I+G4    1461.892     17  2957.785     2959.211     3027.528
401  HKY+F+R2      1461.916     17  2957.832     2959.259     3027.576
419  K2P           1480.910     12  2985.819     2986.538     3035.050
420  K2P+I         1478.655     13  2983.311     2984.151     3036.644
421  K2P+G4        1478.678     13  2983.356     2984.196     3036.689
422  K2P+I+G4      1478.828     14  2985.656     2986.628     3043.091
423  K2P+R2        1478.669     14  2985.338     2986.310     3042.774
441  F81+F         1483.449     14  2994.897     2995.870     3052.333
442  F81+F+I       1480.834     15  2991.668     2992.781     3053.206
443  F81+F+G4      1480.924     15  2991.849     2992.962     3053.387
444  F81+F+I+G4    1480.918     16  2993.836     2995.101     3059.477
445  F81+F+R2      1480.882     16  2993.765     2995.030     3059.405
463  JC            1499.635     11  3021.271     3021.878     3066.399
464  JC+I          1497.785     12  3019.569     3020.288     3068.800
465  JC+G4         1497.881     12  3019.762     3020.481     3068.993
466  JC+I+G4       1498.060     13  3022.120     3022.960     3075.453
467  JC+R2         1497.869     13  3021.738     3022.579     3075.072
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403748_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.498 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 857647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1461.887
Optimal log-likelihood: -1461.887
Rate parameters:  A-C: 1.00000  A-G: 2.75054  A-T: 1.00000  C-G: 1.00000  C-T: 2.75054  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.246  G: 0.352  T: 0.170
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 97.39% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1461.887
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 53 initial trees ... 0.014 seconds
Current best score: -1461.887

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1461.887
Iteration 10 / LogL: -1461.889 / Time: 0h:0m:0s
Iteration 20 / LogL: -1461.887 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1461.887 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1461.891 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1461.902 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1461.988 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1485.342
Iteration 60 / LogL: -1461.887 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1461.887 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1462.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1461.888 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1462.024 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1485.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1461.887
Optimal log-likelihood: -1461.887
Rate parameters:  A-C: 1.00000  A-G: 2.75065  A-T: 1.00000  C-G: 1.00000  C-T: 2.75065  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.246  G: 0.352  T: 0.170
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1461.887
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403748_.aln.splits.nex
Total tree length: 0.521

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.896 sec (0h:0m:0s)
Total CPU time used: 1.404 sec (0h:0m:1s)
Total wall-clock time used: 1.463 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403748_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403748_.aln.contree
Log-likelihood of consensus tree: -1461.887

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403748_.aln.log

Date and Time: Thu Oct 30 21:36:25 2025
