IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393415_.aln
Seed:    784829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 32.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 62 distinct patterns
55 parsimony-informative, 33 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    5.94%    passed     91.24%
   2  Diceros_bicornis       0.00%    passed     95.88%
   3  Equus_asinus           0.00%    passed     88.54%
   4  Equus_quagga           0.00%    passed     80.71%
   5  Equus_caballus         0.00%    passed     86.14%
   6  Canis_lupus            0.00%    passed     52.67%
   7  Bos_taurus             0.00%    passed     79.31%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -914.572
Optimal log-likelihood: -914.572
Rate parameters:  A-C: 1.98662  A-G: 6.00689  A-T: 0.65742  C-G: 2.45690  C-T: 4.96084  G-T: 1.00000
 92  TIM3+F+I+G4   914.819      19  1867.638     1870.324     1938.199
 93  TIM3+F+R2     915.322      19  1868.645     1871.330     1939.206
111  TIM3e         921.330      14  1870.661     1872.119     1922.653
112  TIM3e+I       916.577      15  1863.154     1864.827     1918.860
113  TIM3e+G4      916.364      15  1862.728     1864.401     1918.434
114  TIM3e+I+G4    916.437      16  1864.873     1866.775     1924.293
115  TIM3e+R2      916.960      16  1865.919     1867.822     1925.339
133  TIM2+F        922.721      17  1879.443     1881.590     1942.576
134  TIM2+F+I      917.686      18  1871.371     1873.780     1938.218
135  TIM2+F+G4     917.529      18  1871.058     1873.467     1937.906
136  TIM2+F+I+G4   917.569      19  1873.137     1875.823     1943.698
137  TIM2+F+R2     918.095      19  1874.189     1876.875     1944.750
155  TIM2e         923.541      14  1875.083     1876.541     1927.075
156  TIM2e+I       918.718      15  1867.435     1869.108     1923.141
157  TIM2e+G4      918.551      15  1867.102     1868.774     1922.808
158  TIM2e+I+G4    918.599      16  1869.198     1871.100     1928.618
159  TIM2e+R2      919.155      16  1870.310     1872.212     1929.730
177  TIM+F         922.833      17  1879.667     1881.814     1942.800
178  TIM+F+I       917.892      18  1871.784     1874.193     1938.631
179  TIM+F+G4      917.749      18  1871.499     1873.907     1938.346
180  TIM+F+I+G4    917.789      19  1873.579     1876.264     1944.140
181  TIM+F+R2      918.375      19  1874.750     1877.436     1945.311
199  TIMe          923.587      14  1875.174     1876.632     1927.166
200  TIMe+I        918.819      15  1867.639     1869.311     1923.345
201  TIMe+G4       918.658      15  1867.317     1868.989     1923.023
202  TIMe+I+G4     918.708      16  1869.417     1871.319     1928.837
203  TIMe+R2       919.331      16  1870.663     1872.565     1930.083
221  TPM3u+F       920.432      16  1872.863     1874.765     1932.283
222  TPM3u+F+I     915.172      17  1864.345     1866.492     1927.478
223  TPM3u+F+G4    914.940      17  1863.881     1866.028     1927.014
224  TPM3u+F+I+G4  915.009      18  1866.019     1868.427     1932.866
225  TPM3u+F+R2    915.452      18  1866.904     1869.313     1933.752
243  TPM3          922.146      13  1870.292     1871.552     1918.571
244  TPM3+I        917.060      14  1862.119     1863.577     1914.111
245  TPM3+G4       916.823      14  1861.646     1863.105     1913.639
246  TPM3+I+G4     916.897      15  1863.793     1865.466     1919.499
247  TPM3+R2       917.318      15  1864.637     1866.309     1920.343
265  TPM2u+F       923.179      16  1878.357     1880.259     1937.777
266  TPM2u+F+I     917.917      17  1869.834     1871.981     1932.967
267  TPM2u+F+G4    917.753      17  1869.506     1871.654     1932.640
268  TPM2u+F+I+G4  917.794      18  1871.589     1873.997     1938.436
269  TPM2u+F+R2    918.271      18  1872.541     1874.950     1939.388
287  TPM2          924.386      13  1874.772     1876.032     1923.051
288  TPM2+I        919.206      14  1866.413     1867.871     1918.405
289  TPM2+G4       919.033      14  1866.065     1867.524     1918.057
290  TPM2+I+G4     919.080      15  1868.161     1869.833     1923.867
291  TPM2+R2       919.536      15  1869.071     1870.744     1924.777
309  K3Pu+F        923.292      16  1878.584     1880.486     1938.004
310  K3Pu+F+I      918.122      17  1870.244     1872.392     1933.378
311  K3Pu+F+G4     917.972      17  1869.943     1872.091     1933.077
312  K3Pu+F+I+G4   918.013      18  1872.027     1874.435     1938.874
313  K3Pu+F+R2     918.462      18  1872.924     1875.332     1939.771
331  K3P           924.432      13  1874.864     1876.124     1923.143
332  K3P+I         919.312      14  1866.623     1868.082     1918.616
333  K3P+G4        919.143      14  1866.285     1867.744     1918.278
334  K3P+I+G4      919.192      15  1868.383     1870.056     1924.089
335  K3P+R2        919.718      15  1869.435     1871.108     1925.141
353  TN+F          922.837      16  1877.674     1879.576     1937.094
354  TN+F+I        917.895      17  1869.790     1871.938     1932.924
355  TN+F+G4       917.752      17  1869.503     1871.650     1932.637
356  TN+F+I+G4     917.792      18  1871.585     1873.993     1938.432
357  TN+F+R2       918.285      18  1872.570     1874.978     1939.417
375  TNe           923.587      13  1873.174     1874.434     1921.453
376  TNe+I         918.819      14  1865.638     1867.097     1917.630
377  TNe+G4        918.659      14  1865.317     1866.775     1917.309
378  TNe+I+G4      918.708      15  1867.417     1869.089     1923.123
379  TNe+R2        919.243      15  1868.485     1870.158     1924.191
397  HKY+F         923.295      15  1876.591     1878.263     1932.297
398  HKY+F+I       918.126      16  1868.251     1870.153     1927.671
399  HKY+F+G4      917.974      16  1867.948     1869.850     1927.368
400  HKY+F+I+G4    918.016      17  1870.033     1872.180     1933.166
401  HKY+F+R2      918.464      17  1870.928     1873.075     1934.061
419  K2P           924.432      12  1872.864     1873.940     1917.429
420  K2P+I         919.311      13  1864.621     1865.881     1912.900
421  K2P+G4        919.142      13  1864.285     1865.544     1912.563
422  K2P+I+G4      919.192      14  1866.383     1867.841     1918.375
423  K2P+R2        919.627      14  1867.255     1868.713     1919.247
441  F81+F         940.805      14  1909.609     1911.067     1961.601
442  F81+F+I       936.732      15  1903.464     1905.136     1959.169
443  F81+F+G4      936.652      15  1903.303     1904.976     1959.009
444  F81+F+I+G4    936.681      16  1905.362     1907.265     1964.782
445  F81+F+R2      937.193      16  1906.387     1908.289     1965.807
463  JC            941.837      11  1905.674     1906.581     1946.525
464  JC+I          937.873      12  1899.746     1900.821     1944.310
465  JC+G4         937.795      12  1899.590     1900.666     1944.155
466  JC+I+G4       937.825      13  1901.650     1902.910     1949.929
467  JC+R2         938.297      13  1902.595     1903.854     1950.873
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393415_.aln.model.gz
CPU time for ModelFinder: 0.422 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.045 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 784829)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -919.142
Optimal log-likelihood: -919.142
Rate parameters:  A-C: 1.00000  A-G: 3.81942  A-T: 1.00000  C-G: 1.00000  C-T: 3.81942  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.603
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000647068 secs using 97.21% CPU
Computing ML distances took 0.000702 sec (of wall-clock time) 0.000691 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -919.143
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -919.142

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -919.142
Iteration 10 / LogL: -919.156 / Time: 0h:0m:1s
Iteration 20 / LogL: -919.180 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -919.142 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -919.142
UPDATE BEST LOG-LIKELIHOOD: -919.142
Iteration 30 / LogL: -919.144 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -919.163 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -919.158 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.008
Iteration 60 / LogL: -919.142 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -919.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -919.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -919.158 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -919.148 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.773
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -919.142
Optimal log-likelihood: -919.142
Rate parameters:  A-C: 1.00000  A-G: 3.81893  A-T: 1.00000  C-G: 1.00000  C-T: 3.81893  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.603
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -919.142
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393415_.aln.splits.nex
Total tree length: 0.449

Total number of iterations: 102
CPU time used for tree search: 1.253 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.295 sec (0h:0m:1s)
Total CPU time used: 1.755 sec (0h:0m:1s)
Total wall-clock time used: 2.435 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393415_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393415_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393415_.aln.contree
Log-likelihood of consensus tree: -919.143

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393415_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393415_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393415_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393415_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393415_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393415_.aln.log

Date and Time: Thu Oct 30 21:29:20 2025
